         3.28816009e-04,  4.39869524e-04,  5.66443221e-04,
         7.09742872e-04,  8.71072012e-04,  1.05133053e-03,
         1.25150995e-03,  1.47253676e-03,  1.71527718e-03,
         1.98052385e-03,  2.26915312e-03,  2.58161722e-03,
         2.91844973e-03,  3.28009981e-03,  3.66694669e-03,
         4.07928717e-03,  4.51733986e-03,  4.98124867e-03,
         5.47106713e-03,  5.98678829e-03,  6.52425485e-03,
         7.08857915e-03,  7.68087273e-03,  8.30221684e-03,
         8.95351481e-03,  9.63566285e-03,  1.03493434e-02,
         1.10952563e-02,  1.18738541e-02,  1.26856315e-02,
         1.35308108e-02,  1.44096747e-02,  1.53222156e-02,
         1.62685039e-02,  1.72483108e-02,  1.82614982e-02,
         1.93076274e-02,  2.03863564e-02,  2.14970531e-02,
         2.26391860e-02,  2.38070825e-02,  2.50064982e-02,
         2.62381190e-02,  2.75026655e-02,  2.88005790e-02,
         3.01323182e-02,  3.14980836e-02,  3.28980729e-02,
         3.43322436e-02,  3.58005445e-02,  3.73027023e-02,
         3.88384280e-02,  4.04072296e-02,  4.20086026e-02,
         4.36418574e-02,  4.53063008e-02,  4.70010645e-02,
         4.87252965e-02,  5.04779740e-02,  5.22538663e-02,
         5.40574957e-02,  5.58892040e-02,  5.77490331e-02,
         5.96371106e-02,  6.15532016e-02,  6.34972429e-02,
         6.54687293e-02,  6.74674320e-02,  6.94925927e-02,
         7.15438448e-02,  7.36202073e-02,  7.57212046e-02,
         7.78456696e-02,  7.99930397e-02,  8.21620067e-02,
         8.43519504e-02,  8.65614687e-02,  8.87899005e-02,
         9.10420144e-02,  9.32943224e-02]], [[ 0.00000000e+00,  2.49155094e-03,  4.98308817e-03,
         7.47462033e-03,  9.96612800e-03,  1.24576396e-02,
         1.49491321e-02,  1.74406420e-02,  1.99321459e-02,
         2.24236757e-02,  2.49152051e-02,  2.74067449e-02,
         2.98982761e-02,  3.23897783e-02,  3.48812360e-02,
         3.73725841e-02,  3.98638222e-02,  4.23548329e-02,
         4.48456264e-02,  4.73360342e-02,  4.98260730e-02,
         5.23155320e-02,  5.48045488e-02,  5.72927358e-02,
         5.97800719e-02,  6.22662099e-02,  6.47511076e-02,
         6.72343762e-02,  6.97159352e-02,  7.21953561e-02,
         7.46725295e-02,  7.71469849e-02,  7.96185981e-02,
         8.20869013e-02,  8.45517399e-02,  8.70126475e-02,
         8.94694509e-02,  9.19217071e-02,  9.43692319e-02,
         9.68116211e-02,  9.92486889e-02,  1.01681040e-01,
         1.04107282e-01,  1.06526770e-01,  1.08938930e-01,
         1.11343105e-01,  1.13738666e-01,  1.16124961e-01,
         1.18501333e-01,  1.20867134e-01,  1.23221712e-01,
         1.25564440e-01,  1.27894710e-01,  1.30211919e-01,
         1.32515541e-01,  1.34805014e-01,  1.37079924e-01,
         1.39339767e-01,  1.41584266e-01,  1.43813002e-01,
         1.46025848e-01,  1.48225150e-01,  1.50407451e-01,
         1.52571580e-01,  1.54716672e-01,  1.56841587e-01,
         1.58945504e-01,  1.61027354e-01,  1.63086380e-01,
         1.65121621e-01,  1.67132411e-01,  1.69117930e-01,
         1.71077638e-01,  1.73010874e-01,  1.74917260e-01,
         1.76796314e-01,  1.78647866e-01,  1.80471625e-01,
         1.82267660e-01,  1.84035863e-01,  1.85781007e-01,
         1.87497298e-01,  1.89183720e-01,  1.90838872e-01,
         1.92461906e-01,  1.94051519e-01,  1.95607052e-01,
         1.97127358e-01,  1.98611976e-01,  2.00059954e-01,
         2.01471060e-01,  2.02844567e-01,  2.04180471e-01,
         2.05478323e-01,  2.06738342e-01,  2.07960380e-01,
         2.09144889e-01,  2.10292030e-01,  2.11402493e-01,
         2.12483210e-01,  2.13564006e-01],
       [ 0.00000000e+00,  4.16833232e-08, -9.42490533e-07,
        -2.87236632e-06, -5.87757164e-06, -9.99471488e-06,
        -1.52574065e-05, -2.16965315e-05, -2.93397060e-05,
        -3.82116184e-05, -4.83335791e-05, -5.97237321e-05,
        -7.23968422e-05, -8.63642578e-05, -1.01633951e-04,
        -1.18210205e-04, -1.36094153e-04, -1.55282682e-04,
        -1.75770208e-04, -1.97546169e-04, -2.20598272e-04,
        -2.44908583e-04, -2.70268777e-04, -2.96905200e-04,
        -3.24856380e-04, -3.54153499e-04, -3.84827637e-04,
        -4.16901817e-04, -4.50399031e-04, -4.85333594e-04,
        -5.21720187e-04, -5.59563939e-04, -5.98871015e-04,
        -6.39637873e-04, -6.81861642e-04, -7.25529873e-04,
        -7.70630734e-04, -8.17143210e-04, -8.65046587e-04,
        -9.14311842e-04, -9.64909774e-04, -1.01659487e-03,
        -1.06960525e-03, -1.12396729e-03, -1.17970441e-03,
        -1.23683361e-03, -1.29536783e-03, -1.35531481e-03,
        -1.41667708e-03, -1.47945250e-03, -1.54363370e-03,
        -1.60920870e-03, -1.67616097e-03, -1.74446874e-03,
        -1.81410722e-03, -1.88504524e-03, -1.95725085e-03,
        -2.03068403e-03, -2.10530694e-03, -2.18107190e-03,
        -2.25793592e-03, -2.33567036e-03, -2.41446102e-03,
        -2.49430520e-03, -2.57520614e-03, -2.65715157e-03,
        -2.74013587e-03, -2.82413815e-03, -2.90914388e-03,
        -2.99512438e-03, -3.08205693e-03, -3.16990648e-03,
        -3.25864406e-03, -3.34822980e-03, -3.43863027e-03,
        -3.52980031e-03, -3.62170057e-03, -3.71427758e-03,
        -3.80748957e-03, -3.90128209e-03, -3.99552630e-03,
        -4.09029338e-03, -4.18557801e-03, -4.28134560e-03,
        -4.37758770e-03, -4.47426484e-03, -4.57136567e-03,
        -4.66883983e-03, -4.76667661e-03, -4.86482154e-03,
        -4.96325828e-03, -5.06193289e-03, -5.16082696e-03,
        -5.25988443e-03, -5.35908925e-03, -5.45838446e-03,
        -5.55775599e-03, -5.65715039e-03, -5.75655464e-03,
        -5.85624769e-03, -5.95594835e-03],
       [ 0.00000000e+00, -3.48658377e-06, -1.22084223e-05,
        -2.46857358e-05, -4.00366259e-05, -5.71152769e-05,
        -7.47745688e-05, -9.18684237e-05, -1.07255229e-04,
        -1.19654154e-04, -1.28141382e-04, -1.31659651e-04,
        -1.29168631e-04, -1.19647403e-04, -1.01950446e-04,
        -7.53049345e-05, -3.88179035e-05,  8.37089087e-06,
         6.70924003e-05,  1.38137828e-04,  2.22414666e-04,
         3.20434329e-04,  4.30869896e-04,  5.56822517e-04,
         6.99510294e-04,  8.60227986e-04,  1.03989089e-03,
         1.23947946e-03,  1.45993778e-03,  1.70211660e-03,
         1.96683160e-03,  2.25493835e-03,  2.56691508e-03,
         2.90327165e-03,  3.26448405e-03,  3.65090708e-03,
         4.06286058e-03,  4.50054221e-03,  4.96411214e-03,
         5.45361296e-03,  5.96904456e-03,  6.50624702e-03,
         7.07032630e-03,  7.66241366e-03,  8.28356345e-03,
         8.93471575e-03,  9.61671863e-03,  1.03303145e-02,
         1.10761344e-02,  1.18547051e-02,  1.26664405e-02,
         1.35116438e-02,  1.43905127e-02,  1.53031219e-02,
         1.62494576e-02,  1.72293666e-02,  1.82426344e-02,
         1.92888838e-02,  2.03677175e-02,  2.14785468e-02,
         2.26208004e-02,  2.37888284e-02,  2.49883750e-02,
         2.62201250e-02,  2.74848012e-02,  2.87828326e-02,
         3.01146969e-02,  3.14805705e-02,  3.28806757e-02,
         3.43149440e-02,  3.57833452e-02,  3.72855814e-02,
         3.88213890e-02,  4.03902494e-02,  4.19916896e-02,
         4.36249834e-02,  4.52894782e-02,  4.69842390e-02,
         4.87084811e-02,  5.04610884e-02,  5.22369452e-02,
         5.40404492e-02,  5.58720840e-02,  5.77317331e-02,
         5.96196980e-02,  6.15355719e-02,  6.34794803e-02,
         6.54507311e-02,  6.74492888e-02,  6.94742191e-02,
         7.15253247e-02,  7.36014783e-02,  7.57023325e-02,
         7.78266153e-02,  7.99738510e-02,  8.21426693e-02,
         8.43324854e-02,  8.65418871e-02,  8.87702024e-02,
         9.10222266e-02,  9.32744234e-02]], [[ 0.00000000e+00,  2.49160885e-03,  4.98320525e-03,
         7.47478932e-03,  9.96635116e-03,  1.24579109e-02,
         1.49494484e-02,  1.74410057e-02,  1.99325416e-02,
         2.24241201e-02,  2.49156661e-02,  2.74072658e-02,
         2.98988007e-02,  3.23903707e-02,  3.48818180e-02,
         3.73732458e-02,  3.98644647e-02,  4.23555615e-02,
         4.48463348e-02,  4.73368273e-02,  4.98268497e-02,
         5.23163837e-02,  5.48053946e-02,  5.72936374e-02,
         5.97809836e-02,  6.22671582e-02,  6.47520850e-02,
         6.72353678e-02,  6.97169769e-02,  7.21963928e-02,
         7.46736338e-02,  7.71480672e-02,  7.96197596e-02,
         8.20880249e-02,  8.45529450e-02,  8.70138026e-02,
         8.94706877e-02,  9.19228854e-02,  9.43704867e-02,
         9.68128134e-02,  9.92499528e-02,  1.01682239e-01,
         1.04108550e-01,  1.06527970e-01,  1.08940193e-01,
         1.11344293e-01,  1.13739914e-01,  1.16126122e-01,
         1.18502541e-01,  1.20868240e-01,  1.23222855e-01,
         1.25565468e-01,  1.27895757e-01,  1.30212837e-01,
         1.32516457e-01,  1.34805789e-01,  1.37080669e-01,
         1.39340358e-01,  1.41584800e-01,  1.43813369e-01,
         1.46026127e-01,  1.48225249e-01,  1.50407432e-01,
         1.52571362e-01,  1.54716295e-01,  1.56840983e-01,
         1.58944693e-01,  1.61026280e-01,  1.63085043e-01,
         1.65119981e-01,  1.67130448e-01,  1.69115622e-01,
         1.71074940e-01,  1.73007791e-01,  1.74913722e-01,
         1.76792359e-01,  1.78643382e-01,  1.80466678e-01,
         1.82262083e-01,  1.84029756e-01,  1.85774163e-01,
         1.87489864e-01,  1.89175444e-01,  1.90829939e-01,
         1.92452028e-01,  1.94040916e-01,  1.95595421e-01,
         1.97114940e-01,  1.98598469e-01,  2.00045613e-01,
         2.01455588e-01,  2.02828219e-01,  2.04162978e-01,
         2.05459921e-01,  2.06718798e-01,  2.07939907e-01,
         2.09123293e-01,  2.10269496e-01,  2.11378862e-01,
         2.12458641e-01,  2.13538353e-01],
       [ 0.00000000e+00,  4.17891059e-08, -9.28495077e-07,
        -2.83158898e-06, -5.79596020e-06, -9.85842738e-06,
        -1.50525259e-05, -2.14089880e-05, -2.89558005e-05,
        -3.77177062e-05, -4.77157756e-05, -5.89686103e-05,
        -7.14905472e-05, -8.52932667e-05, -1.00384024e-04,
        -1.16767795e-04, -1.34444225e-04, -1.53411633e-04,
        -1.73662352e-04, -1.95187181e-04, -2.17972047e-04,
        -2.42000590e-04, -2.67064014e-04, -2.93388565e-04,
        -3.21011270e-04, -3.49964289e-04, -3.80278763e-04,
        -4.11978028e-04, -4.45086627e-04, -4.79619139e-04,
        -5.15592831e-04, -5.53012389e-04, -5.91888521e-04,
        -6.32216018e-04, -6.73998095e-04, -7.17219847e-04,
        -7.61875980e-04, -8.07942997e-04, -8.55407146e-04,
        -9.04236199e-04, -9.54408321e-04, -1.00567184e-03,
        -1.05827604e-03, -1.11224384e-03, -1.16760762e-03,
        -1.22438103e-03, -1.28258581e-03, -1.34222580e-03,
        -1.40331298e-03, -1.46584030e-03, -1.52981029e-03,
        -1.59520446e-03, -1.66201605e-03, -1.73021611e-03,
        -1.79978927e-03, -1.87069739e-03, -1.94291696e-03,
        -2.01640141e-03, -2.09112004e-03, -2.16701855e-03,
        -2.24406013e-03, -2.32200336e-03, -2.40104747e-03,
        -2.48118546e-03, -2.56242670e-03, -2.64475527e-03,
        -2.72817001e-03, -2.81264712e-03, -2.89817487e-03,
        -2.98472310e-03, -3.07226998e-03, -3.16078011e-03,
        -3.25022250e-03, -3.34055810e-03, -3.43174785e-03,
        -3.52375050e-03, -3.61652024e-03, -3.71001523e-03,
        -3.80418426e-03, -3.89898640e-03, -3.99426753e-03,
        -4.09012217e-03, -4.18652270e-03, -4.28345962e-03,
        -4.38089608e-03, -4.47881865e-03, -4.57718287e-03,
        -4.67597196e-03, -4.77513555e-03, -4.87465449e-03,
        -4.97447465e-03, -5.07457508e-03, -5.17490032e-03,
        -5.27542857e-03, -5.37610519e-03, -5.47690850e-03,
        -5.57778667e-03, -5.67871919e-03, -5.77965876e-03,
        -5.88091739e-03, -5.98216997e-03],
       [ 0.00000000e+00, -3.48972076e-06, -1.22465417e-05,
        -2.47874465e-05, -4.02322366e-05, -5.74343406e-05,
        -7.52448357e-05, -9.25167156e-05, -1.08106864e-04,
        -1.20732906e-04, -1.29468962e-04, -1.33256521e-04,
        -1.31052612e-04, -1.21834713e-04, -1.04454876e-04,
        -7.81369535e-05, -4.19864912e-05,  4.86267694e-06,
         6.32399348e-05,  1.33943589e-04,  2.17876363e-04,
         3.15559133e-04,  4.25659316e-04,  5.51286863e-04,
         6.93654880e-04,  8.54065690e-04,  1.03343195e-03,
         1.23273571e-03,  1.45292516e-03,  1.69484460e-03,
         1.95932102e-03,  2.24719494e-03,  2.55896497e-03,
         2.89511457e-03,  3.25615089e-03,  3.64239273e-03,
         4.05420174e-03,  4.49172991e-03,  4.95518744e-03,
         5.44456234e-03,  5.95990895e-03,  6.49700628e-03,
         7.06102527e-03,  7.65303115e-03,  8.27414563e-03,
         8.92523917e-03,  9.60723518e-03,  1.03207934e-02,
         1.10666312e-02,  1.18451856e-02,  1.26569647e-02,
         1.35021740e-02,  1.43811132e-02,  1.52937525e-02,
         1.62401878e-02,  1.72201576e-02,  1.82335582e-02,
         1.92799066e-02,  2.03589097e-02,  2.14698773e-02,
         2.26123361e-02,  2.37805421e-02,  2.49803274e-02,
         2.62122979e-02,  2.74772509e-02,  2.87755504e-02,
         3.01077304e-02,  3.14739160e-02,  3.28743699e-02,
         3.43089943e-02,  3.57777790e-02,  3.72804184e-02,
         3.88166350e-02,  4.03859429e-02,  4.19878079e-02,
         4.36215897e-02,  4.52865156e-02,  4.69818225e-02,
         4.87065204e-02,  5.04597545e-02,  5.22360923e-02,
         5.40402911e-02,  5.58724146e-02,  5.77328228e-02,
         5.96212816e-02,  6.15379592e-02,  6.34823461e-02,
         6.54544235e-02,  6.74534332e-02,  6.94791850e-02,
         7.15307098e-02,  7.36076562e-02,  7.57088918e-02,
         7.78339237e-02,  7.99815020e-02,  8.21510140e-02,
         8.43411384e-02,  8.65511701e-02,  8.87797587e-02,
         9.10323548e-02,  9.32848169e-02]], [[ 0.00000000e+00,  2.49159189e-03,  4.98317638e-03,
         7.47474509e-03,  9.96629954e-03,  1.24578366e-02,
         1.49493760e-02,  1.74409035e-02,  1.99324556e-02,
         2.24239930e-02,  2.49155737e-02,  2.74071141e-02,
         2.98986994e-02,  3.23901932e-02,  3.48817080e-02,
         3.73730430e-02,  3.98643386e-02,  4.23553303e-02,
         4.48461812e-02,  4.73365661e-02,  4.98266560e-02,
         5.23160859e-02,  5.48051421e-02,  5.72932958e-02,
         5.97806516e-02,  6.22667563e-02,  6.47516491e-02,
         6.72348871e-02,  6.97164158e-02,  7.21958157e-02,
         7.46729309e-02,  7.71473750e-02,  7.96189044e-02,
         8.20872077e-02,  8.45519388e-02,  8.70128552e-02,
         8.94695318e-02,  9.19218077e-02,  9.43691947e-02,
         9.68116110e-02,  9.92485354e-02,  1.01680920e-01,
         1.04107023e-01,  1.06526551e-01,  1.08938582e-01,
         1.11342801e-01,  1.13738249e-01,  1.16124594e-01,
         1.18500866e-01,  1.20866722e-01,  1.23221220e-01,
         1.25564017e-01,  1.27894221e-01,  1.30211513e-01,
         1.32515083e-01,  1.34804652e-01,  1.37079520e-01,
         1.39339473e-01,  1.41583939e-01,  1.43812790e-01,
         1.46025612e-01,  1.48225027e-01,  1.50407309e-01,
         1.52571549e-01,  1.54716632e-01,  1.56841651e-01,
         1.58945573e-01,  1.61027516e-01,  1.63086562e-01,
         1.65121888e-01,  1.67132715e-01,  1.69118317e-01,
         1.71078078e-01,  1.73011400e-01,  1.74917864e-01,
         1.76797024e-01,  1.78648671e-01,  1.80472547e-01,
         1.82268669e-01,  1.84036982e-01,  1.85782184e-01,
         1.87498579e-01,  1.89185048e-01,  1.90840313e-01,
         1.92463393e-01,  1.94053143e-01,  1.95608748e-01,
         1.97129228e-01,  1.98613968e-01,  2.00062182e-01,
         2.01473480e-01,  2.02847298e-01,  2.04183491e-01,
         2.05481739e-01,  2.06742157e-01,  2.07964689e-01,
         2.09149716e-01,  2.10297457e-01,  2.11408558e-01,
         2.12489975e-01,  2.13571456e-01],
       [ 0.00000000e+00,  3.96715351e-08, -9.53429308e-07,
        -2.89829173e-06, -5.92405152e-06, -1.00666400e-05,
        -1.53592105e-05, -2.18318394e-05, -2.95117755e-05,
        -3.84228662e-05, -4.85861983e-05, -6.00189803e-05,
        -7.27359000e-05, -8.67472471e-05, -1.02061227e-04,
        -1.18680799e-04, -1.36607636e-04, -1.55837146e-04,
        -1.76364445e-04, -1.98177278e-04, -2.21264165e-04,
        -2.45605443e-04, -2.70994281e-04, -2.97654588e-04,
        -3.25625589e-04, -3.54936759e-04, -3.85619366e-04,
        -4.17695123e-04, -4.51186761e-04, -4.86108457e-04,
        -5.22473869e-04, -5.60289236e-04, -5.99558537e-04,
        -6.40280529e-04, -6.82449118e-04, -7.26055744e-04,
        -7.71084198e-04, -8.17518627e-04, -8.65332762e-04,
        -9.14503926e-04, -9.64996562e-04, -1.01657318e-03,
        -1.06946412e-03, -1.12370372e-03, -1.17930821e-03,
        -1.23630312e-03, -1.29469433e-03, -1.35449810e-03,
        -1.41571034e-03, -1.47833768e-03, -1.54236627e-03,
        -1.60779328e-03, -1.67459572e-03, -1.74276127e-03,
        -1.81225858e-03, -1.88306661e-03, -1.95514623e-03,
        -2.02846830e-03, -2.10298719e-03, -2.17866637e-03,
        -2.25545475e-03, -2.33313245e-03, -2.41188037e-03,
        -2.49170769e-03, -2.57261095e-03, -2.65458853e-03,
        -2.73762894e-03, -2.82172046e-03, -2.90684392e-03,
        -2.99297823e-03, -3.08009757e-03, -3.16817208e-03,
        -3.25717057e-03, -3.34705563e-03, -3.43779177e-03,
        -3.52933562e-03, -3.62164827e-03, -3.71468214e-03,
        -3.80839637e-03, -3.90274044e-03, -3.99757406e-03,
        -4.09297815e-03, -4.18894209e-03, -4.28543929e-03,
        -4.38245320e-03, -4.47994977e-03, -4.57790745e-03,
        -4.67628609e-03, -4.77506056e-03, -4.87418586e-03,
        -4.97363481e-03, -5.07335913e-03, -5.17333110e-03,
        -5.27350082e-03, -5.37384162e-03, -5.47430363e-03,
        -5.57486250e-03, -5.67547040e-03, -5.77610609e-03,
        -5.87705366e-03, -5.97800746e-03],
       [ 0.00000000e+00, -3.48152630e-06, -1.21667514e-05,
        -2.45797100e-05, -3.98385888e-05, -5.67987520e-05,
        -7.43138266e-05, -9.12387676e-05, -1.06433294e-04,
        -1.18617095e-04, -1.26867372e-04, -1.30128251e-04,
        -1.27360055e-04, -1.17543226e-04, -9.95320048e-05,
        -7.25556851e-05, -3.57198107e-05,  1.18334228e-05,
         7.09365099e-05,  1.42375179e-04,  2.27059150e-04,
         3.25494442e-04,  4.36359882e-04,  5.62748044e-04,
         7.05880365e-04,  8.67044280e-04,  1.04715482e-03,
         1.24718518e-03,  1.46807835e-03,  1.71068600e-03,
         1.97581742e-03,  2.26433831e-03,  2.57670978e-03,
         2.91346131e-03,  3.27504142e-03,  3.66183924e-03,
         4.07413516e-03,  4.51217259e-03,  4.97605768e-03,
         5.46589015e-03,  5.98160332e-03,  6.51911495e-03,
         7.08344533e-03,  7.67580210e-03,  8.29715356e-03,
         8.94852584e-03,  9.63067639e-03,  1.03444353e-02,
         1.10903429e-02,  1.18690198e-02,  1.26807844e-02,
         1.35260410e-02,  1.44048868e-02,  1.53175045e-02,
         1.62637742e-02,  1.72436619e-02,  1.82568356e-02,
         1.93030501e-02,  2.03817766e-02,  2.14925666e-02,
         2.26347106e-02,  2.38027120e-02,  2.50021611e-02,
         2.62338868e-02,  2.74984735e-02,  2.87964817e-02,
         3.01282611e-02,  3.14941026e-02,  3.28941218e-02,
         3.43283433e-02,  3.57966583e-02,  3.72988316e-02,
         3.88345463e-02,  4.04033230e-02,  4.20046556e-02,
         4.36378442e-02,  4.53022102e-02,  4.69968634e-02,
         4.87209812e-02,  5.04735078e-02,  5.22492583e-02,
         5.40527075e-02,  5.58842277e-02,  5.77438340e-02,
         5.96316744e-02,  6.15475024e-02,  6.34912525e-02,
         6.54624347e-02,  6.74607929e-02,  6.94856110e-02,
         7.15364710e-02,  7.36124583e-02,  7.57130213e-02,
         7.78370803e-02,  7.99839843e-02,  8.21525237e-02,
         8.43419775e-02,  8.65510527e-02,  8.87789795e-02,
         9.10306324e-02,  9.32824255e-02]], [[ 0.00000000e+00,  2.49157884e-03,  4.98313092e-03,
         7.47469811e-03,  9.96620893e-03,  1.24577620e-02,
         1.49492437e-02,  1.74407992e-02,  1.99322821e-02,
         2.24238585e-02,  2.49153603e-02,  2.74069509e-02,
         2.98984488e-02,  3.23900014e-02,  3.48814187e-02,
         3.73728208e-02,  3.98640105e-02,  4.23550829e-02,
         4.48458189e-02,  4.73362971e-02,  4.98262663e-02,
         5.23158099e-02,  5.48047443e-02,  5.72930289e-02,
         5.97802649e-02,  6.22665162e-02,  6.47512955e-02,
         6.72346900e-02,  6.97161135e-02,  7.21956738e-02,
         7.46726993e-02,  7.71473054e-02,  7.96187681e-02,
         8.20872306e-02,  8.45519243e-02,  8.70129975e-02,
         8.94696770e-02,  9.19221044e-02,  9.43695335e-02,
         9.68120974e-02,  9.92491079e-02,  1.01681640e-01,
         1.04107871e-01,  1.06527545e-01,  1.08939739e-01,
         1.11344108e-01,  1.13739751e-01,  1.16126247e-01,
         1.18502741e-01,  1.20868755e-01,  1.23223497e-01,
         1.25566456e-01,  1.27896927e-01,  1.30214388e-01,
         1.32518247e-01,  1.34807993e-01,  1.37083172e-01,
         1.39343312e-01,  1.41588113e-01,  1.43817167e-01,
         1.46030345e-01,  1.48229990e-01,  1.50412653e-01,
         1.52577142e-01,  1.54722617e-01,  1.56847906e-01,
         1.58952218e-01,  1.61034449e-01,  1.63093871e-01,
         1.65129499e-01,  1.67140677e-01,  1.69126587e-01,
         1.71086666e-01,  1.73020297e-01,  1.74927032e-01,
         1.76806490e-01,  1.78658362e-01,  1.80482517e-01,
         1.82278813e-01,  1.84047379e-01,  1.85792724e-01,
         1.87509352e-01,  1.89195908e-01,  1.90851353e-01,
         1.92474449e-01,  1.94064299e-01,  1.95619833e-01,
         1.97140321e-01,  1.98624891e-01,  2.00073002e-01,
         2.01484019e-01,  2.02857612e-01,  2.04193404e-01,
         2.05491301e-01,  2.06751196e-01,  2.07973246e-01,
         2.09157630e-01,  2.10304762e-01,  2.11415105e-01,
         2.12495814e-01,  2.13576506e-01],
       [ 0.00000000e+00,  4.38112403e-08, -9.20428506e-07,
        -2.81407645e-06, -5.76686990e-06, -9.81633156e-06,
        -1.49968384e-05, -2.13406116e-05, -2.88759407e-05,
        -3.76289235e-05, -4.76214960e-05, -5.88732987e-05,
        -7.13992926e-05, -8.52124482e-05, -1.00320445e-04,
        -1.16729262e-04, -1.34439051e-04, -1.53448617e-04,
        -1.73750543e-04, -1.95336092e-04, -2.18190482e-04,
        -2.42297764e-04, -2.67446841e-04, -2.93865617e-04,
        -3.21587076e-04, -3.50646095e-04, -3.81067229e-04,
        -4.12877939e-04, -4.46093642e-04, -4.80734510e-04,
        -5.16806360e-04, -5.54321859e-04, -5.93277278e-04,
        -6.33678294e-04, -6.75511361e-04, -7.18774633e-04,
        -7.63445848e-04, -8.09514984e-04, -8.56951712e-04,
        -9.05738066e-04, -9.55836234e-04, -1.00701187e-03,
        -1.05949515e-03, -1.11332271e-03, -1.16851198e-03,
        -1.22508950e-03, -1.28306392e-03, -1.34245096e-03,
        -1.40325051e-03, -1.46546718e-03, -1.52909246e-03,
        -1.59411975e-03, -1.66053252e-03, -1.72831348e-03,
        -1.79743862e-03, -1.86788047e-03, -1.93960835e-03,
        -2.01258572e-03, -2.08677606e-03, -2.16213446e-03,
        -2.23861980e-03, -2.31600001e-03, -2.39447044e-03,
        -2.47403187e-03, -2.55469228e-03, -2.63644201e-03,
        -2.71928013e-03, -2.80318752e-03, -2.88815411e-03,
        -2.97415290e-03, -3.06116449e-03, -3.14915566e-03,
        -3.23809799e-03, -3.32795390e-03, -3.41868681e-03,
        -3.51025648e-03, -3.60261931e-03, -3.69573387e-03,
        -3.78955129e-03, -3.88403030e-03, -3.97901470e-03,
        -4.07460362e-03, -4.17077470e-03, -4.26751691e-03,
        -4.36479992e-03, -4.46260638e-03, -4.56089986e-03,
        -4.65965745e-03, -4.75883812e-03, -4.85841430e-03,
        -4.95834231e-03, -5.05859108e-03, -5.15911608e-03,
        -5.25988457e-03, -5.36085280e-03, -5.46198775e-03,
        -5.56324809e-03, -5.66460210e-03, -5.76601202e-03,
        -5.86777839e-03, -5.96954276e-03],
       [ 0.00000000e+00, -3.48218767e-06, -1.21817328e-05,
        -2.46217065e-05, -3.99204199e-05, -5.69334701e-05,
        -7.45136148e-05, -9.15166804e-05, -1.06801345e-04,
        -1.19088180e-04, -1.27454010e-04, -1.30843021e-04,
        -1.28215785e-04, -1.18552530e-04, -1.00709490e-04,
        -7.39133665e-05, -3.72743057e-05,  1.00708981e-05,
         6.89467724e-05,  1.40148924e-04,  2.24574249e-04,
         3.22743103e-04,  4.33310893e-04,  5.59396073e-04,
         7.02195005e-04,  8.63026243e-04,  1.04277355e-03,
         1.24245056e-03,  1.46295891e-03,  1.70519559e-03,
         1.96991881e-03,  2.25804614e-03,  2.56998344e-03,
         2.90631631e-03,  3.26743558e-03,  3.65378508e-03,
         4.06559024e-03,  4.50314591e-03,  4.96651233e-03,
         5.45583061e-03,  5.97099981e-03,  6.50795490e-03,
         7.07171179e-03,  7.66349128e-03,  8.28426324e-03,
         8.93504935e-03,  9.61662606e-03,  1.03298003e-02,
         1.10751471e-02,  1.18532468e-02,  1.26644680e-02,
         1.35091567e-02,  1.43874763e-02,  1.52995346e-02,
         1.62452942e-02,  1.72246248e-02,  1.82372986e-02,
         1.92829545e-02,  2.03611853e-02,  2.14714081e-02,
         2.26130529e-02,  2.37804599e-02,  2.49793889e-02,
         2.62105172e-02,  2.74745879e-02,  2.87720131e-02,
         3.01032915e-02,  3.14685801e-02,  3.28681232e-02,
         3.43018389e-02,  3.57697086e-02,  3.72714357e-02,
         3.88067408e-02,  4.03751388e-02,  4.19760991e-02,
         4.36089776e-02,  4.52730107e-02,  4.69674221e-02,
         4.86912428e-02,  5.04435899e-02,  5.22190603e-02,
         5.40223732e-02,  5.58536575e-02,  5.77131982e-02,
         5.96008583e-02,  6.15166923e-02,  6.34603271e-02,
         6.54315933e-02,  6.74299040e-02,  6.94548800e-02,
         7.15057588e-02,  7.35819720e-02,  7.56826143e-02,
         7.78069609e-02,  7.99539971e-02,  8.21228723e-02,
         8.43125028e-02,  8.65219493e-02,  8.87500858e-02,
         9.10021476e-02,  9.32541806e-02]], [[ 0.00000000e+00,  2.49159129e-03,  4.98318605e-03,
         7.47474416e-03,  9.96632288e-03,  1.24578420e-02,
         1.49494117e-02,  1.74409192e-02,  1.99325043e-02,
         2.24240209e-02,  2.49156278e-02,  2.74071502e-02,
         2.98987520e-02,  3.23902322e-02,  3.48817473e-02,
         3.73730745e-02,  3.98643537e-02,  4.23553389e-02,
         4.48461544e-02,  4.73365345e-02,  4.98265808e-02,
         5.23160055e-02,  5.48050157e-02,  5.72931620e-02,
         5.97804791e-02,  6.22665740e-02,  6.47514421e-02,
         6.72346648e-02,  6.97161833e-02,  7.21955615e-02,
         7.46726812e-02,  7.71470995e-02,  7.96186498e-02,
         8.20869275e-02,  8.45516918e-02,  8.70125904e-02,
         8.94693158e-02,  9.19215850e-02,  9.43690302e-02,
         9.68114552e-02,  9.92484443e-02,  1.01680851e-01,
