         1.48795254e-02,  1.73597648e-02,  1.98393042e-02,
         2.23196196e-02,  2.47993542e-02,  2.72799642e-02,
         2.97597640e-02,  3.22405386e-02,  3.47207769e-02,
         3.72015412e-02,  3.96821372e-02,  4.21628567e-02,
         4.46431184e-02,  4.71233127e-02,  4.96037453e-02,
         5.20836051e-02,  5.45634457e-02,  5.70427970e-02,
         5.95224427e-02,  6.20012006e-02,  6.44800007e-02,
         6.69576991e-02,  6.94352717e-02,  7.19114707e-02,
         7.43869482e-02,  7.68607060e-02,  7.93333726e-02,
         8.18037351e-02,  8.42723839e-02,  8.67381560e-02,
         8.92012586e-02,  9.16611070e-02,  9.41173986e-02,
         9.65700739e-02,  9.90179816e-02,  1.01463324e-01,
         1.03902936e-01,  1.06337669e-01,  1.08764987e-01,
         1.11185914e-01,  1.13598290e-01,  1.16002480e-01,
         1.18396391e-01,  1.20780346e-01,  1.23152492e-01,
         1.25512839e-01,  1.27859855e-01,  1.30193161e-01,
         1.32511609e-01,  1.34814874e-01,  1.37102543e-01,
         1.39373620e-01,  1.41628297e-01,  1.43865657e-01,
         1.46086548e-01,  1.48294709e-01,  1.50484718e-01,
         1.52653935e-01,  1.54801998e-01,  1.56925806e-01,
         1.59025325e-01,  1.61097436e-01,  1.63142284e-01,
         1.65156967e-01,  1.67141292e-01,  1.69093517e-01,
         1.71012992e-01,  1.72898804e-01,  1.74749748e-01,
         1.76566244e-01,  1.78347230e-01,  1.80093656e-01,
         1.81804575e-01,  1.83481535e-01,  1.85133445e-01,
         1.86750088e-01,  1.88328197e-01,  1.89866493e-01,
         1.91362233e-01,  1.92814201e-01,  1.94220146e-01,
         1.95579085e-01,  1.96889329e-01,  1.98150343e-01,
         1.99361165e-01,  2.00521480e-01,  2.01631092e-01,
         2.02690130e-01,  2.03699200e-01,  2.04658553e-01,
         2.05569639e-01,  2.06433174e-01,  2.07251272e-01,
         2.08035150e-01,  2.08819475e-01],
       [ 0.00000000e+00,  9.24260895e-07,  2.31913421e-06,
         4.16431551e-06,  5.75323771e-06,  6.59997891e-06,
         6.20395264e-06,  4.09762372e-06, -1.47167025e-07,
        -6.97505051e-06, -1.68365096e-05, -3.02038499e-05,
        -4.75008101e-05, -6.91258183e-05, -9.54365721e-05,
        -1.26814634e-04, -1.63601533e-04, -2.06102268e-04,
        -2.54569322e-04, -3.09274424e-04, -3.70491946e-04,
        -4.38435907e-04, -5.11347193e-04, -5.92027803e-04,
        -6.81404659e-04, -7.80309172e-04, -8.89601771e-04,
        -1.01004712e-03, -1.14250537e-03, -1.28765721e-03,
        -1.44623249e-03, -1.61884038e-03, -1.80615376e-03,
        -2.00860221e-03, -2.22669236e-03, -2.46075462e-03,
        -2.71110805e-03, -2.97789415e-03, -3.26124675e-03,
        -3.56122188e-03, -3.87759629e-03, -4.20585360e-03,
        -4.55151935e-03, -4.91598594e-03, -5.30011066e-03,
        -5.70519098e-03, -6.13182413e-03, -6.58097103e-03,
        -7.05303356e-03, -7.54864689e-03, -8.06797411e-03,
        -8.61142181e-03, -9.17885744e-03, -9.77036713e-03,
        -1.03856555e-02, -1.10244835e-02, -1.16865332e-02,
        -1.23711002e-02, -1.30777225e-02, -1.38055231e-02,
        -1.45539608e-02, -1.53162879e-02, -1.60992455e-02,
        -1.69033323e-02, -1.77298116e-02, -1.85786801e-02,
        -1.94510630e-02, -2.03466166e-02, -2.12661943e-02,
        -2.22092219e-02, -2.31760542e-02, -2.41662123e-02,
        -2.51795159e-02, -2.62154367e-02, -2.72731574e-02,
        -2.83524348e-02, -2.94520995e-02, -3.05718386e-02,
        -3.17100592e-02, -3.28664575e-02, -3.40347995e-02,
        -3.52208153e-02, -3.64240296e-02, -3.76452936e-02,
        -3.88839649e-02, -4.01404938e-02, -4.14140664e-02,
        -4.27047610e-02, -4.40115157e-02, -4.53341813e-02,
        -4.66717399e-02, -4.80235128e-02, -4.93886093e-02,
        -5.07661526e-02, -5.21555051e-02, -5.35552586e-02,
        -5.49651739e-02, -5.63836241e-02, -5.78106432e-02,
        -5.92508401e-02, -6.06917163e-02],
       [ 0.00000000e+00, -2.62540142e-06, -1.46575483e-05,
        -3.41590745e-05, -6.14058300e-05, -9.57280198e-05,
        -1.36403039e-04, -1.82680509e-04, -2.33718669e-04,
        -2.88544182e-04, -3.46479284e-04, -4.06743325e-04,
        -4.68435419e-04, -5.30691268e-04, -5.92398118e-04,
        -6.52854934e-04, -7.11167080e-04, -7.66428398e-04,
        -8.17707528e-04, -8.64104000e-04, -9.04593659e-04,
        -9.38488407e-04, -9.66609143e-04, -9.86054957e-04,
        -9.95535617e-04, -9.93646198e-04, -9.79367794e-04,
        -9.51623312e-04, -9.09398713e-04, -8.51771926e-04,
        -7.77830579e-04, -6.86657897e-04, -5.77725602e-04,
        -4.50474708e-04, -3.04353975e-04, -1.39023878e-04,
         4.58605989e-05,  2.50530121e-04,  4.75103920e-04,
         7.19647543e-04,  9.84068367e-04,  1.26299262e-03,
         1.56305225e-03,  1.88605628e-03,  2.23324386e-03,
         2.60621257e-03,  3.00603481e-03,  3.43399200e-03,
         3.89080439e-03,  4.37753048e-03,  4.89460332e-03,
         5.44271005e-03,  6.02208683e-03,  6.63298738e-03,
         7.27535976e-03,  7.94921672e-03,  8.65429139e-03,
         9.39005931e-03,  1.01561251e-02,  1.09515459e-02,
         1.17758988e-02,  1.26203671e-02,  1.34941188e-02,
         1.43981664e-02,  1.53341839e-02,  1.63026129e-02,
         1.73049187e-02,  1.83409532e-02,  1.94119436e-02,
         2.05172533e-02,  2.16575295e-02,  2.28321619e-02,
         2.40410250e-02,  2.52834926e-02,  2.65584905e-02,
         2.78657738e-02,  2.92037192e-02,  3.05719601e-02,
         3.19683331e-02,  3.33923726e-02,  3.48351641e-02,
         3.63049617e-02,  3.78014254e-02,  3.93256771e-02,
         4.08771569e-02,  4.24564442e-02,  4.40627154e-02,
         4.56960657e-02,  4.73552714e-02,  4.90401363e-02,
         5.07494093e-02,  5.24822063e-02,  5.42373662e-02,
         5.60137304e-02,  5.78104013e-02,  5.96255030e-02,
         6.14586008e-02,  6.33074752e-02,  6.51720050e-02,
         6.70577670e-02,  6.89445347e-02]], [[ 0.00000000e+00,  2.49298684e-03,  4.98579532e-03,
         7.47783938e-03,  9.97018631e-03,  1.24612193e-02,
         1.49523082e-02,  1.74416750e-02,  1.99314224e-02,
         2.24192187e-02,  2.49073710e-02,  2.73937281e-02,
         2.98805115e-02,  3.23657968e-02,  3.48516694e-02,
         3.73365183e-02,  3.98213717e-02,  4.23061074e-02,
         4.47906606e-02,  4.72756516e-02,  4.97595956e-02,
         5.22442847e-02,  5.47281464e-02,  5.72129223e-02,
         5.96961989e-02,  6.21799733e-02,  6.46623786e-02,
         6.71448998e-02,  6.96255491e-02,  7.21054515e-02,
         7.45832480e-02,  7.70596006e-02,  7.95335220e-02,
         8.20048124e-02,  8.44734245e-02,  8.69386152e-02,
         8.94008326e-02,  9.18587998e-02,  9.43133256e-02,
         9.67625388e-02,  9.92082495e-02,  1.01649260e-01,
         1.04085995e-01,  1.06515607e-01,  1.08939690e-01,
         1.11354860e-01,  1.13762297e-01,  1.16159742e-01,
         1.18547518e-01,  1.20923424e-01,  1.23286779e-01,
         1.25637012e-01,  1.27972888e-01,  1.30294110e-01,
         1.32599033e-01,  1.34888167e-01,  1.37159656e-01,
         1.39414533e-01,  1.41651063e-01,  1.43870090e-01,
         1.46070300e-01,  1.48257967e-01,  1.50426021e-01,
         1.52573760e-01,  1.54699151e-01,  1.56801343e-01,
         1.58878683e-01,  1.60929925e-01,  1.62953772e-01,
         1.64948721e-01,  1.66914232e-01,  1.68848859e-01,
         1.70752375e-01,  1.72623026e-01,  1.74461341e-01,
         1.76266180e-01,  1.78038717e-01,  1.79778702e-01,
         1.81488118e-01,  1.83167165e-01,  1.84824973e-01,
         1.86451196e-01,  1.88044147e-01,  1.89602588e-01,
         1.91124809e-01,  1.92608702e-01,  1.94052527e-01,
         1.95455380e-01,  1.96815258e-01,  1.98131148e-01,
         1.99402509e-01,  2.00627899e-01,  2.01807449e-01,
         2.02940843e-01,  2.04027667e-01,  2.05068894e-01,
         2.06064319e-01,  2.07015492e-01,  2.07922684e-01,
         2.08797722e-01,  2.09672491e-01],
       [ 0.00000000e+00,  7.81341341e-07, -2.50206562e-06,
        -9.36413604e-06, -2.10072055e-05, -3.78969603e-05,
        -6.04522284e-05, -8.90907706e-05, -1.24274335e-04,
        -1.66349961e-04, -2.15733129e-04, -2.72779278e-04,
        -3.37855934e-04, -4.11269336e-04, -4.93397397e-04,
        -5.84444092e-04, -6.84694192e-04, -7.94313708e-04,
        -9.13516771e-04, -1.04250292e-03, -1.18138884e-03,
        -1.33031751e-03, -1.48680170e-03, -1.65421939e-03,
        -1.83326632e-03, -2.02475544e-03, -2.22927200e-03,
        -2.44755192e-03, -2.67997725e-03, -2.92714433e-03,
        -3.18933001e-03, -3.46691964e-03, -3.76004463e-03,
        -4.06886113e-03, -4.39343002e-03, -4.73363481e-03,
        -5.08941054e-03, -5.46038809e-03, -5.84639479e-03,
        -6.24695527e-03, -6.66198751e-03, -7.08695444e-03,
        -7.52645787e-03, -7.98091235e-03, -8.45131479e-03,
        -8.93766077e-03, -9.44078819e-03, -9.96087807e-03,
        -1.04984261e-02, -1.10533594e-02, -1.16259022e-02,
        -1.22160155e-02, -1.28236416e-02, -1.34486868e-02,
        -1.40906230e-02, -1.47494672e-02, -1.54243058e-02,
        -1.61151682e-02, -1.68211343e-02, -1.75420914e-02,
        -1.82768744e-02, -1.90217161e-02, -1.97805425e-02,
        -2.05542309e-02, -2.13428185e-02, -2.21469626e-02,
        -2.29668439e-02, -2.38026910e-02, -2.46545611e-02,
        -2.55222709e-02, -2.64058732e-02, -2.73049519e-02,
        -2.82196424e-02, -2.91493072e-02, -3.00943973e-02,
        -3.10540567e-02, -3.20278122e-02, -3.30134436e-02,
        -3.40102073e-02, -3.50166989e-02, -3.60302123e-02,
        -3.70539130e-02, -3.80883724e-02, -3.91335225e-02,
        -4.01896687e-02, -4.12574600e-02, -4.23368249e-02,
        -4.34276167e-02, -4.45303139e-02, -4.56446199e-02,
        -4.67698287e-02, -4.79063384e-02, -4.90531003e-02,
        -5.02099914e-02, -5.13763289e-02, -5.25514136e-02,
        -5.37348450e-02, -5.49259060e-02, -5.61240266e-02,
        -5.73339059e-02, -5.85434385e-02],
       [ 0.00000000e+00, -5.37961590e-06, -3.09508561e-05,
        -7.31435895e-05, -1.32299055e-04, -2.06982250e-04,
        -2.95817221e-04, -3.97282688e-04, -5.09934638e-04,
        -6.32059498e-04, -7.62403299e-04, -8.99379357e-04,
        -1.04165142e-03, -1.18759551e-03, -1.33577757e-03,
        -1.48488780e-03, -1.63367850e-03, -1.78091109e-03,
        -1.92524277e-03, -2.06537353e-03, -2.19972585e-03,
        -2.32742363e-03, -2.44881126e-03, -2.56083893e-03,
        -2.66174526e-03, -2.74998108e-03, -2.82412358e-03,
        -2.88279894e-03, -2.92474062e-03, -2.94873254e-03,
        -2.95358179e-03, -2.93815817e-03, -2.90161624e-03,
        -2.84314422e-03, -2.76202379e-03, -2.65765192e-03,
        -2.52960700e-03, -2.37752523e-03, -2.20113887e-03,
        -2.00012175e-03, -1.77422910e-03, -1.52988681e-03,
        -1.25901327e-03, -9.59764324e-04, -6.30146869e-04,
        -2.68962686e-04,  1.25506889e-04,  5.54445005e-04,
         1.01901449e-03,  1.51990936e-03,  2.05795312e-03,
         2.63348492e-03,  3.24688019e-03,  3.89821835e-03,
         4.58701903e-03,  5.31333625e-03,  6.07596915e-03,
         6.87481201e-03,  7.70856748e-03,  8.57681424e-03,
         9.47763891e-03,  1.04025012e-02,  1.13602517e-02,
         1.23525151e-02,  1.33796182e-02,  1.44427839e-02,
         1.55424566e-02,  1.66790802e-02,  1.78527694e-02,
         1.90632681e-02,  2.03105201e-02,  2.15937515e-02,
         2.29127457e-02,  2.42659452e-02,  2.56532158e-02,
         2.70727580e-02,  2.85239656e-02,  3.00042093e-02,
         3.15130956e-02,  3.30482799e-02,  3.46025987e-02,
         3.61825462e-02,  3.77890528e-02,  3.94223096e-02,
         4.10826783e-02,  4.27701888e-02,  4.44846493e-02,
         4.62261277e-02,  4.79942461e-02,  4.97884571e-02,
         5.16079133e-02,  5.34518969e-02,  5.53193087e-02,
         5.72092537e-02,  5.91201313e-02,  6.10511444e-02,
         6.30004268e-02,  6.49674070e-02,  6.69499615e-02,
         6.89557422e-02,  7.09610655e-02]], [[ 0.00000000e+00,  2.48778879e-03,  4.97572314e-03,
         7.46365230e-03,  9.95123990e-03,  1.24386604e-02,
         1.49259346e-02,  1.74127593e-02,  1.98989676e-02,
         2.23845849e-02,  2.48695038e-02,  2.73537948e-02,
         2.98371850e-02,  3.23197632e-02,  3.48012143e-02,
         3.72819430e-02,  3.97612531e-02,  4.22397079e-02,
         4.47164719e-02,  4.71921488e-02,  4.96661515e-02,
         5.21389046e-02,  5.46098359e-02,  5.70791610e-02,
         5.95468209e-02,  6.20123752e-02,  6.44758238e-02,
         6.69366364e-02,  6.93953101e-02,  7.18513162e-02,
         7.43049775e-02,  7.67551557e-02,  7.92025887e-02,
         8.16463689e-02,  8.40872575e-02,  8.65239522e-02,
         8.89571698e-02,  9.13856135e-02,  9.38102799e-02,
         9.62302740e-02,  9.86456282e-02,  1.01057287e-01,
         1.03463363e-01,  1.05863935e-01,  1.08257365e-01,
         1.10644531e-01,  1.13023402e-01,  1.15394980e-01,
         1.17756636e-01,  1.20109474e-01,  1.22451578e-01,
         1.24784068e-01,  1.27104192e-01,  1.29412885e-01,
         1.31708625e-01,  1.33991577e-01,  1.36260536e-01,
         1.38515220e-01,  1.40755366e-01,  1.42979925e-01,
         1.45189512e-01,  1.47386119e-01,  1.49566455e-01,
         1.51727950e-01,  1.53871042e-01,  1.55992951e-01,
         1.58093979e-01,  1.60171445e-01,  1.62226186e-01,
         1.64255604e-01,  1.66260019e-01,  1.68237569e-01,
         1.70188695e-01,  1.72112147e-01,  1.74007612e-01,
         1.75874980e-01,  1.77713572e-01,  1.79524309e-01,
         1.81306015e-01,  1.83060348e-01,  1.84791549e-01,
         1.86494272e-01,  1.88165624e-01,  1.89805671e-01,
         1.91411485e-01,  1.92983314e-01,  1.94519013e-01,
         1.96018461e-01,  1.97479790e-01,  1.98903249e-01,
         2.00287702e-01,  2.01632944e-01,  2.02938352e-01,
         2.04203907e-01,  2.05430039e-01,  2.06616319e-01,
         2.07763552e-01,  2.08871545e-01,  2.09941914e-01,
         2.10982598e-01,  2.12023974e-01],
       [ 0.00000000e+00,  8.86967908e-07, -9.15239918e-06,
        -2.91227939e-05, -6.08448234e-05, -1.04788573e-04,
        -1.61487079e-04, -2.31412447e-04, -3.14890652e-04,
        -4.12315537e-04, -5.24057398e-04, -6.50380697e-04,
        -7.91544846e-04, -9.47826428e-04, -1.11936646e-03,
        -1.30639018e-03, -1.50897916e-03, -1.72718887e-03,
        -1.96101993e-03, -2.21053780e-03, -2.47546521e-03,
        -2.75571215e-03, -3.04829593e-03, -3.35638333e-03,
        -3.68044949e-03, -4.02074329e-03, -4.37743856e-03,
        -4.75063377e-03, -5.14034394e-03, -5.54631475e-03,
        -5.96849726e-03, -6.40635716e-03, -6.85966826e-03,
        -7.32790011e-03, -7.81062266e-03, -8.30718345e-03,
        -8.81720750e-03, -9.33978966e-03, -9.87466627e-03,
        -1.04209929e-02, -1.09782518e-02, -1.15436872e-02,
        -1.21193766e-02, -1.27056212e-02, -1.33021786e-02,
        -1.39094443e-02, -1.45271702e-02, -1.51556371e-02,
        -1.57943560e-02, -1.64436893e-02, -1.71032208e-02,
        -1.77735214e-02, -1.84538818e-02, -1.91448190e-02,
        -1.98459148e-02, -2.05572378e-02, -2.12784410e-02,
        -2.20092615e-02, -2.27496156e-02, -2.34989170e-02,
        -2.42572322e-02, -2.50221097e-02, -2.57959140e-02,
        -2.65784544e-02, -2.73703696e-02, -2.81712622e-02,
        -2.89816007e-02, -2.98007851e-02, -3.06294482e-02,
        -3.14667660e-02, -3.23130859e-02, -3.31676354e-02,
        -3.40307275e-02, -3.49016463e-02, -3.57802055e-02,
        -3.66660289e-02, -3.75585586e-02, -3.84577921e-02,
        -3.93626842e-02, -4.02735474e-02, -4.11879143e-02,
        -4.21077044e-02, -4.30319279e-02, -4.39612876e-02,
        -4.48945565e-02, -4.58323994e-02, -4.67737936e-02,
        -4.77190305e-02, -4.86670628e-02, -4.96182278e-02,
        -5.05717299e-02, -5.15274002e-02, -5.24846228e-02,
        -5.34431657e-02, -5.44029780e-02, -5.53632944e-02,
        -5.63241858e-02, -5.72847791e-02, -5.82456733e-02,
        -5.92097894e-02, -6.01743212e-02],
       [ 0.00000000e+00, -3.82510957e-06, -2.15915660e-05,
        -5.09031694e-05, -9.19748914e-05, -1.43768401e-04,
        -2.05246070e-04, -2.75297430e-04, -3.52813212e-04,
        -4.36516086e-04, -5.25476832e-04, -6.18587918e-04,
        -7.14743130e-04, -8.12850631e-04, -9.11641313e-04,
        -1.01024280e-03, -1.10760086e-03, -1.20268290e-03,
        -1.29446119e-03, -1.38195861e-03, -1.46400619e-03,
        -1.53984717e-03, -1.60972528e-03, -1.67132289e-03,
        -1.72335747e-03, -1.76443973e-03, -1.79347128e-03,
        -1.80932874e-03, -1.81086677e-03, -1.79696801e-03,
        -1.76661236e-03, -1.71865848e-03, -1.65235529e-03,
        -1.56690479e-03, -1.46151666e-03, -1.33557160e-03,
        -1.18843402e-03, -1.01963523e-03, -8.28670042e-04,
        -6.15242721e-04, -3.79055209e-04, -1.24537997e-04,
         1.54326972e-04,  4.59164426e-04,  7.91346151e-04,
         1.15245393e-03,  1.54349446e-03,  1.96586837e-03,
         2.42022389e-03,  2.90774305e-03,  3.42887804e-03,
         3.98452187e-03,  4.57460393e-03,  5.19973624e-03,
         5.85979202e-03,  6.55495018e-03,  7.28481629e-03,
         8.04915262e-03,  8.84753118e-03,  9.67912265e-03,
         1.05435045e-02,  1.14330706e-02,  1.23557201e-02,
         1.33119336e-02,  1.43033777e-02,  1.53300498e-02,
         1.63932178e-02,  1.74924598e-02,  1.86290190e-02,
         1.98020905e-02,  2.10122476e-02,  2.22586447e-02,
         2.35416281e-02,  2.48602743e-02,  2.62140551e-02,
         2.76023181e-02,  2.90238632e-02,  3.04783887e-02,
         3.19638114e-02,  3.34801489e-02,  3.50189089e-02,
         3.65878375e-02,  3.81860980e-02,  3.98154092e-02,
         4.14743108e-02,  4.31643414e-02,  4.48841594e-02,
         4.66345005e-02,  4.84137498e-02,  5.02226099e-02,
         5.20596715e-02,  5.39245244e-02,  5.58158960e-02,
         5.77331116e-02,  5.96758162e-02,  6.16421052e-02,
         6.36317203e-02,  6.56423303e-02,  6.76746550e-02,
         6.97324460e-02,  7.17911681e-02]], [[ 0.00000000e+00,  2.48874902e-03,  4.97732528e-03,
         7.46597452e-03,  9.95422704e-03,  1.24420619e-02,
         1.49288283e-02,  1.74155018e-02,  1.99010000e-02,
         2.23857522e-02,  2.48690126e-02,  2.73517665e-02,
         2.98328451e-02,  3.23123648e-02,  3.47901124e-02,
         3.72663920e-02,  3.97407578e-02,  4.22129245e-02,
         4.46828687e-02,  4.71505647e-02,  4.96158772e-02,
         5.20788168e-02,  5.45398850e-02,  5.69979267e-02,
         5.94533689e-02,  6.19056642e-02,  6.43551044e-02,
         6.68005028e-02,  6.92425269e-02,  7.16804967e-02,
         7.41146942e-02,  7.65441577e-02,  7.89695866e-02,
         8.13899957e-02,  8.38058434e-02,  8.62161930e-02,
         8.86217174e-02,  9.10218446e-02,  9.34166625e-02,
         9.58057838e-02,  9.81890812e-02,  1.00567996e-01,
         1.02940614e-01,  1.05307007e-01,  1.07665797e-01,
         1.10017961e-01,  1.12361991e-01,  1.14698359e-01,
         1.17025615e-01,  1.19344673e-01,  1.21654352e-01,
         1.23954964e-01,  1.26245454e-01,  1.28526141e-01,
         1.30796517e-01,  1.33056760e-01,  1.35306151e-01,
         1.37544748e-01,  1.39772745e-01,  1.41989781e-01,
         1.44196025e-01,  1.46392830e-01,  1.48578622e-01,
         1.50751898e-01,  1.52913107e-01,  1.55060209e-01,
         1.57194252e-01,  1.59313070e-01,  1.61417621e-01,
         1.63505640e-01,  1.65578368e-01,  1.67633670e-01,
         1.69672049e-01,  1.71692300e-01,  1.73694385e-01,
         1.75677541e-01,  1.77641260e-01,  1.79585847e-01,
         1.81510007e-01,  1.83414560e-01,  1.85301487e-01,
         1.87167884e-01,  1.89011630e-01,  1.90832399e-01,
         1.92628362e-01,  1.94399422e-01,  1.96144125e-01,
         1.97862001e-01,  1.99551681e-01,  2.01212876e-01,
         2.02844449e-01,  2.04446420e-01,  2.06017973e-01,
         2.07558813e-01,  2.09068616e-01,  2.10547212e-01,
         2.11994943e-01,  2.13411152e-01,  2.14796780e-01,
         2.16157964e-01,  2.17519742e-01],
       [ 0.00000000e+00,  5.49798009e-07, -1.54365873e-05,
        -4.67669760e-05, -9.52704720e-05, -1.61408371e-04,
        -2.45538593e-04, -3.48009008e-04, -4.69007113e-04,
        -6.08724171e-04, -7.67201423e-04, -9.44537348e-04,
        -1.14061948e-03, -1.35535524e-03, -1.58857082e-03,
        -1.84008454e-03, -2.10960961e-03, -2.39679065e-03,
        -2.70128553e-03, -3.02268365e-03, -3.36052425e-03,
        -3.71429257e-03, -4.08121655e-03, -4.46361673e-03,
        -4.86173926e-03, -5.27563307e-03, -5.70547452e-03,
        -6.15113804e-03, -6.61278343e-03, -7.09025875e-03,
        -7.58357136e-03, -8.09243237e-03, -8.61686209e-03,
        -9.15649510e-03, -9.71122458e-03, -1.02806052e-02,
        -1.08645028e-02, -1.14625194e-02, -1.20743408e-02,
        -1.26995156e-02, -1.33375890e-02, -1.39863775e-02,
        -1.46477505e-02, -1.53219349e-02, -1.60086959e-02,
        -1.67084365e-02, -1.74208284e-02, -1.81460599e-02,
        -1.88836835e-02, -1.96339623e-02, -2.03964437e-02,
        -2.11710936e-02, -2.19573739e-02, -2.27551589e-02,
        -2.35639837e-02, -2.43835562e-02, -2.52132610e-02,
        -2.60526877e-02, -2.69014319e-02, -2.77588764e-02,
        -2.86245393e-02, -2.94964843e-02, -3.03760180e-02,
        -3.12625382e-02, -3.21561750e-02, -3.30560773e-02,
        -3.39625777e-02, -3.48746562e-02, -3.57926101e-02,
        -3.67152698e-02, -3.76430161e-02, -3.85746845e-02,
        -3.95102513e-02, -4.04489240e-02, -4.13903794e-02,
        -4.23339682e-02, -4.32791333e-02, -4.42256388e-02,
        -4.51725297e-02, -4.61197662e-02, -4.70663241e-02,
        -4.80124297e-02, -4.89570975e-02, -4.99002584e-02,
        -5.08410032e-02, -5.17793646e-02, -5.27145960e-02,
        -5.36465080e-02, -5.45743546e-02, -5.54979762e-02,
        -5.64167228e-02, -5.73305498e-02, -5.82389110e-02,
        -5.91415216e-02, -6.00380704e-02, -6.09282933e-02,
        -6.18122076e-02, -6.26891855e-02, -6.35595496e-02,
        -6.44258897e-02, -6.52925526e-02],
       [ 0.00000000e+00, -2.27331466e-06, -5.45381981e-06,
        -8.58899163e-06, -1.14475125e-05, -1.33853756e-05,
        -1.37914273e-05, -1.20677085e-05, -7.62277023e-06,
         2.59547479e-07,  1.19358455e-05,  2.79357238e-05,
         4.87424585e-05,  7.48255471e-05,  1.06794772e-04,
         1.44927117e-04,  1.89620579e-04,  2.41256815e-04,
         3.00249418e-04,  3.66984389e-04,  4.41984701e-04,
         5.25378878e-04,  6.16326367e-04,  7.16433600e-04,
         8.26422088e-04,  9.47155445e-04,  1.07928439e-03,
         1.22347134e-03,  1.38037277e-03,  1.55041293e-03,
         1.73400799e-03,  1.93164639e-03,  2.14363557e-03,
         2.37025463e-03,  2.61183231e-03,  2.86847674e-03,
         3.14048656e-03,  3.42814802e-03,  3.73171912e-03,
         4.05137665e-03,  4.38723107e-03,  4.73708228e-03,
         5.10419501e-03,  5.48955985e-03,  5.89380394e-03,
         6.31795371e-03,  6.76259728e-03,  7.22846915e-03,
         7.71585721e-03,  8.22550829e-03,  8.75766844e-03,
         9.31270747e-03,  9.89064836e-03,  1.04918786e-02,
         1.11163687e-02,  1.17642032e-02,  1.24353209e-02,
         1.31296759e-02,  1.38471831e-02,  1.45877156e-02,
         1.53511449e-02,  1.61335021e-02,  1.69396441e-02,
         1.77701943e-02,  1.86263947e-02,  1.95087316e-02,
         2.04185715e-02,  2.13560171e-02,  2.23225055e-02,
         2.33177218e-02,  2.43431337e-02,  2.53983354e-02,
         2.64840984e-02,  2.76004051e-02,  2.87474858e-02,
         2.99252403e-02,  3.11335497e-02,  3.23724754e-02,
         3.36412848e-02,  3.49400440e-02,  3.62633277e-02,
         3.76170901e-02,  3.90013594e-02,  4.04174460e-02,
         4.18650798e-02,  4.33455051e-02,  4.48584036e-02,
         4.64044037e-02,  4.79828918e-02,  4.95941870e-02,
         5.12375486e-02,  5.29131459e-02,  5.46201251e-02,
         5.63578802e-02,  5.81257054e-02,  5.99227779e-02,
         6.17487202e-02,  6.36016553e-02,  6.54815730e-02,
         6.73905797e-02,  6.93003254e-02]], [[ 0.00000000e+00,  2.49161706e-03,  4.98282508e-03,
         7.47393908e-03,  9.96365208e-03,  1.24529998e-02,
         1.49402823e-02,  1.74269640e-02,  1.99108090e-02,
         2.23937257e-02,  2.48737153e-02,  2.73523277e-02,
         2.98275119e-02,  3.23007540e-02,  3.47709728e-02,
         3.72389295e-02,  3.97036291e-02,  4.21652800e-02,
         4.46244407e-02,  4.70802569e-02,  4.95334941e-02,
         5.19825679e-02,  5.44298049e-02,  5.68727781e-02,
         5.93131300e-02,  6.17485729e-02,  6.41811452e-02,
         6.66088071e-02,  6.90331146e-02,  7.14520927e-02,
         7.38671728e-02,  7.62770652e-02,  7.86823938e-02,
         8.10822502e-02,  8.34766044e-02,  8.58656010e-02,
         8.82484564e-02,  9.06259032e-02,  9.29966057e-02,
         9.53616295e-02,  9.77192819e-02,  1.00071854e-01,
         1.02416784e-01,  1.04755482e-01,  1.07085628e-01,
         1.09408673e-01,  1.11722885e-01,  1.14029340e-01,
         1.16326634e-01,  1.18614974e-01,  1.20894074e-01,
         1.23163630e-01,  1.25423721e-01,  1.27673323e-01,
         1.29913167e-01,  1.32142338e-01,  1.34361579e-01,
         1.36569654e-01,  1.38767373e-01,  1.40953919e-01,
         1.43130330e-01,  1.45296766e-01,  1.47452623e-01,
         1.49596904e-01,  1.51729924e-01,  1.53850907e-01,
         1.55960134e-01,  1.58056981e-01,  1.60141288e-01,
         1.62212623e-01,  1.64271024e-01,  1.66316343e-01,
         1.68348090e-01,  1.70366396e-01,  1.72370606e-01,
         1.74361149e-01,  1.76337334e-01,  1.78299594e-01,
         1.80247194e-01,  1.82180603e-01,  1.84101119e-01,
         1.86006884e-01,  1.87897573e-01,  1.89772542e-01,
         1.91631974e-01,  1.93475035e-01,  1.95301650e-01,
         1.97111117e-01,  1.98903602e-01,  2.00678532e-01,
         2.02435685e-01,  2.04174831e-01,  2.05895751e-01,
         2.07598267e-01,  2.09282258e-01,  2.10947826e-01,
         2.12594712e-01,  2.14222947e-01,  2.15832718e-01,
         2.17428357e-01,  2.19023900e-01],
       [ 0.00000000e+00, -2.55609403e-07, -2.58842270e-05,
        -7.55333679e-05, -1.50484604e-04, -2.50840857e-04,
        -3.76507311e-04, -5.27427447e-04, -7.03260730e-04,
        -9.03842270e-04, -1.12864172e-03, -1.37738626e-03,
        -1.64939038e-03, -1.94428728e-03, -2.26137798e-03,
        -2.60015815e-03, -2.95986293e-03, -3.33984576e-03,
        -3.73949477e-03, -4.15793884e-03, -4.59457299e-03,
        -5.04836473e-03, -5.51732341e-03, -6.00240783e-03,
