         2.01337676e-01,  2.03357614e-01,  2.05365995e-01,
         2.07362762e-01,  2.09347540e-01,  2.11320304e-01,
         2.13280760e-01,  2.15228932e-01,  2.17164606e-01,
         2.19087871e-01,  2.20998598e-01,  2.22896948e-01,
         2.24789082e-01,  2.26681274e-01],
       [ 0.00000000e+00, -2.87073020e-07,  1.56478368e-05,
         4.66143597e-05,  9.39488344e-05,  1.57954447e-04,
         2.38889158e-04,  3.36979824e-04,  4.52402925e-04,
         5.85308607e-04,  7.35791169e-04,  9.03921969e-04,
         1.08971506e-03,  1.29316418e-03,  1.51420592e-03,
         1.75275812e-03,  2.00867695e-03,  2.28181212e-03,
         2.57194115e-03,  2.87885187e-03,  3.20224439e-03,
         3.54184929e-03,  3.89517482e-03,  4.26474693e-03,
         4.65084732e-03,  5.05384433e-03,  5.47392344e-03,
         5.91138566e-03,  6.36632601e-03,  6.83897650e-03,
         7.32933834e-03,  7.83757930e-03,  8.36359910e-03,
         8.90749270e-03,  9.46906873e-03,  1.00483547e-02,
         1.06450658e-02,  1.12591622e-02,  1.18902693e-02,
         1.25382801e-02,  1.32027423e-02,  1.38812241e-02,
         1.45762157e-02,  1.52882221e-02,  1.60174378e-02,
         1.67642550e-02,  1.75288113e-02,  1.83113750e-02,
         1.91120354e-02,  1.99309300e-02,  2.07680934e-02,
         2.16235429e-02,  2.24972499e-02,  2.33891255e-02,
         2.42990562e-02,  2.52268709e-02,  2.61723566e-02,
         2.71352841e-02,  2.81153186e-02,  2.91121989e-02,
         3.01254617e-02,  3.11525783e-02,  3.21959633e-02,
         3.32560678e-02,  3.43329403e-02,  3.54269650e-02,
         3.65380783e-02,  3.76665814e-02,  3.88123212e-02,
         3.99754858e-02,  4.11558620e-02,  4.23535061e-02,
         4.35681702e-02,  4.47997587e-02,  4.60480046e-02,
         4.73126614e-02,  4.85934567e-02,  4.98899940e-02,
         5.12019862e-02,  5.25289198e-02,  5.38684935e-02,
         5.52227576e-02,  5.65920418e-02,  5.79763093e-02,
         5.93758054e-02,  6.07904013e-02,  6.22202476e-02,
         6.36651421e-02,  6.51251352e-02,  6.65999536e-02,
         6.80895546e-02,  6.95936030e-02,  7.11119700e-02,
         7.26442609e-02,  7.41902710e-02,  7.57495517e-02,
         7.73218348e-02,  7.89066234e-02,  8.05036006e-02,
         8.21159881e-02,  8.37284256e-02],
       [ 0.00000000e+00, -3.19629277e-06, -3.39744278e-05,
        -8.92321730e-05, -1.70613936e-04, -2.77562912e-04,
        -4.09453953e-04, -5.65617665e-04, -7.45312916e-04,
        -9.47618108e-04, -1.17188377e-03, -1.41728813e-03,
        -1.68293753e-03, -1.96792016e-03, -2.27110858e-03,
        -2.59170954e-03, -2.92871273e-03, -3.28111356e-03,
        -3.64782937e-03, -4.02780620e-03, -4.41974895e-03,
        -4.82276485e-03, -5.23403029e-03, -5.65473387e-03,
        -6.08422443e-03, -6.52182596e-03, -6.96703612e-03,
        -7.41935544e-03, -7.87809858e-03, -8.34274825e-03,
        -8.81258876e-03, -9.28694716e-03, -9.76527710e-03,
        -1.02470943e-02, -1.07316903e-02, -1.12185790e-02,
        -1.17070420e-02, -1.21965954e-02, -1.26865186e-02,
        -1.31763327e-02, -1.36653282e-02, -1.41529580e-02,
        -1.46386549e-02, -1.51219487e-02, -1.56021932e-02,
        -1.60789110e-02, -1.65514990e-02, -1.70194741e-02,
        -1.74822849e-02, -1.79394462e-02, -1.83904557e-02,
        -1.88348430e-02, -1.92721585e-02, -1.97019652e-02,
        -2.01238582e-02, -2.05374445e-02, -2.09423528e-02,
        -2.13382459e-02, -2.17247852e-02, -2.21017041e-02,
        -2.24686967e-02, -2.28266732e-02, -2.31738908e-02,
        -2.35098223e-02, -2.38338523e-02, -2.41455126e-02,
        -2.44442474e-02, -2.47296520e-02, -2.50012468e-02,
        -2.52586826e-02, -2.55015662e-02, -2.57296120e-02,
        -2.59425171e-02, -2.61400574e-02, -2.63220288e-02,
        -2.64882733e-02, -2.66386798e-02, -2.67731687e-02,
        -2.68917149e-02, -2.69943205e-02, -2.70829045e-02,
        -2.71550764e-02, -2.72103370e-02, -2.72482099e-02,
        -2.72682797e-02, -2.72701688e-02, -2.72535480e-02,
        -2.72181419e-02, -2.71637148e-02, -2.70900928e-02,
        -2.69971391e-02, -2.68847816e-02, -2.67529842e-02,
        -2.66017775e-02, -2.64312258e-02, -2.62414612e-02,
        -2.60326468e-02, -2.58050155e-02, -2.55588246e-02,
        -2.52945603e-02, -2.50302801e-02]], [[ 0.00000000e+00,  2.49286881e-03,  4.98550368e-03,
         7.47765595e-03,  9.96880587e-03,  1.24586701e-02,
         1.49468009e-02,  1.74329830e-02,  1.99167728e-02,
         2.23980247e-02,  2.48763255e-02,  2.73515643e-02,
         2.98233909e-02,  3.22917437e-02,  3.47563559e-02,
         3.72171872e-02,  3.96740347e-02,  4.21269182e-02,
         4.45757063e-02,  4.70204752e-02,  4.94611665e-02,
         5.18979068e-02,  5.43312247e-02,  5.67605759e-02,
         5.91857247e-02,  6.16067391e-02,  6.40233482e-02,
         6.64356455e-02,  6.88433763e-02,  7.12466542e-02,
         7.36452683e-02,  7.60393353e-02,  7.84286833e-02,
         8.08133753e-02,  8.31933599e-02,  8.55686369e-02,
         8.79392729e-02,  9.03052157e-02,  9.26666335e-02,
         9.50234377e-02,  9.73758816e-02,  9.97245264e-02,
         1.02068787e-01,  1.04408377e-01,  1.06743313e-01,
         1.09073379e-01,  1.11398516e-01,  1.13718610e-01,
         1.16033502e-01,  1.18343200e-01,  1.20647444e-01,
         1.22946367e-01,  1.25239629e-01,  1.27527469e-01,
         1.29809486e-01,  1.32086007e-01,  1.34356610e-01,
         1.36621678e-01,  1.38880802e-01,  1.41134402e-01,
         1.43382105e-01,  1.45625179e-01,  1.47862203e-01,
         1.50093287e-01,  1.52317893e-01,  1.54536071e-01,
         1.56747351e-01,  1.58951717e-01,  1.61148802e-01,
         1.63338517e-01,  1.65520596e-01,  1.67694896e-01,
         1.69861253e-01,  1.72019491e-01,  1.74169539e-01,
         1.76311204e-01,  1.78444505e-01,  1.80569266e-01,
         1.82685566e-01,  1.84793273e-01,  1.86893713e-01,
         1.88985237e-01,  1.91067568e-01,  1.93140268e-01,
         1.95203053e-01,  1.97255540e-01,  1.99297418e-01,
         2.01328407e-01,  2.03348176e-01,  2.05356527e-01,
         2.07353130e-01,  2.09337899e-01,  2.11310512e-01,
         2.13270975e-01,  2.15219005e-01,  2.17154707e-01,
         2.19077841e-01,  2.20988609e-01,  2.22886841e-01,
         2.24779026e-01,  2.26671101e-01],
       [ 0.00000000e+00, -2.89173519e-07,  1.56488222e-05,
         4.66219908e-05,  9.39710058e-05,  1.57997863e-04,
         2.38963650e-04,  3.37094120e-04,  4.52567616e-04,
         5.85533777e-04,  7.36087853e-04,  9.04301766e-04,
         1.09018992e-03,  1.29374759e-03,  1.51491153e-03,
         1.75359887e-03,  2.00967007e-03,  2.28296913e-03,
         2.57328351e-03,  2.88038679e-03,  3.20399747e-03,
         3.54382124e-03,  3.89739116e-03,  4.26720183e-03,
         4.65357117e-03,  5.05682412e-03,  5.47719079e-03,
         5.91492067e-03,  6.37016072e-03,  6.84308277e-03,
         7.33375429e-03,  7.84226442e-03,  8.36860022e-03,
         8.91275474e-03,  9.47465289e-03,  1.00541876e-02,
         1.06512246e-02,  1.12655575e-02,  1.18969929e-02,
         1.25452288e-02,  1.32100131e-02,  1.38887111e-02,
         1.45840138e-02,  1.52962371e-02,  1.60257440e-02,
         1.67727830e-02,  1.75376067e-02,  1.83204053e-02,
         1.91213061e-02,  1.99404491e-02,  2.07778308e-02,
         2.16335426e-02,  2.25074527e-02,  2.33996004e-02,
         2.43097291e-02,  2.52378217e-02,  2.61835110e-02,
         2.71467138e-02,  2.81269660e-02,  2.91241125e-02,
         3.01376063e-02,  3.11649730e-02,  3.22086033e-02,
         3.32689392e-02,  3.43460687e-02,  3.54403154e-02,
         3.65516993e-02,  3.76804177e-02,  3.88264373e-02,
         3.99898199e-02,  4.11704803e-02,  4.23683483e-02,
         4.35832901e-02,  4.48151107e-02,  4.60636249e-02,
         4.73285230e-02,  4.86095666e-02,  4.99063522e-02,
         5.12185773e-02,  5.25457605e-02,  5.38855444e-02,
         5.52400587e-02,  5.66095316e-02,  5.79940391e-02,
         5.93937015e-02,  6.08085248e-02,  6.22385045e-02,
         6.36836057e-02,  6.51436989e-02,  6.66186948e-02,
         6.81083499e-02,  6.96125423e-02,  7.11309176e-02,
         7.26633110e-02,  7.42092787e-02,  7.57686223e-02,
         7.73408121e-02,  7.89256205e-02,  8.05224568e-02,
         8.21348208e-02,  8.37470912e-02],
       [ 0.00000000e+00, -3.18594108e-06, -3.39119069e-05,
        -8.90781675e-05, -1.70336044e-04, -2.77129680e-04,
        -4.08840791e-04, -5.64801791e-04, -7.44276937e-04,
        -9.46347260e-04, -1.17036718e-03, -1.41551917e-03,
        -1.68091238e-03, -1.96564044e-03, -2.26857923e-03,
        -2.58893787e-03, -2.92571510e-03, -3.27790193e-03,
        -3.64443176e-03, -4.02423547e-03, -4.41604395e-03,
        -4.81893694e-03, -5.23012199e-03, -5.65075449e-03,
        -6.08022687e-03, -6.51781665e-03, -6.96307080e-03,
        -7.41543725e-03, -7.87428438e-03, -8.33903593e-03,
        -8.80904059e-03, -9.28355162e-03, -9.76210324e-03,
        -1.02441192e-02, -1.07289935e-02, -1.12161243e-02,
        -1.17049183e-02, -1.21947551e-02, -1.26850564e-02,
        -1.31751913e-02, -1.36645993e-02, -1.41525812e-02,
        -1.46387130e-02, -1.51223904e-02, -1.56030794e-02,
        -1.60802052e-02, -1.65532353e-02, -1.70216365e-02,
        -1.74848780e-02, -1.79424760e-02, -1.83939075e-02,
        -1.88387418e-02, -1.92764730e-02, -1.97067234e-02,
        -2.01290131e-02, -2.05430166e-02, -2.09482923e-02,
        -2.13445641e-02, -2.17314382e-02, -2.21086870e-02,
        -2.24759721e-02, -2.28342278e-02, -2.31817003e-02,
        -2.35178577e-02, -2.38420975e-02, -2.41539333e-02,
        -2.44528364e-02, -2.47383717e-02, -2.50100923e-02,
        -2.52676199e-02, -2.55105910e-02, -2.57386916e-02,
        -2.59516438e-02, -2.61492048e-02, -2.63311819e-02,
        -2.64974096e-02, -2.66477798e-02, -2.67822095e-02,
        -2.69006742e-02, -2.70031761e-02, -2.70916340e-02,
        -2.71636573e-02, -2.72187370e-02, -2.72564007e-02,
        -2.72762269e-02, -2.72778367e-02, -2.72609012e-02,
        -2.72251385e-02, -2.71703187e-02, -2.70962585e-02,
        -2.70028310e-02, -2.68899513e-02, -2.67575983e-02,
        -2.66057851e-02, -2.64345967e-02, -2.62441417e-02,
        -2.60346117e-02, -2.58062081e-02, -2.55592253e-02,
        -2.52941111e-02, -2.50290039e-02]], [[ 0.00000000e+00,  2.49287101e-03,  4.98555234e-03,
         7.47766465e-03,  9.96889030e-03,  1.24586814e-02,
         1.49469144e-02,  1.74329963e-02,  1.99168954e-02,
         2.23980453e-02,  2.48764506e-02,  2.73515990e-02,
         2.98235264e-02,  3.22918156e-02,  3.47565176e-02,
         3.72173123e-02,  3.96742503e-02,  4.21271252e-02,
         4.45760094e-02,  4.70207855e-02,  4.94615909e-02,
         5.18983457e-02,  5.43318046e-02,  5.67611722e-02,
         5.91864936e-02,  6.16075240e-02,  6.40243362e-02,
         6.64366490e-02,  6.88446090e-02,  7.12479115e-02,
         7.36467635e-02,  7.60408553e-02,  7.84304492e-02,
         8.08151836e-02,  8.31954070e-02,  8.55707315e-02,
         8.79415984e-02,  9.03075932e-02,  9.26692325e-02,
         9.50260880e-02,  9.73787481e-02,  9.97274292e-02,
         1.02071902e-01,  1.04411519e-01,  1.06746672e-01,
         1.09076751e-01,  1.11402110e-01,  1.13722209e-01,
         1.16037326e-01,  1.18347028e-01,  1.20651499e-01,
         1.22950427e-01,  1.25243908e-01,  1.27531760e-01,
         1.29813983e-01,  1.32090523e-01,  1.34361328e-01,
         1.36626421e-01,  1.38885741e-01,  1.41139369e-01,
         1.43387269e-01,  1.45630369e-01,  1.47867586e-01,
         1.50098704e-01,  1.52323486e-01,  1.54541696e-01,
         1.56753129e-01,  1.58957546e-01,  1.61154754e-01,
         1.63344537e-01,  1.65526709e-01,  1.67701100e-01,
         1.69867527e-01,  1.72025878e-01,  1.74175974e-01,
         1.76317768e-01,  1.78451104e-01,  1.80576000e-01,
         1.82692329e-01,  1.84800171e-01,  1.86900639e-01,
         1.88992286e-01,  1.91074645e-01,  1.93147460e-01,
         1.95210270e-01,  1.97262854e-01,  1.99304762e-01,
         2.01335840e-01,  2.03355630e-01,  2.05364068e-01,
         2.07360698e-01,  2.09345557e-01,  2.11318194e-01,
         2.13278756e-01,  2.15226812e-01,  2.17162613e-01,
         2.19085780e-01,  2.20996651e-01,  2.22894917e-01,
         2.24787197e-01,  2.26679308e-01],
       [ 0.00000000e+00, -2.86253765e-07,  1.56239772e-05,
         4.65400350e-05,  9.37994645e-05,  1.57698050e-04,
         2.38502599e-04,  3.36426266e-04,  4.51662754e-04,
         5.84341157e-04,  7.34579712e-04,  9.02425374e-04,
         1.08792015e-03,  1.29103226e-03,  1.51172725e-03,
         1.74989742e-03,  2.00543025e-03,  2.27814750e-03,
         2.56786216e-03,  2.87432764e-03,  3.19728902e-03,
         3.53642914e-03,  3.88931845e-03,  4.25841480e-03,
         4.64407956e-03,  5.04659197e-03,  5.46624004e-03,
         5.90321290e-03,  6.35773059e-03,  6.82989042e-03,
         7.31984282e-03,  7.82759354e-03,  8.35322235e-03,
         8.89663150e-03,  9.45783780e-03,  1.00366446e-02,
         1.06330099e-02,  1.12466371e-02,  1.18774252e-02,
         1.25249814e-02,  1.31891482e-02,  1.38671941e-02,
         1.45619152e-02,  1.52735208e-02,  1.60024908e-02,
         1.67489509e-02,  1.75132887e-02,  1.82955531e-02,
         1.90960222e-02,  1.99146809e-02,  2.07516858e-02,
         2.16069649e-02,  2.24805493e-02,  2.33723159e-02,
         2.42821654e-02,  2.52099265e-02,  2.61553818e-02,
         2.71182970e-02,  2.80983550e-02,  2.90952528e-02,
         3.01085897e-02,  3.11357380e-02,  3.21792417e-02,
         3.32393886e-02,  3.43164087e-02,  3.54104865e-02,
         3.65217697e-02,  3.76503419e-02,  3.87962587e-02,
         3.99595134e-02,  4.11400630e-02,  4.23378206e-02,
         4.35526407e-02,  4.47843654e-02,  4.60327463e-02,
         4.72975576e-02,  4.85784604e-02,  4.98751643e-02,
         5.11872451e-02,  5.25143505e-02,  5.38539932e-02,
         5.52084292e-02,  5.65777666e-02,  5.79621983e-02,
         5.93617306e-02,  6.07764765e-02,  6.22063395e-02,
         6.36513717e-02,  6.51113552e-02,  6.65862972e-02,
         6.80758632e-02,  6.95800253e-02,  7.10983305e-02,
         7.26307245e-02,  7.41766467e-02,  7.57360166e-02,
         7.73081927e-02,  7.88930582e-02,  8.04899078e-02,
         8.21023515e-02,  8.37146522e-02],
       [ 0.00000000e+00, -3.20693246e-06, -3.39907432e-05,
        -8.92423331e-05, -1.70609300e-04, -2.77525631e-04,
        -4.09383975e-04, -5.65495529e-04, -7.45146279e-04,
        -9.47384259e-04, -1.17159784e-03, -1.41693244e-03,
        -1.68253607e-03, -1.96746095e-03, -2.27061852e-03,
        -2.59118160e-03, -2.92818126e-03, -3.28057556e-03,
        -3.64732358e-03, -4.02732592e-03, -4.41934295e-03,
        -4.82242131e-03, -5.23380457e-03, -5.65460481e-03,
        -6.08426260e-03, -6.52200286e-03, -6.96743404e-03,
        -7.41993785e-03, -7.87896126e-03, -8.34385172e-03,
        -8.81404045e-03, -9.28870065e-03, -9.76745592e-03,
        -1.02496466e-02, -1.07347478e-02, -1.12220815e-02,
        -1.17111319e-02, -1.22012019e-02, -1.26917873e-02,
        -1.31821864e-02, -1.36719064e-02, -1.41601751e-02,
        -1.46466433e-02, -1.51306281e-02, -1.56116713e-02,
        -1.60891170e-02, -1.65625118e-02, -1.70312335e-02,
        -1.74948385e-02, -1.79527488e-02, -1.84045271e-02,
        -1.88496549e-02, -1.92877040e-02, -1.97182170e-02,
        -2.01407872e-02, -2.05550152e-02, -2.09605279e-02,
        -2.13569829e-02, -2.17440467e-02, -2.21214366e-02,
        -2.24888684e-02, -2.28472245e-02, -2.31948059e-02,
        -2.35310298e-02, -2.38553439e-02, -2.41672197e-02,
        -2.44661691e-02, -2.47517291e-02, -2.50234754e-02,
        -2.52810190e-02, -2.55240052e-02, -2.57521211e-02,
        -2.59650882e-02, -2.61626719e-02, -2.63446736e-02,
        -2.65109400e-02, -2.66613544e-02, -2.67958476e-02,
        -2.69143847e-02, -2.70169822e-02, -2.71055439e-02,
        -2.71776977e-02, -2.72329272e-02, -2.72707722e-02,
        -2.72908060e-02, -2.72926583e-02, -2.72759985e-02,
        -2.72405489e-02, -2.71860811e-02, -2.71124108e-02,
        -2.70194165e-02, -2.69070077e-02, -2.67751724e-02,
        -2.66239126e-02, -2.64533278e-02, -2.62635115e-02,
        -2.60546713e-02, -2.58269916e-02, -2.55807845e-02,
        -2.53164782e-02, -2.50521866e-02]], [[ 0.00000000e+00,  2.49286422e-03,  4.98552804e-03,
         7.47763719e-03,  9.96884442e-03,  1.24586305e-02,
         1.49468314e-02,  1.74329053e-02,  1.99167721e-02,
         2.23979021e-02,  2.48762679e-02,  2.73513810e-02,
         2.98232657e-02,  3.22915033e-02,  3.47561532e-02,
         3.72168834e-02,  3.96737538e-02,  4.21265531e-02,
         4.45753484e-02,  4.70200473e-02,  4.94607358e-02,
         5.18974182e-02,  5.43307272e-02,  5.67600305e-02,
         5.91851732e-02,  6.16061463e-02,  6.40227435e-02,
         6.64350038e-02,  6.88427165e-02,  7.12459663e-02,
         7.36445366e-02,  7.60385862e-02,  7.84278634e-02,
         8.08125579e-02,  8.31924342e-02,  8.55677327e-02,
         8.79382301e-02,  9.03042091e-02,  9.26654658e-02,
         9.50223098e-02,  9.73745905e-02,  9.97232596e-02,
         1.02067370e-01,  1.04406954e-01,  1.06741781e-01,
         1.09071788e-01,  1.11396868e-01,  1.13716841e-01,
         1.16031735e-01,  1.18341249e-01,  1.20645549e-01,
         1.22944231e-01,  1.25237580e-01,  1.27525134e-01,
         1.29807250e-01,  1.32083462e-01,  1.34354151e-01,
         1.36618908e-01,  1.38878093e-01,  1.41131402e-01,
         1.43379133e-01,  1.45621952e-01,  1.47858964e-01,
         1.50089833e-01,  1.52314385e-01,  1.54532381e-01,
         1.56743572e-01,  1.58947786e-01,  1.61144750e-01,
         1.63334327e-01,  1.65516278e-01,  1.67690455e-01,
         1.69856689e-01,  1.72014805e-01,  1.74164746e-01,
         1.76306282e-01,  1.78439496e-01,  1.80564119e-01,
         1.82680377e-01,  1.84787949e-01,  1.86888389e-01,
         1.88979767e-01,  1.91062130e-01,  1.93134680e-01,
         1.95197518e-01,  1.97249840e-01,  1.99291783e-01,
         2.01322596e-01,  2.03342425e-01,  2.05350588e-01,
         2.07347253e-01,  2.09331830e-01,  2.11304491e-01,
         2.13264759e-01,  2.15212823e-01,  2.17148330e-01,
         2.19071491e-01,  2.20982067e-01,  2.22880312e-01,
         2.24772301e-01,  2.26664385e-01],
       [ 0.00000000e+00, -2.81432627e-07,  1.56775125e-05,
         4.66826585e-05,  9.40716274e-05,  1.58140532e-04,
         2.39155215e-04,  3.37329472e-04,  4.52853874e-04,
         5.85859257e-04,  7.36460447e-04,  9.04705280e-04,
         1.09063314e-03,  1.29421155e-03,  1.51540482e-03,
         1.75410337e-03,  2.01019443e-03,  2.28349857e-03,
         2.57382594e-03,  2.88093144e-03,  3.20455197e-03,
         3.54437905e-03,  3.89796271e-03,  4.26778436e-03,
         4.65417404e-03,  5.05744774e-03,  5.47784614e-03,
         5.91561157e-03,  6.37089895e-03,  6.84387658e-03,
         7.33461004e-03,  7.84319912e-03,  8.36961318e-03,
         8.91387418e-03,  9.47586491e-03,  1.00555351e-02,
         1.06526805e-02,  1.12671785e-02,  1.18987407e-02,
         1.25471689e-02,  1.32121014e-02,  1.38910136e-02,
         1.45864916e-02,  1.52989437e-02,  1.60286590e-02,
         1.67759330e-02,  1.75410034e-02,  1.83240369e-02,
         1.91252249e-02,  1.99445984e-02,  2.07823059e-02,
         2.16382426e-02,  2.25125091e-02,  2.34048770e-02,
         2.43153857e-02,  2.52437008e-02,  2.61897827e-02,
         2.71532176e-02,  2.81338678e-02,  2.91312629e-02,
         3.01451535e-02,  3.11727936e-02,  3.22168133e-02,
         3.32774416e-02,  3.43549412e-02,  3.54494910e-02,
         3.65612194e-02,  3.76902411e-02,  3.88365706e-02,
         4.00002407e-02,  4.11811807e-02,  4.23793164e-02,
         4.35945101e-02,  4.48265708e-02,  4.60753223e-02,
         4.73404354e-02,  4.86217082e-02,  4.99186750e-02,
         5.12311157e-02,  5.25584336e-02,  5.38984208e-02,
         5.52530284e-02,  5.66226951e-02,  5.80072590e-02,
         5.94071020e-02,  6.08219474e-02,  6.22521034e-02,
         6.36972013e-02,  6.51574601e-02,  6.66324400e-02,
         6.81222617e-02,  6.96264373e-02,  7.11449815e-02,
         7.26773640e-02,  7.42235115e-02,  7.57828607e-02,
         7.73552514e-02,  7.89400918e-02,  8.05371489e-02,
         8.21495744e-02,  8.37620818e-02],
       [ 0.00000000e+00, -3.19616337e-06, -3.39706442e-05,
        -8.92195571e-05, -1.70591780e-04, -2.77521417e-04,
        -4.09397324e-04, -5.65532187e-04, -7.45208509e-04,
        -9.47476663e-04, -1.17171947e-03, -1.41708158e-03,
        -1.68270645e-03, -1.96764649e-03, -2.27081307e-03,
        -2.59137689e-03, -2.92836952e-03, -3.28074878e-03,
        -3.64747515e-03, -4.02745428e-03, -4.41943927e-03,
        -4.82249020e-03, -5.23383383e-03, -5.65460867e-03,
        -6.08422035e-03, -6.52193474e-03, -6.96731087e-03,
        -7.41978798e-03, -7.87874276e-03, -8.34359397e-03,
        -8.81368999e-03, -9.28829241e-03, -9.76692033e-03,
        -1.02490227e-02, -1.07339568e-02, -1.12211692e-02,
        -1.17100077e-02, -1.21999197e-02, -1.26902517e-02,
        -1.31804543e-02, -1.36698850e-02, -1.41579262e-02,
        -1.46440789e-02, -1.51278056e-02, -1.56085225e-02,
        -1.60856869e-02, -1.65587571e-02, -1.70271866e-02,
        -1.74904825e-02, -1.79480994e-02, -1.83995989e-02,
        -1.88444452e-02, -1.92822532e-02, -1.97125122e-02,
        -2.01348840e-02, -2.05488969e-02, -2.09542538e-02,
        -2.13505380e-02, -2.17374899e-02, -2.21147591e-02,
        -2.24821192e-02, -2.28404051e-02, -2.31879489e-02,
        -2.35241512e-02, -2.38484633e-02, -2.41603584e-02,
        -2.44593378e-02, -2.47449456e-02, -2.50167450e-02,
        -2.52743516e-02, -2.55174028e-02, -2.57455844e-02,
        -2.59586189e-02, -2.61562690e-02, -2.63383488e-02,
        -2.65046909e-02, -2.66551824e-02, -2.67897110e-02,
        -2.69082415e-02, -2.70107579e-02, -2.70991956e-02,
        -2.71711641e-02, -2.72261684e-02, -2.72637242e-02,
        -2.72834208e-02, -2.72848959e-02, -2.72678244e-02,
        -2.72319274e-02, -2.71769860e-02, -2.71028343e-02,
        -2.70093222e-02, -2.68964107e-02, -2.67640413e-02,
        -2.66122675e-02, -2.64411463e-02, -2.62508166e-02,
        -2.60414427e-02, -2.58132601e-02, -2.55665274e-02,
        -2.53017311e-02, -2.50369165e-02]], [[ 0.00000000e+00,  2.49288278e-03,  4.98555031e-03,
         7.47769347e-03,  9.96889536e-03,  1.24587294e-02,
         1.49469231e-02,  1.74330536e-02,  1.99169175e-02,
         2.23981091e-02,  2.48764866e-02,  2.73516630e-02,
         2.98235707e-02,  3.22918733e-02,  3.47565583e-02,
         3.72173600e-02,  3.96742700e-02,  4.21271504e-02,
         4.45759782e-02,  4.70207708e-02,  4.94614750e-02,
         5.18982665e-02,  5.43315722e-02,  5.67609921e-02,
         5.91861010e-02,  6.16071956e-02,  6.40237495e-02,
         6.64361177e-02,  6.88437771e-02,  7.12471159e-02,
         7.36456463e-02,  7.60397530e-02,  7.84290124e-02,
         8.08137311e-02,  8.31936244e-02,  8.55689246e-02,
         8.79394695e-02,  9.03054238e-02,  9.26667549e-02,
         9.50235758e-02,  9.73759449e-02,  9.97245935e-02,
         1.02068793e-01,  1.04408378e-01,  1.06743282e-01,
         1.09073327e-01,  1.11398469e-01,  1.13718523e-01,
         1.16033465e-01,  1.18343113e-01,  1.20647455e-01,
         1.22946325e-01,  1.25239730e-01,  1.27527517e-01,
         1.29809710e-01,  1.32086188e-01,  1.34356994e-01,
         1.36622033e-01,  1.38881377e-01,  1.41134967e-01,
         1.43382904e-01,  1.45625992e-01,  1.47863257e-01,
         1.50094381e-01,  1.52319230e-01,  1.54537465e-01,
         1.56748985e-01,  1.58953430e-01,  1.61150750e-01,
         1.63340558e-01,  1.65522866e-01,  1.67697279e-01,
         1.69863863e-01,  1.72022230e-01,  1.74172496e-01,
         1.76314307e-01,  1.78447820e-01,  1.80572734e-01,
         1.82689239e-01,  1.84797100e-01,  1.86897743e-01,
         1.88989413e-01,  1.91071939e-01,  1.93144765e-01,
         1.95207734e-01,  1.97260317e-01,  1.99302373e-01,
         2.01333416e-01,  2.03353341e-01,  2.05361709e-01,
         2.07358456e-01,  2.09343201e-01,  2.11315928e-01,
         2.13276327e-01,  2.15224441e-01,  2.17160037e-01,
         2.19083223e-01,  2.20993845e-01,  2.22892086e-01,
         2.24784091e-01,  2.26676167e-01],
       [ 0.00000000e+00, -2.93147912e-07,  1.55958128e-05,
         4.64780576e-05,  9.36947031e-05,  1.57546910e-04,
         2.38301227e-04,  3.36179405e-04,  4.51370068e-04,
         5.84012908e-04,  7.34220473e-04,  9.02049142e-04,
         1.08753544e-03,  1.29065593e-03,  1.51137191e-03,
         1.74958234e-03,  2.00517047e-03,  2.27796561e-03,
         2.56777156e-03,  2.87435714e-03,  3.19744474e-03,
         3.53674837e-03,  3.88978911e-03,  4.25908548e-03,
         4.64493001e-03,  5.04768578e-03,  5.46754198e-03,
         5.90479512e-03,  6.35954412e-03,  6.83201221e-03,
         7.32221318e-03,  7.83029013e-03,  8.35617520e-03,
         8.89991513e-03,  9.46137930e-03,  1.00405153e-02,
         1.06371317e-02,  1.12510753e-02,  1.18821001e-02,
         1.25299569e-02,  1.31943391e-02,  1.38726569e-02,
         1.45675616e-02,  1.52794051e-02,  1.60085248e-02,
         1.67551799e-02,  1.75196280e-02,  1.83020342e-02,
         1.91025711e-02,  1.99213115e-02,  2.07583383e-02,
         2.16136353e-02,  2.24871986e-02,  2.33789195e-02,
         2.42887060e-02,  2.52163626e-02,  2.61617104e-02,
         2.71244663e-02,  2.81043725e-02,  2.91010649e-02,
         3.01142065e-02,  3.11411112e-02,  3.21843797e-02,
         3.32442537e-02,  3.43210159e-02,  3.54148022e-02,
         3.65258161e-02,  3.76540815e-02,  3.87997311e-02,
         3.99626701e-02,  4.11429638e-02,  4.23404054e-02,
         4.35549895e-02,  4.47864043e-02,  4.60345713e-02,
         4.72990888e-02,  4.85798014e-02,  4.98762324e-02,
         5.11881461e-02,  5.25150010e-02,  5.38544946e-02,
         5.52086985e-02,  5.65779122e-02,  5.79621352e-02,
         5.93615760e-02,  6.07761417e-02,  6.22059480e-02,
         6.36508172e-02,  6.51107817e-02,  6.65855804e-02,
         6.80751650e-02,  6.95791968e-02,  7.10975532e-02,
         7.26298275e-02,  7.41758319e-02,  7.57351000e-02,
         7.73073834e-02,  7.88921628e-02,  8.04891408e-02,
         8.21015250e-02,  8.37139680e-02],
       [ 0.00000000e+00, -3.18879648e-06, -3.39233674e-05,
        -8.91014652e-05, -1.70377305e-04, -2.77191032e-04,
        -4.08931104e-04, -5.64920661e-04, -7.44437857e-04,
