         1.69360515e-01,  1.70712397e-01,  1.72046189e-01,
         1.73361729e-01,  1.74658842e-01,  1.75937411e-01,
         1.77197338e-01,  1.78438554e-01,  1.79661031e-01,
         1.80864754e-01,  1.82049775e-01,  1.83216133e-01,
         1.84363957e-01,  1.85493346e-01,  1.86604503e-01,
         1.87700633e-01,  1.88796783e-01],
       [ 0.00000000e+00, -5.56480489e-08,  2.41334516e-05,
         7.11782093e-05,  1.41901663e-04,  2.36436471e-04,
         3.54866594e-04,  4.97239717e-04,  6.63549865e-04,
         8.53763896e-04,  1.06778827e-03,  1.30551014e-03,
         1.56675578e-03,  1.85133706e-03,  2.15900838e-03,
         2.48950738e-03,  2.84251938e-03,  3.21771635e-03,
         3.61472608e-03,  4.03315833e-03,  4.47259656e-03,
         4.93258654e-03,  5.41077431e-03,  5.90917681e-03,
         6.42797807e-03,  6.96730386e-03,  7.52726861e-03,
         8.10791596e-03,  8.70930334e-03,  9.33140338e-03,
         9.97421215e-03,  1.06376439e-02,  1.13216221e-02,
         1.20259852e-02,  1.27506063e-02,  1.34952647e-02,
         1.42597788e-02,  1.50438732e-02,  1.58473158e-02,
         1.66697816e-02,  1.75109913e-02,  1.83688056e-02,
         1.92452540e-02,  2.01405304e-02,  2.10548694e-02,
         2.19883953e-02,  2.29412780e-02,  2.39135740e-02,
         2.49053921e-02,  2.59167186e-02,  2.69476043e-02,
         2.79979653e-02,  2.90677991e-02,  3.01569505e-02,
         3.12653703e-02,  3.23928330e-02,  3.35392458e-02,
         3.47043150e-02,  3.58879082e-02,  3.70896709e-02,
         3.83094298e-02,  3.95451136e-02,  4.07987369e-02,
         4.20704014e-02,  4.33603848e-02,  4.46687293e-02,
         4.59956320e-02,  4.73410828e-02,  4.87051919e-02,
         5.00879039e-02,  5.14892387e-02,  5.29091034e-02,
         5.43474284e-02,  5.58040837e-02,  5.72789157e-02,
         5.87717570e-02,  6.02823793e-02,  6.18105780e-02,
         6.33560592e-02,  6.49185764e-02,  6.64962803e-02,
         6.80908794e-02,  6.97024670e-02,  7.13311861e-02,
         7.29770618e-02,  7.46401637e-02,  7.63204556e-02,
         7.80179278e-02,  7.97324877e-02,  8.14640480e-02,
         8.32124717e-02,  8.49775927e-02,  8.67592305e-02,
         8.85571445e-02,  9.03711217e-02,  9.22008519e-02,
         9.40460887e-02,  9.59064623e-02,  9.77816950e-02,
         9.96744967e-02,  1.01567332e-01],
       [ 0.00000000e+00, -2.99760098e-06, -4.81682213e-05,
        -1.32328231e-04, -2.57331308e-04, -4.22751368e-04,
        -6.28080434e-04, -8.72750965e-04, -1.15610658e-03,
        -1.47730009e-03, -1.83573335e-03, -2.23063174e-03,
        -2.66112326e-03, -3.12631648e-03, -3.62508167e-03,
        -4.15661370e-03, -4.71987946e-03, -5.31382904e-03,
        -5.93734675e-03, -6.58929309e-03, -7.26834406e-03,
        -7.97346967e-03, -8.70098399e-03, -9.45298840e-03,
        -1.02290594e-02, -1.10285515e-02, -1.18511636e-02,
        -1.26963570e-02, -1.35636295e-02, -1.44523721e-02,
        -1.53620262e-02, -1.62917845e-02, -1.72412167e-02,
        -1.82096424e-02, -1.91964471e-02, -2.02009047e-02,
        -2.12223594e-02, -2.22600460e-02, -2.33132744e-02,
        -2.43812492e-02, -2.54632534e-02, -2.65570008e-02,
        -2.76637088e-02, -2.87830002e-02, -2.99145709e-02,
        -3.10580011e-02, -3.22129496e-02, -3.33789603e-02,
        -3.45556642e-02, -3.57425692e-02, -3.69392837e-02,
        -3.81452836e-02, -3.93601638e-02, -4.05833687e-02,
        -4.18144883e-02, -4.30529408e-02, -4.42983153e-02,
        -4.55500077e-02, -4.68076129e-02, -4.80705135e-02,
        -4.93383087e-02, -5.06097143e-02, -5.18852128e-02,
        -5.31643832e-02, -5.44470085e-02, -5.57326641e-02,
        -5.70211062e-02, -5.83119183e-02, -5.96048267e-02,
        -6.08994314e-02, -6.21954306e-02, -6.34924487e-02,
        -6.47901603e-02, -6.60882150e-02, -6.73862714e-02,
        -6.86840055e-02, -6.99810695e-02, -7.12771662e-02,
        -7.25719511e-02, -7.38651495e-02, -7.51563480e-02,
        -7.64453994e-02, -7.77319923e-02, -7.90158846e-02,
        -8.02967721e-02, -8.15744153e-02, -8.28485255e-02,
        -8.41188640e-02, -8.53851625e-02, -8.66471875e-02,
        -8.79047007e-02, -8.91574748e-02, -9.04053030e-02,
        -9.16479683e-02, -9.28853032e-02, -9.41171054e-02,
        -9.53432456e-02, -9.65635429e-02, -9.77779069e-02,
        -9.89885694e-02, -1.00199246e-01]], [[ 0.00000000e+00,  2.49505726e-03,  4.98961813e-03,
         7.48293003e-03,  9.97398986e-03,  1.24618915e-02,
         1.49458290e-02,  1.74249267e-02,  1.98984559e-02,
         2.23656022e-02,  2.48257158e-02,  2.72780334e-02,
         2.97220195e-02,  3.21569983e-02,  3.45825644e-02,
         3.69981213e-02,  3.94033527e-02,  4.17977990e-02,
         4.41812548e-02,  4.65533986e-02,  4.89141563e-02,
         5.12633217e-02,  5.36020023e-02,  5.59286711e-02,
         5.82429681e-02,  6.05445425e-02,  6.28330208e-02,
         6.51080806e-02,  6.73694190e-02,  6.96167818e-02,
         7.18499243e-02,  7.40686870e-02,  7.62728533e-02,
         7.84622875e-02,  8.06368809e-02,  8.27965673e-02,
         8.49413212e-02,  8.70711522e-02,  8.91861266e-02,
         9.12863268e-02,  9.33719118e-02,  9.54444697e-02,
         9.75023323e-02,  9.95451813e-02,  1.01572810e-01,
         1.03584923e-01,  1.05581379e-01,  1.07561906e-01,
         1.09526433e-01,  1.11474719e-01,  1.13406770e-01,
         1.15322383e-01,  1.17221637e-01,  1.19104374e-01,
         1.20970749e-01,  1.22820658e-01,  1.24654330e-01,
         1.26471720e-01,  1.28273125e-01,  1.30058572e-01,
         1.31828419e-01,  1.33584320e-01,  1.35324593e-01,
         1.37048851e-01,  1.38756979e-01,  1.40448643e-01,
         1.42123758e-01,  1.43782050e-01,  1.45423468e-01,
         1.47047800e-01,  1.48655036e-01,  1.50245029e-01,
         1.51817814e-01,  1.53373313e-01,  1.54911607e-01,
         1.56432692e-01,  1.57936697e-01,  1.59423694e-01,
         1.60893861e-01,  1.62347347e-01,  1.63785982e-01,
         1.65207843e-01,  1.66612624e-01,  1.68000042e-01,
         1.69369818e-01,  1.70721743e-01,  1.72055561e-01,
         1.73371145e-01,  1.74668267e-01,  1.75946885e-01,
         1.77206800e-01,  1.78448065e-01,  1.79670512e-01,
         1.80874287e-01,  1.82059259e-01,  1.83225665e-01,
         1.84373424e-01,  1.85502854e-01,  1.86613934e-01,
         1.87710089e-01,  1.88806151e-01],
       [ 0.00000000e+00, -5.89219407e-08,  2.41017531e-05,
         7.10952544e-05,  1.41744914e-04,  2.36181124e-04,
         3.54493062e-04,  4.96722053e-04,  6.62872413e-04,
         8.52899240e-04,  1.06672504e-03,  1.30421973e-03,
         1.56523035e-03,  1.84954749e-03,  2.15694951e-03,
         2.48715065e-03,  2.83986065e-03,  3.21472949e-03,
         3.61140639e-03,  4.02948407e-03,  4.46856061e-03,
         4.92817413e-03,  5.40597795e-03,  5.90398890e-03,
         6.42238413e-03,  6.96130350e-03,  7.52084278e-03,
         8.10106920e-03,  8.70201527e-03,  9.32368460e-03,
         9.96604342e-03,  1.06290400e-02,  1.13125656e-02,
         1.20164935e-02,  1.27406652e-02,  1.34848937e-02,
         1.42489657e-02,  1.50326387e-02,  1.58356511e-02,
         1.66577065e-02,  1.74984992e-02,  1.83559168e-02,
         1.92319662e-02,  2.01268594e-02,  2.10408155e-02,
         2.19739710e-02,  2.29264894e-02,  2.38984299e-02,
         2.48899026e-02,  2.59008890e-02,  2.69314490e-02,
         2.79814884e-02,  2.90510172e-02,  3.01398678e-02,
         3.12480030e-02,  3.23751874e-02,  3.35213361e-02,
         3.46861509e-02,  3.58695000e-02,  3.70710313e-02,
         3.82905650e-02,  3.95260406e-02,  4.07794579e-02,
         4.20509325e-02,  4.33407277e-02,  4.46488959e-02,
         4.59756264e-02,  4.73209097e-02,  4.86848601e-02,
         5.00674071e-02,  5.14685947e-02,  5.28882941e-02,
         5.43264788e-02,  5.57829650e-02,  5.72576597e-02,
         5.87503302e-02,  6.02608169e-02,  6.17888429e-02,
         6.33341853e-02,  6.48965302e-02,  6.64740927e-02,
         6.80685219e-02,  6.96799583e-02,  7.13085079e-02,
         7.29542173e-02,  7.46171512e-02,  7.62972552e-02,
         7.79945614e-02,  7.97089094e-02,  8.14403100e-02,
         8.31884926e-02,  8.49534595e-02,  8.67348303e-02,
         8.85325999e-02,  9.03462843e-02,  9.21758754e-02,
         9.40207993e-02,  9.58810364e-02,  9.77559404e-02,
         9.96485941e-02,  1.01541089e-01],
       [ 0.00000000e+00, -2.99308679e-06, -4.81488114e-05,
        -1.32285237e-04, -2.57257485e-04, -4.22635585e-04,
        -6.27920493e-04, -8.72533863e-04, -1.15583671e-03,
        -1.47696175e-03, -1.83533762e-03, -2.23016050e-03,
        -2.66059244e-03, -3.12570626e-03, -3.62441051e-03,
        -4.15586127e-03, -4.71906353e-03, -5.31293116e-03,
        -5.93638112e-03, -6.58824562e-03, -7.26722196e-03,
        -7.97226620e-03, -8.69969976e-03, -9.45162399e-03,
        -1.02276034e-02, -1.10270126e-02, -1.18495222e-02,
        -1.26946274e-02, -1.35617884e-02, -1.44504388e-02,
        -1.53599750e-02, -1.62896359e-02, -1.72389442e-02,
        -1.82072670e-02, -1.91939442e-02, -2.01982944e-02,
        -2.12196178e-02, -2.22571927e-02, -2.33102896e-02,
        -2.43781512e-02, -2.54600252e-02, -2.65536605e-02,
        -2.76602466e-02, -2.87794302e-02, -2.99108878e-02,
        -3.10542154e-02, -3.22090650e-02, -3.33749843e-02,
        -3.45516057e-02, -3.57384319e-02, -3.69350828e-02,
        -3.81410219e-02, -3.93558587e-02, -4.05790234e-02,
        -4.18101196e-02, -4.30485537e-02, -4.42939242e-02,
        -4.55456210e-02, -4.68032400e-02, -4.80661659e-02,
        -4.93339917e-02, -5.06054419e-02, -5.18809868e-02,
        -5.31602183e-02, -5.44429062e-02, -5.57286361e-02,
        -5.70171578e-02, -5.83080546e-02, -5.96010589e-02,
        -6.08957556e-02, -6.21918673e-02, -6.34889847e-02,
        -6.47868228e-02, -6.60849833e-02, -6.73831791e-02,
        -6.86810293e-02, -6.99782462e-02, -7.12744711e-02,
        -7.25694200e-02, -7.38627620e-02, -7.51541357e-02,
        -7.64433486e-02, -7.77301281e-02, -7.90142044e-02,
        -8.02952908e-02, -8.15731457e-02, -8.28474667e-02,
        -8.41180485e-02, -8.53845725e-02, -8.66468788e-02,
        -8.79046324e-02, -8.91577274e-02, -9.04058158e-02,
        -9.16488457e-02, -9.28864627e-02, -9.41186704e-02,
        -9.53451193e-02, -9.65658611e-02, -9.77805634e-02,
        -9.89916995e-02, -1.00202726e-01]], [[ 0.00000000e+00,  2.49505257e-03,  4.98958961e-03,
         7.48291235e-03,  9.97392591e-03,  1.24618471e-02,
         1.49457128e-02,  1.74248324e-02,  1.98982636e-02,
         2.23654276e-02,  2.48254164e-02,  2.72777414e-02,
         2.97215764e-02,  3.21565464e-02,  3.45819351e-02,
         3.69974624e-02,  3.94024941e-02,  4.17968863e-02,
         4.41801260e-02,  4.65521922e-02,  4.89127255e-02,
         5.12617940e-02,  5.36002565e-02,  5.59268181e-02,
         5.82408992e-02,  6.05423531e-02,  6.28306191e-02,
         6.51055504e-02,  6.73666796e-02,  6.96139057e-02,
         7.18468418e-02,  7.40654662e-02,  7.62694341e-02,
         7.84587295e-02,  8.06331339e-02,  8.27926841e-02,
         8.49372648e-02,  8.70669702e-02,  8.91817875e-02,
         9.12818754e-02,  9.33673219e-02,  9.54397938e-02,
         9.74975404e-02,  9.95403269e-02,  1.01567852e-01,
         1.03579928e-01,  1.05576289e-01,  1.07556803e-01,
         1.09521240e-01,  1.11469541e-01,  1.13401505e-01,
         1.15317152e-01,  1.17216320e-01,  1.19099109e-01,
         1.20965402e-01,  1.22815379e-01,  1.24648971e-01,
         1.26466439e-01,  1.28267773e-01,  1.30053306e-01,
         1.31823094e-01,  1.33579091e-01,  1.35319323e-01,
         1.37043678e-01,  1.38751776e-01,  1.40443534e-01,
         1.42118628e-01,  1.43777008e-01,  1.45418414e-01,
         1.47042830e-01,  1.48650066e-01,  1.50240140e-01,
         1.51812939e-01,  1.53368517e-01,  1.54906840e-01,
         1.56428004e-01,  1.57932057e-01,  1.59419136e-01,
         1.60889373e-01,  1.62342948e-01,  1.63781684e-01,
         1.65203649e-01,  1.66608559e-01,  1.67996089e-01,
         1.69366021e-01,  1.70718063e-01,  1.72052067e-01,
         1.73367773e-01,  1.74665110e-01,  1.75943853e-01,
         1.77204013e-01,  1.78445406e-01,  1.79668124e-01,
         1.80872030e-01,  1.82057297e-01,  1.83223843e-01,
         1.84371918e-01,  1.85501501e-01,  1.86612914e-01,
         1.87709254e-01,  1.88805670e-01],
       [ 0.00000000e+00, -5.98653915e-08,  2.40932728e-05,
         7.10702192e-05,  1.41694464e-04,  2.36102010e-04,
         3.54375953e-04,  4.96567639e-04,  6.62669543e-04,
         8.52653007e-04,  1.06642099e-03,  1.30386725e-03,
         1.56481095e-03,  1.84907425e-03,  2.15639935e-03,
         2.48653943e-03,  2.83916083e-03,  3.21395828e-03,
         3.61053226e-03,  4.02852352e-03,  4.46747894e-03,
         4.92698543e-03,  5.40463992e-03,  5.90251365e-03,
         6.42073709e-03,  6.95949638e-03,  7.51884367e-03,
         8.09888962e-03,  8.69962485e-03,  9.32109446e-03,
         9.96322497e-03,  1.06260052e-02,  1.13092877e-02,
         1.20129839e-02,  1.27368993e-02,  1.34808824e-02,
         1.42446884e-02,  1.50281060e-02,  1.58308440e-02,
         1.66526356e-02,  1.74931472e-02,  1.83502903e-02,
         1.92260482e-02,  2.01206716e-02,  2.10343407e-02,
         2.19672431e-02,  2.29194874e-02,  2.38912014e-02,
         2.48824198e-02,  2.58932166e-02,  2.69235492e-02,
         2.79734412e-02,  2.90427741e-02,  3.01315255e-02,
         3.12395025e-02,  3.23666385e-02,  3.35126697e-02,
         3.46774872e-02,  3.58607643e-02,  3.70623486e-02,
         3.82818565e-02,  3.95174223e-02,  4.07708530e-02,
         4.20424657e-02,  4.33323302e-02,  4.46406900e-02,
         4.59675508e-02,  4.73130815e-02,  4.86772283e-02,
         5.00600835e-02,  5.14615372e-02,  5.28816040e-02,
         5.43201251e-02,  5.57770381e-02,  5.72521391e-02,
         5.87452902e-02,  6.02562496e-02,  6.17848058e-02,
         6.33306842e-02,  6.48936017e-02,  6.64717495e-02,
         6.80667821e-02,  6.96788652e-02,  7.13080597e-02,
         7.29544839e-02,  7.46181044e-02,  7.62989970e-02,
         7.79970312e-02,  7.97122459e-02,  8.14444130e-02,
         8.31935432e-02,  8.49593123e-02,  8.67417069e-02,
         8.85403112e-02,  9.03550908e-02,  9.21855484e-02,
         9.40316283e-02,  9.58927648e-02,  9.77688747e-02,
         9.96624764e-02,  1.01556209e-01],
       [ 0.00000000e+00, -3.00049312e-06, -4.82048228e-05,
        -1.32423458e-04, -2.57515474e-04, -4.23058753e-04,
        -6.28542344e-04, -8.73402824e-04, -1.15697950e-03,
        -1.47843037e-03, -1.83714948e-03, -2.23237062e-03,
        -2.66320806e-03, -3.12878429e-03, -3.62794729e-03,
        -4.15991410e-03, -4.72361865e-03, -5.31804410e-03,
        -5.94202872e-03, -6.59447843e-03, -7.27400906e-03,
        -7.97965045e-03, -8.70763631e-03, -9.46014858e-03,
        -1.02366796e-02, -1.10366709e-02, -1.18597267e-02,
        -1.27054043e-02, -1.35731010e-02, -1.44623088e-02,
        -1.53723656e-02, -1.63025660e-02, -1.72523772e-02,
        -1.82212169e-02, -1.92083744e-02, -2.02132147e-02,
        -2.12349939e-02, -2.22730301e-02, -2.33265535e-02,
        -2.43948431e-02, -2.54771090e-02, -2.65711347e-02,
        -2.76780709e-02, -2.87976091e-02, -2.99293736e-02,
        -3.10730205e-02, -3.22281311e-02, -3.33943329e-02,
        -3.45711651e-02, -3.57582378e-02, -3.69550473e-02,
        -3.81611928e-02, -3.93761328e-02, -4.05994618e-02,
        -4.18306063e-02, -4.30691595e-02, -4.43145217e-02,
        -4.55662884e-02, -4.68238445e-02, -4.80867872e-02,
        -4.93544944e-02, -5.06259036e-02, -5.19012734e-02,
        -5.31803979e-02, -5.44628492e-02, -5.57484004e-02,
        -5.70366184e-02, -5.83272578e-02, -5.96198879e-02,
        -6.09142460e-02, -6.22099094e-02, -6.35066003e-02,
        -6.48039120e-02, -6.61015548e-02, -6.73991429e-02,
        -6.86963781e-02, -6.99929023e-02, -7.12884125e-02,
        -7.25825822e-02, -7.38751068e-02, -7.51656182e-02,
        -7.64539136e-02, -7.77397389e-02, -7.90227851e-02,
        -8.03028207e-02, -8.15795256e-02, -8.28526959e-02,
        -8.41220018e-02, -8.53872729e-02, -8.66481718e-02,
        -8.79045683e-02, -8.91561215e-02, -9.04027442e-02,
        -9.16440971e-02, -9.28801373e-02, -9.41105358e-02,
        -9.53352927e-02, -9.65540983e-02, -9.77669909e-02,
        -9.89760796e-02, -1.00185245e-01]], [[ 0.00000000e+00,  2.49506149e-03,  4.98963758e-03,
         7.48294141e-03,  9.97402461e-03,  1.24619075e-02,
         1.49458745e-02,  1.74249439e-02,  1.98985047e-02,
         2.23656142e-02,  2.48257593e-02,  2.72780341e-02,
         2.97220493e-02,  3.21569788e-02,  3.45825700e-02,
         3.69980704e-02,  3.94033211e-02,  4.17977015e-02,
         4.41811730e-02,  4.65532414e-02,  4.89140094e-02,
         5.12630884e-02,  5.36017755e-02,  5.59283478e-02,
         5.82426405e-02,  6.05441046e-02,  6.28325631e-02,
         6.51075018e-02,  6.73687981e-02,  6.96160271e-02,
         7.18491000e-02,  7.40677210e-02,  7.62717915e-02,
         7.84610786e-02,  8.06355460e-02,  8.27950818e-02,
         8.49396871e-02,  8.70693724e-02,  8.91841748e-02,
         9.12842347e-02,  9.33696297e-02,  9.54420598e-02,
         9.74997170e-02,  9.95424501e-02,  1.01569862e-01,
         1.03581875e-01,  1.05578108e-01,  1.07558550e-01,
         1.09522856e-01,  1.11471076e-01,  1.13402918e-01,
         1.15318488e-01,  1.17217554e-01,  1.19100269e-01,
         1.20966481e-01,  1.22816385e-01,  1.24649919e-01,
         1.26467319e-01,  1.28268618e-01,  1.30054090e-01,
         1.31823864e-01,  1.33579806e-01,  1.35320042e-01,
         1.37044366e-01,  1.38752499e-01,  1.40444262e-01,
         1.42119428e-01,  1.43777861e-01,  1.45419381e-01,
         1.47043903e-01,  1.48651295e-01,  1.50241531e-01,
         1.51814528e-01,  1.53370326e-01,  1.54908888e-01,
         1.56430326e-01,  1.57934657e-01,  1.59422059e-01,
         1.60892606e-01,  1.62346548e-01,  1.63785614e-01,
         1.65207976e-01,  1.66613241e-01,  1.68001206e-01,
         1.69371526e-01,  1.70724041e-01,  1.72058464e-01,
         1.73374682e-01,  1.74672468e-01,  1.75951762e-01,
         1.77212402e-01,  1.78454382e-01,  1.79677608e-01,
         1.80882135e-01,  1.82067940e-01,  1.83235136e-01,
         1.84383776e-01,  1.85514033e-01,  1.86626036e-01,
         1.87723057e-01,  1.88820064e-01],
       [ 0.00000000e+00, -5.67231934e-08,  2.41276474e-05,
         7.11639949e-05,  1.41877953e-04,  2.36396945e-04,
         3.54813515e-04,  4.97163347e-04,  6.63457486e-04,
         8.53641759e-04,  1.06764889e-03,  1.30533572e-03,
         1.56656301e-03,  1.85110486e-03,  2.15875696e-03,
         2.48921365e-03,  2.84220549e-03,  3.21735897e-03,
         3.61434820e-03,  4.03273729e-03,  4.47215395e-03,
         4.93210219e-03,  5.41027005e-03,  5.90863481e-03,
         6.42741412e-03,  6.96670319e-03,  7.52664198e-03,
         8.10725066e-03,  8.70860578e-03,  9.33066485e-03,
         9.97343527e-03,  1.06368252e-02,  1.13207591e-02,
         1.20250790e-02,  1.27496480e-02,  1.34942626e-02,
         1.42587172e-02,  1.50427681e-02,  1.58461418e-02,
         1.66685624e-02,  1.75096917e-02,  1.83674615e-02,
         1.92438193e-02,  2.01390466e-02,  2.10532785e-02,
         2.19867478e-02,  2.29395071e-02,  2.39117385e-02,
         2.49034164e-02,  2.59146681e-02,  2.69453975e-02,
         2.79956736e-02,  2.90653364e-02,  3.01543930e-02,
         3.12626299e-02,  3.23899891e-02,  3.35362103e-02,
         3.47011678e-02,  3.58845630e-02,  3.70862055e-02,
         3.83057614e-02,  3.95413176e-02,  4.07947353e-02,
         4.20662600e-02,  4.33560328e-02,  4.46642224e-02,
         4.59909066e-02,  4.73361840e-02,  4.87000657e-02,
         5.00825844e-02,  5.14836811e-02,  5.29033313e-02,
         5.43414048e-02,  5.57978245e-02,  5.72723899e-02,
         5.87649770e-02,  6.02753170e-02,  6.18032438e-02,
         6.33484249e-02,  6.49106542e-02,  6.64880440e-02,
         6.80823422e-02,  6.96935967e-02,  7.13219999e-02,
         7.29675251e-02,  7.46302975e-02,  7.63102188e-02,
         7.80073465e-02,  7.97215161e-02,  8.14527209e-02,
         8.32007354e-02,  8.49654869e-02,  8.67466965e-02,
         8.85442306e-02,  9.03577643e-02,  9.21871036e-02,
         9.40318834e-02,  9.58918553e-02,  9.77666215e-02,
         9.96590071e-02,  1.01551366e-01],
       [ 0.00000000e+00, -2.99595787e-06, -4.81537929e-05,
        -1.32289590e-04, -2.57260520e-04, -4.22631538e-04,
        -6.27909450e-04, -8.72506285e-04, -1.15579450e-03,
        -1.47689169e-03, -1.83524383e-03, -2.23002624e-03,
        -2.66042439e-03, -3.12548524e-03, -3.62414666e-03,
        -4.15553403e-03, -4.71868717e-03, -5.31248433e-03,
        -5.93588363e-03, -6.58767460e-03, -7.26660257e-03,
        -7.97157338e-03, -8.69896507e-03, -9.45082002e-03,
        -1.02267662e-02, -1.10261138e-02, -1.18486011e-02,
        -1.26936569e-02, -1.35608075e-02, -1.44494228e-02,
        -1.53589600e-02, -1.62886035e-02, -1.72379252e-02,
        -1.82062501e-02, -1.91929500e-02, -2.01973220e-02,
        -2.12186782e-02, -2.22562963e-02, -2.33094319e-02,
        -2.43773548e-02, -2.54592707e-02, -2.65529843e-02,
        -2.76596107e-02, -2.87788846e-02, -2.99103775e-02,
        -3.10538051e-02, -3.22086832e-02, -3.33747085e-02,
        -3.45513504e-02, -3.57382831e-02, -3.69349412e-02,
        -3.81409767e-02, -3.93558031e-02, -4.05790508e-02,
        -4.18101265e-02, -4.30486341e-02, -4.42939785e-02,
        -4.55457361e-02, -4.68033225e-02, -4.80662942e-02,
        -4.93340807e-02, -5.06055576e-02, -5.18810500e-02,
        -5.31602818e-02, -5.44428976e-02, -5.57285969e-02,
        -5.70170171e-02, -5.83078465e-02, -5.96007164e-02,
        -6.08953081e-02, -6.21912462e-02, -6.34882187e-02,
        -6.47858436e-02, -6.60838191e-02, -6.73817628e-02,
        -6.86793884e-02, -6.99763143e-02, -7.12722777e-02,
        -7.25669012e-02, -7.38599459e-02, -7.51509666e-02,
        -7.64398503e-02, -7.77262518e-02, -7.90099690e-02,
        -8.02906584e-02, -8.15681264e-02, -8.28420357e-02,
        -8.41122023e-02, -8.53783031e-02, -8.66401663e-02,
        -8.78974900e-02, -8.91501142e-02, -9.03977642e-02,
        -9.16402972e-02, -9.28774704e-02, -9.41091597e-02,
        -9.53351577e-02, -9.65553632e-02, -9.77696081e-02,
        -9.89801976e-02, -1.00190763e-01]], [[ 0.00000000e+00,  2.49506254e-03,  4.98961934e-03,
         7.48294143e-03,  9.97398778e-03,  1.24619047e-02,
         1.49458186e-02,  1.74249346e-02,  1.98984299e-02,
         2.23655971e-02,  2.48256690e-02,  2.72780109e-02,
         2.97219495e-02,  3.21569536e-02,  3.45824660e-02,
         3.69980481e-02,  3.94032236e-02,  4.17976900e-02,
         4.41810873e-02,  4.65532458e-02,  4.89139480e-02,
         5.12631197e-02,  5.36017521e-02,  5.59284220e-02,
         5.82426758e-02,  6.05442387e-02,  6.28326748e-02,
         6.51077107e-02,  6.73690043e-02,  6.96163269e-02,
         7.18494167e-02,  7.40681219e-02,  7.62722287e-02,
         7.84615880e-02,  8.06361130e-02,  8.27957060e-02,
         8.49403845e-02,  8.70701071e-02,  8.91849994e-02,
         9.12850778e-02,  9.33705741e-02,  9.54430047e-02,
         9.75007752e-02,  9.95434900e-02,  1.01571018e-01,
         1.03582994e-01,  1.05579339e-01,  1.07559729e-01,
         1.09524135e-01,  1.11472290e-01,  1.13404211e-01,
         1.15319699e-01,  1.17218813e-01,  1.19101437e-01,
         1.20967666e-01,  1.22817476e-01,  1.24650996e-01,
         1.26468304e-01,  1.28269556e-01,  1.30054936e-01,
         1.31824634e-01,  1.33580486e-01,  1.35320620e-01,
         1.37044842e-01,  1.38752837e-01,  1.40444473e-01,
         1.42119466e-01,  1.43777736e-01,  1.45419041e-01,
         1.47043356e-01,  1.48650494e-01,  1.50240476e-01,
         1.51813180e-01,  1.53368674e-01,  1.54906906e-01,
         1.56427994e-01,  1.57931960e-01,  1.59418971e-01,
         1.60889122e-01,  1.62342636e-01,  1.63781285e-01,
         1.65203194e-01,  1.66608017e-01,  1.67995503e-01,
         1.69365354e-01,  1.70717370e-01,  1.72051299e-01,
         1.73367001e-01,  1.74664272e-01,  1.75943037e-01,
         1.77203144e-01,  1.78444588e-01,  1.79667269e-01,
         1.80871256e-01,  1.82056507e-01,  1.83223165e-01,
         1.84371248e-01,  1.85500972e-01,  1.86612421e-01,
         1.87708925e-01,  1.88805386e-01],
       [ 0.00000000e+00, -5.97795725e-08,  2.40912689e-05,
         7.10648358e-05,  1.41686197e-04,  2.36087818e-04,
         3.54357568e-04,  4.96541074e-04,  6.62638591e-04,
         8.52612828e-04,  1.06637844e-03,  1.30381690e-03,
         1.56476319e-03,  1.84902375e-03,  2.15636047e-03,
         2.48650787e-03,  2.83915501e-03,  3.21397517e-03,
         3.61059429e-03,  4.02863020e-03,  4.46765634e-03,
         4.92723494e-03,  5.40499270e-03,  5.90297278e-03,
         6.42133382e-03,  6.96023362e-03,  7.51975459e-03,
         8.09997661e-03,  8.70092295e-03,  9.32260460e-03,
         9.96498332e-03,  1.06280101e-02,  1.13115769e-02,
         1.20155531e-02,  1.27397865e-02,  1.34840801e-02,
         1.42482343e-02,  1.50319886e-02,  1.58351017e-02,
         1.66572522e-02,  1.74981613e-02,  1.83556822e-02,
         1.92318577e-02,  2.01268681e-02,  2.10409658e-02,
         2.19742563e-02,  2.29269325e-02,  2.38990281e-02,
         2.48906747e-02,  2.59018392e-02,  2.69325882e-02,
         2.79828286e-02,  2.90525598e-02,  3.01416362e-02,
         3.12499857e-02,  3.23774199e-02,  3.35237935e-02,
         3.46888824e-02,  3.58724664e-02,  3.70742939e-02,
         3.82940718e-02,  3.95298585e-02,  4.07835262e-02,
         4.20553309e-02,  4.33453904e-02,  4.46539090e-02,
         4.59809229e-02,  4.73265771e-02,  4.86908318e-02,
         5.00737713e-02,  5.14752889e-02,  5.28954013e-02,
         5.43339423e-02,  5.57908613e-02,  5.72659400e-02,
         5.87590602e-02,  6.02699566e-02,  6.17984467e-02,
         6.33442210e-02,  6.49070407e-02,  6.64850508e-02,
         6.80799588e-02,  6.96918613e-02,  7.13209009e-02,
         7.29671006e-02,  7.46305361e-02,  7.63111558e-02,
         7.80089757e-02,  7.97238665e-02,  8.14557925e-02,
         8.32045471e-02,  8.49700491e-02,  8.67520160e-02,
         8.85503288e-02,  9.03646329e-02,  9.21947763e-02,
         9.40403380e-02,  9.59011352e-02,  9.77766918e-02,
         9.96699244e-02,  1.01563085e-01],
       [ 0.00000000e+00, -3.00041042e-06, -4.81776485e-05,
        -1.32344115e-04, -2.57357599e-04, -4.22789160e-04,
