        -5.34241407e-02, -5.47095596e-02, -5.59997002e-02,
        -5.72954570e-02, -5.85968151e-02, -5.99031907e-02,
        -6.12144557e-02, -6.25299391e-02, -6.38494040e-02,
        -6.51721322e-02, -6.64977913e-02, -6.78256515e-02,
        -6.91553089e-02, -7.04860570e-02, -7.18174496e-02,
        -7.31488341e-02, -7.44797546e-02, -7.58096385e-02,
        -7.71380546e-02, -7.84645303e-02, -7.97886905e-02,
        -8.11160492e-02, -8.24434083e-02],
       [ 0.00000000e+00, -3.28664588e-06, -1.04712852e-05,
        -2.03519006e-05, -3.21058333e-05, -4.46508866e-05,
        -5.69056557e-05, -6.77957128e-05, -7.62545628e-05,
        -8.10826294e-05, -8.14428070e-05, -7.63706399e-05,
        -6.49268503e-05, -4.61955330e-05, -1.91494843e-05,
         1.68677842e-05,  6.26120233e-05,  1.18816146e-04,
         1.86152474e-04,  2.65273326e-04,  3.56905416e-04,
         4.61413066e-04,  5.76690848e-04,  7.06377197e-04,
         8.51691495e-04,  1.01397831e-03,  1.19412504e-03,
         1.39313827e-03,  1.61190272e-03,  1.85126897e-03,
         2.11195844e-03,  2.39479889e-03,  2.70014082e-03,
         3.02843552e-03,  3.37999976e-03,  3.75510101e-03,
         4.15387319e-03,  4.57639804e-03,  5.02262789e-03,
         5.49246076e-03,  5.98567310e-03,  6.49707159e-03,
         7.03265802e-03,  7.59368228e-03,  8.18125864e-03,
         8.79640761e-03,  9.44000238e-03,  1.01128221e-02,
         1.08154807e-02,  1.15485110e-02,  1.23122549e-02,
         1.31070011e-02,  1.39328133e-02,  1.47897450e-02,
         1.56775833e-02,  1.65961600e-02,  1.75449955e-02,
         1.85237185e-02,  1.95316009e-02,  2.05680852e-02,
         2.16322239e-02,  2.27175745e-02,  2.38306283e-02,
         2.49724281e-02,  2.61435424e-02,  2.73447134e-02,
         2.85762365e-02,  2.98385340e-02,  3.11316478e-02,
         3.24556649e-02,  3.38104056e-02,  3.51956206e-02,
         3.66109429e-02,  3.80557984e-02,  3.95296689e-02,
         4.10316814e-02,  4.25611974e-02,  4.41170880e-02,
         4.56986202e-02,  4.73044622e-02,  4.89289978e-02,
         5.05771817e-02,  5.22496969e-02,  5.39464279e-02,
         5.56677764e-02,  5.74133600e-02,  5.91832918e-02,
         6.09769646e-02,  6.27942111e-02,  6.46342410e-02,
         6.64966305e-02,  6.83804528e-02,  7.02850638e-02,
         7.22094446e-02,  7.41527764e-02,  7.61139910e-02,
         7.80921472e-02,  8.00861652e-02,  8.20950348e-02,
         8.41251082e-02,  8.61551899e-02]], [[ 0.00000000e+00,  2.48914738e-03,  4.97822591e-03,
         7.46726924e-03,  9.95601924e-03,  1.24445279e-02,
         1.49324885e-02,  1.74199996e-02,  1.99066801e-02,
         2.23926474e-02,  2.48774762e-02,  2.73612768e-02,
         2.98436117e-02,  3.23245578e-02,  3.48036965e-02,
         3.72810584e-02,  3.97562664e-02,  4.22292946e-02,
         4.46998298e-02,  4.71677945e-02,  4.96329368e-02,
         5.20951489e-02,  5.45549369e-02,  5.70112912e-02,
         5.94638170e-02,  6.19120808e-02,  6.43556653e-02,
         6.67941064e-02,  6.92269441e-02,  7.16537052e-02,
         7.40738962e-02,  7.64870588e-02,  7.88926882e-02,
         8.12903939e-02,  8.36796603e-02,  8.60601747e-02,
         8.84314435e-02,  9.07932495e-02,  9.31451531e-02,
         9.54870470e-02,  9.78185723e-02,  1.00142087e-01,
         1.02454297e-01,  1.04754459e-01,  1.07041480e-01,
         1.09314609e-01,  1.11572753e-01,  1.13815180e-01,
         1.16040836e-01,  1.18249038e-01,  1.20438812e-01,
         1.22609553e-01,  1.24760414e-01,  1.26890898e-01,
         1.29000331e-01,  1.31088351e-01,  1.33154501e-01,
         1.35198580e-01,  1.37220380e-01,  1.39219880e-01,
         1.41197154e-01,  1.43157249e-01,  1.45094068e-01,
         1.47006189e-01,  1.48892389e-01,  1.50751303e-01,
         1.52581864e-01,  1.54382814e-01,  1.56153280e-01,
         1.57892164e-01,  1.59598820e-01,  1.61272360e-01,
         1.62912400e-01,  1.64518310e-01,  1.66089993e-01,
         1.67627111e-01,  1.69129878e-01,  1.70598277e-01,
         1.72032843e-01,  1.73433895e-01,  1.74809355e-01,
         1.76150512e-01,  1.77455996e-01,  1.78724213e-01,
         1.79953994e-01,  1.81144004e-01,  1.82293311e-01,
         1.83400885e-01,  1.84466066e-01,  1.85488168e-01,
         1.86466836e-01,  1.87401756e-01,  1.88292903e-01,
         1.89140351e-01,  1.89944424e-01,  1.90705588e-01,
         1.91424521e-01,  1.92102073e-01,  1.92739276e-01,
         1.93344137e-01,  1.93948995e-01],
       [ 0.00000000e+00,  5.75799459e-07, -1.33568410e-05,
        -4.02067129e-05, -8.23583818e-05, -1.40450899e-04,
        -2.15060793e-04, -3.06719069e-04, -4.15881901e-04,
        -5.42965225e-04, -6.88296479e-04, -8.52168720e-04,
        -1.03477584e-03, -1.23628182e-03, -1.45674524e-03,
        -1.69619564e-03, -1.95455672e-03, -2.23171970e-03,
        -2.52747704e-03, -2.84158104e-03, -3.17369600e-03,
        -3.52343875e-03, -3.88680321e-03, -4.26802121e-03,
        -4.66772588e-03, -5.08647469e-03, -5.52475787e-03,
        -5.98298196e-03, -6.46147969e-03, -6.96050090e-03,
        -7.48021318e-03, -8.02070766e-03, -8.58198396e-03,
        -9.16398227e-03, -9.76652989e-03, -1.03894177e-02,
        -1.10323064e-02, -1.16948449e-02, -1.23765369e-02,
        -1.30768980e-02, -1.37952877e-02, -1.45273269e-02,
        -1.52772657e-02, -1.60456510e-02, -1.68328275e-02,
        -1.76391717e-02, -1.84648464e-02, -1.93100534e-02,
        -2.01747747e-02, -2.10590367e-02, -2.19626470e-02,
        -2.28854606e-02, -2.38271236e-02, -2.47873281e-02,
        -2.57655775e-02, -2.67614118e-02, -2.77742154e-02,
        -2.88033919e-02, -2.98482330e-02, -3.09080214e-02,
        -3.19819843e-02, -3.30663356e-02, -3.41642518e-02,
        -3.52757836e-02, -3.64009861e-02, -3.75397202e-02,
        -3.86919090e-02, -3.98572351e-02, -4.10355004e-02,
        -4.22262276e-02, -4.34291118e-02, -4.46435406e-02,
        -4.58691230e-02, -4.71051424e-02, -4.83511428e-02,
        -4.96063341e-02, -5.08702211e-02, -5.21419730e-02,
        -5.34210807e-02, -5.47067031e-02, -5.59970084e-02,
        -5.72929782e-02, -5.85945047e-02, -5.99010995e-02,
        -6.12125373e-02, -6.25282423e-02, -6.38478861e-02,
        -6.51708343e-02, -6.64966756e-02, -6.78247508e-02,
        -6.91545915e-02, -7.04855471e-02, -7.18171198e-02,
        -7.31487006e-02, -7.44797951e-02, -7.58098635e-02,
        -7.71384443e-02, -7.84650890e-02, -7.97894023e-02,
        -8.11169197e-02, -8.24444309e-02],
       [ 0.00000000e+00, -3.28018971e-06, -1.04504751e-05,
        -2.03111635e-05, -3.20411969e-05, -4.45593003e-05,
        -5.67847308e-05, -6.76440489e-05, -7.60722489e-05,
        -8.08705047e-05, -8.12025248e-05, -7.61040900e-05,
        -6.46361016e-05, -4.58843133e-05, -1.88207989e-05,
         1.72078370e-05,  6.29607804e-05,  1.19164633e-04,
         1.86498124e-04,  2.65602981e-04,  3.57217871e-04,
         4.61691645e-04,  5.76934999e-04,  7.06566520e-04,
         8.51826370e-04,  1.01403678e-03,  1.19410838e-03,
         1.39302358e-03,  1.61169223e-03,  1.85094140e-03,
         2.11151553e-03,  2.39422246e-03,  2.69943169e-03,
         3.02758022e-03,  3.37899705e-03,  3.75394332e-03,
         4.15255691e-03,  4.57492130e-03,  5.02098413e-03,
         5.49065497e-03,  5.98369484e-03,  6.49492891e-03,
         7.03033776e-03,  7.59120050e-03,  8.17860101e-03,
         8.79359482e-03,  9.43702001e-03,  1.01096910e-02,
         1.08121905e-02,  1.15450789e-02,  1.23086773e-02,
         1.31032879e-02,  1.39289715e-02,  1.47857719e-02,
         1.56735023e-02,  1.65919502e-02,  1.75407005e-02,
         1.85192968e-02,  1.95271177e-02,  2.05634781e-02,
         2.16275795e-02,  2.27128051e-02,  2.38258403e-02,
         2.49675261e-02,  2.61386478e-02,  2.73397264e-02,
         2.85712834e-02,  2.98335182e-02,  3.11266891e-02,
         3.24506819e-02,  3.38054999e-02,  3.51907323e-02,
         3.66061463e-02,  3.80510628e-02,  3.95250351e-02,
         4.10271491e-02,  4.25567738e-02,  4.41128008e-02,
         4.56944471e-02,  4.73004522e-02,  4.89251019e-02,
         5.05734635e-02,  5.22461011e-02,  5.39430229e-02,
         5.56645032e-02,  5.74102857e-02,  5.91803614e-02,
         6.09742360e-02,  6.27916349e-02,  6.46318649e-02,
         6.64944132e-02,  6.83784312e-02,  7.02832022e-02,
         7.22077697e-02,  7.41512598e-02,  7.61126519e-02,
         7.80909612e-02,  8.00851434e-02,  8.20941588e-02,
         8.41243902e-02,  8.61546190e-02]], [[ 0.00000000e+00,  2.48909935e-03,  4.97813859e-03,
         7.46712129e-03,  9.95584476e-03,  1.24442893e-02,
         1.49322367e-02,  1.74196816e-02,  1.99063635e-02,
         2.23922675e-02,  2.48771141e-02,  2.73608589e-02,
         2.98432280e-02,  3.23241287e-02,  3.48033191e-02,
         3.72806458e-02,  3.97559199e-02,  4.22289291e-02,
         4.46995482e-02,  4.71675106e-02,  4.96327520e-02,
         5.20949817e-02,  5.45548829e-02,  5.70112750e-02,
         5.94639291e-02,  6.19122555e-02,  6.43559816e-02,
         6.67945086e-02,  6.92275017e-02,  7.16543777e-02,
         7.40747376e-02,  7.64880392e-02,  7.88938503e-02,
         8.12917214e-02,  8.36811780e-02,  8.60618772e-02,
         8.84333413e-02,  9.07953515e-02,  9.31474493e-02,
         9.54895585e-02,  9.78212761e-02,  1.00145013e-01,
         1.02457413e-01,  1.04757796e-01,  1.07045003e-01,
         1.09318339e-01,  1.11576662e-01,  1.13819273e-01,
         1.16045098e-01,  1.18253450e-01,  1.20443376e-01,
         1.22614226e-01,  1.24765214e-01,  1.26895763e-01,
         1.29005291e-01,  1.31093331e-01,  1.33159536e-01,
         1.35203589e-01,  1.37225401e-01,  1.39224838e-01,
         1.41202083e-01,  1.43162081e-01,  1.45098834e-01,
         1.47010826e-01,  1.48896918e-01,  1.50755665e-01,
         1.52586072e-01,  1.54386822e-01,  1.56157090e-01,
         1.57895738e-01,  1.59602153e-01,  1.61275425e-01,
         1.62915183e-01,  1.64520795e-01,  1.66092155e-01,
         1.67628943e-01,  1.69131350e-01,  1.70599396e-01,
         1.72033575e-01,  1.73434261e-01,  1.74809320e-01,
         1.76150102e-01,  1.77455163e-01,  1.78722990e-01,
         1.79952328e-01,  1.81141926e-01,  1.82290764e-01,
         1.83397899e-01,  1.84462583e-01,  1.85484212e-01,
         1.86462352e-01,  1.87396759e-01,  1.88287345e-01,
         1.89134237e-01,  1.89937710e-01,  1.90698271e-01,
         1.91416565e-01,  1.92093469e-01,  1.92729995e-01,
         1.93334163e-01,  1.93938323e-01],
       [ 0.00000000e+00,  5.79108035e-07, -1.33240869e-05,
        -4.01210003e-05, -8.21951327e-05, -1.40184226e-04,
        -2.14667174e-04, -3.06171977e-04, -4.15159338e-04,
        -5.42039328e-04, -6.87147429e-04, -8.50767896e-04,
        -1.03310622e-03, -1.23431402e-03, -1.45446551e-03,
        -1.69357409e-03, -1.95158347e-03, -2.22836601e-03,
        -2.52373730e-03, -2.83742800e-03, -3.16912825e-03,
        -3.51843182e-03, -3.88136131e-03, -4.26212254e-03,
        -4.66137678e-03, -5.07965679e-03, -5.51747967e-03,
        -5.97522904e-03, -6.45326272e-03, -6.95181079e-03,
        -7.47106137e-03, -8.01108982e-03, -8.57191292e-03,
        -9.15345957e-03, -9.75556736e-03, -1.03780225e-02,
        -1.10204899e-02, -1.16826207e-02, -1.23639137e-02,
        -1.30638953e-02, -1.37819122e-02, -1.45135989e-02,
        -1.52631921e-02, -1.60312603e-02, -1.68181289e-02,
        -1.76241941e-02, -1.84496044e-02, -1.92945731e-02,
        -2.01590765e-02, -2.10431399e-02, -2.19465802e-02,
        -2.28692335e-02, -2.38107719e-02, -2.47708523e-02,
        -2.57490189e-02, -2.67447620e-02, -2.77575182e-02,
        -2.87866327e-02, -2.98314553e-02, -3.08912074e-02,
        -3.19651737e-02, -3.30495043e-02, -3.41474359e-02,
        -3.52589626e-02, -3.63841898e-02, -3.75229292e-02,
        -3.86751462e-02, -3.98404844e-02, -4.10187763e-02,
        -4.22095167e-02, -4.34124217e-02, -4.46268641e-02,
        -4.58524584e-02, -4.70884834e-02, -4.83344717e-02,
        -4.95896462e-02, -5.08534960e-02, -5.21252319e-02,
        -5.34043162e-02, -5.46899601e-02, -5.59802712e-02,
        -5.72762907e-02, -5.85778360e-02, -5.98845026e-02,
        -6.11959737e-02, -6.25117569e-02, -6.38314231e-02,
        -6.51544412e-02, -6.64802839e-02, -6.78083943e-02,
        -6.91382043e-02, -7.04691472e-02, -7.18006402e-02,
        -7.31321505e-02, -7.44631050e-02, -7.57930329e-02,
        -7.71214101e-02, -7.84478396e-02, -7.97718805e-02,
        -8.10991053e-02, -8.24263123e-02],
       [ 0.00000000e+00, -3.28392430e-06, -1.04895085e-05,
        -2.04122381e-05, -3.22337726e-05, -4.48730188e-05,
        -5.72499359e-05, -6.82908065e-05, -7.69303485e-05,
        -8.19691393e-05, -8.25706919e-05, -7.77709359e-05,
        -6.66295881e-05, -4.82324885e-05, -2.15484232e-05,
         1.40745245e-05,  5.94004343e-05,  1.15153618e-04,
         1.82020228e-04,  2.60638332e-04,  3.51755460e-04,
         4.55715621e-04,  5.70442121e-04,  6.99544543e-04,
         8.44274879e-04,  1.00594689e-03,  1.18548382e-03,
         1.38385926e-03,  1.60199484e-03,  1.84070907e-03,
         2.10075729e-03,  2.38293986e-03,  2.68763508e-03,
         3.01527471e-03,  3.36619361e-03,  3.74065044e-03,
         4.13878529e-03,  4.56068405e-03,  5.00629057e-03,
         5.47552204e-03,  5.96813155e-03,  6.47895184e-03,
         7.01395634e-03,  7.57444266e-03,  8.16148162e-03,
         8.77614512e-03,  9.41926257e-03,  1.00916585e-02,
         1.07939127e-02,  1.15265863e-02,  1.22900094e-02,
         1.30844686e-02,  1.39100493e-02,  1.47667636e-02,
         1.56544624e-02,  1.65728881e-02,  1.75216736e-02,
         1.85003073e-02,  1.95082236e-02,  2.05446763e-02,
         2.16089245e-02,  2.26942823e-02,  2.38075005e-02,
         2.49493634e-02,  2.61207083e-02,  2.73220052e-02,
         2.85538210e-02,  2.98163129e-02,  3.11097729e-02,
         3.24340544e-02,  3.37891840e-02,  3.51747332e-02,
         3.65904780e-02,  3.80357401e-02,  3.95100657e-02,
         4.10125590e-02,  4.25425552e-02,  4.40989708e-02,
         4.56809601e-02,  4.72873195e-02,  4.89122645e-02,
         5.05609507e-02,  5.22338505e-02,  5.39310748e-02,
         5.56527850e-02,  5.73988572e-02,  5.91691540e-02,
         6.09633156e-02,  6.27809367e-02,  6.46214674e-02,
         6.64842514e-02,  6.83685866e-02,  7.02736234e-02,
         7.21985265e-02,  7.41423176e-02,  7.61040653e-02,
         7.80827143e-02,  8.00772785e-02,  8.20866688e-02,
         8.41173077e-02,  8.61479295e-02]], [[ 0.00000000e+00,  2.48914169e-03,  4.97823434e-03,
         7.46724838e-03,  9.95602988e-03,  1.24444958e-02,
         1.49325049e-02,  1.74199629e-02,  1.99067014e-02,
         2.23926176e-02,  2.48775122e-02,  2.73612744e-02,
         2.98436791e-02,  3.23246106e-02,  3.48038218e-02,
         3.72811965e-02,  3.97564768e-02,  4.22295538e-02,
         4.47001643e-02,  4.71682097e-02,  4.96334309e-02,
         5.20957547e-02,  5.45556261e-02,  5.70121167e-02,
         5.94647394e-02,  6.19131630e-02,  6.43568628e-02,
         6.67954817e-02,  6.92284577e-02,  7.16554110e-02,
         7.40757670e-02,  7.64891315e-02,  7.88949530e-02,
         8.12928666e-02,  8.36823500e-02,  8.60630741e-02,
         8.84345834e-02,  9.07965987e-02,  9.31487610e-02,
         9.54908604e-02,  9.78226614e-02,  1.00146377e-01,
         1.02458872e-01,  1.04759227e-01,  1.07046535e-01,
         1.09319844e-01,  1.11578267e-01,  1.13820858e-01,
         1.16046774e-01,  1.18255122e-01,  1.20445121e-01,
         1.22615988e-01,  1.24767024e-01,  1.26897613e-01,
         1.29007162e-01,  1.31095264e-01,  1.33161462e-01,
         1.35205596e-01,  1.37227371e-01,  1.39226899e-01,
         1.41204078e-01,  1.43164177e-01,  1.45100839e-01,
         1.47012921e-01,  1.48898891e-01,  1.50757706e-01,
         1.52587959e-01,  1.54388736e-01,  1.56158816e-01,
         1.57897441e-01,  1.59603632e-01,  1.61276818e-01,
         1.62916312e-01,  1.64521766e-01,  1.66092822e-01,
         1.67629383e-01,  1.69131440e-01,  1.70599184e-01,
         1.72032960e-01,  1.73433265e-01,  1.74807874e-01,
         1.76148211e-01,  1.77452764e-01,  1.78720072e-01,
         1.79948834e-01,  1.81137842e-01,  1.82286041e-01,
         1.83392515e-01,  1.84456496e-01,  1.85477402e-01,
         1.86454780e-01,  1.87388408e-01,  1.88278178e-01,
         1.89124242e-01,  1.89926856e-01,  1.90686548e-01,
         1.91403945e-01,  1.92079946e-01,  1.92715544e-01,
         1.93318784e-01,  1.93922006e-01],
       [ 0.00000000e+00,  5.78361739e-07, -1.33149998e-05,
        -4.00908404e-05, -8.21336488e-05, -1.40080607e-04,
        -2.14513114e-04, -3.05957338e-04, -4.14878871e-04,
        -5.41684921e-04, -6.86716477e-04, -8.50255138e-04,
        -1.03251132e-03, -1.23363582e-03, -1.45370406e-03,
        -1.69273348e-03, -1.95066214e-03, -2.22737375e-03,
        -2.52266874e-03, -2.83629796e-03, -3.16792723e-03,
        -3.51717931e-03, -3.88004092e-03, -4.26075778e-03,
        -4.65995053e-03, -5.07819511e-03, -5.51596510e-03,
        -5.97368839e-03, -6.45167993e-03, -6.95021117e-03,
        -7.46943354e-03, -8.00945549e-03, -8.57026693e-03,
        -9.15181725e-03, -9.75393255e-03, -1.03764027e-02,
        -1.10188982e-02, -1.16810540e-02, -1.23623963e-02,
        -1.30624130e-02, -1.37805003e-02, -1.45122289e-02,
        -1.52619087e-02, -1.60300313e-02, -1.68170074e-02,
        -1.76231451e-02, -1.84486838e-02, -1.92937477e-02,
        -2.01584000e-02, -2.10425871e-02, -2.19461944e-02,
        -2.28690029e-02, -2.38107224e-02, -2.47709906e-02,
        -2.57493475e-02, -2.67453102e-02, -2.77582627e-02,
        -2.87876251e-02, -2.98326438e-02, -3.08926668e-02,
        -3.19668269e-02, -3.30514447e-02, -3.41495620e-02,
        -3.52613855e-02, -3.63867919e-02, -3.75258332e-02,
        -3.86782236e-02, -3.98438603e-02, -4.10223197e-02,
        -4.22133503e-02, -4.34164174e-02, -4.46311320e-02,
        -4.58568806e-02, -4.70931581e-02, -4.83393029e-02,
        -4.95947177e-02, -5.08587210e-02, -5.21306558e-02,
        -5.34098462e-02, -5.46956077e-02, -5.59859596e-02,
        -5.72820250e-02, -5.85835533e-02, -5.98901923e-02,
        -6.12015781e-02, -6.25172692e-02, -6.38368022e-02,
        -6.51596722e-02, -6.64853377e-02, -6.78132663e-02,
        -6.91428636e-02, -7.04735989e-02, -7.18048582e-02,
        -7.31361437e-02, -7.44668540e-02, -7.57965502e-02,
        -7.71246781e-02, -7.84508767e-02, -7.97746701e-02,
        -8.11016756e-02, -8.24286408e-02],
       [ 0.00000000e+00, -3.28679000e-06, -1.05191472e-05,
        -2.04892003e-05, -3.23803691e-05, -4.51114989e-05,
        -5.76024260e-05, -6.87786226e-05, -7.75749576e-05,
        -8.27912838e-05, -8.35901574e-05, -7.90069813e-05,
        -6.81000305e-05, -4.99540433e-05, -2.35363671e-05,
         1.18069576e-05,  5.68410160e-05,  1.12293514e-04,
         1.78849758e-04,  2.57154591e-04,  3.47950683e-04,
         4.51592076e-04,  5.65993640e-04,  6.94778441e-04,
         8.39185344e-04,  1.00054514e-03,  1.17976385e-03,
         1.37783450e-03,  1.59565901e-03,  1.83407463e-03,
         2.09381824e-03,  2.37570600e-03,  2.68010057e-03,
         3.00744425e-03,  3.35806337e-03,  3.73221838e-03,
         4.13005183e-03,  4.55163845e-03,  4.99693937e-03,
         5.46584585e-03,  5.95814365e-03,  6.46862256e-03,
         7.00330556e-03,  7.56343516e-03,  8.15014389e-03,
         8.76443747e-03,  9.40721544e-03,  1.00792322e-02,
         1.07811374e-02,  1.15134281e-02,  1.22764922e-02,
         1.30705716e-02,  1.38957859e-02,  1.47521328e-02,
         1.56394617e-02,  1.65575414e-02,  1.75059595e-02,
         1.84842762e-02,  1.94918314e-02,  2.05280025e-02,
         2.15919035e-02,  2.26770159e-02,  2.37899025e-02,
         2.49315672e-02,  2.61026149e-02,  2.73037700e-02,
         2.85353363e-02,  2.97977457e-02,  3.10910153e-02,
         3.24152797e-02,  3.37702893e-02,  3.51558856e-02,
         3.65715828e-02,  3.80169471e-02,  3.94912902e-02,
         4.09939273e-02,  4.25240019e-02,  4.40806169e-02,
         4.56627819e-02,  4.72694295e-02,  4.88946440e-02,
         5.05436867e-02,  5.22169407e-02,  5.39145915e-02,
         5.56367342e-02,  5.73832897e-02,  5.91540699e-02,
         6.09487549e-02,  6.27668928e-02,  6.46079641e-02,
         6.64712798e-02,  6.83561585e-02,  7.02617170e-02,
         7.21871561e-02,  7.41314451e-02,  7.60937080e-02,
         7.80728208e-02,  8.00678666e-02,  8.20776816e-02,
         8.41087702e-02,  8.61398036e-02]], [[ 0.00000000e+00,  2.48913364e-03,  4.97821365e-03,
         7.46722684e-03,  9.95599260e-03,  1.24444586e-02,
         1.49324481e-02,  1.74199051e-02,  1.99066249e-02,
         2.23925337e-02,  2.48774123e-02,  2.73611556e-02,
         2.98435466e-02,  3.23244429e-02,  3.48036417e-02,
         3.72809668e-02,  3.97562363e-02,  4.22292436e-02,
         4.46998421e-02,  4.71678034e-02,  4.96330128e-02,
         5.20952379e-02,  5.45551019e-02,  5.70114856e-02,
         5.94641026e-02,  6.19124121e-02,  6.43561095e-02,
         6.67946092e-02,  6.92275869e-02,  7.16544203e-02,
         7.40747847e-02,  7.64880303e-02,  7.88938696e-02,
         8.12916718e-02,  8.36811870e-02,  8.60618075e-02,
         8.84333601e-02,  9.07952833e-02,  9.31475041e-02,
         9.54895216e-02,  9.78213906e-02,  1.00145034e-01,
         1.02457609e-01,  1.04757906e-01,  1.07045305e-01,
         1.09318574e-01,  1.11577099e-01,  1.13819672e-01,
         1.16045700e-01,  1.18254051e-01,  1.20444179e-01,
         1.22615070e-01,  1.24766252e-01,  1.26896884e-01,
         1.29006599e-01,  1.31094761e-01,  1.33161141e-01,
         1.35205352e-01,  1.37227325e-01,  1.39226946e-01,
         1.41204333e-01,  1.43164540e-01,  1.45101416e-01,
         1.47013624e-01,  1.48899811e-01,  1.50758772e-01,
         1.52589241e-01,  1.54390184e-01,  1.56160474e-01,
         1.57899284e-01,  1.59605677e-01,  1.61279066e-01,
         1.62918759e-01,  1.64524431e-01,  1.66095682e-01,
         1.67632472e-01,  1.69134730e-01,  1.70602711e-01,
         1.72036695e-01,  1.73437244e-01,  1.74812072e-01,
         1.76152657e-01,  1.77457441e-01,  1.78724998e-01,
         1.79954008e-01,  1.81143264e-01,  1.82291724e-01,
         1.83398449e-01,  1.84462705e-01,  1.85483864e-01,
         1.86461527e-01,  1.87395413e-01,  1.88285476e-01,
         1.89131805e-01,  1.89934718e-01,  1.90694682e-01,
         1.91412383e-01,  1.92088667e-01,  1.92724574e-01,
         1.93328108e-01,  1.93931642e-01],
       [ 0.00000000e+00,  5.77816104e-07, -1.33374641e-05,
        -4.01548420e-05, -8.22606528e-05, -1.40292578e-04,
        -2.14831231e-04, -3.06403657e-04, -4.15473183e-04,
        -5.42447725e-04, -6.87666020e-04, -8.51409097e-04,
        -1.03388612e-03, -1.23524507e-03, -1.45556275e-03,
        -1.69485042e-03, -1.95305138e-03, -2.23003826e-03,
        -2.52562272e-03, -2.83953936e-03, -3.17147001e-03,
        -3.52101480e-03, -3.88418278e-03, -4.26518996e-03,
        -4.66468694e-03, -5.08321529e-03, -5.52128695e-03,
        -5.97928944e-03, -6.45758200e-03, -6.95638525e-03,
        -7.47590031e-03, -8.01617752e-03, -8.57726577e-03,
        -9.15905035e-03, -9.76142253e-03, -1.03840991e-02,
        -1.10268246e-02, -1.16891569e-02, -1.23707038e-02,
        -1.30708687e-02, -1.37891350e-02, -1.45209883e-02,
        -1.52708282e-02, -1.60390520e-02, -1.68261647e-02,
        -1.76323789e-02, -1.84580302e-02, -1.93031458e-02,
        -2.01678820e-02, -2.10520911e-02, -2.19557519e-02,
        -2.28785488e-02, -2.38202853e-02, -2.47805020e-02,
        -2.57588375e-02, -2.67547024e-02, -2.77675880e-02,
        -2.87968037e-02, -2.98417070e-02, -3.09015304e-02,
        -3.19755232e-02, -3.30598940e-02, -3.41577953e-02,
        -3.52693221e-02, -3.63944548e-02, -3.75331503e-02,
        -3.86852092e-02, -3.98504548e-02, -4.10285264e-02,
        -4.22191251e-02, -4.34217497e-02, -4.46359987e-02,
        -4.58612588e-02, -4.70970427e-02, -4.83426617e-02,
        -4.95975604e-02, -5.08610137e-02, -5.21324182e-02,
        -5.34110458e-02, -5.46962695e-02, -5.59860584e-02,
        -5.72815868e-02, -5.85825640e-02, -5.98886725e-02,
        -6.11995321e-02, -6.25147085e-02, -6.38337494e-02,
        -6.51561300e-02, -6.64813490e-02, -6.78088214e-02,
        -6.91380209e-02, -7.04683429e-02, -7.17992602e-02,
        -7.31301825e-02, -7.44606062e-02, -7.57899927e-02,
        -7.71178893e-02, -7.84438371e-02, -7.97674552e-02,
        -8.10942650e-02, -8.24210770e-02],
       [ 0.00000000e+00, -3.27635847e-06, -1.04503717e-05,
        -2.03208819e-05, -3.20719814e-05, -4.46253507e-05,
        -5.69041987e-05, -6.78377432e-05, -7.63638842e-05,
        -8.12863279e-05, -8.17716332e-05, -7.68587371e-05,
        -6.56101290e-05, -4.71145425e-05, -2.03432257e-05,
         1.53532587e-05,  6.07364731e-05,  1.16528865e-04,
         1.83413839e-04,  2.62029115e-04,  3.53118846e-04,
         4.57028945e-04,  5.71682368e-04,  7.00689184e-04,
         8.45296018e-04,  1.00681811e-03,  1.18617277e-03,
         1.38433270e-03,  1.60221898e-03,  1.84064820e-03,
         2.10038515e-03,  2.38222016e-03,  2.68654973e-03,
         3.01378303e-03,  3.36428884e-03,  3.73828873e-03,
         4.13597350e-03,  4.55737135e-03,  5.00249630e-03,
         5.47118638e-03,  5.96328786e-03,  6.47353181e-03,
         7.00800468e-03,  7.56788152e-03,  8.15436658e-03,
         8.76839469e-03,  9.41093878e-03,  1.00826810e-02,
         1.07843483e-02,  1.15163636e-02,  1.22791940e-02,
         1.30730047e-02,  1.38979988e-02,  1.47540904e-02,
         1.56412210e-02,  1.65590681e-02,  1.75073179e-02,
         1.84854318e-02,  1.94928583e-02,  2.05288636e-02,
         2.15926765e-02,  2.26776633e-02,  2.37905042e-02,
         2.49320923e-02,  2.61031416e-02,  2.73042738e-02,
         2.85358866e-02,  2.97983306e-02,  3.10916869e-02,
         3.24160395e-02,  3.37711704e-02,  3.51569033e-02,
         3.65727521e-02,  3.80182947e-02,  3.94928108e-02,
         4.09956582e-02,  4.25259229e-02,  4.40827700e-02,
         4.56651365e-02,  4.72720244e-02,  4.88974472e-02,
         5.05467267e-02,  5.22201911e-02,  5.39180624e-02,
         5.56404138e-02,  5.73871660e-02,  5.91581463e-02,
         6.09529996e-02,  6.27713277e-02,  6.46125339e-02,
         6.64760215e-02,  6.83610028e-02,  7.02667150e-02,
         7.21922257e-02,  7.41366431e-02,  7.60989462e-02,
         7.80781584e-02,  8.00732183e-02,  8.20831033e-02,
