         2.97304069e-02,  3.09932420e-02,  3.22792842e-02,
         3.35878765e-02,  3.49182237e-02,  3.62695381e-02,
         3.76446863e-02,  3.90198474e-02]], [[ 0.00000000e+00,  2.48997736e-03,  4.97984610e-03,
         7.46948959e-03,  9.95865036e-03,  1.24471013e-02,
         1.49346582e-02,  1.74210925e-02,  1.99062106e-02,
         2.23897873e-02,  2.48716410e-02,  2.73515517e-02,
         2.98293428e-02,  3.23048092e-02,  3.47778131e-02,
         3.72481500e-02,  3.97157080e-02,  4.21803213e-02,
         4.46419044e-02,  4.71003067e-02,  4.95555055e-02,
         5.20073819e-02,  5.44566115e-02,  5.69022080e-02,
         5.93439695e-02,  6.17815476e-02,  6.42147132e-02,
         6.66431074e-02,  6.90664873e-02,  7.14845139e-02,
         7.38969267e-02,  7.63034263e-02,  7.87037083e-02,
         8.10975600e-02,  8.34846603e-02,  8.58648793e-02,
         8.82378767e-02,  9.06036388e-02,  9.29618192e-02,
         9.53125291e-02,  9.76554341e-02,  9.99923483e-02,
         1.02320881e-01,  1.04640790e-01,  1.06951166e-01,
         1.09251789e-01,  1.11541741e-01,  1.13820818e-01,
         1.16088124e-01,  1.18343485e-01,  1.20586048e-01,
         1.22815683e-01,  1.25031628e-01,  1.27233800e-01,
         1.29421539e-01,  1.31594846e-01,  1.33753193e-01,
         1.35896667e-01,  1.38024897e-01,  1.40138078e-01,
         1.42236008e-01,  1.44322045e-01,  1.46392122e-01,
         1.48445533e-01,  1.50481270e-01,  1.52498643e-01,
         1.54496738e-01,  1.56474906e-01,  1.58432361e-01,
         1.60368521e-01,  1.62282742e-01,  1.64174558e-01,
         1.66043485e-01,  1.67889203e-01,  1.69711393e-01,
         1.71509927e-01,  1.73284671e-01,  1.75035702e-01,
         1.76763075e-01,  1.78467095e-01,  1.80152572e-01,
         1.81813992e-01,  1.83450185e-01,  1.85060200e-01,
         1.86642992e-01,  1.88197734e-01,  1.89723541e-01,
         1.91219747e-01,  1.92685664e-01,  1.94120801e-01,
         1.95524700e-01,  1.96897060e-01,  1.98237683e-01,
         1.99546483e-01,  2.00823531e-01,  2.02068973e-01,
         2.03283154e-01,  2.04466464e-01,  2.05619518e-01,
         2.06750311e-01,  2.07881129e-01],
       [ 0.00000000e+00, -5.67678176e-07,  1.71346984e-05,
         5.12515649e-05,  1.04326931e-04,  1.76999641e-04,
         2.69847857e-04,  3.83381981e-04,  5.18048523e-04,
         6.74222547e-04,  8.52213907e-04,  1.05225701e-03,
         1.27451928e-03,  1.51909218e-03,  1.78600161e-03,
         2.07519249e-03,  2.38654786e-03,  2.71987087e-03,
         3.07490269e-03,  3.45130412e-03,  3.84868411e-03,
         4.26656865e-03,  4.70063196e-03,  5.15536842e-03,
         5.63144063e-03,  6.12941166e-03,  6.64979051e-03,
         7.19298386e-03,  7.75934297e-03,  8.34912021e-03,
         8.96250201e-03,  9.59958289e-03,  1.02603689e-02,
         1.09448064e-02,  1.16527253e-02,  1.23839257e-02,
         1.31380581e-02,  1.39147868e-02,  1.47135864e-02,
         1.55339985e-02,  1.63753328e-02,  1.72329640e-02,
         1.81114529e-02,  1.90114937e-02,  1.99334451e-02,
         2.08778465e-02,  2.18448654e-02,  2.28348754e-02,
         2.38478584e-02,  2.48840160e-02,  2.59431434e-02,
         2.70252737e-02,  2.81300342e-02,  2.92572841e-02,
         3.04064886e-02,  3.15773541e-02,  3.27692001e-02,
         3.39815810e-02,  3.52136964e-02,  3.64649662e-02,
         3.77344836e-02,  3.90180041e-02,  4.03193015e-02,
         4.16387414e-02,  4.29763984e-02,  4.43324453e-02,
         4.57068035e-02,  4.70994624e-02,  4.85102009e-02,
         4.99388291e-02,  5.13849909e-02,  5.28483456e-02,
         5.43284138e-02,  5.58247234e-02,  5.73366765e-02,
         5.88637102e-02,  6.04051290e-02,  6.19603011e-02,
         6.35284449e-02,  6.51088926e-02,  6.66985010e-02,
         6.82996739e-02,  6.99122760e-02,  7.15362616e-02,
         7.31713563e-02,  7.48173727e-02,  7.64739186e-02,
         7.81406883e-02,  7.98172001e-02,  8.15030354e-02,
         8.31976525e-02,  8.49005362e-02,  8.66111223e-02,
         8.83288211e-02,  9.00530735e-02,  9.17832452e-02,
         9.35187977e-02,  9.52590813e-02,  9.70035994e-02,
         9.87582290e-02,  1.00512897e-01],
       [ 0.00000000e+00, -3.14380615e-06, -1.98589092e-05,
        -4.78947987e-05, -8.79542583e-05, -1.39309008e-04,
        -2.01199226e-04, -2.72833187e-04, -3.53392512e-04,
        -4.41884217e-04, -5.37640643e-04, -6.39824632e-04,
        -7.47582445e-04, -8.60043593e-04, -9.76179780e-04,
        -1.09529675e-03, -1.21654850e-03, -1.33908179e-03,
        -1.46204419e-03, -1.58458096e-03, -1.70569770e-03,
        -1.82474827e-03, -1.94121308e-03, -2.05408177e-03,
        -2.16247847e-03, -2.26539149e-03, -2.36218306e-03,
        -2.45208577e-03, -2.53436402e-03, -2.60830708e-03,
        -2.67323881e-03, -2.72836704e-03, -2.77328229e-03,
        -2.80746611e-03, -2.83043824e-03, -2.84176096e-03,
        -2.84103740e-03, -2.82791540e-03, -2.80208774e-03,
        -2.76329043e-03, -2.71131062e-03, -2.64847119e-03,
        -2.57143118e-03, -2.47922086e-03, -2.37095013e-03,
        -2.24576041e-03, -2.10289078e-03, -1.94160583e-03,
        -1.76128545e-03, -1.56132802e-03, -1.34126377e-03,
        -1.10063289e-03, -8.39120141e-04, -5.56414578e-04,
        -2.52359991e-04,  7.32048286e-05,  4.20278547e-04,
         7.88870108e-04,  1.17882575e-03,  1.59000547e-03,
         2.02210864e-03,  2.47095241e-03,  2.94128587e-03,
         3.43403009e-03,  3.94994100e-03,  4.48975276e-03,
         5.05403788e-03,  5.64333419e-03,  6.25802683e-03,
         6.89844834e-03,  7.56479134e-03,  8.25718976e-03,
         8.97564292e-03,  9.72008961e-03,  1.04903358e-02,
         1.12861419e-02,  1.21071311e-02,  1.29528963e-02,
         1.38228854e-02,  1.47165454e-02,  1.56289223e-02,
         1.65649896e-02,  1.75253367e-02,  1.85105442e-02,
         1.95209846e-02,  2.05570191e-02,  2.16188073e-02,
         2.27064960e-02,  2.38200427e-02,  2.49593763e-02,
         2.61242676e-02,  2.73144340e-02,  2.85294843e-02,
         2.97689370e-02,  3.10322607e-02,  3.23187974e-02,
         3.36278910e-02,  3.49587313e-02,  3.63105603e-02,
         3.76862113e-02,  3.90618994e-02]], [[ 0.00000000e+00,  2.48998990e-03,  4.97986332e-03,
         7.46951854e-03,  9.95867114e-03,  1.24471259e-02,
         1.49346627e-02,  1.74210861e-02,  1.99061785e-02,
         2.23897373e-02,  2.48715675e-02,  2.73514457e-02,
         2.98292268e-02,  3.23046660e-02,  3.47776748e-02,
         3.72479855e-02,  3.97155707e-02,  4.21801610e-02,
         4.46417864e-02,  4.71001870e-02,  4.95554447e-02,
         5.20073294e-02,  5.44566245e-02,  5.69022679e-02,
         5.93441039e-02,  6.17817612e-02,  6.42150161e-02,
         6.66435369e-02,  6.90670257e-02,  7.14852179e-02,
         7.38977540e-02,  7.63044496e-02,  7.87048890e-02,
         8.10989645e-02,  8.34862422e-02,  8.58666957e-02,
         8.82399034e-02,  9.06059078e-02,  9.29643272e-02,
         9.53152771e-02,  9.76584457e-02,  9.99955872e-02,
         1.02324405e-01,  1.04644523e-01,  1.06955197e-01,
         1.09255996e-01,  1.11546245e-01,  1.13825463e-01,
         1.16093056e-01,  1.18348506e-01,  1.20591337e-01,
         1.22821024e-01,  1.25037199e-01,  1.27239368e-01,
         1.29427303e-01,  1.31600568e-01,  1.33759060e-01,
         1.35902448e-01,  1.38030767e-01,  1.40143817e-01,
         1.42241765e-01,  1.44327637e-01,  1.46397657e-01,
         1.48450854e-01,  1.50486441e-01,  1.52503536e-01,
         1.54501374e-01,  1.56479196e-01,  1.58436277e-01,
         1.60372004e-01,  1.62285736e-01,  1.64177027e-01,
         1.66045342e-01,  1.67890427e-01,  1.69711887e-01,
         1.71509682e-01,  1.73283571e-01,  1.75033755e-01,
         1.76760156e-01,  1.78463227e-01,  1.80147621e-01,
         1.81808006e-01,  1.83442996e-01,  1.85051872e-01,
         1.86633326e-01,  1.88186820e-01,  1.89711165e-01,
         1.91206011e-01,  1.92670343e-01,  1.94104008e-01,
         1.95506204e-01,  1.96876982e-01,  1.98215800e-01,
         1.99522909e-01,  2.00798061e-01,  2.02041714e-01,
         2.03253920e-01,  2.04435353e-01,  2.05586375e-01,
         2.06715221e-01,  2.07843982e-01],
       [ 0.00000000e+00, -5.64939386e-07,  1.71280357e-05,
         5.12239382e-05,  1.04263793e-04,  1.76884920e-04,
         2.69663501e-04,  3.83108563e-04,  5.17663252e-04,
         6.73701761e-04,  8.51529516e-04,  1.05137932e-03,
         1.27341768e-03,  1.51773136e-03,  1.78434820e-03,
         2.07320627e-03,  2.38419652e-03,  2.71710944e-03,
         3.07170161e-03,  3.44762012e-03,  3.84449045e-03,
         4.26182304e-03,  4.69531466e-03,  5.14944483e-03,
         5.62488790e-03,  6.12220521e-03,  6.64191235e-03,
         7.18442588e-03,  7.75008931e-03,  8.33917414e-03,
         8.95184529e-03,  9.58822875e-03,  1.02483043e-02,
         1.09320505e-02,  1.16392677e-02,  1.23697887e-02,
         1.31232411e-02,  1.38993126e-02,  1.46974686e-02,
         1.55172569e-02,  1.63579960e-02,  1.72150383e-02,
         1.80929881e-02,  1.89924953e-02,  1.99139836e-02,
         2.08579130e-02,  2.18245540e-02,  2.28141654e-02,
         2.38268611e-02,  2.48626924e-02,  2.59216290e-02,
         2.70035176e-02,  2.81081789e-02,  2.92352679e-02,
         3.03844717e-02,  3.15552648e-02,  3.27471980e-02,
         3.39595937e-02,  3.51918788e-02,  3.64432451e-02,
         3.77130033e-02,  3.89966903e-02,  4.02982788e-02,
         4.16179678e-02,  4.29559768e-02,  4.43123566e-02,
         4.56871301e-02,  4.70802120e-02,  4.84914291e-02,
         4.99205661e-02,  5.13672751e-02,  5.28312260e-02,
         5.43119036e-02,  5.58088855e-02,  5.73215144e-02,
         5.88492964e-02,  6.03914482e-02,  6.19474374e-02,
         6.35163682e-02,  6.50976983e-02,  6.66881220e-02,
         6.82902321e-02,  6.99036865e-02,  7.15286650e-02,
         7.31646311e-02,  7.48116919e-02,  7.64691322e-02,
         7.81369879e-02,  7.98144074e-02,  8.15013587e-02,
         8.31968913e-02,  8.49009075e-02,  8.66124126e-02,
         8.83312424e-02,  9.00564090e-02,  9.17876943e-02,
         9.35241469e-02,  9.52655159e-02,  9.70109246e-02,
         9.87666130e-02,  1.00522169e-01],
       [ 0.00000000e+00, -3.14124155e-06, -1.98649755e-05,
        -4.79192693e-05, -8.80106901e-05, -1.39412831e-04,
        -2.01367039e-04, -2.73083824e-04, -3.53745058e-04,
        -4.42359603e-04, -5.38259641e-04, -6.40608552e-04,
        -7.48553546e-04, -8.61223088e-04, -9.77590685e-04,
        -1.09695908e-03, -1.21848580e-03, -1.34131236e-03,
        -1.46459157e-03, -1.58746253e-03, -1.70893582e-03,
        -1.82835869e-03, -1.94521329e-03, -2.05848803e-03,
        -2.16730896e-03, -2.27066324e-03, -2.36791253e-03,
        -2.45829007e-03, -2.54105713e-03, -2.61550443e-03,
        -2.68095159e-03, -2.73660819e-03, -2.78206131e-03,
        -2.81679323e-03, -2.84032111e-03, -2.85220683e-03,
        -2.85205267e-03, -2.83950440e-03, -2.81425482e-03,
        -2.77603771e-03, -2.72463993e-03, -2.66238483e-03,
        -2.58592736e-03, -2.49429858e-03, -2.38660134e-03,
        -2.26198313e-03, -2.11966870e-03, -1.95893673e-03,
        -1.77914437e-03, -1.57971439e-03, -1.36014195e-03,
        -1.12000384e-03, -8.58940265e-04, -5.76687296e-04,
        -2.73031036e-04,  5.21294950e-05,  3.98858982e-04,
         7.67099333e-04,  1.15676789e-03,  1.56765241e-03,
         1.99952492e-03,  2.44812430e-03,  2.91827540e-03,
         3.41084005e-03,  3.92663071e-03,  4.46633427e-03,
         5.03056638e-03,  5.61983338e-03,  6.23454213e-03,
         6.87501338e-03,  7.54144460e-03,  8.23397219e-03,
         8.95258053e-03,  9.69722908e-03,  1.04676962e-02,
         1.12637742e-02,  1.20850408e-02,  1.29311397e-02,
         1.38014556e-02,  1.46955028e-02,  1.56082318e-02,
         1.65447260e-02,  1.75054538e-02,  1.84911279e-02,
         1.95019627e-02,  2.05384988e-02,  2.16006934e-02,
         2.26889102e-02,  2.38028658e-02,  2.49427449e-02,
         2.61080419e-02,  2.72987607e-02,  2.85142090e-02,
         2.97542079e-02,  3.10179157e-02,  3.23049805e-02,
         3.36144378e-02,  3.49457801e-02,  3.62979571e-02,
         3.76740824e-02,  3.90501113e-02]], [[ 0.00000000e+00,  2.48999999e-03,  4.97990621e-03,
         7.46955878e-03,  9.95875040e-03,  1.24471775e-02,
         1.49347559e-02,  1.74211282e-02,  1.99062510e-02,
         2.23897366e-02,  2.48715771e-02,  2.73513662e-02,
         2.98291237e-02,  3.23044506e-02,  3.47773943e-02,
         3.72475824e-02,  3.97150549e-02,  4.21795058e-02,
         4.46409728e-02,  4.70992224e-02,  4.95542786e-02,
         5.20059994e-02,  5.44550603e-02,  5.69005267e-02,
         5.93421048e-02,  6.17795707e-02,  6.42125398e-02,
         6.66408456e-02,  6.90640332e-02,  7.14819976e-02,
         7.38942229e-02,  7.63006803e-02,  7.87008017e-02,
         8.10946407e-02,  8.34816027e-02,  8.58618315e-02,
         8.82347232e-02,  9.06005309e-02,  9.29586470e-02,
         9.53094342e-02,  9.76523087e-02,  9.99893409e-02,
         1.02317883e-01,  1.04637951e-01,  1.06948380e-01,
         1.09249217e-01,  1.11539265e-01,  1.13818607e-01,
         1.16086064e-01,  1.18341739e-01,  1.20584513e-01,
         1.22814514e-01,  1.25030731e-01,  1.27233310e-01,
         1.29421401e-01,  1.31595156e-01,  1.33753928e-01,
         1.35897889e-01,  1.38026625e-01,  1.40140324e-01,
         1.42238831e-01,  1.44325413e-01,  1.46396128e-01,
         1.48450113e-01,  1.50486546e-01,  1.52504523e-01,
         1.54503363e-01,  1.56482166e-01,  1.58440400e-01,
         1.60377224e-01,  1.62292255e-01,  1.64184761e-01,
         1.66054519e-01,  1.67900945e-01,  1.69723986e-01,
         1.71523244e-01,  1.73298849e-01,  1.75050608e-01,
         1.76778850e-01,  1.78483601e-01,  1.80169939e-01,
         1.81832083e-01,  1.83469131e-01,  1.85079858e-01,
         1.86663481e-01,  1.88218920e-01,  1.89745534e-01,
         1.91242423e-01,  1.92709112e-01,  1.94144913e-01,
         1.95549545e-01,  1.96922556e-01,  1.98263874e-01,
         1.99573310e-01,  2.00851016e-01,  2.02097078e-01,
         2.03311885e-01,  2.04495801e-01,  2.05649457e-01,
         2.06780842e-01,  2.07912251e-01],
       [ 0.00000000e+00, -5.50953558e-07,  1.72620448e-05,
         5.15711682e-05,  1.04922612e-04,  1.77950159e-04,
         2.71229657e-04,  3.85262428e-04,  5.20495253e-04,
         6.77289329e-04,  8.55957664e-04,  1.05671572e-03,
         1.27973891e-03,  1.52509548e-03,  1.79282202e-03,
         2.08283985e-03,  2.39504287e-03,  2.72921125e-03,
         3.08509700e-03,  3.46234385e-03,  3.86056303e-03,
         4.27927073e-03,  4.71413756e-03,  5.16966011e-03,
         5.64647989e-03,  6.14517936e-03,  6.66623443e-03,
         7.21008866e-03,  7.77704468e-03,  8.36740296e-03,
         8.98128514e-03,  9.61884870e-03,  1.02800290e-02,
         1.09648419e-02,  1.16730378e-02,  1.24044950e-02,
         1.31587823e-02,  1.39356499e-02,  1.47344877e-02,
         1.55549246e-02,  1.63961840e-02,  1.72537455e-02,
         1.81320652e-02,  1.90319364e-02,  1.99536162e-02,
         2.08977518e-02,  2.18643977e-02,  2.28540481e-02,
         2.38665620e-02,  2.49022670e-02,  2.59608367e-02,
         2.70424264e-02,  2.81465453e-02,  2.92731681e-02,
         3.04216646e-02,  3.15918219e-02,  3.27828990e-02,
         3.39944997e-02,  3.52258001e-02,  3.64762224e-02,
         3.77448891e-02,  3.90275103e-02,  4.03279336e-02,
         4.16464304e-02,  4.29831952e-02,  4.43382690e-02,
         4.57117304e-02,  4.71034021e-02,  4.85132464e-02,
         4.99408910e-02,  5.13861774e-02,  5.28485680e-02,
         5.43277900e-02,  5.58231662e-02,  5.73343184e-02,
         5.88604641e-02,  6.04011370e-02,  6.19554711e-02,
         6.35229346e-02,  6.51026046e-02,  6.66915867e-02,
         6.82920405e-02,  6.99040942e-02,  7.15274352e-02,
         7.31620564e-02,  7.48075130e-02,  7.64636710e-02,
         7.81299740e-02,  7.98061779e-02,  8.14916405e-02,
         8.31860264e-02,  8.48886382e-02,  8.65990672e-02,
         8.83165914e-02,  9.00407543e-02,  9.17708367e-02,
         9.35063631e-02,  9.52466413e-02,  9.69911952e-02,
         9.87458799e-02,  1.00500603e-01],
       [ 0.00000000e+00, -3.14104219e-06, -1.98294059e-05,
        -4.78172666e-05, -8.78076884e-05, -1.39072687e-04,
        -2.00855224e-04, -2.72362097e-04, -3.52779649e-04,
        -4.41111092e-04, -5.36695377e-04, -6.38689091e-04,
        -7.46246962e-04, -8.58491346e-04, -9.74403295e-04,
        -1.09328166e-03, -1.21428930e-03, -1.33656747e-03,
        -1.45927178e-03, -1.58154448e-03, -1.70239577e-03,
        -1.82117936e-03, -1.93737815e-03, -2.04998344e-03,
        -2.15811659e-03, -2.26077258e-03, -2.35730800e-03,
        -2.44696426e-03, -2.52899849e-03, -2.60270891e-03,
        -2.66741182e-03, -2.72232336e-03, -2.76702828e-03,
        -2.80101430e-03, -2.82379740e-03, -2.83494325e-03,
        -2.83405425e-03, -2.82077820e-03, -2.79481017e-03,
        -2.75588286e-03, -2.70378848e-03, -2.64084156e-03,
        -2.56371144e-03, -2.47141881e-03, -2.36308576e-03,
        -2.23783995e-03, -2.09493681e-03, -1.93362218e-03,
        -1.75329666e-03, -1.55333554e-03, -1.33329329e-03,
        -1.09268388e-03, -8.31219026e-04, -5.48560411e-04,
        -2.44575966e-04,  8.09170644e-05,  4.27899861e-04,
         7.96395665e-04,  1.18624322e-03,  1.59730292e-03,
         2.02928290e-03,  2.47798553e-03,  2.94818357e-03,
         3.44076366e-03,  3.95652533e-03,  4.49615053e-03,
         5.06027352e-03,  5.64936215e-03,  6.26387770e-03,
         6.90407211e-03,  7.57022547e-03,  8.26237839e-03,
         8.98062840e-03,  9.72481119e-03,  1.04948429e-02,
         1.12903690e-02,  1.21111320e-02,  1.29565985e-02,
         1.38263506e-02,  1.47196932e-02,  1.56318157e-02,
         1.65675446e-02,  1.75276226e-02,  1.85124678e-02,
         1.95226150e-02,  2.05582634e-02,  2.16197354e-02,
         2.27070150e-02,  2.38202151e-02,  2.49591153e-02,
         2.61236262e-02,  2.73133397e-02,  2.85279737e-02,
         2.97669537e-02,  3.10298226e-02,  3.23158614e-02,
         3.36244613e-02,  3.49547825e-02,  3.63060824e-02,
         3.76811808e-02,  3.90563165e-02]], [[ 0.00000000e+00,  2.48998951e-03,  4.97987428e-03,
         7.46951885e-03,  9.95868762e-03,  1.24471233e-02,
         1.49346701e-02,  1.74210612e-02,  1.99061575e-02,
         2.23896855e-02,  2.48715004e-02,  2.73513472e-02,
         2.98290941e-02,  3.23044994e-02,  3.47774456e-02,
         3.72477204e-02,  3.97152209e-02,  4.21797622e-02,
         4.46412740e-02,  4.70996100e-02,  4.95547453e-02,
         5.20065465e-02,  5.44557079e-02,  5.69012455e-02,
         5.93429596e-02,  6.17804886e-02,  6.42136163e-02,
         6.66419754e-02,  6.90653466e-02,  7.14833558e-02,
         7.38957796e-02,  7.63022722e-02,  7.87026061e-02,
         8.10964729e-02,  8.34836572e-02,  8.58639077e-02,
         8.82370292e-02,  9.06028406e-02,  9.29611903e-02,
         9.53119711e-02,  9.76550834e-02,  9.99920828e-02,
         1.02320867e-01,  1.04640878e-01,  1.06951547e-01,
         1.09252292e-01,  1.11542568e-01,  1.13821788e-01,
         1.16089452e-01,  1.18344973e-01,  1.20587922e-01,
         1.22817739e-01,  1.25034088e-01,  1.27236454e-01,
         1.29424616e-01,  1.31598137e-01,  1.33756918e-01,
         1.35900621e-01,  1.38029295e-01,  1.40142725e-01,
         1.42241101e-01,  1.44327405e-01,  1.46397927e-01,
         1.48451610e-01,  1.50487764e-01,  1.52505394e-01,
         1.54503853e-01,  1.56482245e-01,  1.58439985e-01,
         1.60376325e-01,  1.62290745e-01,  1.64182682e-01,
         1.66051704e-01,  1.67897466e-01,  1.69719649e-01,
         1.71518148e-01,  1.73292771e-01,  1.75043671e-01,
         1.76770810e-01,  1.78474604e-01,  1.80159747e-01,
         1.81820856e-01,  1.83456589e-01,  1.85066169e-01,
         1.86648346e-01,  1.88202514e-01,  1.89727543e-01,
         1.91223026e-01,  1.92687986e-01,  1.94122239e-01,
         1.95524996e-01,  1.96896311e-01,  1.98235606e-01,
         1.99543199e-01,  2.00818742e-01,  2.02062812e-01,
         2.03275327e-01,  2.04457112e-01,  2.05608360e-01,
         2.06737494e-01,  2.07866457e-01],
       [ 0.00000000e+00, -5.52329334e-07,  1.72176709e-05,
         5.14439988e-05,  1.04672605e-04,  1.77539074e-04,
         2.70618008e-04,  3.84415137e-04,  5.19374795e-04,
         6.75865466e-04,  8.54193625e-04,  1.05458629e-03,
         1.27720894e-03,  1.52214411e-03,  1.78941423e-03,
         2.07895833e-03,  2.39065495e-03,  2.72430017e-03,
         3.07963244e-03,  3.45630984e-03,  3.85393751e-03,
         4.27203514e-03,  4.70627454e-03,  5.16115194e-03,
         5.63733028e-03,  6.13537031e-03,  6.65578584e-03,
         7.19898350e-03,  7.76532129e-03,  8.35504200e-03,
         8.96834109e-03,  9.60530018e-03,  1.02659461e-02,
         1.09501988e-02,  1.16579194e-02,  1.23888708e-02,
         1.31427489e-02,  1.39191670e-02,  1.47176651e-02,
         1.55377136e-02,  1.63787047e-02,  1.72359189e-02,
         1.81140297e-02,  1.90136174e-02,  1.99351725e-02,
         2.08790939e-02,  2.18457052e-02,  2.28352196e-02,
         2.38477923e-02,  2.48834430e-02,  2.59421640e-02,
         2.70237867e-02,  2.81281455e-02,  2.92548870e-02,
         3.04037004e-02,  3.15740632e-02,  3.27655279e-02,
         3.39774162e-02,  3.52091638e-02,  3.64599578e-02,
         3.77291237e-02,  3.90121779e-02,  4.03131344e-02,
         4.16321460e-02,  4.29694959e-02,  4.43251669e-02,
         4.56992661e-02,  4.70916184e-02,  4.85021524e-02,
         4.99305636e-02,  5.13765954e-02,  5.28398352e-02,
         5.43198514e-02,  5.58161542e-02,  5.73281493e-02,
         5.88552945e-02,  6.03968488e-02,  6.19522414e-02,
         6.35206148e-02,  6.51013924e-02,  6.66912972e-02,
         6.82928925e-02,  6.99058848e-02,  7.15304060e-02,
         7.31659798e-02,  7.48126512e-02,  7.64697724e-02,
         7.81373206e-02,  7.98144936e-02,  8.15012241e-02,
         8.31965809e-02,  8.49004740e-02,  8.66118677e-02,
         8.83306798e-02,  9.00557993e-02,  9.17871628e-02,
         9.35236339e-02,  9.52651774e-02,  9.70106652e-02,
         9.87666023e-02,  1.00522273e-01],
       [ 0.00000000e+00, -3.12719101e-06, -1.97631597e-05,
        -4.76648993e-05, -8.75392021e-05, -1.38663545e-04,
        -2.00284236e-04, -2.71614402e-04, -3.51842545e-04,
        -4.39979652e-04, -5.35364602e-04, -6.37163694e-04,
        -7.44529800e-04, -8.56595656e-04, -9.72338004e-04,
        -1.09106550e-03, -1.21193625e-03, -1.33409897e-03,
        -1.45670530e-03, -1.57890292e-03, -1.69969988e-03,
        -1.81845140e-03, -1.93463878e-03, -2.04725516e-03,
        -2.15542685e-03, -2.25814382e-03, -2.35477023e-03,
        -2.44453998e-03, -2.52671921e-03, -2.60059683e-03,
        -2.66549825e-03, -2.72063056e-03, -2.76558627e-03,
        -2.79984580e-03, -2.82292924e-03, -2.83439796e-03,
        -2.83385499e-03, -2.82094769e-03, -2.79536732e-03,
        -2.75685066e-03, -2.70518057e-03, -2.64268444e-03,
        -2.56601241e-03, -2.47420317e-03, -2.36635219e-03,
        -2.24161585e-03, -2.09921143e-03, -1.93842515e-03,
        -1.75860652e-03, -1.55918203e-03, -1.33964011e-03,
        -1.09955858e-03, -8.38575611e-04, -5.56430998e-04,
        -2.52914319e-04,  7.20757481e-05,  4.18603842e-04,
         7.86613638e-04,  1.17602385e-03,  1.58662118e-03,
         2.01818246e-03,  2.46644182e-03,  2.93624119e-03,
         3.42842804e-03,  3.94383876e-03,  4.48313778e-03,
         5.04697512e-03,  5.63582092e-03,  6.25012484e-03,
         6.89017136e-03,  7.55619722e-03,  8.24829975e-03,
         8.96650312e-03,  9.71073277e-03,  1.04807949e-02,
         1.12764578e-02,  1.20973188e-02,  1.29429977e-02,
         1.38129010e-02,  1.47065201e-02,  1.56188191e-02,
         1.65548659e-02,  1.75151545e-02,  1.85003698e-02,
         1.95107614e-02,  2.05468304e-02,  2.16085783e-02,
         2.26963278e-02,  2.38098314e-02,  2.49492475e-02,
         2.61140866e-02,  2.73043572e-02,  2.85193397e-02,
         2.97589140e-02,  3.10221501e-02,  3.23088102e-02,
         3.36177922e-02,  3.49487514e-02,  3.63004450e-02,
         3.76761894e-02,  3.90517335e-02]], [[ 0.00000000e+00,  2.49000926e-03,  4.97992407e-03,
         7.46958189e-03,  9.95878787e-03,  1.24472218e-02,
         1.49348216e-02,  1.74212012e-02,  1.99063562e-02,
         2.23898533e-02,  2.48717401e-02,  2.73515403e-02,
         2.98293593e-02,  3.23047084e-02,  3.47777315e-02,
         3.72479403e-02,  3.97155046e-02,  4.21799775e-02,
         4.46415406e-02,  4.70998044e-02,  4.95549571e-02,
         5.20066872e-02,  5.44558469e-02,  5.69013211e-02,
         5.93429935e-02,  6.17804661e-02,  6.42135393e-02,
         6.66418561e-02,  6.90651435e-02,  7.14831208e-02,
         7.38954486e-02,  7.63019173e-02,  7.87021373e-02,
         8.10959856e-02,  8.34830496e-02,  8.58632926e-02,
         8.82362940e-02,  9.06021075e-02,  9.29603436e-02,
         9.53111435e-02,  9.76541530e-02,  9.99911899e-02,
         1.02319885e-01,  1.04639959e-01,  1.06950557e-01,
         1.09251396e-01,  1.11541630e-01,  1.13820975e-01,
         1.16088625e-01,  1.18344310e-01,  1.20587279e-01,
         1.22817301e-01,  1.25033705e-01,  1.27236315e-01,
         1.29424567e-01,  1.31598374e-01,  1.33757284e-01,
         1.35901311e-01,  1.38030144e-01,  1.40143925e-01,
         1.42242500e-01,  1.44329182e-01,  1.46399928e-01,
         1.48454013e-01,  1.50490437e-01,  1.52508500e-01,
         1.54507293e-01,  1.56486147e-01,  1.58444290e-01,
         1.60381117e-01,  1.62296022e-01,  1.64188472e-01,
         1.66058060e-01,  1.67904362e-01,  1.69727190e-01,
         1.71526255e-01,  1.73301598e-01,  1.75053095e-01,
         1.76781021e-01,  1.78485443e-01,  1.80171421e-01,
         1.81833186e-01,  1.83469807e-01,  1.85080085e-01,
         1.86663208e-01,  1.88218122e-01,  1.89744158e-01,
         1.91240438e-01,  1.92706473e-01,  1.94141580e-01,
         1.95545478e-01,  1.96917706e-01,  1.98258211e-01,
         1.99566775e-01,  2.00843595e-01,  2.02088701e-01,
         2.03302547e-01,  2.04485431e-01,  2.05638061e-01,
         2.06768357e-01,  2.07898718e-01],
       [ 0.00000000e+00, -5.60087152e-07,  1.71996709e-05,
         5.14152812e-05,  1.04636174e-04,  1.77500559e-04,
         2.70587678e-04,  3.84402786e-04,  5.19397606e-04,
         6.75935523e-04,  8.54336301e-04,  1.05481471e-03,
         1.27755603e-03,  1.52262417e-03,  1.79006711e-03,
         2.07979661e-03,  2.39172298e-03,  2.72560954e-03,
         3.08122901e-03,  3.45820259e-03,  3.85616634e-03,
