         6.59529767e-03,  7.16161847e-03,  7.75682493e-03,
         8.38153987e-03,  9.03636943e-03,  9.72172572e-03,
         1.04379722e-02,  1.11853106e-02,  1.19638572e-02,
         1.27736055e-02,  1.36144318e-02,  1.44861257e-02,
         1.53883307e-02,  1.63206405e-02,  1.72824876e-02,
         1.82732795e-02,  1.92870190e-02,  2.03299128e-02,
         2.14028066e-02,  2.25064972e-02,  2.36415763e-02,
         2.48085705e-02,  2.60078152e-02,  2.72395628e-02,
         2.85039000e-02,  2.98008076e-02,  3.11301308e-02,
         3.24915907e-02,  3.38848104e-02,  3.53092713e-02,
         3.67643895e-02,  3.82494321e-02,  3.97636351e-02,
         4.13060825e-02,  4.28758550e-02,  4.44671259e-02,
         4.60852018e-02,  4.77304640e-02,  4.94032506e-02,
         5.11036758e-02,  5.28318172e-02,  5.45875393e-02,
         5.63706722e-02,  5.81808447e-02,  6.00176617e-02,
         6.18805399e-02,  6.37688916e-02,  6.56819499e-02,
         6.76189686e-02,  6.95790297e-02,  7.15612670e-02,
         7.35646469e-02,  7.55882218e-02,  7.76308862e-02,
         7.96980227e-02,  8.17651312e-02]], [[ 0.00000000e+00,  2.49031606e-03,  4.98062154e-03,
         7.47082162e-03,  9.96097036e-03,  1.24508627e-02,
         1.49406582e-02,  1.74300705e-02,  1.99193403e-02,
         2.24081042e-02,  2.48966576e-02,  2.73845732e-02,
         2.98721888e-02,  3.23590313e-02,  3.48454503e-02,
         3.73309531e-02,  3.98158764e-02,  4.22997349e-02,
         4.47828341e-02,  4.72647162e-02,  4.97456239e-02,
         5.22251592e-02,  5.47037644e-02,  5.71807654e-02,
         5.96561534e-02,  6.21295431e-02,  6.46008137e-02,
         6.70696288e-02,  6.95357548e-02,  7.19988968e-02,
         7.44587321e-02,  7.69150009e-02,  7.93673166e-02,
         8.18154675e-02,  8.42590271e-02,  8.66978197e-02,
         8.91314120e-02,  9.15596507e-02,  9.39821386e-02,
         9.63987437e-02,  9.88091398e-02,  1.01214462e-01,
         1.03612867e-01,  1.06003750e-01,  1.08386482e-01,
         1.10760361e-01,  1.13124816e-01,  1.15479050e-01,
         1.17822567e-01,  1.20154507e-01,  1.22474481e-01,
         1.24781581e-01,  1.27075542e-01,  1.29355450e-01,
         1.31621185e-01,  1.33871861e-01,  1.36107511e-01,
         1.38327330e-01,  1.40531505e-01,  1.42719351e-01,
         1.44891210e-01,  1.47049708e-01,  1.49191180e-01,
         1.51314131e-01,  1.53417934e-01,  1.55501190e-01,
         1.57563271e-01,  1.59602917e-01,  1.61619531e-01,
         1.63612034e-01,  1.65579879e-01,  1.67522202e-01,
         1.69438555e-01,  1.71328318e-01,  1.73191168e-01,
         1.75026747e-01,  1.76834900e-01,  1.78615542e-01,
         1.80368721e-01,  1.82094625e-01,  1.83798615e-01,
         1.85474422e-01,  1.87120714e-01,  1.88736308e-01,
         1.90320018e-01,  1.91870820e-01,  1.93387707e-01,
         1.94869843e-01,  1.96316444e-01,  1.97726894e-01,
         1.99100662e-01,  2.00437373e-01,  2.01736778e-01,
         2.02998770e-01,  2.04223399e-01,  2.05410842e-01,
         2.06561452e-01,  2.07675701e-01,  2.08754251e-01,
         2.09805134e-01,  2.10856029e-01],
       [ 0.00000000e+00, -3.79182421e-07,  8.64693917e-06,
         2.61859072e-05,  5.36072691e-05,  9.12802081e-05,
         1.39548203e-04,  1.98714848e-04,  2.69062475e-04,
         3.50823801e-04,  4.44217084e-04,  5.49399429e-04,
         6.66522626e-04,  7.95665744e-04,  9.36911278e-04,
         1.09025902e-03,  1.25571982e-03,  1.43321484e-03,
         1.62268162e-03,  1.82396446e-03,  2.03692514e-03,
         2.26133541e-03,  2.49495273e-03,  2.74018976e-03,
         2.99744680e-03,  3.26704744e-03,  3.54930333e-03,
         3.84446100e-03,  4.15273649e-03,  4.47429502e-03,
         4.80925391e-03,  5.15769373e-03,  5.51963167e-03,
         5.89506418e-03,  6.28390882e-03,  6.68607527e-03,
         7.10138527e-03,  7.52966071e-03,  7.97063500e-03,
         8.42404322e-03,  8.88953964e-03,  9.36454357e-03,
         9.85160192e-03,  1.03510281e-02,  1.08630845e-02,
         1.13879704e-02,  1.19258642e-02,  1.24768429e-02,
         1.30410005e-02,  1.36182917e-02,  1.42087313e-02,
         1.48121487e-02,  1.54284837e-02,  1.60574466e-02,
         1.66989081e-02,  1.73524678e-02,  1.80179322e-02,
         1.86948041e-02,  1.93828305e-02,  2.00814338e-02,
         2.07903058e-02,  2.15069183e-02,  2.22334440e-02,
         2.29698184e-02,  2.37162187e-02,  2.44724940e-02,
         2.52387102e-02,  2.60146389e-02,  2.68002382e-02,
         2.75952150e-02,  2.83994191e-02,  2.92125056e-02,
         3.00342321e-02,  3.08642139e-02,  3.17021262e-02,
         3.25475570e-02,  3.34001170e-02,  3.42593805e-02,
         3.51249135e-02,  3.59962844e-02,  3.68719749e-02,
         3.77529854e-02,  3.86391683e-02,  3.95303860e-02,
         4.04264191e-02,  4.13270650e-02,  4.22320427e-02,
         4.31410900e-02,  4.40538851e-02,  4.49701212e-02,
         4.58894500e-02,  4.68115294e-02,  4.77360036e-02,
         4.86625167e-02,  4.95907216e-02,  5.05202610e-02,
         5.14508119e-02,  5.23820346e-02,  5.33136429e-02,
         5.42488267e-02,  5.51840210e-02],
       [ 0.00000000e+00, -3.38540272e-06, -1.36295247e-05,
        -2.91431097e-05, -4.93592710e-05, -7.32169459e-05,
        -9.96493775e-05, -1.27582132e-04, -1.55944729e-04,
        -1.83515082e-04, -2.09429019e-04, -2.32676677e-04,
        -2.52266533e-04, -2.67217214e-04, -2.76422472e-04,
        -2.79140551e-04, -2.74507250e-04, -2.61686722e-04,
        -2.39869854e-04, -2.08284898e-04, -1.66038291e-04,
        -1.12630403e-04, -4.93047668e-05,  2.68954586e-05,
         1.17161348e-04,  2.22769573e-04,  3.44606598e-04,
         4.83640700e-04,  6.40786061e-04,  8.16889569e-04,
         1.01272928e-03,  1.22916726e-03,  1.46663658e-03,
         1.72565954e-03,  2.00666018e-03,  2.31001321e-03,
         2.63598256e-03,  2.98478703e-03,  3.35653079e-03,
         3.75127506e-03,  4.16896637e-03,  4.60529920e-03,
         5.06555736e-03,  5.55092932e-03,  6.06250718e-03,
         6.60127139e-03,  7.16812758e-03,  7.76382436e-03,
         8.38907443e-03,  9.04438097e-03,  9.73026036e-03,
         1.04469597e-02,  1.11947970e-02,  1.19737599e-02,
         1.27839749e-02,  1.36251712e-02,  1.44972879e-02,
         1.53998112e-02,  1.63324956e-02,  1.72946053e-02,
         1.82857167e-02,  1.92996686e-02,  2.03428333e-02,
         2.14158813e-02,  2.25197798e-02,  2.36549510e-02,
         2.48220833e-02,  2.60213560e-02,  2.72531711e-02,
         2.85174768e-02,  2.98143796e-02,  3.11436095e-02,
         3.25049964e-02,  3.38980691e-02,  3.53223915e-02,
         3.67773118e-02,  3.82621545e-02,  3.97761136e-02,
         4.13183071e-02,  4.28877934e-02,  4.44787682e-02,
         4.60965282e-02,  4.77414544e-02,  4.94138856e-02,
         5.11139377e-02,  5.28416941e-02,  5.45970147e-02,
         5.63797288e-02,  5.81894739e-02,  6.00258468e-02,
         6.18882866e-02,  6.37761725e-02,  6.56887811e-02,
         6.76253164e-02,  6.95849279e-02,  7.15666707e-02,
         7.35696038e-02,  7.55926794e-02,  7.76348978e-02,
         7.97015346e-02,  8.17682004e-02]], [[ 0.00000000e+00,  2.49030749e-03,  4.98059665e-03,
         7.47079935e-03,  9.96091816e-03,  1.24508166e-02,
         1.49405662e-02,  1.74299872e-02,  1.99191909e-02,
         2.24079587e-02,  2.48964249e-02,  2.73843424e-02,
         2.98718545e-02,  3.23586971e-02,  3.48450052e-02,
         3.73305097e-02,  3.98153247e-02,  4.22991876e-02,
         4.47821802e-02,  4.72640621e-02,  4.97448736e-02,
         5.22244034e-02,  5.47029196e-02,  5.71799051e-02,
         5.96552137e-02,  6.21285803e-02,  6.45997871e-02,
         6.70685730e-02,  6.95346468e-02,  7.19977592e-02,
         7.44575590e-02,  7.69137999e-02,  7.93660955e-02,
         8.18142306e-02,  8.42577913e-02,  8.66965843e-02,
         8.91301963e-02,  9.15584584e-02,  9.39809904e-02,
         9.63976448e-02,  9.88081014e-02,  1.01213493e-01,
         1.03611971e-01,  1.06002948e-01,  1.08385768e-01,
         1.10759765e-01,  1.13124315e-01,  1.15478691e-01,
         1.17822316e-01,  1.20154423e-01,  1.22474511e-01,
         1.24781799e-01,  1.27075880e-01,  1.29355991e-01,
         1.31621846e-01,  1.33872736e-01,  1.36108509e-01,
         1.38328544e-01,  1.40532839e-01,  1.42720900e-01,
         1.44892881e-01,  1.47051584e-01,  1.49193172e-01,
         1.51316307e-01,  1.53420212e-01,  1.55503621e-01,
         1.57565786e-01,  1.59605545e-01,  1.61622209e-01,
         1.63614779e-01,  1.65582644e-01,  1.67524991e-01,
         1.69441322e-01,  1.71331063e-01,  1.73193852e-01,
         1.75029367e-01,  1.76837417e-01,  1.78617948e-01,
         1.80370966e-01,  1.82096698e-01,  1.83800473e-01,
         1.85476053e-01,  1.87122070e-01,  1.88737378e-01,
         1.90320753e-01,  1.91871202e-01,  1.93387698e-01,
         1.94869424e-01,  1.96315587e-01,  1.97725578e-01,
         1.99098863e-01,  2.00435073e-01,  2.01733964e-01,
         2.02995421e-01,  2.04219511e-01,  2.05406392e-01,
         2.06556444e-01,  2.07670115e-01,  2.08748094e-01,
         2.09798389e-01,  2.10848706e-01],
       [ 0.00000000e+00, -3.66420009e-07,  8.74208005e-06,
         2.64244657e-05,  5.40498969e-05,  9.19846549e-05,
         1.40567717e-04,  2.00100430e-04,  2.70858278e-04,
         3.53073701e-04,  4.46955613e-04,  5.52663577e-04,
         6.70337264e-04,  8.00061044e-04,  9.41902771e-04,
         1.09587034e-03,  1.26195799e-03,  1.44009747e-03,
         1.63020671e-03,  1.83214260e-03,  2.04574629e-03,
         2.27080211e-03,  2.50504896e-03,  2.75090977e-03,
         3.00876757e-03,  3.27895556e-03,  3.56177165e-03,
         3.85746786e-03,  4.16625055e-03,  4.48828798e-03,
         4.82369100e-03,  5.17254056e-03,  5.53485185e-03,
         5.91061955e-03,  6.29976198e-03,  6.70218609e-03,
         7.11771662e-03,  7.54617353e-03,  7.98729409e-03,
         8.44081088e-03,  8.90638024e-03,  9.38142828e-03,
         9.86849536e-03,  1.03678980e-02,  1.08798933e-02,
         1.14046889e-02,  1.19424523e-02,  1.24932763e-02,
         1.30572372e-02,  1.36343127e-02,  1.42244905e-02,
         1.48276342e-02,  1.54436472e-02,  1.60722829e-02,
         1.67133676e-02,  1.73665521e-02,  1.80315920e-02,
         1.87080475e-02,  1.93956097e-02,  2.00937610e-02,
         2.08021373e-02,  2.15182709e-02,  2.22442774e-02,
         2.29801461e-02,  2.37260072e-02,  2.44817564e-02,
         2.52474196e-02,  2.60228056e-02,  2.68078403e-02,
         2.76022631e-02,  2.84059024e-02,  2.92184347e-02,
         3.00395985e-02,  3.08690267e-02,  3.17063762e-02,
         3.25512512e-02,  3.34032550e-02,  3.42619912e-02,
         3.51270196e-02,  3.59979332e-02,  3.68731891e-02,
         3.77538051e-02,  3.86396149e-02,  3.95305049e-02,
         4.04262344e-02,  4.13266071e-02,  4.22313277e-02,
         4.31401492e-02,  4.40527294e-02,  4.49687648e-02,
         4.58879069e-02,  4.68098040e-02,  4.77341085e-02,
         4.86604512e-02,  4.95884925e-02,  5.05178671e-02,
         5.14482577e-02,  5.23793155e-02,  5.33107647e-02,
         5.42457802e-02,  5.51808148e-02],
       [ 0.00000000e+00, -3.38583831e-06, -1.36252378e-05,
        -2.91288593e-05, -4.93307622e-05, -7.31723326e-05,
        -9.95880366e-05, -1.27506048e-04, -1.55856044e-04,
        -1.83418525e-04, -2.09329940e-04, -2.32584478e-04,
        -2.52190697e-04, -2.67170252e-04, -2.76416349e-04,
        -2.79189047e-04, -2.74624351e-04, -2.61885704e-04,
        -2.40164501e-04, -2.08687287e-04, -1.66563660e-04,
        -1.13290118e-04, -5.01110108e-05,  2.59326619e-05,
         1.16027050e-04,  2.21453220e-04,  3.43093566e-04,
         4.81919497e-04,  6.38841568e-04,  8.14708846e-04,
         1.01029729e-03,  1.22647005e-03,  1.46365896e-03,
         1.72238634e-03,  2.00307782e-03,  2.30610662e-03,
         2.63174029e-03,  2.98019782e-03,  3.35158694e-03,
         3.74596639e-03,  4.16328572e-03,  4.59924111e-03,
         5.05911712e-03,  5.54410741e-03,  6.05530082e-03,
         6.59368818e-03,  7.16016696e-03,  7.75550401e-03,
         8.38039458e-03,  9.03537059e-03,  9.72091805e-03,
         1.04373254e-02,  1.11848687e-02,  1.19635878e-02,
         1.27735547e-02,  1.36145638e-02,  1.44864879e-02,
         1.53888869e-02,  1.63214396e-02,  1.72834876e-02,
         1.82745304e-02,  1.92884785e-02,  2.03316308e-02,
         2.14047338e-02,  2.25086848e-02,  2.36439729e-02,
         2.48112236e-02,  2.60106691e-02,  2.72426595e-02,
         2.85071877e-02,  2.98043231e-02,  3.11338253e-02,
         3.24954909e-02,  3.38888792e-02,  3.53135245e-02,
         3.67688018e-02,  3.82540060e-02,  3.97683580e-02,
         4.13109370e-02,  4.28808362e-02,  4.44722127e-02,
         4.60903978e-02,  4.77357377e-02,  4.94086069e-02,
         5.11090838e-02,  5.28372795e-02,  5.45930289e-02,
         5.63761828e-02,  5.81863601e-02,  6.00231641e-02,
         6.18860264e-02,  6.37743314e-02,  6.56873587e-02,
         6.76242958e-02,  6.95843138e-02,  7.15664417e-02,
         7.35697690e-02,  7.55932119e-02,  7.76358118e-02,
         7.97028024e-02,  8.17698453e-02]], [[ 0.00000000e+00,  2.49034285e-03,  4.98064939e-03,
         7.47090503e-03,  9.96102124e-03,  1.24509887e-02,
         1.49407209e-02,  1.74302209e-02,  1.99193962e-02,
         2.24082520e-02,  2.48966826e-02,  2.73846899e-02,
         2.98721630e-02,  3.23590938e-02,  3.48453655e-02,
         3.73309490e-02,  3.98157237e-02,  4.22996532e-02,
         4.47826131e-02,  4.72645493e-02,  4.97453297e-02,
         5.22249031e-02,  5.47033947e-02,  5.71804184e-02,
         5.96557161e-02,  6.21291176e-02,  6.46003239e-02,
         6.70691476e-02,  6.95352366e-02,  7.19983898e-02,
         7.44582194e-02,  7.69145046e-02,  7.93668393e-02,
         8.18150313e-02,  8.42586411e-02,  8.66974985e-02,
         8.91311623e-02,  9.15595008e-02,  9.39820802e-02,
         9.63988272e-02,  9.88093268e-02,  1.01214829e-01,
         1.03613339e-01,  1.06004445e-01,  1.08387280e-01,
         1.10761425e-01,  1.13125974e-01,  1.15480506e-01,
         1.17824105e-01,  1.20156373e-01,  1.22476406e-01,
         1.24783849e-01,  1.27077847e-01,  1.29358101e-01,
         1.31623845e-01,  1.33874864e-01,  1.36110503e-01,
         1.38330643e-01,  1.40534784e-01,  1.42722930e-01,
         1.44894744e-01,  1.47053512e-01,  1.49194930e-01,
         1.51318110e-01,  1.53421846e-01,  1.55505281e-01,
         1.57567280e-01,  1.59607046e-01,  1.61623560e-01,
         1.63616122e-01,  1.65583845e-01,  1.67526168e-01,
         1.69442382e-01,  1.71332085e-01,  1.73194771e-01,
         1.75030239e-01,  1.76838211e-01,  1.78618699e-01,
         1.80371669e-01,  1.82097380e-01,  1.83801151e-01,
         1.85476737e-01,  1.87122780e-01,  1.88738119e-01,
         1.90321546e-01,  1.91872050e-01,  1.93388617e-01,
         1.94870414e-01,  1.96316657e-01,  1.97726726e-01,
         1.99100093e-01,  2.00436379e-01,  2.01735344e-01,
         2.02996869e-01,  2.04221015e-01,  2.05407948e-01,
         2.06558038e-01,  2.07671741e-01,  2.08749734e-01,
         2.09800043e-01,  2.10850370e-01],
       [ 0.00000000e+00, -3.64593644e-07,  8.74273526e-06,
         2.64204380e-05,  5.40365849e-05,  9.19594170e-05,
         1.40524128e-04,  2.00035617e-04,  2.70764619e-04,
         3.52949425e-04,  4.46790218e-04,  5.52455555e-04,
         6.70073382e-04,  7.99738640e-04,  9.41504825e-04,
         1.09539173e-03,  1.26137658e-03,  1.43940432e-03,
         1.62937609e-03,  1.83116036e-03,  2.04458402e-03,
         2.26944258e-03,  2.50346248e-03,  2.74907650e-03,
         3.00665577e-03,  3.27654227e-03,  3.55902564e-03,
         3.85436648e-03,  4.16276554e-03,  4.48439934e-03,
         4.81937568e-03,  5.16778171e-03,  5.52963290e-03,
         5.90493037e-03,  6.29359218e-03,  6.69553192e-03,
         7.11057236e-03,  7.53854381e-03,  7.97917596e-03,
         8.43221949e-03,  8.89731557e-03,  9.37191173e-03,
         9.85852695e-03,  1.03575182e-02,  1.08691022e-02,
         1.13935431e-02,  1.19309488e-02,  1.24814866e-02,
         1.30451553e-02,  1.36220243e-02,  1.42119843e-02,
         1.48150071e-02,  1.54308802e-02,  1.60594803e-02,
         1.67005013e-02,  1.73537331e-02,  1.80187835e-02,
         1.86953595e-02,  1.93829987e-02,  2.00813370e-02,
         2.07898498e-02,  2.15062174e-02,  2.22324053e-02,
         2.29685542e-02,  2.37146423e-02,  2.44707101e-02,
         2.52366399e-02,  2.60123753e-02,  2.67977132e-02,
         2.75925087e-02,  2.83964758e-02,  2.92093925e-02,
         3.00309070e-02,  3.08607283e-02,  3.16984490e-02,
         3.25437290e-02,  3.33961200e-02,  3.42552420e-02,
         3.51206212e-02,  3.59918583e-02,  3.68674091e-02,
         3.77482924e-02,  3.86343480e-02,  3.95254499e-02,
         4.04213694e-02,  4.13219098e-02,  4.22267879e-02,
         4.31357445e-02,  4.40484572e-02,  4.49646171e-02,
         4.58838786e-02,  4.68058972e-02,  4.77303243e-02,
         4.86567945e-02,  4.95849692e-02,  5.05144831e-02,
         5.14450245e-02,  5.23762434e-02,  5.33078641e-02,
         5.42430680e-02,  5.51782872e-02],
       [ 0.00000000e+00, -3.38615082e-06, -1.36205689e-05,
        -2.91141779e-05, -4.92997867e-05, -7.31194633e-05,
        -9.95069377e-05, -1.27392361e-04, -1.55703475e-04,
        -1.83223693e-04, -2.09087586e-04, -2.32291730e-04,
        -2.51843497e-04, -2.66766272e-04, -2.75952797e-04,
        -2.78664453e-04, -2.74038119e-04, -2.61237908e-04,
        -2.39456869e-04, -2.07920198e-04, -1.65739497e-04,
        -1.12409766e-04, -4.91796276e-05,  2.69145104e-05,
         1.17055588e-04,  2.22527326e-04,  3.44208855e-04,
         4.83075283e-04,  6.40033458e-04,  8.15935566e-04,
         1.01155492e-03,  1.22775652e-03,  1.46497066e-03,
         1.72372202e-03,  2.00443325e-03,  2.30748026e-03,
         2.63312567e-03,  2.98159346e-03,  3.35298219e-03,
         3.74736382e-03,  4.16467178e-03,  4.60062077e-03,
         5.06046951e-03,  5.54544860e-03,  6.05660407e-03,
         6.59498024e-03,  7.16141095e-03,  7.75673906e-03,
         8.38157302e-03,  9.03654399e-03,  9.72202640e-03,
         1.04384334e-02,  1.11859029e-02,  1.19646249e-02,
         1.27745069e-02,  1.36155197e-02,  1.44873460e-02,
         1.53897400e-02,  1.63221783e-02,  1.72842130e-02,
         1.82751257e-02,  1.92890426e-02,  2.03320465e-02,
         2.14051056e-02,  2.25088956e-02,  2.36441249e-02,
         2.48112056e-02,  2.60105796e-02,  2.72424011e-02,
         2.85068483e-02,  2.98038135e-02,  3.11332229e-02,
         3.24947279e-02,  3.38880111e-02,  3.53124968e-02,
         3.67676552e-02,  3.82527075e-02,  3.97669276e-02,
         4.13093610e-02,  4.28791242e-02,  4.44703626e-02,
         4.60884077e-02,  4.77336170e-02,  4.94063491e-02,
         5.11067016e-02,  5.28347675e-02,  5.45904013e-02,
         5.63734364e-02,  5.81835070e-02,  6.00202048e-02,
         6.18829713e-02,  6.37711799e-02,  6.56841190e-02,
         6.76209717e-02,  6.95809019e-02,  7.15629472e-02,
         7.35661869e-02,  7.55895500e-02,  7.76320574e-02,
         7.96989658e-02,  8.17659153e-02]], [[ 0.00000000e+00,  2.49033634e-03,  4.98062027e-03,
         7.47088383e-03,  9.96096816e-03,  1.24509605e-02,
         1.49406503e-02,  1.74301926e-02,  1.99193176e-02,
         2.24082249e-02,  2.48965959e-02,  2.73846602e-02,
         2.98720699e-02,  3.23590536e-02,  3.48452538e-02,
         3.73308798e-02,  3.98155868e-02,  4.22995456e-02,
         4.47824382e-02,  4.72643843e-02,  4.97451041e-02,
         5.22246656e-02,  5.47031033e-02,  5.71800882e-02,
         5.96553327e-02,  6.21286687e-02,  6.45998213e-02,
         6.70685465e-02,  6.95345790e-02,  7.19976099e-02,
         7.44573763e-02,  7.69135180e-02,  7.93657852e-02,
         8.18138122e-02,  8.42573476e-02,  8.66960314e-02,
         8.91296153e-02,  9.15577726e-02,  9.39802696e-02,
         9.63968313e-02,  9.88072443e-02,  1.01212564e-01,
         1.03610984e-01,  1.06001913e-01,  1.08384662e-01,
         1.10758643e-01,  1.13123110e-01,  1.15477504e-01,
         1.17821034e-01,  1.20153197e-01,  1.22473181e-01,
         1.24780562e-01,  1.27074534e-01,  1.29354778e-01,
         1.31620529e-01,  1.33871587e-01,  1.36107266e-01,
         1.38327502e-01,  1.40531727e-01,  1.42720016e-01,
         1.44891954e-01,  1.47050906e-01,  1.49192490e-01,
         1.51315901e-01,  1.53419857e-01,  1.55503570e-01,
         1.57565852e-01,  1.59605951e-01,  1.61622812e-01,
         1.63615755e-01,  1.65583890e-01,  1.67526645e-01,
         1.69443330e-01,  1.71333514e-01,  1.73196729e-01,
         1.75032722e-01,  1.76841271e-01,  1.78622324e-01,
         1.80375918e-01,  1.82102232e-01,  1.83806654e-01,
         1.85482871e-01,  1.87129600e-01,  1.88745607e-01,
         1.90329753e-01,  1.91880965e-01,  1.93398280e-01,
         1.94880821e-01,  1.96327838e-01,  1.97738685e-01,
         1.99112850e-01,  2.00449948e-01,  2.01749730e-01,
         2.03012096e-01,  2.04237080e-01,  2.05424882e-01,
         2.06575825e-01,  2.07690416e-01,  2.08769275e-01,
         2.09820482e-01,  2.10871677e-01],
       [ 0.00000000e+00, -3.67711594e-07,  8.74044694e-06,
         2.64242276e-05,  5.40526677e-05,  9.19956967e-05,
         1.40587872e-04,  2.00138587e-04,  2.70914685e-04,
         3.53161568e-04,  4.47073874e-04,  5.52830007e-04,
         6.70549123e-04,  8.00339508e-04,  9.42243300e-04,
         1.09629598e-03,  1.26246268e-03,  1.44070391e-03,
         1.63090895e-03,  1.83296183e-03,  2.04667827e-03,
         2.27186606e-03,  2.50624175e-03,  2.75224785e-03,
         3.01025356e-03,  3.28060201e-03,  3.56358481e-03,
         3.85945627e-03,  4.16842549e-03,  4.49065340e-03,
         4.82626222e-03,  5.17531684e-03,  5.53785151e-03,
         5.91383856e-03,  6.30322043e-03,  6.70587695e-03,
         7.12165908e-03,  7.55035879e-03,  7.99173786e-03,
         8.44550545e-03,  8.91133688e-03,  9.38664275e-03,
         9.87396961e-03,  1.03736321e-02,  1.08858791e-02,
         1.14109331e-02,  1.19489330e-02,  1.25000093e-02,
         1.30641862e-02,  1.36415035e-02,  1.42318715e-02,
         1.48352422e-02,  1.54514136e-02,  1.60802560e-02,
         1.67214625e-02,  1.73748263e-02,  1.80399461e-02,
         1.87165451e-02,  1.94041407e-02,  2.01023926e-02,
         2.08107527e-02,  2.15269411e-02,  2.22528834e-02,
         2.29887487e-02,  2.37344866e-02,  2.44901622e-02,
         2.52556379e-02,  2.60308753e-02,  2.68156576e-02,
         2.76098483e-02,  2.84131621e-02,  2.92253739e-02,
         3.00461414e-02,  3.08751629e-02,  3.17120518e-02,
         3.25564452e-02,  3.34079251e-02,  3.42660840e-02,
         3.51304855e-02,  3.60006950e-02,  3.68752156e-02,
         3.77550220e-02,  3.86399940e-02,  3.95299678e-02,
         4.04247531e-02,  4.13241186e-02,  4.22278129e-02,
         4.31355510e-02,  4.40470326e-02,  4.49619339e-02,
         4.58799194e-02,  4.68006445e-02,  4.77237527e-02,
         4.86488958e-02,  4.95757149e-02,  5.05038739e-02,
         5.14330247e-02,  5.23628600e-02,  5.32930602e-02,
         5.42268473e-02,  5.51606244e-02],
       [ 0.00000000e+00, -3.38387869e-06, -1.36019967e-05,
        -2.90674855e-05, -4.92128131e-05, -7.29816556e-05,
        -9.93076488e-05, -1.27122806e-04, -1.55354256e-04,
        -1.82787889e-04, -2.08556985e-04, -2.31660803e-04,
        -2.51105778e-04, -2.65916967e-04, -2.74986925e-04,
        -2.77577834e-04, -2.72827452e-04, -2.59899334e-04,
        -2.37988538e-04, -2.06318608e-04, -1.64004019e-04,
        -1.10537241e-04, -4.71687337e-05,  2.90657010e-05,
         1.19346794e-04,  2.24957829e-04,  3.46777112e-04,
         4.85775962e-04,  6.42864660e-04,  8.18888905e-04,
         1.01463091e-03,  1.23094445e-03,  1.46827304e-03,
         1.72712421e-03,  2.00794038e-03,  2.31107569e-03,
         2.63681683e-03,  2.98536038e-03,  3.35683347e-03,
         3.75127622e-03,  4.16865509e-03,  4.60465413e-03,
         5.06456135e-03,  5.54957005e-03,  6.06076151e-03,
         6.59914175e-03,  7.16557907e-03,  7.76088165e-03,
         8.38568938e-03,  9.04060385e-03,  9.72602502e-03,
         1.04423453e-02,  1.11897185e-02,  1.19683274e-02,
         1.27780814e-02,  1.36189577e-02,  1.44906282e-02,
         1.53928699e-02,  1.63251336e-02,  1.72870036e-02,
         1.82777282e-02,  1.92914792e-02,  2.03342946e-02,
         2.14071851e-02,  2.25107874e-02,  2.36458462e-02,
         2.48127448e-02,  2.60119530e-02,  2.72436018e-02,
         2.85078844e-02,  2.98046909e-02,  3.11339425e-02,
         3.24953033e-02,  3.38884366e-02,  3.53127980e-02,
         3.67678171e-02,  3.82527625e-02,  3.97668578e-02,
         4.13092094e-02,  4.28788675e-02,  4.44700475e-02,
         4.60880102e-02,  4.77331857e-02,  4.94058605e-02,
         5.11062048e-02,  5.28342430e-02,  5.45898911e-02,
         5.63729294e-02,  5.81830359e-02,  6.00197700e-02,
         6.18825937e-02,  6.37708775e-02,  6.56838934e-02,
         6.76208580e-02,  6.95808926e-02,  7.15630948e-02,
         7.35664655e-02,  7.55900237e-02,  7.76326940e-02,
         7.96998291e-02,  8.17669497e-02]], [[ 0.00000000e+00,  2.49032426e-03,  4.98058856e-03,
         7.47084230e-03,  9.96090299e-03,  1.24508879e-02,
         1.49405489e-02,  1.74300876e-02,  1.99191813e-02,
         2.24080882e-02,  2.48964336e-02,  2.73845036e-02,
         2.98718923e-02,  3.23588866e-02,  3.48450764e-02,
         3.73307207e-02,  3.98154281e-02,  4.22994087e-02,
         4.47823124e-02,  4.72642830e-02,  4.97450263e-02,
         5.22246111e-02,  5.47030845e-02,  5.71800896e-02,
         5.96553855e-02,  6.21287358e-02,  6.45999587e-02,
         6.70686989e-02,  6.95348234e-02,  7.19978601e-02,
         7.44577360e-02,  7.69138774e-02,  7.93662742e-02,
         8.18142902e-02,  8.42579678e-02,  8.66966294e-02,
         8.91303685e-02,  9.15584976e-02,  9.39811604e-02,
         9.63976906e-02,  9.88082762e-02,  1.01213564e-01,
         1.03612162e-01,  1.06003059e-01,  1.08385984e-01,
         1.10759930e-01,  1.13124563e-01,  1.15478916e-01,
         1.17822598e-01,  1.20154709e-01,  1.22474824e-01,
         1.24782142e-01,  1.27076223e-01,  1.29356388e-01,
         1.31622224e-01,  1.33873192e-01,  1.36108931e-01,
         1.38329061e-01,  1.40533317e-01,  1.42721483e-01,
         1.44893422e-01,  1.47052235e-01,  1.49193784e-01,
         1.51317030e-01,  1.53420912e-01,  1.55504429e-01,
         1.57566588e-01,  1.59606454e-01,  1.61623145e-01,
         1.63615810e-01,  1.65583728e-01,  1.67526158e-01,
         1.69442574e-01,  1.71332381e-01,  1.73195277e-01,
         1.75030845e-01,  1.76839022e-01,  1.78619605e-01,
