         1.35154769e-02,  1.39364606e-02,  1.43631639e-02,
         1.47954517e-02,  1.52332792e-02,  1.56764726e-02,
         1.61249470e-02,  1.65784977e-02,  1.70370045e-02,
         1.75002355e-02,  1.79680388e-02,  1.84401658e-02,
         1.89164391e-02,  1.93965999e-02,  1.98798264e-02,
         2.03666923e-02,  2.08571796e-02,  2.13512108e-02,
         2.18487211e-02,  2.23496057e-02,  2.28537589e-02,
         2.33610539e-02,  2.38713489e-02,  2.43844996e-02,
         2.49003364e-02,  2.54187020e-02,  2.59394070e-02,
         2.64622872e-02,  2.69871427e-02,  2.75138074e-02,
         2.80420787e-02,  2.85717949e-02,  2.91027598e-02,
         2.96364860e-02,  3.01702020e-02],
       [ 0.00000000e+00, -3.43459875e-06, -1.68639916e-05,
        -3.83835678e-05, -6.77127061e-05, -1.03841840e-04,
        -1.45740302e-04, -1.92371395e-04, -2.42679913e-04,
        -2.95465733e-04, -3.49860019e-04, -4.04857092e-04,
        -4.59439623e-04, -5.12607332e-04, -5.63206760e-04,
        -6.10451919e-04, -6.53411946e-04, -6.91177861e-04,
        -7.22853012e-04, -7.47563685e-04, -7.64309024e-04,
        -7.72460590e-04, -7.72419760e-04, -7.61984645e-04,
        -7.40063819e-04, -7.05456983e-04, -6.57342898e-04,
        -5.94805194e-04, -5.16955795e-04, -4.22976232e-04,
        -3.12069001e-04, -1.83376315e-04, -3.63998056e-05,
         1.29402285e-04,  3.14567780e-04,  5.19515276e-04,
         7.44666386e-04,  9.90312981e-04,  1.25675363e-03,
         1.54415293e-03,  1.85268092e-03,  2.17907267e-03,
         2.52767790e-03,  2.89955078e-03,  3.29572899e-03,
         3.71711691e-03,  4.16458695e-03,  4.63888001e-03,
         5.14069239e-03,  5.67059148e-03,  6.22909163e-03,
         6.81657425e-03,  7.43337199e-03,  8.07967086e-03,
         8.75562632e-03,  9.46122446e-03,  1.01964508e-02,
         1.09610855e-02,  1.17549533e-02,  1.25776366e-02,
         1.34288094e-02,  1.43034326e-02,  1.52069234e-02,
         1.61400114e-02,  1.71035707e-02,  1.80981019e-02,
         1.91242672e-02,  2.01823387e-02,  2.12727601e-02,
         2.23955797e-02,  2.35510196e-02,  2.47389062e-02,
         2.59592425e-02,  2.72116510e-02,  2.84959253e-02,
         2.98114927e-02,  3.11579460e-02,  3.25345460e-02,
         3.39407010e-02,  3.53755255e-02,  3.68339173e-02,
         3.83206551e-02,  3.98362763e-02,  4.13810780e-02,
         4.29553394e-02,  4.45591538e-02,  4.61925508e-02,
         4.78554296e-02,  4.95475797e-02,  5.12687166e-02,
         5.30184108e-02,  5.47962079e-02,  5.66014835e-02,
         5.84336330e-02,  6.02918680e-02,  6.21754531e-02,
         6.40834657e-02,  6.60150650e-02,  6.79692292e-02,
         6.99501167e-02,  7.19309781e-02]], [[ 0.00000000e+00,  2.49155673e-03,  4.98305715e-03,
         7.47453773e-03,  9.96584511e-03,  1.24571128e-02,
         1.49481365e-02,  1.74391258e-02,  1.99298338e-02,
         2.24205205e-02,  2.49109293e-02,  2.74013174e-02,
         2.98914508e-02,  3.23815485e-02,  3.48714294e-02,
         3.73612408e-02,  3.98508682e-02,  4.23403680e-02,
         4.48296999e-02,  4.73188282e-02,  4.98077856e-02,
         5.22964375e-02,  5.47849430e-02,  5.72730049e-02,
         5.97607557e-02,  6.22478572e-02,  6.47344707e-02,
         6.72201803e-02,  6.97051657e-02,  7.21889400e-02,
         7.46716838e-02,  7.71528611e-02,  7.96326531e-02,
         8.21104974e-02,  8.45865634e-02,  8.70602733e-02,
         8.95317866e-02,  9.20005231e-02,  9.44666376e-02,
         9.69295580e-02,  9.93894415e-02,  1.01846329e-01,
         1.04299625e-01,  1.06748599e-01,  1.09193130e-01,
         1.11632494e-01,  1.14066484e-01,  1.16494417e-01,
         1.18915993e-01,  1.21330595e-01,  1.23737830e-01,
         1.26137171e-01,  1.28528154e-01,  1.30910358e-01,
         1.33283272e-01,  1.35646577e-01,  1.37999765e-01,
         1.40342607e-01,  1.42674650e-01,  1.44995734e-01,
         1.47305521e-01,  1.49605795e-01,  1.51893880e-01,
         1.54168989e-01,  1.56430348e-01,  1.58677100e-01,
         1.60908568e-01,  1.63123865e-01,  1.65322416e-01,
         1.67503340e-01,  1.69666169e-01,  1.71810090e-01,
         1.73934727e-01,  1.76039396e-01,  1.78123807e-01,
         1.80187457e-01,  1.82230134e-01,  1.84251563e-01,
         1.86251616e-01,  1.88230267e-01,  1.90190952e-01,
         1.92129325e-01,  1.94044222e-01,  1.95934775e-01,
         1.97799881e-01,  1.99638785e-01,  2.01450497e-01,
         2.03234371e-01,  2.04989595e-01,  2.06715633e-01,
         2.08411890e-01,  2.10077954e-01,  2.11713481e-01,
         2.13318195e-01,  2.14892024e-01,  2.16434855e-01,
         2.17946886e-01,  2.19428193e-01,  2.20879236e-01,
         2.22307464e-01,  2.23735764e-01],
       [ 0.00000000e+00, -1.90334297e-07,  4.73192717e-06,
         1.43535514e-05,  2.93078693e-05,  4.97670298e-05,
         7.58867115e-05,  1.07811500e-04,  1.45666059e-04,
         1.89566341e-04,  2.39604271e-04,  2.95865183e-04,
         3.58407873e-04,  4.27285559e-04,  5.02524447e-04,
         5.84143381e-04,  6.72136162e-04,  7.66485758e-04,
         8.67154719e-04,  9.74089266e-04,  1.08722125e-03,
         1.20645927e-03,  1.33077155e-03,  1.46127774e-03,
         1.59817086e-03,  1.74160147e-03,  1.89173012e-03,
         2.04866503e-03,  2.21253168e-03,  2.38339361e-03,
         2.56133935e-03,  2.74638718e-03,  2.93858726e-03,
         3.13791299e-03,  3.34437486e-03,  3.55790139e-03,
         3.77846309e-03,  4.00594491e-03,  4.24027792e-03,
         4.48130459e-03,  4.72891805e-03,  4.98187087e-03,
         5.24141120e-03,  5.50766081e-03,  5.78078681e-03,
         6.06086756e-03,  6.34801912e-03,  6.64227875e-03,
         6.94370697e-03,  7.25230160e-03,  7.56806502e-03,
         7.89095778e-03,  8.22092481e-03,  8.55789157e-03,
         8.90174666e-03,  9.25238159e-03,  9.60963482e-03,
         9.97336297e-03,  1.03433632e-02,  1.07194552e-02,
         1.11014059e-02,  1.14880494e-02,  1.18803966e-02,
         1.22785045e-02,  1.26824070e-02,  1.30921002e-02,
         1.35075854e-02,  1.39288006e-02,  1.43557145e-02,
         1.47882107e-02,  1.52262253e-02,  1.56695974e-02,
         1.61182274e-02,  1.65719221e-02,  1.70305442e-02,
         1.74938807e-02,  1.79617549e-02,  1.84339466e-02,
         1.89102425e-02,  1.93904241e-02,  1.98736280e-02,
         2.03604717e-02,  2.08508836e-02,  2.13448371e-02,
         2.18422158e-02,  2.23429629e-02,  2.28469281e-02,
         2.33540209e-02,  2.38640715e-02,  2.43769540e-02,
         2.48924905e-02,  2.54105215e-02,  2.59308727e-02,
         2.64533536e-02,  2.69778021e-02,  2.75040057e-02,
         2.80318188e-02,  2.85610171e-02,  2.90914731e-02,
         2.96246273e-02,  3.01578077e-02],
       [ 0.00000000e+00, -3.45006279e-06, -1.69389425e-05,
        -3.85550363e-05, -6.80145715e-05, -1.04303383e-04,
        -1.46387924e-04, -1.93226795e-04, -2.43760944e-04,
        -2.96785848e-04, -3.51429727e-04, -4.06682389e-04,
        -4.61524526e-04, -5.14950336e-04, -5.65804617e-04,
        -6.13296053e-04, -6.56492678e-04, -6.94480726e-04,
        -7.26361754e-04, -7.51258183e-04, -7.68168317e-04,
        -7.76460656e-04, -7.76536099e-04, -7.66189811e-04,
        -7.44329032e-04, -7.09752334e-04, -6.61637948e-04,
        -5.99067858e-04, -5.21155869e-04, -4.27080990e-04,
        -3.16048663e-04, -1.87198096e-04, -4.00350578e-05,
         1.25985550e-04,  3.11397569e-04,  5.16621694e-04,
         7.42077064e-04,  9.88055760e-04,  1.25485741e-03,
         1.54264102e-03,  1.85158482e-03,  2.17841258e-03,
         2.52748707e-03,  2.89984556e-03,  3.29654494e-03,
         3.71846764e-03,  4.16650719e-03,  4.64138574e-03,
         5.14381489e-03,  5.67435193e-03,  6.23351250e-03,
         6.82168661e-03,  7.43918606e-03,  8.08623374e-03,
         8.76293132e-03,  9.46933471e-03,  1.02053414e-02,
         1.09708359e-02,  1.17655266e-02,  1.25891205e-02,
         1.34411587e-02,  1.43167403e-02,  1.52211443e-02,
         1.61552270e-02,  1.71197376e-02,  1.81152838e-02,
         1.91424293e-02,  2.02015281e-02,  2.12929520e-02,
         2.24168005e-02,  2.35732500e-02,  2.47621632e-02,
         2.59835075e-02,  2.72369378e-02,  2.85222040e-02,
         2.98387857e-02,  3.11862080e-02,  3.25638122e-02,
         3.39709050e-02,  3.54067186e-02,  3.68660250e-02,
         3.83537409e-02,  3.98702427e-02,  4.14159851e-02,
         4.29910882e-02,  4.45957957e-02,  4.62299958e-02,
         4.78937052e-02,  4.95866204e-02,  5.13085179e-02,
         5.30589389e-02,  5.48374210e-02,  5.66433886e-02,
         5.84761467e-02,  6.03350353e-02,  6.22191555e-02,
         6.41277839e-02,  6.60598553e-02,  6.80145954e-02,
         6.99959016e-02,  7.19773137e-02]], [[ 0.00000000e+00,  2.49153799e-03,  4.98303109e-03,
         7.47448568e-03,  9.96579842e-03,  1.24570356e-02,
         1.49480738e-02,  1.74390254e-02,  1.99297578e-02,
         2.24204095e-02,  2.49108429e-02,  2.74011955e-02,
         2.98913454e-02,  3.23814151e-02,  3.48712989e-02,
         3.73610909e-02,  3.98507036e-02,  4.23401979e-02,
         4.48294963e-02,  4.73186334e-02,  4.98075376e-02,
         5.22962150e-02,  5.47846473e-02,  5.72727512e-02,
         5.97604044e-02,  6.22475648e-02,  6.47340591e-02,
         6.72198467e-02,  6.97046893e-02,  7.21885583e-02,
         7.46711426e-02,  7.71524288e-02,  7.96320440e-02,
         8.21100136e-02,  8.45858915e-02,  8.70597326e-02,
         8.95310500e-02,  9.19999219e-02,  9.44658393e-02,
         9.69288951e-02,  9.93885947e-02,  1.01845605e-01,
         1.04298739e-01,  1.06747815e-01,  1.09192219e-01,
         1.11631657e-01,  1.14065569e-01,  1.16493543e-01,
         1.18915095e-01,  1.21329704e-01,  1.23736976e-01,
         1.26136305e-01,  1.28527387e-01,  1.30909572e-01,
         1.33282640e-01,  1.35645944e-01,  1.37999328e-01,
         1.40342208e-01,  1.42674478e-01,  1.44995662e-01,
         1.47305688e-01,  1.49606134e-01,  1.51894459e-01,
         1.54169827e-01,  1.56431424e-01,  1.58678523e-01,
         1.60910238e-01,  1.63125964e-01,  1.65324773e-01,
         1.67506192e-01,  1.69669306e-01,  1.71813769e-01,
         1.73938725e-01,  1.76043962e-01,  1.78128742e-01,
         1.80192968e-01,  1.82236067e-01,  1.84258049e-01,
         1.86258552e-01,  1.88237694e-01,  1.90198840e-01,
         1.92137639e-01,  1.94053006e-01,  1.95943924e-01,
         1.97809492e-01,  1.99648704e-01,  2.01460868e-01,
         2.03245008e-01,  2.05000663e-01,  2.06726938e-01,
         2.08423597e-01,  2.10089879e-01,  2.11725778e-01,
         2.13330694e-01,  2.14904865e-01,  2.16447890e-01,
         2.17960233e-01,  2.19441729e-01,  2.20893058e-01,
         2.22321474e-01,  2.23750050e-01],
       [ 0.00000000e+00, -1.98284870e-07,  4.67689777e-06,
         1.42163231e-05,  2.90544966e-05,  4.93658320e-05,
         7.53095257e-05,  1.07032154e-04,  1.44662075e-04,
         1.88316410e-04,  2.38091694e-04,  2.94073551e-04,
         3.56325827e-04,  4.24901789e-04,  4.99831411e-04,
         5.81134660e-04,  6.68807898e-04,  7.62836379e-04,
         8.63182795e-04,  9.69797435e-04,  1.08260940e-03,
         1.20153478e-03,  1.32553393e-03,  1.45573905e-03,
         1.59233120e-03,  1.73547858e-03,  1.88532372e-03,
         2.04199835e-03,  2.20560324e-03,  2.37623267e-03,
         2.55394301e-03,  2.73879038e-03,  2.93078537e-03,
         3.12994732e-03,  3.33623834e-03,  3.54964028e-03,
         3.77006859e-03,  3.99746708e-03,  4.23170597e-03,
         4.47269037e-03,  4.72024910e-03,  4.97319466e-03,
         5.23271635e-03,  5.49899338e-03,  5.77213840e-03,
         6.05227742e-03,  6.33948450e-03,  6.63382766e-03,
         6.93534377e-03,  7.24404116e-03,  7.55992025e-03,
         7.88293047e-03,  8.21303585e-03,  8.55012973e-03,
         8.89414020e-03,  9.24490992e-03,  9.60232898e-03,
         9.96619849e-03,  1.03363686e-02,  1.07126078e-02,
         1.10947254e-02,  1.14815208e-02,  1.18740268e-02,
         1.22722909e-02,  1.26763404e-02,  1.30861932e-02,
         1.35018124e-02,  1.39231877e-02,  1.43502205e-02,
         1.47828732e-02,  1.52209929e-02,  1.56645135e-02,
         1.61132356e-02,  1.65670668e-02,  1.70257734e-02,
         1.74892324e-02,  1.79571850e-02,  1.84294750e-02,
         1.89058323e-02,  1.93860727e-02,  1.98693176e-02,
         2.03561834e-02,  2.08466181e-02,  2.13405578e-02,
         2.18379391e-02,  2.23386408e-02,  2.28425932e-02,
         2.33496153e-02,  2.38596381e-02,  2.43724331e-02,
         2.48879283e-02,  2.54058614e-02,  2.59261620e-02,
         2.64485388e-02,  2.69729307e-02,  2.74990300e-02,
         2.80267826e-02,  2.85558797e-02,  2.90862734e-02,
         2.96193322e-02,  3.01524503e-02],
       [ 0.00000000e+00, -3.43735249e-06, -1.68579036e-05,
        -3.83571381e-05, -6.76524235e-05, -1.03731458e-04,
        -1.45563785e-04, -1.92109647e-04, -2.42315159e-04,
        -2.94976445e-04, -3.49227061e-04, -4.04057005e-04,
        -4.58452313e-04, -5.11408478e-04, -5.61775503e-04,
        -6.08763806e-04, -6.51445386e-04, -6.88908913e-04,
        -7.20260063e-04, -7.44625156e-04, -7.61005467e-04,
        -7.68773003e-04, -7.68331350e-04, -7.57478738e-04,
        -7.35126378e-04, -7.00071992e-04, -6.51500947e-04,
        -5.88490490e-04, -5.10165245e-04, -4.15692136e-04,
        -3.04296254e-04, -1.75094995e-04, -2.76232343e-05,
         1.38697196e-04,  3.24358743e-04,  5.29828426e-04,
         7.55472263e-04,  1.00164149e-03,  1.26857020e-03,
         1.55648792e-03,  1.86549603e-03,  2.19240129e-03,
         2.54148148e-03,  2.91385053e-03,  3.31048755e-03,
         3.73234524e-03,  4.18025321e-03,  4.65498271e-03,
         5.15720838e-03,  5.68750658e-03,  6.24639131e-03,
         6.83423567e-03,  7.45138820e-03,  8.09801494e-03,
         8.77429707e-03,  9.48019694e-03,  1.02157211e-02,
         1.09806429e-02,  1.17747859e-02,  1.25977501e-02,
         1.34491750e-02,  1.43240885e-02,  1.52278196e-02,
         1.61612047e-02,  1.71249831e-02,  1.81198169e-02,
         1.91461812e-02,  2.02045614e-02,  2.12951651e-02,
         2.24182975e-02,  2.35739077e-02,  2.47621135e-02,
         2.59826162e-02,  2.72353440e-02,  2.85197776e-02,
         2.98356515e-02,  3.11822703e-02,  3.25591858e-02,
         3.39655607e-02,  3.54007397e-02,  3.68594340e-02,
         3.83465606e-02,  3.98625544e-02,  4.14077638e-02,
         4.29824699e-02,  4.45866972e-02,  4.62205875e-02,
         4.78838693e-02,  4.95765471e-02,  5.12980557e-02,
         5.30482950e-02,  5.48264295e-02,  5.66322495e-02,
         5.84646989e-02,  6.03234626e-02,  6.22073126e-02,
         6.41158341e-02,  6.60476684e-02,  6.80023138e-02,
         6.99834116e-02,  7.19647349e-02]], [[ 0.00000000e+00,  2.49156596e-03,  4.98309372e-03,
         7.47456644e-03,  9.96591717e-03,  1.24571689e-02,
         1.49482402e-02,  1.74392085e-02,  1.99299616e-02,
         2.24206397e-02,  2.49110722e-02,  2.74014680e-02,
         2.98915933e-02,  3.23817264e-02,  3.48715625e-02,
         3.73614335e-02,  3.98509715e-02,  4.23405537e-02,
         4.48297649e-02,  4.73189910e-02,  4.98077999e-02,
         5.22965555e-02,  5.47848998e-02,  5.72730618e-02,
         5.97606466e-02,  6.22478332e-02,  6.47342872e-02,
         6.72200623e-02,  6.97048970e-02,  7.21887113e-02,
         7.46713250e-02,  7.71525219e-02,  7.96322022e-02,
         8.21100516e-02,  8.45860252e-02,  8.70597332e-02,
         8.95311694e-02,  9.19999062e-02,  9.44659515e-02,
         9.69288895e-02,  9.93887102e-02,  1.01845634e-01,
         1.04298875e-01,  1.06747911e-01,  1.09192405e-01,
         1.11631857e-01,  1.14065845e-01,  1.16493888e-01,
         1.18915508e-01,  1.21330235e-01,  1.23737571e-01,
         1.26137057e-01,  1.28528212e-01,  1.30910581e-01,
         1.33283737e-01,  1.35647240e-01,  1.38000739e-01,
         1.40343824e-01,  1.42676234e-01,  1.44997627e-01,
         1.47307823e-01,  1.49608471e-01,  1.51896989e-01,
         1.54172563e-01,  1.56434379e-01,  1.58681695e-01,
         1.60913645e-01,  1.63129598e-01,  1.65328656e-01,
         1.67510328e-01,  1.69673697e-01,  1.71818436e-01,
         1.73943658e-01,  1.76049199e-01,  1.78134247e-01,
         1.80198805e-01,  1.82242181e-01,  1.84264537e-01,
         1.86265347e-01,  1.88244929e-01,  1.90206418e-01,
         1.92145719e-01,  1.94061462e-01,  1.95952943e-01,
         1.97818925e-01,  1.99658754e-01,  2.01471355e-01,
         2.03256152e-01,  2.05012263e-01,  2.06739216e-01,
         2.08436344e-01,  2.10103307e-01,  2.11739674e-01,
         2.13345269e-01,  2.14919903e-01,  2.16463583e-01,
         2.17976377e-01,  2.19458498e-01,  2.20910258e-01,
         2.22339251e-01,  2.23768247e-01],
       [ 0.00000000e+00, -1.79778394e-07,  4.83202337e-06,
         1.46134880e-05,  2.98003489e-05,  5.05622055e-05,
         7.70532772e-05,  1.09414255e-04,  1.47769052e-04,
         1.92229012e-04,  2.42884545e-04,  2.99817241e-04,
         3.63082777e-04,  4.32732250e-04,  5.08784940e-04,
         5.91261513e-04,  6.80143534e-04,  7.75421405e-04,
         8.77039162e-04,  9.84955476e-04,  1.09907868e-03,
         1.21933529e-03,  1.34466340e-03,  1.47620681e-03,
         1.61412728e-03,  1.75860030e-03,  1.90975485e-03,
         2.06772395e-03,  2.23260300e-03,  2.40447977e-03,
         2.58341548e-03,  2.76944914e-03,  2.96260845e-03,
         3.16288389e-03,  3.37026750e-03,  3.58470164e-03,
         3.80614097e-03,  4.03448293e-03,  4.26964319e-03,
         4.51147819e-03,  4.75986272e-03,  5.01357267e-03,
         5.27382684e-03,  5.54076588e-03,  5.81452953e-03,
         6.09521908e-03,  6.38292154e-03,  6.67769644e-03,
         6.97957931e-03,  7.28858455e-03,  7.60469828e-03,
         7.92788837e-03,  8.25809484e-03,  8.59523730e-03,
         8.93921462e-03,  9.28990023e-03,  9.64715504e-03,
         1.00108083e-02,  1.03806871e-02,  1.07565824e-02,
         1.11382880e-02,  1.15246276e-02,  1.19166149e-02,
         1.23142988e-02,  1.27177062e-02,  1.31268503e-02,
         1.35416986e-02,  1.39622345e-02,  1.43883660e-02,
         1.48200513e-02,  1.52571384e-02,  1.56995649e-02,
         1.61471264e-02,  1.65997406e-02,  1.70571588e-02,
         1.75192809e-02,  1.79858246e-02,  1.84566719e-02,
         1.89315185e-02,  1.94102308e-02,  1.98918852e-02,
         2.03771499e-02,  2.08659004e-02,  2.13581520e-02,
         2.18537522e-02,  2.23526721e-02,  2.28547372e-02,
         2.33598774e-02,  2.38679029e-02,  2.43787078e-02,
         2.48920928e-02,  2.54079218e-02,  2.59259940e-02,
         2.64461520e-02,  2.69681972e-02,  2.74919588e-02,
         2.80172483e-02,  2.85438902e-02,  2.90717075e-02,
         2.96021887e-02,  3.01326707e-02],
       [ 0.00000000e+00, -3.43637299e-06, -1.68398857e-05,
        -3.83073557e-05, -6.75565439e-05, -1.03575380e-04,
        -1.45335218e-04, -1.91796905e-04, -2.41908166e-04,
        -2.94466764e-04, -3.48607135e-04, -4.03322585e-04,
        -4.57598591e-04, -5.10435795e-04, -5.60682124e-04,
        -6.07554937e-04, -6.50123156e-04, -6.87483539e-04,
        -7.18738231e-04, -7.43019907e-04, -7.59327087e-04,
        -7.67036346e-04, -7.66548216e-04, -7.55665718e-04,
        -7.33302903e-04, -6.98257616e-04, -6.49718641e-04,
        -5.86762319e-04, -5.08515013e-04, -4.14145756e-04,
        -3.02874650e-04, -1.73828436e-04, -2.65270761e-05,
         1.39588191e-04,  3.25037289e-04,  5.30255427e-04,
         7.55648678e-04,  1.00152415e-03,  1.26816763e-03,
         1.55575750e-03,  1.86445271e-03,  2.19101157e-03,
         2.53976053e-03,  2.91176721e-03,  3.30805297e-03,
         3.72953952e-03,  4.17707979e-03,  4.65143680e-03,
         5.15328500e-03,  5.68321580e-03,  6.24171964e-03,
         6.82920722e-03,  7.44598393e-03,  8.09226866e-03,
         8.76818587e-03,  9.47376000e-03,  1.02089377e-02,
         1.09735490e-02,  1.17673692e-02,  1.25900441e-02,
         1.34411770e-02,  1.43158247e-02,  1.52192993e-02,
         1.61524446e-02,  1.71160006e-02,  1.81106203e-02,
         1.91367919e-02,  2.01949846e-02,  2.12854235e-02,
         2.24084001e-02,  2.35638662e-02,  2.47519445e-02,
         2.59723243e-02,  2.72249614e-02,  2.85092983e-02,
         2.98251303e-02,  3.11716800e-02,  3.25485816e-02,
         3.39548714e-02,  3.53900318e-02,  3.68486138e-02,
         3.83357299e-02,  3.98515971e-02,  4.13968090e-02,
         4.29713726e-02,  4.45756289e-02,  4.62093874e-02,
         4.78727364e-02,  4.95653059e-02,  5.12869430e-02,
         5.30371134e-02,  5.48154367e-02,  5.66212429e-02,
         5.84539504e-02,  6.03127679e-02,  6.21969411e-02,
         6.41055884e-02,  6.60378153e-02,  6.79926611e-02,
         6.99742084e-02,  7.19557656e-02]], [[ 0.00000000e+00,  2.49152587e-03,  4.98299472e-03,
         7.47444981e-03,  9.96572163e-03,  1.24569625e-02,
         1.49479439e-02,  1.74389031e-02,  1.99295616e-02,
         2.24202207e-02,  2.49105711e-02,  2.74009327e-02,
         2.98909925e-02,  3.23810679e-02,  3.48708670e-02,
         3.73606612e-02,  3.98501971e-02,  4.23396819e-02,
         4.48289239e-02,  4.73180374e-02,  4.98069093e-02,
         5.22955454e-02,  5.47839767e-02,  5.72720249e-02,
         5.97597119e-02,  6.22468006e-02,  6.47333667e-02,
         6.72190703e-02,  6.97040127e-02,  7.21877871e-02,
         7.46705041e-02,  7.71516929e-02,  7.96314633e-02,
         8.21093376e-02,  8.45853869e-02,  8.70591438e-02,
         8.95306434e-02,  9.19994561e-02,  9.44655531e-02,
         9.69285751e-02,  9.93884362e-02,  1.01845456e-01,
         1.04298727e-01,  1.06747859e-01,  1.09192358e-01,
         1.11631904e-01,  1.14065866e-01,  1.16494004e-01,
         1.18915553e-01,  1.21330372e-01,  1.23737593e-01,
         1.26137172e-01,  1.28528158e-01,  1.30910613e-01,
         1.33283544e-01,  1.35647114e-01,  1.38000339e-01,
         1.40343467e-01,  1.42675559e-01,  1.44996946e-01,
         1.47306798e-01,  1.49607397e-01,  1.51895562e-01,
         1.54171015e-01,  1.56432462e-01,  1.58679571e-01,
         1.60911136e-01,  1.63126787e-01,  1.65325435e-01,
         1.67506701e-01,  1.69669630e-01,  1.71813861e-01,
         1.73938602e-01,  1.76043539e-01,  1.78128054e-01,
         1.80191919e-01,  1.82234704e-01,  1.84256287e-01,
         1.86256443e-01,  1.88235187e-01,  1.90195971e-01,
         1.92134384e-01,  1.94049347e-01,  1.95939875e-01,
         1.97804992e-01,  1.99643798e-01,  2.01455442e-01,
         2.03239143e-01,  2.04994204e-01,  2.06719990e-01,
         2.08415979e-01,  2.10081706e-01,  2.11716853e-01,
         2.13321149e-01,  2.14894487e-01,  2.16436812e-01,
         2.17948247e-01,  2.19428964e-01,  2.20879316e-01,
         2.22306880e-01,  2.23734456e-01],
       [ 0.00000000e+00, -1.96778406e-07,  4.69235772e-06,
         1.42568585e-05,  2.91316033e-05,  4.94916697e-05,
         7.54947999e-05,  1.07288370e-04,  1.44998640e-04,
         1.88744339e-04,  2.38618542e-04,  2.94709829e-04,
         3.57077079e-04,  4.25777465e-04,  5.00835640e-04,
         5.82275522e-04,  6.70087780e-04,  7.64261753e-04,
         8.64755306e-04,  9.71521543e-04,  1.08448709e-03,
         1.20356756e-03,  1.32772310e-03,  1.45808303e-03,
         1.59483575e-03,  1.73813903e-03,  1.88814956e-03,
         2.04498161e-03,  2.20875658e-03,  2.37954402e-03,
         2.55742775e-03,  2.74243121e-03,  2.93459954e-03,
         3.13391289e-03,  3.34037367e-03,  3.55391923e-03,
         3.77450907e-03,  4.00204092e-03,  4.23642868e-03,
         4.47753390e-03,  4.72522511e-03,  4.97827807e-03,
         5.23791245e-03,  5.50428555e-03,  5.77752372e-03,
         6.05775027e-03,  6.34503217e-03,  6.63945815e-03,
         6.94103205e-03,  7.24981033e-03,  7.56573421e-03,
         7.88882690e-03,  8.21896714e-03,  8.55614694e-03,
         8.90018609e-03,  9.25104530e-03,  9.60849237e-03,
         9.97245564e-03,  1.03426566e-02,  1.07189928e-02,
         1.11011513e-02,  1.14880449e-02,  1.18806039e-02,
         1.22789738e-02,  1.26830989e-02,  1.30930701e-02,
         1.35087942e-02,  1.39303064e-02,  1.43574795e-02,
         1.47902955e-02,  1.52285960e-02,  1.56723130e-02,
         1.61212616e-02,  1.65753287e-02,  1.70343073e-02,
         1.74980458e-02,  1.79663200e-02,  1.84389457e-02,
         1.89156874e-02,  1.93963374e-02,  1.98800294e-02,
         2.03673747e-02,  2.08583243e-02,  2.13528248e-02,
         2.18507936e-02,  2.23521384e-02,  2.28567461e-02,
         2.33644910e-02,  2.38752360e-02,  2.43888274e-02,
         2.49051083e-02,  2.54239038e-02,  2.59450463e-02,
         2.64683466e-02,  2.69936307e-02,  2.75207037e-02,
         2.80493937e-02,  2.85795070e-02,  2.91108779e-02,
         2.96449896e-02,  3.01791058e-02],
       [ 0.00000000e+00, -3.44392069e-06, -1.69293822e-05,
        -3.85458228e-05, -6.80124095e-05, -1.04316660e-04,
        -1.46425416e-04, -1.93298842e-04, -2.43878917e-04,
        -2.96962364e-04, -3.51677179e-04, -4.07014422e-04,
        -4.61953493e-04, -5.15491164e-04, -5.66470808e-04,
        -6.14103793e-04, -6.57456305e-04, -6.95617551e-04,
        -7.27688329e-04, -7.52793447e-04, -7.69930388e-04,
        -7.78468964e-04, -7.78810399e-04, -7.68750189e-04,
        -7.47196747e-04, -7.12947153e-04, -6.65181897e-04,
        -6.02980729e-04, -5.25459362e-04, -4.31793002e-04,
        -3.21189750e-04, -1.92784422e-04, -4.60859739e-05,
         1.19456830e-04,  3.04371803e-04,  5.09089332e-04,
         7.34019086e-04,  9.79467243e-04,  1.24571632e-03,
         1.53294851e-03,  1.84131437e-03,  2.16756809e-03,
         2.51603667e-03,  2.88780638e-03,  3.28387880e-03,
         3.70520323e-03,  4.15260029e-03,  4.62687406e-03,
         5.12864656e-03,  5.65857392e-03,  6.21706781e-03,
         6.80463101e-03,  7.42145573e-03,  8.06789056e-03,
         8.74390637e-03,  9.44969642e-03,  1.01850168e-02,
         1.09499004e-02,  1.17438981e-02,  1.25668838e-02,
         1.34182253e-02,  1.42931958e-02,  1.51968938e-02,
         1.61303811e-02,  1.70941980e-02,  1.80891774e-02,
         1.91156555e-02,  2.01742247e-02,  2.12650165e-02,
         2.23883807e-02,  2.35442473e-02,  2.47327224e-02,
         2.59535446e-02,  2.72065838e-02,  2.84913968e-02,
         2.98076331e-02,  3.11546799e-02,  3.25319826e-02,
         3.39387780e-02,  3.53743313e-02,  3.68334015e-02,
         3.83208854e-02,  3.98372250e-02,  4.13827910e-02,
         4.29578057e-02,  4.45624001e-02,  4.61965792e-02,
         4.78602444e-02,  4.95531982e-02,  5.12751244e-02,
         5.30256331e-02,  5.48042111e-02,  5.66103046e-02,
         5.84432241e-02,  6.03022689e-02,  6.21866033e-02,
