        -2.46899424e-02, -2.50162163e-02, -2.53405140e-02,
        -2.56625831e-02, -2.59828570e-02, -2.63009245e-02,
        -2.66176021e-02, -2.69323092e-02, -2.72457463e-02,
        -2.75573787e-02, -2.78678818e-02, -2.81769100e-02,
        -2.84848046e-02, -2.87915594e-02, -2.90970804e-02,
        -2.94017583e-02, -2.97051532e-02, -3.00078623e-02,
        -3.03093573e-02, -3.06103108e-02, -3.09100013e-02,
        -3.12092423e-02, -3.15081132e-02],
       [ 0.00000000e+00, -2.22183239e-06, -3.00838737e-05,
        -8.23112144e-05, -1.58825060e-04, -2.58998317e-04,
        -3.82285739e-04, -5.27898783e-04, -6.95413574e-04,
        -8.83768905e-04, -1.09286042e-03, -1.32161774e-03,
        -1.57001590e-03, -1.83693276e-03, -2.12213030e-03,
        -2.42477033e-03, -2.74469586e-03, -3.08128340e-03,
        -3.43404907e-03, -3.80267383e-03, -4.18620072e-03,
        -4.58488679e-03, -4.99762555e-03, -5.42483776e-03,
        -5.86595479e-03, -6.32102236e-03, -6.78988038e-03,
        -7.27264040e-03, -7.76895653e-03, -8.27893394e-03,
        -8.80219076e-03, -9.33906680e-03, -9.88898291e-03,
        -1.04526650e-02, -1.10292375e-02, -1.16195580e-02,
        -1.22226440e-02, -1.28392359e-02, -1.34688789e-02,
        -1.41114585e-02, -1.47670735e-02, -1.54346593e-02,
        -1.61155069e-02, -1.68080952e-02, -1.75137430e-02,
        -1.82309332e-02, -1.89609114e-02, -1.97020470e-02,
        -2.04555809e-02, -2.12201187e-02, -2.19963626e-02,
        -2.27831525e-02, -2.35814751e-02, -2.43899892e-02,
        -2.52092448e-02, -2.60383602e-02, -2.68778248e-02,
        -2.77268112e-02, -2.85854000e-02, -2.94535336e-02,
        -3.03301885e-02, -3.12157155e-02, -3.21087944e-02,
        -3.30112527e-02, -3.39207696e-02, -3.48389814e-02,
        -3.57637723e-02, -3.66967667e-02, -3.76362871e-02,
        -3.85829808e-02, -3.95361910e-02, -4.04957345e-02,
        -4.14614887e-02, -4.24326311e-02, -4.34098726e-02,
        -4.43919800e-02, -4.53794328e-02, -4.63710028e-02,
        -4.73675035e-02, -4.83675330e-02, -4.93716015e-02,
        -5.03785888e-02, -5.13895984e-02, -5.24026516e-02,
        -5.34199100e-02, -5.44390822e-02, -5.54617425e-02,
        -5.64859019e-02, -5.75130628e-02, -5.85417734e-02,
        -5.95726440e-02, -6.06052047e-02, -6.16388051e-02,
        -6.26742371e-02, -6.37097764e-02, -6.47469344e-02,
        -6.57837135e-02, -6.68219587e-02, -6.78589928e-02,
        -6.88969483e-02, -6.99337282e-02]], [[ 0.00000000e+00,  2.49844444e-03,  4.99594003e-03,
         7.49326341e-03,  9.98730461e-03,  1.24801831e-02,
         1.49689497e-02,  1.74556984e-02,  1.99369520e-02,
         2.24151808e-02,  2.48881500e-02,  2.73567594e-02,
         2.98197662e-02,  3.22777868e-02,  3.47292775e-02,
         3.71753771e-02,  3.96154972e-02,  4.20503257e-02,
         4.44784442e-02,  4.69009748e-02,  4.93180544e-02,
         5.17296695e-02,  5.41366452e-02,  5.65374592e-02,
         5.89341346e-02,  6.13240100e-02,  6.37096590e-02,
         6.60888784e-02,  6.84643205e-02,  7.08329631e-02,
         7.31968268e-02,  7.55550245e-02,  7.79082689e-02,
         8.02562469e-02,  8.25989315e-02,  8.49362471e-02,
         8.72689077e-02,  8.95966485e-02,  9.19202231e-02,
         9.42381940e-02,  9.65531192e-02,  9.88635829e-02,
         1.01171364e-01,  1.03474846e-01,  1.05775277e-01,
         1.08072681e-01,  1.10366588e-01,  1.12658867e-01,
         1.14947833e-01,  1.17236765e-01,  1.19521749e-01,
         1.21806404e-01,  1.24089043e-01,  1.26371961e-01,
         1.28653570e-01,  1.30935007e-01,  1.33217020e-01,
         1.35498521e-01,  1.37781767e-01,  1.40065178e-01,
         1.42350537e-01,  1.44636498e-01,  1.46924867e-01,
         1.49215183e-01,  1.51508083e-01,  1.53802953e-01,
         1.56100098e-01,  1.58400370e-01,  1.60703948e-01,
         1.63009739e-01,  1.65318846e-01,  1.67630685e-01,
         1.69945743e-01,  1.72263771e-01,  1.74585357e-01,
         1.76910265e-01,  1.79237932e-01,  1.81569879e-01,
         1.83904055e-01,  1.86242028e-01,  1.88582060e-01,
         1.90926338e-01,  1.93272687e-01,  1.95622363e-01,
         1.97974411e-01,  2.00329870e-01,  2.02688404e-01,
         2.05049623e-01,  2.07413710e-01,  2.09781157e-01,
         2.12151227e-01,  2.14524490e-01,  2.16900502e-01,
         2.19280002e-01,  2.21661770e-01,  2.24047283e-01,
         2.26435053e-01,  2.28825591e-01,  2.31218695e-01,
         2.33617871e-01,  2.36016940e-01],
       [ 0.00000000e+00, -5.00420429e-07, -4.94827306e-06,
        -1.30163701e-05, -2.45826434e-05, -3.94577021e-05,
        -5.75148591e-05, -7.86038962e-05, -1.02571414e-04,
        -1.29397998e-04, -1.58983781e-04, -1.91327946e-04,
        -2.26467305e-04, -2.64453361e-04, -3.05395504e-04,
        -3.49454292e-04, -3.96803456e-04, -4.47709655e-04,
        -5.02371911e-04, -5.61112707e-04, -6.24272858e-04,
        -6.92137783e-04, -7.64665830e-04, -8.42744372e-04,
        -9.26850672e-04, -1.01740125e-03, -1.11492583e-03,
        -1.21974223e-03, -1.33238647e-03, -1.45303143e-03,
        -1.58213885e-03, -1.71993311e-03, -1.86667117e-03,
        -2.02258154e-03, -2.18781523e-03, -2.36248906e-03,
        -2.54678630e-03, -2.74070635e-03, -2.94439142e-03,
        -3.15768556e-03, -3.38078980e-03, -3.61282112e-03,
        -3.85477965e-03, -4.10662956e-03, -4.36854288e-03,
        -4.64056212e-03, -4.92262824e-03, -5.21484999e-03,
        -5.51693441e-03, -5.82911522e-03, -6.15065703e-03,
        -6.48181881e-03, -6.82200503e-03, -7.17128002e-03,
        -7.52897920e-03, -7.89495491e-03, -8.26887362e-03,
        -8.65016574e-03, -9.03880171e-03, -9.43408875e-03,
        -9.83597590e-03, -1.02432979e-02, -1.06566771e-02,
        -1.10757836e-02, -1.15005703e-02, -1.19307155e-02,
        -1.23660767e-02, -1.28066439e-02, -1.32522486e-02,
        -1.37025680e-02, -1.41576401e-02, -1.46172601e-02,
        -1.50813842e-02, -1.55498938e-02, -1.60228423e-02,
        -1.65001560e-02, -1.69817151e-02, -1.74678129e-02,
        -1.79580164e-02, -1.84526133e-02, -1.89509548e-02,
        -1.94538273e-02, -1.99608568e-02, -2.04723625e-02,
        -2.09882210e-02, -2.15086904e-02, -2.20337534e-02,
        -2.25633153e-02, -2.30974406e-02, -2.36361998e-02,
        -2.41794067e-02, -2.47271264e-02, -2.52791876e-02,
        -2.58356674e-02, -2.63961665e-02, -2.69608951e-02,
        -2.75293522e-02, -2.81014956e-02, -2.86770957e-02,
        -2.92566835e-02, -2.98364285e-02],
       [ 0.00000000e+00, -4.45133797e-06, -5.17017311e-05,
        -1.38222789e-04, -2.65195910e-04, -4.31673548e-04,
        -6.36549236e-04, -8.78984693e-04, -1.15757416e-03,
        -1.47144268e-03, -1.81936863e-03, -2.20042063e-03,
        -2.61328989e-03, -3.05692411e-03, -3.52969671e-03,
        -4.03079214e-03, -4.55886355e-03, -5.11281448e-03,
        -5.69103388e-03, -6.29253558e-03, -6.91583686e-03,
        -7.55985830e-03, -8.22146664e-03, -8.90164697e-03,
        -9.60037548e-03, -1.03161354e-02, -1.10492959e-02,
        -1.17986663e-02, -1.25645008e-02, -1.33452723e-02,
        -1.41410786e-02, -1.49508259e-02, -1.57743564e-02,
        -1.66108996e-02, -1.74598287e-02, -1.83204013e-02,
        -1.91921713e-02, -2.00742715e-02, -2.09661642e-02,
        -2.18664401e-02, -2.27752115e-02, -2.36900205e-02,
        -2.46118564e-02, -2.55393589e-02, -2.64722964e-02,
        -2.74099089e-02, -2.83511872e-02, -2.92960847e-02,
        -3.02430410e-02, -3.11925657e-02, -3.21421530e-02,
        -3.30924397e-02, -3.40418728e-02, -3.49905115e-02,
        -3.59368611e-02, -3.68805292e-02, -3.78210093e-02,
        -3.87570504e-02, -3.96887993e-02, -4.06148618e-02,
        -4.15352353e-02, -4.24488889e-02, -4.33556569e-02,
        -4.42546974e-02, -4.51456075e-02, -4.60275854e-02,
        -4.69002050e-02, -4.77632871e-02, -4.86164682e-02,
        -4.94589063e-02, -5.02906460e-02, -5.11111376e-02,
        -5.19202640e-02, -5.27176835e-02, -5.35033338e-02,
        -5.42769379e-02, -5.50380665e-02, -5.57870254e-02,
        -5.65229612e-02, -5.72462105e-02, -5.79568352e-02,
        -5.86543236e-02, -5.93376053e-02, -6.00066339e-02,
        -6.06607488e-02, -6.12998420e-02, -6.19234473e-02,
        -6.25311322e-02, -6.31225866e-02, -6.36976143e-02,
        -6.42557136e-02, -6.47967293e-02, -6.53202960e-02,
        -6.58263251e-02, -6.63143827e-02, -6.67846139e-02,
        -6.72366455e-02, -6.76704723e-02, -6.80860689e-02,
        -6.84843873e-02, -6.88826057e-02]], [[ 0.00000000e+00,  2.49102510e-03,  4.98143033e-03,
         7.47073177e-03,  9.95622380e-03,  1.24384923e-02,
         1.49154115e-02,  1.73876956e-02,  1.98529639e-02,
         2.23121124e-02,  2.47631689e-02,  2.72067251e-02,
         2.96421607e-02,  3.20698981e-02,  3.44893297e-02,
         3.69002799e-02,  3.93025689e-02,  4.16971857e-02,
         4.40838764e-02,  4.64628273e-02,  4.88346512e-02,
         5.11990021e-02,  5.35586314e-02,  5.59109897e-02,
         5.82578395e-02,  6.05971647e-02,  6.29317307e-02,
         6.52590941e-02,  6.75814582e-02,  6.98972807e-02,
         7.22084688e-02,  7.45142672e-02,  7.68145713e-02,
         7.91104711e-02,  8.14014004e-02,  8.36886592e-02,
         8.59709066e-02,  8.82496166e-02,  9.05249331e-02,
         9.27970024e-02,  9.50667171e-02,  9.73341070e-02,
         9.96002775e-02,  1.01864184e-01,  1.04127325e-01,
         1.06389933e-01,  1.08651559e-01,  1.10913297e-01,
         1.13174112e-01,  1.15436049e-01,  1.17697699e-01,
         1.19960572e-01,  1.22223579e-01,  1.24487460e-01,
         1.26753248e-01,  1.29020038e-01,  1.31289338e-01,
         1.33559221e-01,  1.35832137e-01,  1.38106620e-01,
         1.40384186e-01,  1.42663186e-01,  1.44944980e-01,
         1.47229531e-01,  1.49516914e-01,  1.51806738e-01,
         1.54099371e-01,  1.56394359e-01,  1.58692034e-01,
         1.60991081e-01,  1.63293162e-01,  1.65596237e-01,
         1.67901151e-01,  1.70207419e-01,  1.72514956e-01,
         1.74823632e-01,  1.77131607e-01,  1.79441473e-01,
         1.81750299e-01,  1.84060498e-01,  1.86368550e-01,
         1.88677368e-01,  1.90984810e-01,  1.93291867e-01,
         1.95596976e-01,  1.97900351e-01,  2.00201881e-01,
         2.02500512e-01,  2.04796625e-01,  2.07089452e-01,
         2.09378234e-01,  2.11663266e-01,  2.13944090e-01,
         2.16220184e-01,  2.18491124e-01,  2.20756558e-01,
         2.23016873e-01,  2.25270193e-01,  2.27518609e-01,
         2.29768683e-01,  2.32019978e-01],
       [ 0.00000000e+00,  1.41806411e-06,  1.07881598e-05,
         2.71764974e-05,  5.14117777e-05,  8.32356028e-05,
         1.22274253e-04,  1.68221058e-04,  2.20698679e-04,
         2.79354911e-04,  3.43735111e-04,  4.13407931e-04,
         4.87904442e-04,  5.66793717e-04,  6.49613854e-04,
         7.35873195e-04,  8.25070612e-04,  9.16751493e-04,
         1.01044404e-03,  1.10564564e-03,  1.20185236e-03,
         1.29852610e-03,  1.39514016e-03,  1.49114968e-03,
         1.58606784e-03,  1.67925072e-03,  1.77025686e-03,
         1.85843242e-03,  1.94324384e-03,  2.02406227e-03,
         2.10037330e-03,  2.17157684e-03,  2.23706702e-03,
         2.29632999e-03,  2.34883826e-03,  2.39407323e-03,
         2.43154579e-03,  2.46083948e-03,  2.48153683e-03,
         2.49321597e-03,  2.49559563e-03,  2.49004845e-03,
         2.47401632e-03,  2.44674232e-03,  2.40743512e-03,
         2.35534724e-03,  2.28985291e-03,  2.21031463e-03,
         2.11617632e-03,  2.00689966e-03,  1.88209630e-03,
         1.74128661e-03,  1.58426533e-03,  1.41068042e-03,
         1.22024503e-03,  1.01294009e-03,  7.88497099e-04,
         5.47129552e-04,  2.88598268e-04,  1.31593285e-05,
        -2.79187867e-04, -5.85066698e-04, -9.08348559e-04,
        -1.24968937e-03, -1.60978769e-03, -1.98910618e-03,
        -2.38824976e-03, -2.80760935e-03, -3.24756246e-03,
        -3.70826323e-03, -4.19020944e-03, -4.69321271e-03,
        -5.21752503e-03, -5.76307352e-03, -6.32983946e-03,
        -6.91761791e-03, -7.52583980e-03, -8.15488160e-03,
        -8.80367466e-03, -9.47250584e-03, -1.01564120e-02,
        -1.08604011e-02, -1.15843742e-02, -1.23292330e-02,
        -1.30949068e-02, -1.38819329e-02, -1.46905753e-02,
        -1.55207536e-02, -1.63728032e-02, -1.72465359e-02,
        -1.81417562e-02, -1.90585013e-02, -1.99965323e-02,
        -2.09554210e-02, -2.19347810e-02, -2.29341172e-02,
        -2.39532228e-02, -2.49908309e-02, -2.60473682e-02,
        -2.71235491e-02, -2.82002311e-02],
       [ 0.00000000e+00, -5.88257901e-06, -6.58860919e-05,
        -1.73313639e-04, -3.32010228e-04, -5.41088772e-04,
        -7.99078838e-04, -1.10483127e-03, -1.45656252e-03,
        -1.85272305e-03, -2.29150964e-03, -2.77132703e-03,
        -3.29025073e-03, -3.84646609e-03, -4.43781374e-03,
        -5.06239269e-03, -5.71817304e-03, -6.40333605e-03,
        -7.11579281e-03, -7.85341532e-03, -8.61418592e-03,
        -9.39604486e-03, -1.01933125e-02, -1.10089305e-02,
        -1.18429603e-02, -1.26939065e-02, -1.35623574e-02,
        -1.44467835e-02, -1.53473396e-02, -1.62627241e-02,
        -1.71928959e-02, -1.81365817e-02, -1.90930333e-02,
        -2.00618337e-02, -2.10418256e-02, -2.20326246e-02,
        -2.30326479e-02, -2.40415231e-02, -2.50581979e-02,
        -2.60816233e-02, -2.71110090e-02, -2.81439369e-02,
        -2.91812941e-02, -3.02217302e-02, -3.12650056e-02,
        -3.23102555e-02, -3.33563041e-02, -3.44026251e-02,
        -3.54477012e-02, -3.64914374e-02, -3.75321425e-02,
        -3.85694472e-02, -3.96018329e-02, -4.06286286e-02,
        -4.16493192e-02, -4.26625964e-02, -4.36682603e-02,
        -4.46646617e-02, -4.56521396e-02, -4.66294046e-02,
        -4.75965127e-02, -4.85539660e-02, -4.94996333e-02,
        -5.04325393e-02, -5.13518009e-02, -5.22564464e-02,
        -5.31458456e-02, -5.40191197e-02, -5.48758108e-02,
        -5.57148311e-02, -5.65363429e-02, -5.73391885e-02,
        -5.81233565e-02, -5.88884120e-02, -5.96341427e-02,
        -6.03604103e-02, -6.10665681e-02, -6.17534641e-02,
        -6.24202957e-02, -6.30679181e-02, -6.36987883e-02,
        -6.43096791e-02, -6.48992711e-02, -6.54670770e-02,
        -6.60120404e-02, -6.65335786e-02, -6.70311163e-02,
        -6.75039343e-02, -6.79516529e-02, -6.83737943e-02,
        -6.87698537e-02, -6.91396934e-02, -6.94830236e-02,
        -6.97997015e-02, -7.00895999e-02, -7.03527438e-02,
        -7.05893075e-02, -7.07992659e-02, -7.09831406e-02,
        -7.11435786e-02, -7.13042167e-02]], [[ 0.00000000e+00,  2.49995148e-03,  5.00053405e-03,
         7.49901531e-03,  9.99813111e-03,  1.24928935e-02,
         1.49888014e-02,  1.74792073e-02,  1.99695878e-02,
         2.24537101e-02,  2.49372948e-02,  2.74149566e-02,
         2.98912215e-02,  3.23612933e-02,  3.48288932e-02,
         3.72907488e-02,  3.97502387e-02,  4.22039778e-02,
         4.46539332e-02,  4.70989398e-02,  4.95402712e-02,
         5.19773719e-02,  5.44095448e-02,  5.68383643e-02,
         5.92613940e-02,  6.16815223e-02,  6.40947996e-02,
         6.65060904e-02,  6.89103688e-02,  7.13122888e-02,
         7.37074133e-02,  7.61006791e-02,  7.84878090e-02,
         8.08721397e-02,  8.32505498e-02,  8.56258637e-02,
         8.79961863e-02,  9.03629817e-02,  9.27258832e-02,
         9.50844501e-02,  9.74400052e-02,  9.97914043e-02,
         1.02141393e-01,  1.04486302e-01,  1.06830197e-01,
         1.09168958e-01,  1.11507236e-01,  1.13840311e-01,
         1.16173099e-01,  1.18501073e-01,  1.20828339e-01,
         1.23151384e-01,  1.25473692e-01,  1.27793071e-01,
         1.30110996e-01,  1.32426826e-01,  1.34741003e-01,
         1.37054020e-01,  1.39364824e-01,  1.41675868e-01,
         1.43984487e-01,  1.46293806e-01,  1.48599884e-01,
         1.50907982e-01,  1.53213076e-01,  1.55519262e-01,
         1.57822306e-01,  1.60127355e-01,  1.62429673e-01,
         1.64732624e-01,  1.67033431e-01,  1.69334818e-01,
         1.71635553e-01,  1.73935422e-01,  1.76235491e-01,
         1.78534078e-01,  1.80834037e-01,  1.83131676e-01,
         1.85431579e-01,  1.87729024e-01,  1.90028792e-01,
         1.92326663e-01,  1.94626436e-01,  1.96923468e-01,
         1.99222663e-01,  2.01520134e-01,  2.03818344e-01,
         2.06115383e-01,  2.08412941e-01,  2.10709587e-01,
         2.13006420e-01,  2.15303628e-01,  2.17599959e-01,
         2.19897303e-01,  2.22193195e-01,  2.24490521e-01,
         2.26785984e-01,  2.29083298e-01,  2.31377396e-01,
         2.33677182e-01,  2.35974699e-01],
       [ 0.00000000e+00, -8.56489937e-07, -1.09994115e-05,
        -2.98164712e-05, -5.72920643e-05, -9.31643415e-05,
        -1.37262365e-04, -1.89268847e-04, -2.49078983e-04,
        -3.16335615e-04, -3.90956606e-04, -4.72599143e-04,
        -5.61164002e-04, -6.56267039e-04, -7.57865280e-04,
        -8.65565427e-04, -9.79327748e-04, -1.09876868e-03,
        -1.22378745e-03, -1.35411417e-03, -1.48964809e-03,
        -1.63012944e-03, -1.77499054e-03, -1.92456470e-03,
        -2.07865196e-03, -2.23727255e-03, -2.40005525e-03,
        -2.56717575e-03, -2.73817582e-03, -2.91325637e-03,
        -3.09194242e-03, -3.27446850e-03, -3.46031379e-03,
        -3.64958434e-03, -3.84185448e-03, -4.03714342e-03,
        -4.23513373e-03, -4.43574015e-03, -4.63872527e-03,
        -4.84392342e-03, -5.05126059e-03, -5.26028629e-03,
        -5.47133465e-03, -5.68406848e-03, -5.89877217e-03,
        -6.11501137e-03, -6.33320702e-03, -6.55294845e-03,
        -6.77472484e-03, -6.99812947e-03, -7.22362354e-03,
        -7.45087195e-03, -7.68029822e-03, -7.91173794e-03,
        -8.14539400e-03, -8.38127996e-03, -8.61947906e-03,
        -8.86015088e-03, -9.10327137e-03, -9.34922698e-03,
        -9.59779146e-03, -9.84918211e-03, -1.01033715e-02,
        -1.03611221e-02, -1.06220010e-02, -1.08866457e-02,
        -1.11547418e-02, -1.14270242e-02, -1.17030674e-02,
        -1.19833798e-02, -1.22677152e-02, -1.25565703e-02,
        -1.28501319e-02, -1.31489466e-02, -1.34538672e-02,
        -1.37649747e-02, -1.40819942e-02, -1.44027877e-02,
        -1.47264651e-02, -1.50519174e-02, -1.53801852e-02,
        -1.57121249e-02, -1.60488035e-02, -1.63894528e-02,
        -1.67354158e-02, -1.70878133e-02, -1.74475973e-02,
        -1.78143478e-02, -1.81901609e-02, -1.85752006e-02,
        -1.89693488e-02, -1.93746166e-02, -1.97900812e-02,
        -2.02169056e-02, -2.06553457e-02, -2.11052734e-02,
        -2.15674681e-02, -2.20416709e-02, -2.25280566e-02,
        -2.30273438e-02, -2.35262543e-02],
       [ 0.00000000e+00, -4.00202569e-06, -4.36527500e-05,
        -1.16025196e-04, -2.22024507e-04, -3.60622268e-04,
        -5.31129115e-04, -7.32384140e-04, -9.63864447e-04,
        -1.22406453e-03, -1.51283118e-03, -1.82876337e-03,
        -2.17155344e-03, -2.53962739e-03, -2.93260213e-03,
        -3.34919580e-03, -3.78913055e-03, -4.25092666e-03,
        -4.73421303e-03, -5.23783138e-03, -5.76122808e-03,
        -6.30352344e-03, -6.86220374e-03, -7.43901419e-03,
        -8.03317170e-03, -8.64468591e-03, -9.27239719e-03,
        -9.91715562e-03, -1.05773476e-02, -1.12538533e-02,
        -1.19450345e-02, -1.26516878e-02, -1.33722040e-02,
        -1.41071555e-02, -1.48550084e-02, -1.56160799e-02,
        -1.63892057e-02, -1.71742109e-02, -1.79702098e-02,
        -1.87765162e-02, -1.95927605e-02, -2.04167560e-02,
        -2.12500588e-02, -2.20910529e-02, -2.29406584e-02,
        -2.37969007e-02, -2.46610087e-02, -2.55309044e-02,
        -2.64079905e-02, -2.72901306e-02, -2.81784378e-02,
        -2.90710274e-02, -2.99687962e-02, -3.08703887e-02,
        -3.17758925e-02, -3.26846382e-02, -3.35963168e-02,
        -3.45106955e-02, -3.54269693e-02, -3.63457032e-02,
        -3.72654232e-02, -3.81865625e-02, -3.91078390e-02,
        -4.00311538e-02, -4.09542890e-02, -4.18787422e-02,
        -4.28026917e-02, -4.37281072e-02, -4.46529530e-02,
        -4.55784330e-02, -4.65033012e-02, -4.74284672e-02,
        -4.83532403e-02, -4.92772486e-02, -5.02006002e-02,
        -5.11224066e-02, -5.20437910e-02, -5.29634905e-02,
        -5.38835357e-02, -5.48019567e-02, -5.57200721e-02,
        -5.66360404e-02, -5.75511437e-02, -5.84634476e-02,
        -5.93746206e-02, -6.02825916e-02, -6.11880924e-02,
        -6.20902953e-02, -6.29892995e-02, -6.38843353e-02,
        -6.47757689e-02, -6.56630694e-02, -6.65457870e-02,
        -6.74243120e-02, -6.82973988e-02, -6.91661817e-02,
        -7.00289501e-02, -7.08872376e-02, -7.17387554e-02,
        -7.25867682e-02, -7.34338759e-02]], [[ 0.00000000e+00,  2.49763730e-03,  4.99529394e-03,
         7.49139676e-03,  9.98795198e-03,  1.24812567e-02,
         1.49741588e-02,  1.74638219e-02,  1.99516822e-02,
         2.24362689e-02,  2.49180329e-02,  2.73966373e-02,
         2.98715517e-02,  3.23434173e-02,  3.48119797e-02,
         3.72767129e-02,  3.97388221e-02,  4.21956667e-02,
         4.46512865e-02,  4.71016071e-02,  4.95499926e-02,
         5.19935117e-02,  5.44350967e-02,  5.68728357e-02,
         5.93065576e-02,  6.17381826e-02,  6.41647761e-02,
         6.65901556e-02,  6.90102882e-02,  7.14289200e-02,
         7.38425048e-02,  7.62542439e-02,  7.86621182e-02,
         8.10674632e-02,  8.34696300e-02,  8.58684511e-02,
         8.82644290e-02,  9.06575168e-02,  9.30480747e-02,
         9.54363788e-02,  9.78217660e-02,  1.00204807e-01,
         1.02585582e-01,  1.04964097e-01,  1.07340782e-01,
         1.09713654e-01,  1.12085650e-01,  1.14453417e-01,
         1.16820432e-01,  1.19182864e-01,  1.21544674e-01,
         1.23902329e-01,  1.26258568e-01,  1.28611859e-01,
         1.30962912e-01,  1.33312104e-01,  1.35658236e-01,
         1.38003363e-01,  1.40345207e-01,  1.42686643e-01,
         1.45024983e-01,  1.47362280e-01,  1.49697331e-01,
         1.52031246e-01,  1.54362971e-01,  1.56693582e-01,
         1.59022350e-01,  1.61350386e-01,  1.63676185e-01,
         1.66001967e-01,  1.68325249e-01,  1.70648438e-01,
         1.72969524e-01,  1.75290301e-01,  1.77609926e-01,
         1.79928599e-01,  1.82246854e-01,  1.84563203e-01,
         1.86880319e-01,  1.89195174e-01,  1.91511505e-01,
         1.93825607e-01,  1.96140397e-01,  1.98453311e-01,
         2.00767263e-01,  2.03080189e-01,  2.05393178e-01,
         2.07705357e-01,  2.10017882e-01,  2.12330047e-01,
         2.14642840e-01,  2.16955404e-01,  2.19268394e-01,
         2.21581399e-01,  2.23894573e-01,  2.26208219e-01,
         2.28521478e-01,  2.30836120e-01,  2.33149009e-01,
         2.35463819e-01,  2.37776417e-01],
       [ 0.00000000e+00, -2.92150354e-07, -9.86772777e-06,
        -2.85815665e-05, -5.63573078e-05, -9.30126818e-05,
        -1.38471931e-04, -1.92558541e-04, -2.55172287e-04,
        -3.26161693e-04, -4.05413367e-04, -4.92791286e-04,
        -5.88166139e-04, -6.91449926e-04, -8.02523297e-04,
        -9.21274194e-04, -1.04765003e-03, -1.18144257e-03,
        -1.32277704e-03, -1.47134349e-03, -1.62727095e-03,
        -1.79031453e-03, -1.96058495e-03, -2.13792884e-03,
        -2.32230510e-03, -2.51382506e-03, -2.71222122e-03,
        -2.91778355e-03, -3.13013942e-03, -3.34957348e-03,
        -3.57573695e-03, -3.80889821e-03, -4.04883089e-03,
        -4.29564756e-03, -4.54926901e-03, -4.80967239e-03,
        -5.07691530e-03, -5.35098483e-03, -5.63194056e-03,
        -5.91982273e-03, -6.21456379e-03, -6.51622561e-03,
        -6.82487092e-03, -7.14050928e-03, -7.46321858e-03,
        -7.79273864e-03, -8.12949225e-03, -8.47299757e-03,
        -8.82374340e-03, -9.18114529e-03, -9.54576950e-03,
        -9.91704575e-03, -1.02953529e-02, -1.06804063e-02,
        -1.10722480e-02, -1.14708818e-02, -1.18760282e-02,
        -1.22879586e-02, -1.27061726e-02, -1.31310878e-02,
        -1.35621079e-02, -1.39994696e-02, -1.44428455e-02,
        -1.48923152e-02, -1.53475391e-02, -1.58085778e-02,
        -1.62751355e-02, -1.67472655e-02, -1.72244984e-02,
        -1.77070973e-02, -1.81943585e-02, -1.86865837e-02,
        -1.91831431e-02, -1.96842047e-02, -2.01893795e-02,
        -2.06984924e-02, -2.12114432e-02, -2.17276896e-02,
        -2.22476114e-02, -2.27703140e-02, -2.32964163e-02,
        -2.38248793e-02, -2.43561602e-02, -2.48894737e-02,
        -2.54252878e-02, -2.59629295e-02, -2.65024597e-02,
        -2.70434916e-02, -2.75861109e-02, -2.81299802e-02,
        -2.86751638e-02, -2.92213009e-02, -2.97683937e-02,
        -3.03162035e-02, -3.08646316e-02, -3.14136265e-02,
        -3.19628682e-02, -3.25126727e-02, -3.30622014e-02,
        -3.36122405e-02, -3.41617778e-02],
       [ 0.00000000e+00, -3.78390969e-06, -4.32036273e-05,
        -1.16367793e-04, -2.22691135e-04, -3.60777506e-04,
        -5.29603696e-04, -7.27794240e-04, -9.54264323e-04,
        -1.20760099e-03, -1.48685150e-03, -1.79087187e-03,
        -2.11852893e-03, -2.46882052e-03, -2.84050951e-03,
        -3.23272018e-03, -3.64462581e-03, -4.07489438e-03,
        -4.52326623e-03, -4.98808348e-03, -5.46895319e-03,
        -5.96465369e-03, -6.47463041e-03, -6.99821386e-03,
        -7.53477994e-03, -8.08401480e-03, -8.64488788e-03,
        -9.21778245e-03, -9.80125950e-03, -1.03957044e-02,
        -1.09997566e-02, -1.16135821e-02, -1.22364095e-02,
        -1.28681940e-02, -1.35084085e-02, -1.41566665e-02,
        -1.48127813e-02, -1.54764158e-02, -1.61473699e-02,
        -1.68254187e-02, -1.75100708e-02, -1.82008693e-02,
        -1.88979895e-02, -1.96012343e-02, -2.03105466e-02,
        -2.10251449e-02, -2.17457064e-02, -2.24710134e-02,
        -2.32018966e-02, -2.39369373e-02, -2.46771160e-02,
        -2.54210547e-02, -2.61693436e-02, -2.69212189e-02,
        -2.76766133e-02, -2.84353737e-02, -2.91968175e-02,
        -2.99613360e-02, -3.07278877e-02, -3.14971290e-02,
        -3.22678922e-02, -3.30402485e-02, -3.38139352e-02,
        -3.45891279e-02, -3.53653134e-02, -3.61426766e-02,
        -3.69208155e-02, -3.76999391e-02, -3.84793825e-02,
        -3.92597298e-02, -4.00399768e-02, -4.08207789e-02,
        -4.16012960e-02, -4.23819972e-02, -4.31624620e-02,
        -4.39426434e-02, -4.47226192e-02, -4.55017946e-02,
        -4.62809903e-02, -4.70591055e-02, -4.78370380e-02,
        -4.86138691e-02, -4.93906238e-02, -5.01664748e-02,
        -5.09424462e-02, -5.17178702e-02, -5.24931456e-02,
