         1.49601454e-02,  1.74522834e-02,  1.99436135e-02,
         2.24346578e-02,  2.49248956e-02,  2.74148128e-02,
         2.99039945e-02,  3.23928732e-02,  3.48811434e-02,
         3.73691582e-02,  3.98566968e-02,  4.23440818e-02,
         4.48311466e-02,  4.73181761e-02,  4.98050438e-02,
         5.22920172e-02,  5.47789818e-02,  5.72661799e-02,
         5.97534834e-02,  6.22411426e-02,  6.47290124e-02,
         6.72173289e-02,  6.97059340e-02,  7.21950627e-02,
         7.46845281e-02,  7.71745821e-02,  7.96649862e-02,
         8.21559957e-02,  8.46473233e-02,  8.71392539e-02,
         8.96314486e-02,  9.21242169e-02,  9.46171395e-02,
         9.71105747e-02,  9.96040390e-02,  1.02097923e-01,
         1.04591678e-01,  1.07085739e-01,  1.09579482e-01,
         1.12073342e-01,  1.14566654e-01,  1.17059817e-01,
         1.19552169e-01,  1.22044035e-01,  1.24534805e-01,
         1.27024690e-01,  1.29513162e-01,  1.32000303e-01,
         1.34485692e-01,  1.36969287e-01,  1.39450767e-01,
         1.41929974e-01,  1.44406684e-01,  1.46880662e-01,
         1.49351761e-01,  1.51820037e-01,  1.54284959e-01,
         1.56746054e-01,  1.59203139e-01,  1.61655684e-01,
         1.64103511e-01,  1.66546069e-01,  1.68983166e-01,
         1.71414264e-01,  1.73839140e-01,  1.76257302e-01,
         1.78668485e-01,  1.81072268e-01,  1.83468367e-01,
         1.85856412e-01,  1.88236143e-01,  1.90607204e-01,
         1.92969438e-01,  1.95322455e-01,  1.97667289e-01,
         2.00002130e-01,  2.02326799e-01,  2.04640343e-01,
         2.06942716e-01,  2.09232893e-01,  2.11510909e-01,
         2.13775727e-01,  2.16027428e-01,  2.18265044e-01,
         2.20488662e-01,  2.22697419e-01,  2.24891397e-01,
         2.27069879e-01,  2.29232954e-01,  2.31380047e-01,
         2.33511264e-01,  2.35626184e-01,  2.37724961e-01,
         2.39813209e-01,  2.41901563e-01],
       [ 0.00000000e+00,  1.28797834e-12,  2.51081016e-11,
         6.98030975e-11,  1.36361422e-10,  2.24608426e-10,
         3.34309122e-10,  4.65222680e-10,  6.17025305e-10,
         7.89413354e-10,  9.81980242e-10,  1.19435620e-09,
         1.42606284e-09,  1.67666360e-09,  1.94561601e-09,
         2.23241610e-09,  2.53646263e-09,  2.85719171e-09,
         3.19394698e-09,  3.54610760e-09,  3.91296719e-09,
         4.29385443e-09,  4.68654096e-09,  5.09229475e-09,
         5.51082499e-09,  5.94188402e-09,  6.38513479e-09,
         6.84028862e-09,  7.30696609e-09,  7.78484222e-09,
         8.27349577e-09,  8.77257273e-09,  9.28160796e-09,
         9.80022004e-09,  1.03279039e-08,  1.08642596e-08,
         1.14087448e-08,  1.19609452e-08,  1.25202784e-08,
         1.30863253e-08,  1.36584707e-08,  1.42356242e-08,
         1.48180371e-08,  1.54055137e-08,  1.59976050e-08,
         1.65941089e-08,  1.71945596e-08,  1.77987441e-08,
         1.84061928e-08,  1.90166747e-08,  1.96297321e-08,
         2.02451093e-08,  2.08623718e-08,  2.14812378e-08,
         2.21013056e-08,  2.27222709e-08,  2.33437657e-08,
         2.39654683e-08,  2.45870475e-08,  2.52081756e-08,
         2.58285558e-08,  2.64479059e-08,  2.70659096e-08,
         2.76822289e-08,  2.82966083e-08,  2.89087165e-08,
         2.95183215e-08,  3.01251106e-08,  3.07288713e-08,
         3.13293198e-08,  3.19262623e-08,  3.25194537e-08,
         3.31087178e-08,  3.36938553e-08,  3.42747150e-08,
         3.48511397e-08,  3.54230141e-08,  3.59902161e-08,
         3.65526865e-08,  3.71103259e-08,  3.76636345e-08,
         3.82118824e-08,  3.87549874e-08,  3.92927031e-08,
         3.98250105e-08,  4.03516807e-08,  4.08727459e-08,
         4.13880099e-08,  4.18975474e-08,  4.24012134e-08,
         4.28991163e-08,  4.33911699e-08,  4.38775137e-08,
         4.43581282e-08,  4.48331865e-08,  4.53027332e-08,
         4.57669770e-08,  4.62260276e-08,  4.66801347e-08,
         4.71308720e-08,  4.75813807e-08],
       [ 0.00000000e+00, -3.45714387e-06, -2.55135826e-05,
        -6.37661698e-05, -1.18553072e-04, -1.88988816e-04,
        -2.74142487e-04, -3.73082475e-04, -4.84818029e-04,
        -6.08231480e-04, -7.42483350e-04, -8.86619444e-04,
        -1.03961815e-03, -1.20049417e-03, -1.36805372e-03,
        -1.54148409e-03, -1.71977523e-03, -1.90195002e-03,
        -2.08699035e-03, -2.27390915e-03, -2.46153920e-03,
        -2.64909194e-03, -2.83534621e-03, -3.01972167e-03,
        -3.20135691e-03, -3.37927833e-03, -3.55284210e-03,
        -3.72129388e-03, -3.88386666e-03, -4.03983359e-03,
        -4.18845789e-03, -4.32889915e-03, -4.46065492e-03,
        -4.58312259e-03, -4.69569215e-03, -4.79780507e-03,
        -4.88889848e-03, -4.96846153e-03, -5.03598345e-03,
        -5.09100430e-03, -5.13307151e-03, -5.16305781e-03,
        -5.17891052e-03, -5.17983612e-03, -5.16507362e-03,
        -5.13389118e-03, -5.08560812e-03, -5.01955899e-03,
        -4.93514838e-03, -4.83178246e-03, -4.70895165e-03,
        -4.56614664e-03, -4.40295223e-03, -4.21895851e-03,
        -4.01384382e-03, -3.78729764e-03, -3.53908099e-03,
        -3.26898685e-03, -2.97686544e-03, -2.66262107e-03,
        -2.32619274e-03, -1.96989407e-03, -1.59070447e-03,
        -1.18794924e-03, -7.60957590e-04, -3.09175429e-04,
         1.67962504e-04,  6.70880905e-04,  1.20002446e-03,
         1.75569815e-03,  2.33821646e-03,  2.94775981e-03,
         3.58450838e-03,  4.24852865e-03,  4.93985695e-03,
         5.65844420e-03,  6.40419848e-03,  7.17693527e-03,
         7.97646474e-03,  8.80245330e-03,  9.65190467e-03,
         1.05279457e-02,  1.14311821e-02,  1.23618725e-02,
         1.33205481e-02,  1.43072723e-02,  1.53224842e-02,
         1.63660677e-02,  1.74383482e-02,  1.85390664e-02,
         1.96684069e-02,  2.08259880e-02,  2.20118404e-02,
         2.32254835e-02,  2.44667978e-02,  2.57352058e-02,
         2.70304427e-02,  2.83518486e-02,  2.96990325e-02,
         3.10733957e-02,  3.24478352e-02]], [[ 0.00000000e+00,  2.49393607e-03,  4.98775208e-03,
         7.48144833e-03,  9.97475910e-03,  1.24677896e-02,
         1.49602574e-02,  1.74523325e-02,  1.99437789e-02,
         2.24347569e-02,  2.49251313e-02,  2.74149841e-02,
         2.99043185e-02,  3.23931374e-02,  3.48815679e-02,
         3.73695392e-02,  3.98572458e-02,  4.23446026e-02,
         4.48318235e-02,  4.73188439e-02,  4.98058587e-02,
         5.22928489e-02,  5.47799409e-02,  5.72671763e-02,
         5.97545877e-02,  6.22423118e-02,  6.47302651e-02,
         6.72186647e-02,  6.97073286e-02,  7.21965563e-02,
         7.46860580e-02,  7.71762177e-02,  7.96666290e-02,
         8.21577362e-02,  8.46490649e-02,  8.71410776e-02,
         8.96332709e-02,  9.21260774e-02,  9.46190256e-02,
         9.71124496e-02,  9.96059825e-02,  1.02099787e-01,
         1.04593659e-01,  1.07087582e-01,  1.09581489e-01,
         1.12075167e-01,  1.14568668e-01,  1.17061621e-01,
         1.19554164e-01,  1.22045824e-01,  1.24536770e-01,
         1.27026459e-01,  1.29515077e-01,  1.32002047e-01,
         1.34487551e-01,  1.36971000e-01,  1.39452558e-01,
         1.41931648e-01,  1.44408402e-01,  1.46882296e-01,
         1.49353397e-01,  1.51821633e-01,  1.54286516e-01,
         1.56747622e-01,  1.59204622e-01,  1.61657231e-01,
         1.64104936e-01,  1.66547611e-01,  1.68984565e-01,
         1.71415811e-01,  1.73840540e-01,  1.76258865e-01,
         1.78669924e-01,  1.81073870e-01,  1.83469878e-01,
         1.85858077e-01,  1.88237755e-01,  1.90608970e-01,
         1.92971187e-01,  1.95324363e-01,  1.97669198e-01,
         2.00004218e-01,  2.02328882e-01,  2.04642632e-01,
         2.06944984e-01,  2.09235384e-01,  2.11513338e-01,
         2.13778407e-01,  2.16030004e-01,  2.18267885e-01,
         2.20491341e-01,  2.22700375e-01,  2.24894137e-01,
         2.27072889e-01,  2.29235692e-01,  2.31383030e-01,
         2.33513926e-01,  2.35629049e-01,  2.37727463e-01,
         2.39815865e-01,  2.41903849e-01],
       [ 0.00000000e+00, -5.01156135e-15,  2.37861661e-11,
         6.98607272e-11,  1.39854543e-10,  2.34019066e-10,
         3.52541997e-10,  4.95585480e-10,  6.63240952e-10,
         8.55578574e-10,  1.07259814e-09,  1.31427145e-09,
         1.58051405e-09,  1.87119681e-09,  2.18615603e-09,
         2.52515971e-09,  2.88796406e-09,  3.27424158e-09,
         3.68366542e-09,  4.11582069e-09,  4.57029478e-09,
         5.04659418e-09,  5.54191906e-09,  6.05879464e-09,
         6.59740833e-09,  7.15792598e-09,  7.74042283e-09,
         8.34499890e-09,  8.97161621e-09,  9.62031218e-09,
         1.02909302e-08,  1.09834489e-08,  1.16975875e-08,
         1.24332629e-08,  1.31900818e-08,  1.39678907e-08,
         1.47661962e-08,  1.55847611e-08,  1.64230145e-08,
         1.72806147e-08,  1.81569424e-08,  1.90495271e-08,
         1.99604040e-08,  2.08896415e-08,  2.18372525e-08,
         2.28031573e-08,  2.37873424e-08,  2.47895898e-08,
         2.58098512e-08,  2.68477891e-08,  2.79032993e-08,
         2.89759390e-08,  3.00655438e-08,  3.11715808e-08,
         3.22938192e-08,  3.34316474e-08,  3.45847644e-08,
         3.57524938e-08,  3.69344607e-08,  3.81299471e-08,
         3.93384904e-08,  4.05579558e-08,  4.17896572e-08,
         4.30333367e-08,  4.42887556e-08,  4.55556714e-08,
         4.68336973e-08,  4.81226205e-08,  4.94219069e-08,
         5.07313669e-08,  5.20503475e-08,  5.33786684e-08,
         5.47155910e-08,  5.60609140e-08,  5.74138676e-08,
         5.87741939e-08,  6.01411379e-08,  6.15143621e-08,
         6.28931689e-08,  6.42771253e-08,  6.56650641e-08,
         6.70572117e-08,  6.84531812e-08,  6.98525563e-08,
         7.12549504e-08,  7.26599169e-08,  7.40670290e-08,
         7.54758776e-08,  7.68859460e-08,  7.82969163e-08,
         7.97081615e-08,  8.11194932e-08,  8.25301619e-08,
         8.39401204e-08,  8.53485290e-08,  8.67554640e-08,
         8.81600303e-08,  8.95624064e-08,  9.09616949e-08,
         9.23615831e-08,  9.37612738e-08],
       [ 0.00000000e+00, -3.46161664e-06, -2.54897341e-05,
        -6.36823311e-05, -1.18374370e-04, -1.88677028e-04,
        -2.73662316e-04, -3.72389361e-04, -4.83878289e-04,
        -6.06995074e-04, -7.40918646e-04, -8.84672618e-04,
        -1.03725999e-03, -1.19766912e-03, -1.36473630e-03,
        -1.53762119e-03, -1.71534575e-03, -1.89690565e-03,
        -2.08131363e-03, -2.26755927e-03, -2.45450392e-03,
        -2.64134008e-03, -2.82687090e-03, -3.01050247e-03,
        -3.19138832e-03, -3.36855007e-03, -3.54135104e-03,
        -3.70903849e-03, -3.87084655e-03, -4.02605431e-03,
        -4.17392111e-03, -4.31361538e-03, -4.44462734e-03,
        -4.56636499e-03, -4.67821244e-03, -4.77961900e-03,
        -4.87001885e-03, -4.94890489e-03, -5.01576834e-03,
        -5.07014835e-03, -5.11159788e-03, -5.14098598e-03,
        -5.15626550e-03, -5.15664126e-03, -5.14135182e-03,
        -5.10967122e-03, -5.06090677e-03, -4.99441178e-03,
        -4.90956525e-03, -4.80580812e-03, -4.68259602e-03,
        -4.53946401e-03, -4.37594872e-03, -4.19168340e-03,
        -3.98629119e-03, -3.75950637e-03, -3.51104369e-03,
        -3.24073918e-03, -2.94840392e-03, -2.63397318e-03,
        -2.29736124e-03, -1.94090171e-03, -1.56157151e-03,
        -1.15868634e-03, -7.31603353e-04, -2.79726054e-04,
         1.97442144e-04,  7.00413260e-04,  1.22952500e-03,
         1.78520178e-03,  2.36762243e-03,  2.97711729e-03,
         3.61371166e-03,  4.27762703e-03,  4.96875510e-03,
         5.68718713e-03,  6.43270296e-03,  7.20524680e-03,
         8.00451187e-03,  8.83028112e-03,  9.67944716e-03,
         1.05552570e-02,  1.14581991e-02,  1.23886772e-02,
         1.33470602e-02,  1.43336085e-02,  1.53485358e-02,
         1.63920015e-02,  1.74640195e-02,  1.85646865e-02,
         1.96937899e-02,  2.08513975e-02,  2.20370485e-02,
         2.32507977e-02,  2.44919516e-02,  2.57605458e-02,
         2.70556759e-02,  2.83773460e-02,  2.97244858e-02,
         3.10991850e-02,  3.24736166e-02]], [[ 0.00000000e+00,  2.49390223e-03,  4.98771645e-03,
         7.48135098e-03,  9.97467805e-03,  1.24676328e-02,
         1.49601142e-02,  1.74521279e-02,  1.99435678e-02,
         2.24345113e-02,  2.49248505e-02,  2.74147044e-02,
         2.99039798e-02,  3.23928176e-02,  3.48811770e-02,
         3.73691707e-02,  3.98568081e-02,  4.23441762e-02,
         4.48313382e-02,  4.73183587e-02,  4.98053276e-02,
         5.22923078e-02,  5.47793656e-02,  5.72665913e-02,
         5.97539790e-02,  6.22416821e-02,  6.47296327e-02,
         6.72179900e-02,  6.97066869e-02,  7.21958358e-02,
         7.46854268e-02,  7.71754505e-02,  7.96660215e-02,
         8.21569429e-02,  8.46484922e-02,  8.71402832e-02,
         8.96327355e-02,  9.21253151e-02,  9.46185180e-02,
         9.71117482e-02,  9.96054866e-02,  1.02099160e-01,
         1.04593158e-01,  1.07087025e-01,  1.09580958e-01,
         1.12074652e-01,  1.14568084e-01,  1.17061121e-01,
         1.19553515e-01,  1.22045306e-01,  1.24536037e-01,
         1.27025900e-01,  1.29514263e-01,  1.32001438e-01,
         1.34486665e-01,  1.36970327e-01,  1.39451609e-01,
         1.41930905e-01,  1.44407418e-01,  1.46881483e-01,
         1.49352396e-01,  1.51820749e-01,  1.54285523e-01,
         1.56746683e-01,  1.59203668e-01,  1.61656277e-01,
         1.64104059e-01,  1.66546692e-01,  1.68983800e-01,
         1.71415000e-01,  1.73839939e-01,  1.76258245e-01,
         1.78669537e-01,  1.81073525e-01,  1.83469763e-01,
         1.85858096e-01,  1.88237981e-01,  1.90609439e-01,
         1.92971832e-01,  1.95325368e-01,  1.97670352e-01,
         2.00005829e-01,  2.02330650e-01,  2.04644933e-01,
         2.06947490e-01,  2.09238469e-01,  2.11516723e-01,
         2.13782373e-01,  2.16034405e-01,  2.18272856e-01,
         2.20496908e-01,  2.22706486e-01,  2.24901009e-01,
         2.27080301e-01,  2.29244014e-01,  2.31391902e-01,
         2.33523835e-01,  2.35639548e-01,  2.37739086e-01,
         2.39828129e-01,  2.41917263e-01],
       [ 0.00000000e+00, -5.17133791e-13, -1.79948679e-11,
        -5.12647909e-11, -1.01267089e-10, -1.68010749e-10,
        -2.51468782e-10, -3.51587962e-10, -4.68278698e-10,
        -6.01428025e-10, -7.50884511e-10, -9.16477347e-10,
        -1.09799494e-09, -1.29521029e-09, -1.50785636e-09,
        -1.73564847e-09, -1.97826782e-09, -2.23537375e-09,
        -2.50659974e-09, -2.79155224e-09, -3.08981819e-09,
        -3.40095605e-09, -3.72315088e-09, -4.05774179e-09,
        -4.40468054e-09, -4.76391673e-09, -5.13534689e-09,
        -5.51887830e-09, -5.91436171e-09, -6.32165537e-09,
        -6.74057482e-09, -7.17091722e-09, -7.61247770e-09,
        -8.06497967e-09, -8.52820912e-09, -9.00181381e-09,
        -9.48557220e-09, -9.97906351e-09, -1.04820503e-08,
        -1.09940616e-08, -1.15148290e-08, -1.20429204e-08,
        -1.25792697e-08, -1.31236823e-08, -1.36760933e-08,
        -1.42363117e-08, -1.48041979e-08, -1.53795736e-08,
        -1.59622222e-08, -1.65519810e-08, -1.71485594e-08,
        -1.77518099e-08, -1.83613749e-08, -1.89771171e-08,
        -1.95986249e-08, -2.02257612e-08, -2.08580799e-08,
        -2.14954323e-08, -2.21373571e-08, -2.27836786e-08,
        -2.34339434e-08, -2.40874923e-08, -2.47444965e-08,
        -2.54048425e-08, -2.60682712e-08, -2.67346163e-08,
        -2.74036386e-08, -2.80751311e-08, -2.87488675e-08,
        -2.94246165e-08, -3.01021517e-08, -3.07812389e-08,
        -3.14616390e-08, -3.21431361e-08, -3.28254685e-08,
        -3.35084557e-08, -3.41918056e-08, -3.48753865e-08,
        -3.55588769e-08, -3.62421997e-08, -3.69250237e-08,
        -3.76073121e-08, -3.82886919e-08, -3.89691611e-08,
        -3.96483359e-08, -4.03262266e-08, -4.10024631e-08,
        -4.16770515e-08, -4.23496630e-08, -4.30202830e-08,
        -4.36886429e-08, -4.43546994e-08, -4.50182587e-08,
        -4.56792503e-08, -4.63375553e-08, -4.69930865e-08,
        -4.76457953e-08, -4.82955932e-08, -4.89424903e-08,
        -4.95881223e-08, -5.02337092e-08],
       [ 0.00000000e+00, -3.45356488e-06, -2.54835644e-05,
        -6.36899043e-05, -1.18411000e-04, -1.88755203e-04,
        -2.73798336e-04, -3.72594249e-04, -4.84168575e-04,
        -6.07382118e-04, -7.41415211e-04, -8.85290483e-04,
        -1.03800478e-03, -1.19855281e-03, -1.36575927e-03,
        -1.53879398e-03, -1.71666449e-03, -1.89837677e-03,
        -2.08293186e-03, -2.26932784e-03, -2.45641526e-03,
        -2.64339243e-03, -2.82905634e-03, -3.01281490e-03,
        -3.19381596e-03, -3.37108052e-03, -3.54397052e-03,
        -3.71172816e-03, -3.87359185e-03, -4.02882765e-03,
        -4.17671056e-03, -4.31638459e-03, -4.44736770e-03,
        -4.56903321e-03, -4.68080171e-03, -4.78208351e-03,
        -4.87234933e-03, -4.95105838e-03, -5.01773082e-03,
        -5.07188278e-03, -5.11308514e-03, -5.14219756e-03,
        -5.15717829e-03, -5.15723541e-03, -5.14160698e-03,
        -5.10957243e-03, -5.06044188e-03, -4.99356892e-03,
        -4.90834520e-03, -4.80419948e-03, -4.68061749e-03,
        -4.53710062e-03, -4.37323917e-03, -4.18860941e-03,
        -3.98290978e-03, -3.75579695e-03, -3.50707827e-03,
        -3.23649491e-03, -2.94396280e-03, -2.62931568e-03,
        -2.29256944e-03, -1.93595984e-03, -1.55655167e-03,
        -1.15360280e-03, -7.26510939e-04, -2.74666389e-04,
         2.02435574e-04,  7.05269390e-04,  1.23423321e-03,
         1.78966812e-03,  2.37185310e-03,  2.98100383e-03,
         3.61726588e-03,  4.28074438e-03,  4.97143549e-03,
         5.68935056e-03,  6.43432120e-03,  7.20628240e-03,
         8.00489365e-03,  8.83002678e-03,  9.67844565e-03,
         1.05535779e-02,  1.14556775e-02,  1.23854165e-02,
         1.33428732e-02,  1.43286049e-02,  1.53425398e-02,
         1.63850893e-02,  1.74560687e-02,  1.85557098e-02,
         1.96837462e-02,  2.08402061e-02,  2.20247723e-02,
         2.32372606e-02,  2.44773128e-02,  2.57445420e-02,
         2.70385498e-02,  2.83587705e-02,  2.97047528e-02,
         3.10779358e-02,  3.24511859e-02]], [[ 0.00000000e+00,  2.49392562e-03,  4.98778876e-03,
         7.48143040e-03,  9.97482561e-03,  1.24677630e-02,
         1.49603345e-02,  1.74523088e-02,  1.99438541e-02,
         2.24347415e-02,  2.49251833e-02,  2.74149714e-02,
         2.99043348e-02,  3.23931149e-02,  3.48815283e-02,
         3.73694828e-02,  3.98571365e-02,  4.23444936e-02,
         4.48316349e-02,  4.73186649e-02,  4.98055833e-02,
         5.22925856e-02,  5.47795776e-02,  5.72668268e-02,
         5.97541355e-02,  6.22418575e-02,  6.47297254e-02,
         6.72181120e-02,  6.97067095e-02,  7.21959020e-02,
         7.46853672e-02,  7.71754693e-02,  7.96658749e-02,
         8.21569101e-02,  8.46482530e-02,  8.71401904e-02,
         8.96324013e-02,  9.21251516e-02,  9.46180983e-02,
         9.71115112e-02,  9.96049940e-02,  1.02098854e-01,
         1.04592618e-01,  1.07086678e-01,  1.09580409e-01,
         1.12074292e-01,  1.14567564e-01,  1.17060785e-01,
         1.19553070e-01,  1.22045021e-01,  1.24535705e-01,
         1.27025688e-01,  1.29514072e-01,  1.32001319e-01,
         1.34486634e-01,  1.36970319e-01,  1.39451754e-01,
         1.41931041e-01,  1.44407741e-01,  1.46881788e-01,
         1.49352909e-01,  1.51821257e-01,  1.54286224e-01,
         1.56747403e-01,  1.59204548e-01,  1.61657206e-01,
         1.64105115e-01,  1.66547805e-01,  1.68985002e-01,
         1.71416251e-01,  1.73841266e-01,  1.76259587e-01,
         1.78670953e-01,  1.81074909e-01,  1.83471234e-01,
         1.85859475e-01,  1.88239467e-01,  1.90610766e-01,
         1.92973270e-01,  1.95326563e-01,  1.97671663e-01,
         2.00006820e-01,  2.02331749e-01,  2.04645639e-01,
         2.06948286e-01,  2.09238811e-01,  2.11517125e-01,
         2.13782277e-01,  2.16034318e-01,  2.18272251e-01,
         2.20496242e-01,  2.22705301e-01,  2.24899685e-01,
         2.27078470e-01,  2.29241964e-01,  2.31389372e-01,
         2.33521014e-01,  2.35636268e-01,  2.37735467e-01,
         2.39824060e-01,  2.41912826e-01],
       [ 0.00000000e+00,  1.72949193e-13, -3.61136819e-12,
        -1.11304797e-11, -2.27320527e-11, -3.85101597e-11,
        -5.85536121e-11, -8.29390272e-11, -1.11738502e-10,
        -1.45010885e-10, -1.82811411e-10, -2.25180574e-10,
        -2.72156329e-10, -3.23761154e-10, -3.80015077e-10,
        -4.40923170e-10, -5.06486361e-10, -5.76693458e-10,
        -6.51525215e-10, -7.30955046e-10, -8.14943225e-10,
        -9.03448508e-10, -9.95936834e-10, -1.09298947e-09,
        -1.19468667e-09, -1.30112175e-09, -1.41235198e-09,
        -1.52845268e-09, -1.64945819e-09, -1.77542511e-09,
        -1.90636533e-09, -2.04231509e-09, -2.18326358e-09,
        -2.32922514e-09, -2.48016719e-09, -2.63608215e-09,
        -2.79691503e-09, -2.96263730e-09, -3.13317033e-09,
        -3.30846633e-09, -3.48842122e-09, -3.67247630e-09,
        -3.86116209e-09, -4.05456997e-09, -4.25270257e-09,
        -4.45563987e-09, -4.66335029e-09, -4.87590158e-09,
        -5.09322832e-09, -5.31538328e-09, -5.54227235e-09,
        -5.77392704e-09, -6.01023187e-09, -6.25118989e-09,
        -6.49667211e-09, -6.74664682e-09, -7.00097965e-09,
        -7.25959973e-09, -7.52236960e-09, -7.78918138e-09,
        -8.05989568e-09, -8.33395483e-09, -8.61177029e-09,
        -8.89331127e-09, -9.17855701e-09, -9.46745218e-09,
        -9.75995575e-09, -1.00559915e-08, -1.03554984e-08,
        -1.06583832e-08, -1.09645651e-08, -1.12739316e-08,
        -1.15863866e-08, -1.19018002e-08, -1.22200637e-08,
        -1.25410296e-08, -1.28645806e-08, -1.31905539e-08,
        -1.35188250e-08, -1.38492182e-08, -1.41813810e-08,
        -1.45154269e-08, -1.48513010e-08, -1.51888664e-08,
        -1.55280665e-08, -1.58687384e-08, -1.62108294e-08,
        -1.65541512e-08, -1.68986590e-08, -1.72441418e-08,
        -1.75905614e-08, -1.79376924e-08, -1.82854997e-08,
        -1.86337541e-08, -1.89824173e-08, -1.93312675e-08,
        -1.96802582e-08, -2.00291833e-08, -2.03779884e-08,
        -2.07273037e-08, -2.10767058e-08],
       [ 0.00000000e+00, -3.45464788e-06, -2.54888004e-05,
        -6.36972685e-05, -1.18425600e-04, -1.88777619e-04,
        -2.73839512e-04, -3.72659112e-04, -4.84273685e-04,
        -6.07534911e-04, -7.41638881e-04, -8.85596266e-04,
        -1.03842192e-03, -1.19909625e-03, -1.36645914e-03,
        -1.53966946e-03, -1.71774445e-03, -1.89968503e-03,
        -2.08449229e-03, -2.27116704e-03, -2.45855375e-03,
        -2.64585912e-03, -2.83186547e-03, -3.01599567e-03,
        -3.19738562e-03, -3.37507068e-03, -3.54840035e-03,
        -3.71663185e-03, -3.87898919e-03, -4.03475690e-03,
        -4.18319059e-03, -4.32345771e-03, -4.45505100e-03,
        -4.57737273e-03, -4.68981214e-03, -4.79181172e-03,
        -4.88280964e-03, -4.96229369e-03, -5.02975596e-03,
        -5.08473527e-03, -5.12678172e-03, -5.15676472e-03,
        -5.17263505e-03, -5.17360047e-03, -5.15889999e-03,
        -5.12780206e-03, -5.07962573e-03, -5.01370472e-03,
        -4.92944747e-03, -4.82625571e-03, -4.70363484e-03,
        -4.56106111e-03, -4.39813830e-03, -4.21442762e-03,
        -4.00962789e-03, -3.78339718e-03, -3.53552311e-03,
        -3.26577255e-03, -2.97401944e-03, -2.66014551e-03,
        -2.32410596e-03, -1.96820242e-03, -1.58943087e-03,
        -1.18710839e-03, -7.60574560e-04, -3.09267135e-04,
         1.67359604e-04,  6.69746541e-04,  1.19831959e-03,
         1.75339890e-03,  2.33528492e-03,  2.94416836e-03,
         3.58022610e-03,  4.24351671e-03,  4.93409509e-03,
         5.65188696e-03,  6.39683927e-03,  7.16875336e-03,
         7.96746778e-03,  8.79264807e-03,  9.64129608e-03,
         1.05165543e-02,  1.14189982e-02,  1.23489420e-02,
         1.33068573e-02,  1.42928647e-02,  1.53073470e-02,
         1.63502368e-02,  1.74218309e-02,  1.85218639e-02,
         1.96505575e-02,  2.08074598e-02,  2.19926983e-02,
         2.32056773e-02,  2.44463987e-02,  2.57141622e-02,
         2.70088264e-02,  2.83296130e-02,  2.96762393e-02,
         3.10500046e-02,  3.24238892e-02]], [[ 0.00000000e+00,  2.49396145e-03,  4.98779907e-03,
         7.48153204e-03,  9.97485465e-03,  1.24679292e-02,
         1.49603967e-02,  1.74525228e-02,  1.99439626e-02,
         2.24349926e-02,  2.49253529e-02,  2.74152456e-02,
         2.99045765e-02,  3.23934033e-02,  3.48818493e-02,
         3.73697906e-02,  3.98575467e-02,  4.23448224e-02,
         4.48321279e-02,  4.73190251e-02,  4.98061611e-02,
         5.22929928e-02,  5.47802278e-02,  5.72672879e-02,
         5.97548500e-02,  6.22423913e-02,  6.47304888e-02,
         6.72187154e-02,  6.97075091e-02,  7.21965770e-02,
         7.46861958e-02,  7.71762070e-02,  7.96667319e-02,
         8.21577002e-02,  8.46491468e-02,  8.71410263e-02,
         8.96333474e-02,  9.21260208e-02,  9.46191033e-02,
         9.71124042e-02,  9.96060714e-02,  1.02099755e-01,
         1.04593753e-01,  1.07087564e-01,  1.09581587e-01,
         1.12075143e-01,  1.14568748e-01,  1.17061582e-01,
         1.19554229e-01,  1.22045762e-01,  1.24536803e-01,
         1.27026379e-01,  1.29515082e-01,  1.32001966e-01,
         1.34487535e-01,  1.36970931e-01,  1.39452520e-01,
         1.41931601e-01,  1.44408358e-01,  1.46882275e-01,
         1.49353352e-01,  1.51821629e-01,  1.54286483e-01,
         1.56747629e-01,  1.59204614e-01,  1.61657250e-01,
         1.64104968e-01,  1.66547642e-01,  1.68984639e-01,
         1.71415869e-01,  1.73840673e-01,  1.76258967e-01,
         1.78670122e-01,  1.81074040e-01,  1.83470160e-01,
         1.85858340e-01,  1.88238137e-01,  1.90609353e-01,
         1.92971690e-01,  1.95324890e-01,  1.97669843e-01,
         2.00004906e-01,  2.02329700e-01,  2.04643523e-01,
         2.06946020e-01,  2.09236527e-01,  2.11514650e-01,
         2.13779857e-01,  2.16031654e-01,  2.18269715e-01,
         2.20493409e-01,  2.22702652e-01,  2.24896702e-01,
         2.27075702e-01,  2.29238847e-01,  2.31386462e-01,
         2.33517765e-01,  2.35633205e-01,  2.37732081e-01,
         2.39820830e-01,  2.41909292e-01],
       [ 0.00000000e+00,  1.50984819e-13,  8.43257345e-12,
         2.43012734e-11,  4.82500431e-11,  8.03157813e-11,
         1.20514223e-10,  1.68854353e-10,  2.25319028e-10,
         2.89889016e-10,  3.62516065e-10,  4.43150358e-10,
         5.31717007e-10,  6.28132479e-10,  7.32300251e-10,
         8.44100333e-10,  9.63417338e-10,  1.09009386e-09,
         1.22399866e-09,  1.36493780e-09,  1.51276447e-09,
         1.66725030e-09,  1.82752953e-09,  1.99428865e-09,
         2.16758328e-09,  2.34737417e-09,  2.53368816e-09,
