        -3.12917246e-04, -4.38546017e-04, -5.85047811e-04,
        -7.52047714e-04, -9.39295317e-04, -1.14630537e-03,
        -1.37244314e-03, -1.61689683e-03, -1.87884203e-03,
        -2.15734733e-03, -2.45156203e-03, -2.76025101e-03,
        -3.08260217e-03, -3.41737952e-03, -3.76331279e-03,
        -4.11931444e-03, -4.48289615e-03, -4.85488774e-03,
        -5.23418696e-03, -5.62012354e-03, -6.01178997e-03,
        -6.40871626e-03, -6.81006955e-03, -7.21526107e-03,
        -7.62357789e-03, -8.03411213e-03, -8.44673787e-03,
        -8.86079258e-03, -9.27605061e-03, -9.69178393e-03,
        -1.01079226e-02, -1.05240850e-02, -1.09401990e-02,
        -1.13560668e-02, -1.17714873e-02, -1.21863661e-02,
        -1.26010758e-02, -1.30162487e-02, -1.34316680e-02,
        -1.38482039e-02, -1.42657703e-02, -1.46851052e-02,
        -1.51062035e-02, -1.55295314e-02, -1.59553653e-02,
        -1.63839549e-02, -1.68158173e-02, -1.72506871e-02,
        -1.76890964e-02, -1.81309152e-02, -1.85766053e-02,
        -1.90259105e-02, -1.94789291e-02, -1.99357765e-02,
        -2.03963468e-02, -2.08600972e-02, -2.13275731e-02,
        -2.17992256e-02, -2.22748756e-02, -2.27546951e-02,
        -2.32386367e-02, -2.37268251e-02, -2.42190892e-02,
        -2.47152678e-02, -2.52154806e-02, -2.57193287e-02,
        -2.62268865e-02, -2.67376894e-02, -2.72517149e-02,
        -2.77683400e-02, -2.82874536e-02, -2.88086864e-02,
        -2.93316927e-02, -2.98561655e-02, -3.03811441e-02,
        -3.09071522e-02, -3.14336303e-02, -3.19607050e-02,
        -3.24879360e-02, -3.30153117e-02, -3.35425419e-02,
        -3.40692357e-02, -3.45956353e-02, -3.51210248e-02,
        -3.56459067e-02, -3.61693388e-02, -3.66918896e-02,
        -3.72128591e-02, -3.77326328e-02, -3.82507914e-02,
        -3.87673419e-02, -3.92822212e-02, -3.97952968e-02,
        -4.03077106e-02, -4.08199032e-02]], [[ 0.00000000e+00,  2.49311876e-03,  4.98589164e-03,
         7.47882746e-03,  9.97067443e-03,  1.24619522e-02,
         1.49509149e-02,  1.74397214e-02,  1.99254886e-02,
         2.24102917e-02,  2.48913987e-02,  2.73708599e-02,
         2.98470187e-02,  3.23206827e-02,  3.47908629e-02,
         3.72578479e-02,  3.97220529e-02,  4.21823188e-02,
         4.46396405e-02,  4.70926966e-02,  4.95431917e-02,
         5.19888777e-02,  5.44326987e-02,  5.68711044e-02,
         5.93060596e-02,  6.17355367e-02,  6.41601389e-02,
         6.65783518e-02,  6.89903147e-02,  7.13965005e-02,
         7.37942698e-02,  7.61858866e-02,  7.85684820e-02,
         8.09447237e-02,  8.33104934e-02,  8.56698699e-02,
         8.80192665e-02,  9.03611213e-02,  9.26936821e-02,
         9.50182049e-02,  9.73340856e-02,  9.96429739e-02,
         1.01943473e-01,  1.04234219e-01,  1.06515449e-01,
         1.08785625e-01,  1.11045608e-01,  1.13293183e-01,
         1.15529426e-01,  1.17752037e-01,  1.19962612e-01,
         1.22158483e-01,  1.24340503e-01,  1.26507505e-01,
         1.28659351e-01,  1.30795662e-01,  1.32914591e-01,
         1.35017883e-01,  1.37103229e-01,  1.39172625e-01,
         1.41223054e-01,  1.43260277e-01,  1.45278439e-01,
         1.47277774e-01,  1.49255499e-01,  1.51211547e-01,
         1.53144516e-01,  1.55053488e-01,  1.56937476e-01,
         1.58795274e-01,  1.60626691e-01,  1.62430303e-01,
         1.64206790e-01,  1.65954232e-01,  1.67673620e-01,
         1.69363485e-01,  1.71025425e-01,  1.72658289e-01,
         1.74263025e-01,  1.75839122e-01,  1.77392908e-01,
         1.78918454e-01,  1.80414007e-01,  1.81879166e-01,
         1.83311804e-01,  1.84712685e-01,  1.86079319e-01,
         1.87413088e-01,  1.88711662e-01,  1.89976335e-01,
         1.91205187e-01,  1.92399122e-01,  1.93557539e-01,
         1.94680758e-01,  1.95769049e-01,  1.96822285e-01,
         1.97841652e-01,  1.98826840e-01,  1.99779522e-01,
         2.00706445e-01,  2.01633742e-01],
       [ 0.00000000e+00,  1.68783495e-06, -1.65417068e-06,
        -9.64604045e-06, -2.35032120e-05, -4.38930626e-05,
        -7.15288453e-05, -1.07169053e-04, -1.51420083e-04,
        -2.05011636e-04, -2.68559501e-04, -3.42678984e-04,
        -4.27979656e-04, -5.25032485e-04, -6.34321096e-04,
        -7.56387279e-04, -8.91779091e-04, -1.04088747e-03,
        -1.20417257e-03, -1.38193195e-03, -1.57460864e-03,
        -1.78229219e-03, -2.00263383e-03, -2.23919688e-03,
        -2.49321674e-03, -2.76562359e-03, -3.05747100e-03,
        -3.36955615e-03, -3.70282193e-03, -4.05829065e-03,
        -4.43635683e-03, -4.83813368e-03, -5.26384810e-03,
        -5.71456880e-03, -6.19016275e-03, -6.69186609e-03,
        -7.21939003e-03, -7.77363757e-03, -8.35443180e-03,
        -8.96226475e-03, -9.59705018e-03, -1.02536000e-02,
        -1.09386741e-02, -1.16536578e-02, -1.24001697e-02,
        -1.31791663e-02, -1.39922423e-02, -1.48397201e-02,
        -1.57230695e-02, -1.66422593e-02, -1.75986231e-02,
        -1.85916416e-02, -1.96221201e-02, -2.06898311e-02,
        -2.17947049e-02, -2.29365813e-02, -2.41142374e-02,
        -2.53283167e-02, -2.65769053e-02, -2.78605464e-02,
        -2.91764933e-02, -3.05191002e-02, -3.18943753e-02,
        -3.33039985e-02, -3.47474050e-02, -3.62256597e-02,
        -3.77387276e-02, -3.92865508e-02, -4.08691140e-02,
        -4.24857087e-02, -4.41364515e-02, -4.58200150e-02,
        -4.75368836e-02, -4.92848547e-02, -5.10642571e-02,
        -5.28728336e-02, -5.47111563e-02, -5.65768629e-02,
        -5.84694719e-02, -6.03867629e-02, -6.23235728e-02,
        -6.42850586e-02, -6.62704135e-02, -6.82804437e-02,
        -7.03133095e-02, -7.23709450e-02, -7.44503990e-02,
        -7.65541833e-02, -7.86789181e-02, -8.08266051e-02,
        -8.29938681e-02, -8.51816663e-02, -8.73881552e-02,
        -8.96128560e-02, -9.18548753e-02, -9.41124140e-02,
        -9.63859464e-02, -9.86725412e-02, -1.00973454e-01,
        -1.03293398e-01, -1.05614638e-01],
       [ 0.00000000e+00, -4.22156779e-06, -3.67306128e-05,
        -9.35825132e-05, -1.76689995e-04, -2.85390843e-04,
        -4.19004160e-04, -5.77020832e-04, -7.58716580e-04,
        -9.63435633e-04, -1.19065929e-03, -1.43995235e-03,
        -1.71034907e-03, -2.00127620e-03, -2.31195937e-03,
        -2.64175229e-03, -2.98968918e-03, -3.35486563e-03,
        -3.73675675e-03, -4.13434126e-03, -4.54703369e-03,
        -4.97407119e-03, -5.41219872e-03, -5.86430348e-03,
        -6.33159520e-03, -6.81409827e-03, -7.31238637e-03,
        -7.82659917e-03, -8.35663868e-03, -8.90216215e-03,
        -9.46258235e-03, -1.00377868e-02, -1.06266652e-02,
        -1.12295527e-02, -1.18445918e-02, -1.24718161e-02,
        -1.31094879e-02, -1.37569401e-02, -1.44122956e-02,
        -1.50747564e-02, -1.57424224e-02, -1.64131318e-02,
        -1.70866376e-02, -1.77609033e-02, -1.84349730e-02,
        -1.91071268e-02, -1.97761595e-02, -2.04406088e-02,
        -2.10994124e-02, -2.17509148e-02, -2.23948308e-02,
        -2.30291778e-02, -2.36537535e-02, -2.42674564e-02,
        -2.48695838e-02, -2.54598924e-02, -2.60371864e-02,
        -2.66019302e-02, -2.71532986e-02, -2.76915493e-02,
        -2.82161838e-02, -2.87295190e-02, -2.92289109e-02,
        -2.97140525e-02, -3.01839419e-02, -3.06386924e-02,
        -3.10774892e-02, -3.15004131e-02, -3.19069460e-02,
        -3.22969911e-02, -3.26705193e-02, -3.30272309e-02,
        -3.33675947e-02, -3.36910800e-02, -3.39984005e-02,
        -3.42891856e-02, -3.45642213e-02, -3.48234250e-02,
        -3.50673106e-02, -3.52961949e-02, -3.55129487e-02,
        -3.57150543e-02, -3.59018657e-02, -3.60734415e-02,
        -3.62291402e-02, -3.63691509e-02, -3.64928993e-02,
        -3.66006699e-02, -3.66920499e-02, -3.67672727e-02,
        -3.68261892e-02, -3.68689951e-02, -3.68958058e-02,
        -3.69068683e-02, -3.69024499e-02, -3.68828934e-02,
        -3.68486223e-02, -3.68001365e-02, -3.67379299e-02,
        -3.66634899e-02, -3.65885713e-02]], [[ 0.00000000e+00,  2.48599544e-03,  4.97189896e-03,
         7.45735086e-03,  9.94132994e-03,  1.24235308e-02,
         1.49038276e-02,  1.73808553e-02,  1.98550903e-02,
         2.23252717e-02,  2.47919629e-02,  2.72535030e-02,
         2.97111416e-02,  3.21632551e-02,  3.46106900e-02,
         3.70522052e-02,  3.94888160e-02,  4.19201876e-02,
         4.43460711e-02,  4.67667315e-02,  4.91812518e-02,
         5.15917492e-02,  5.39975870e-02,  5.63996957e-02,
         5.87952224e-02,  6.11861749e-02,  6.35709089e-02,
         6.59504271e-02,  6.83241025e-02,  7.06911491e-02,
         7.30524439e-02,  7.54062451e-02,  7.77545883e-02,
         8.00940631e-02,  8.24276004e-02,  8.47525556e-02,
         8.70711287e-02,  8.93807112e-02,  9.16832527e-02,
         9.39780688e-02,  9.62649460e-02,  9.85466942e-02,
         1.00819305e-01,  1.03084216e-01,  1.05338257e-01,
         1.07582891e-01,  1.09815015e-01,  1.12036199e-01,
         1.14243505e-01,  1.16438059e-01,  1.18617401e-01,
         1.20781644e-01,  1.22929399e-01,  1.25060866e-01,
         1.27175651e-01,  1.29272841e-01,  1.31352912e-01,
         1.33414281e-01,  1.35458558e-01,  1.37484276e-01,
         1.39492995e-01,  1.41488515e-01,  1.43466100e-01,
         1.45423569e-01,  1.47359940e-01,  1.49273775e-01,
         1.51163814e-01,  1.53029207e-01,  1.54868337e-01,
         1.56680580e-01,  1.58464231e-01,  1.60219682e-01,
         1.61945235e-01,  1.63641471e-01,  1.65307061e-01,
         1.66943213e-01,  1.68548694e-01,  1.70125055e-01,
         1.71671475e-01,  1.73190105e-01,  1.74688155e-01,
         1.76157089e-01,  1.77595226e-01,  1.79001150e-01,
         1.80373969e-01,  1.81711343e-01,  1.83013342e-01,
         1.84278094e-01,  1.85506035e-01,  1.86695064e-01,
         1.87845939e-01,  1.88957391e-01,  1.90029988e-01,
         1.91063319e-01,  1.92057844e-01,  1.93014147e-01,
         1.93932464e-01,  1.94814582e-01,  1.95660528e-01,
         1.96481627e-01,  1.97302134e-01],
       [ 0.00000000e+00,  3.73762882e-06,  1.30843094e-05,
         2.69939392e-05,  4.48048254e-05,  6.53373700e-05,
         8.74043675e-05,  1.09835946e-04,  1.31447482e-04,
         1.51050858e-04,  1.67474889e-04,  1.79537630e-04,
         1.86092818e-04,  1.85993150e-04,  1.78167922e-04,
         1.61558803e-04,  1.35130902e-04,  9.79029068e-05,
         4.89038940e-05, -1.27301219e-05, -8.78121389e-05,
        -1.77170865e-04, -2.77771075e-04, -3.95159680e-04,
        -5.31066171e-04, -6.87402498e-04, -8.65777236e-04,
        -1.06782366e-03, -1.29498594e-03, -1.54856279e-03,
        -1.82989367e-03, -2.13985129e-03, -2.47966620e-03,
        -2.84965145e-03, -3.25085974e-03, -3.68332728e-03,
        -4.14775128e-03, -4.64376918e-03, -5.17178857e-03,
        -5.73142190e-03, -6.32227771e-03, -6.93577839e-03,
        -7.58174226e-03, -8.26279103e-03, -8.97996779e-03,
        -9.73559595e-03, -1.05301722e-02, -1.13656769e-02,
        -1.22421882e-02, -1.31612194e-02, -1.41225606e-02,
        -1.51268351e-02, -1.61735751e-02, -1.72626831e-02,
        -1.83935361e-02, -1.95649874e-02, -2.07765787e-02,
        -2.20264261e-02, -2.33141845e-02, -2.46373600e-02,
        -2.59952654e-02, -2.73764109e-02, -2.87918497e-02,
        -3.02418327e-02, -3.17273384e-02, -3.32488739e-02,
        -3.48066752e-02, -3.64011488e-02, -3.80315814e-02,
        -3.96982175e-02, -4.13996393e-02, -4.31360863e-02,
        -4.49056749e-02, -4.67082625e-02, -4.85413903e-02,
        -5.04051606e-02, -5.22966167e-02, -5.42154362e-02,
        -5.61587036e-02, -5.81263642e-02, -6.01093952e-02,
        -6.21145136e-02, -6.41412454e-02, -6.61896994e-02,
        -6.82600887e-02, -7.03500894e-02, -7.24610647e-02,
        -7.45904257e-02, -7.67394984e-02, -7.89045057e-02,
        -8.10866908e-02, -8.32829752e-02, -8.54933968e-02,
        -8.77157880e-02, -8.99489903e-02, -9.21920791e-02,
        -9.44425727e-02, -9.67013768e-02, -9.89645036e-02,
        -1.01244945e-01, -1.03523847e-01],
       [ 0.00000000e+00, -2.71704533e-06, -4.18003254e-05,
        -1.11357806e-04, -2.16660380e-04, -3.57775967e-04,
        -5.34675426e-04, -7.47062888e-04, -9.94559906e-04,
        -1.27644813e-03, -1.59224059e-03, -1.94102752e-03,
        -2.32202405e-03, -2.73399327e-03, -3.17574590e-03,
        -3.64592040e-03, -4.14332589e-03, -4.66629223e-03,
        -5.21310517e-03, -5.78196252e-03, -6.37063086e-03,
        -6.97779506e-03, -7.59637180e-03, -8.23110879e-03,
        -8.88071880e-03, -9.54495744e-03, -1.02229148e-02,
        -1.09141545e-02, -1.16177434e-02, -1.23326585e-02,
        -1.30583205e-02, -1.37931599e-02, -1.45370821e-02,
        -1.52881062e-02, -1.60462167e-02, -1.68096037e-02,
        -1.75779641e-02, -1.83494246e-02, -1.91235940e-02,
        -1.98992023e-02, -2.06751296e-02, -2.14507347e-02,
        -2.22245531e-02, -2.29960800e-02, -2.37632187e-02,
        -2.45254148e-02, -2.52805283e-02, -2.60280582e-02,
        -2.67660888e-02, -2.74942357e-02, -2.82110763e-02,
        -2.89159607e-02, -2.96075044e-02, -3.02846152e-02,
        -3.09460112e-02, -3.15905403e-02, -3.22178368e-02,
        -3.28270092e-02, -3.34180462e-02, -3.39900704e-02,
        -3.45433236e-02, -3.50823359e-02, -3.56015213e-02,
        -3.60991614e-02, -3.65739460e-02, -3.70247372e-02,
        -3.74505316e-02, -3.78501614e-02, -3.82226033e-02,
        -3.85672782e-02, -3.88832451e-02, -3.91699718e-02,
        -3.94270810e-02, -3.96543965e-02, -3.98514039e-02,
        -4.00185740e-02, -4.01557650e-02, -4.02632622e-02,
        -4.03416703e-02, -4.03914310e-02, -4.04204381e-02,
        -4.04202139e-02, -4.03889604e-02, -4.03256183e-02,
        -4.02288293e-02, -4.00976483e-02, -3.99313136e-02,
        -3.97290147e-02, -3.94904349e-02, -3.92153085e-02,
        -3.89034059e-02, -3.85550204e-02, -3.81702006e-02,
        -3.77496969e-02, -3.72940081e-02, -3.68041170e-02,
        -3.62810930e-02, -3.57258512e-02, -3.51402100e-02,
        -3.45253212e-02, -3.39107521e-02]], [[ 0.00000000e+00,  2.48699909e-03,  4.97352274e-03,
         7.45872665e-03,  9.94222918e-03,  1.24212446e-02,
         1.48969999e-02,  1.73670987e-02,  1.98321563e-02,
         2.22900078e-02,  2.47407734e-02,  2.71840280e-02,
         2.96182168e-02,  3.20443693e-02,  3.44600454e-02,
         3.68676631e-02,  3.92643992e-02,  4.16527388e-02,
         4.40308515e-02,  4.64008286e-02,  4.87622330e-02,
         5.11156909e-02,  5.34642893e-02,  5.58049903e-02,
         5.81395877e-02,  6.04670391e-02,  6.27889128e-02,
         6.51034931e-02,  6.74127649e-02,  6.97163097e-02,
         7.20144295e-02,  7.43077187e-02,  7.65962329e-02,
         7.88806655e-02,  8.11600345e-02,  8.34353965e-02,
         8.57065097e-02,  8.79737748e-02,  9.02369874e-02,
         9.24956061e-02,  9.47512691e-02,  9.70037858e-02,
         9.92531263e-02,  1.01496880e-01,  1.03736669e-01,
         1.05970394e-01,  1.08198833e-01,  1.10420533e-01,
         1.12634242e-01,  1.14840083e-01,  1.17035949e-01,
         1.19222544e-01,  1.21396947e-01,  1.23559846e-01,
         1.25708954e-01,  1.27844609e-01,  1.29965363e-01,
         1.32070579e-01,  1.34160627e-01,  1.36233963e-01,
         1.38291617e-01,  1.40336210e-01,  1.42363805e-01,
         1.44370822e-01,  1.46357344e-01,  1.48320019e-01,
         1.50258758e-01,  1.52171967e-01,  1.54057693e-01,
         1.55915827e-01,  1.57743867e-01,  1.59542843e-01,
         1.61309752e-01,  1.63046103e-01,  1.64749130e-01,
         1.66420431e-01,  1.68058845e-01,  1.69665327e-01,
         1.71239905e-01,  1.72783222e-01,  1.74305241e-01,
         1.75795155e-01,  1.77252203e-01,  1.78673631e-01,
         1.80058843e-01,  1.81405659e-01,  1.82713112e-01,
         1.83980035e-01,  1.85205006e-01,  1.86387608e-01,
         1.87526462e-01,  1.88622419e-01,  1.89674119e-01,
         1.90682585e-01,  1.91647021e-01,  1.92568922e-01,
         1.93448528e-01,  1.94286965e-01,  1.95085492e-01,
         1.95854704e-01,  1.96624580e-01],
       [ 0.00000000e+00,  3.37316596e-06,  6.88700054e-06,
         1.01919986e-05,  1.27281184e-05,  1.34701170e-05,
         1.14258914e-05,  5.60425200e-06, -4.95562494e-06,
        -2.11790740e-05, -4.39818484e-05, -7.42248712e-05,
        -1.12730845e-04, -1.60290418e-04, -2.17604813e-04,
        -2.85410743e-04, -3.64263614e-04, -4.54802739e-04,
        -5.57504247e-04, -6.72922283e-04, -8.01444025e-04,
        -9.43482379e-04, -1.09585220e-03, -1.26358984e-03,
        -1.44833095e-03, -1.65141358e-03, -1.87429216e-03,
        -2.11806215e-03, -2.38404951e-03, -2.67326449e-03,
        -2.98667038e-03, -3.32520711e-03, -3.68962992e-03,
        -4.08065478e-03, -4.49865398e-03, -4.94420140e-03,
        -5.41752630e-03, -5.91886645e-03, -6.44817511e-03,
        -7.00524305e-03, -7.59024108e-03, -8.19460501e-03,
        -8.82845998e-03, -9.49329235e-03, -1.01916847e-02,
        -1.09248627e-02, -1.16948511e-02, -1.25027137e-02,
        -1.33494190e-02, -1.42363035e-02, -1.51634933e-02,
        -1.61321651e-02, -1.71416314e-02, -1.81926567e-02,
        -1.92842599e-02, -2.04165705e-02, -2.15884789e-02,
        -2.27991071e-02, -2.40478252e-02, -2.53326469e-02,
        -2.66528926e-02, -2.79964892e-02, -2.93754441e-02,
        -3.07895807e-02, -3.22409480e-02, -3.37288116e-02,
        -3.52546391e-02, -3.68183240e-02, -3.84192671e-02,
        -4.00579172e-02, -4.17324630e-02, -4.34438188e-02,
        -4.51888839e-02, -4.69684653e-02, -4.87787524e-02,
        -5.06201569e-02, -5.24896734e-02, -5.43863514e-02,
        -5.63077560e-02, -5.82520743e-02, -6.02122763e-02,
        -6.21935008e-02, -6.41969755e-02, -6.62209977e-02,
        -6.82665372e-02, -7.03320153e-02, -7.24172329e-02,
        -7.45213790e-02, -7.66428891e-02, -7.87813280e-02,
        -8.09342352e-02, -8.31027132e-02, -8.52833912e-02,
        -8.74770671e-02, -8.96803590e-02, -9.18943414e-02,
        -9.41166968e-02, -9.63468662e-02, -9.85838458e-02,
        -1.00837632e-01, -1.03092615e-01],
       [ 0.00000000e+00, -4.11309109e-06, -5.72223102e-05,
        -1.51621430e-04, -2.94052969e-04, -4.84473628e-04,
        -7.22818670e-04, -1.00853686e-03, -1.34120563e-03,
        -1.71955868e-03, -2.14285276e-03, -2.60979923e-03,
        -3.11872492e-03, -3.66812676e-03, -4.25542620e-03,
        -4.87933924e-03, -5.53692446e-03, -6.22636596e-03,
        -6.94472461e-03, -7.68993016e-03, -8.45880881e-03,
        -9.24889682e-03, -1.00525407e-02, -1.08729831e-02,
        -1.17094574e-02, -1.25598842e-02, -1.34234269e-02,
        -1.42978065e-02, -1.51820702e-02, -1.60743988e-02,
        -1.69730848e-02, -1.78764708e-02, -1.87830559e-02,
        -1.96913054e-02, -2.05991944e-02, -2.15054344e-02,
        -2.24083630e-02, -2.33066354e-02, -2.41986486e-02,
        -2.50829107e-02, -2.59587467e-02, -2.68266961e-02,
        -2.76835385e-02, -2.85266756e-02, -2.93552589e-02,
        -3.01670834e-02, -3.09611915e-02, -3.17360176e-02,
        -3.24901188e-02, -3.32227861e-02, -3.39325657e-02,
        -3.46191462e-02, -3.52811800e-02, -3.59185234e-02,
        -3.65303979e-02, -3.71167569e-02, -3.76773933e-02,
        -3.82122971e-02, -3.87219648e-02, -3.92064591e-02,
        -3.96665759e-02, -4.01090669e-02, -4.05265735e-02,
        -4.09173510e-02, -4.12803248e-02, -4.16140320e-02,
        -4.19175590e-02, -4.21899982e-02, -4.24304194e-02,
        -4.26382996e-02, -4.28129874e-02, -4.29542704e-02,
        -4.30618512e-02, -4.31357827e-02, -4.31761449e-02,
        -4.31831613e-02, -4.31573039e-02, -4.30991456e-02,
        -4.30095575e-02, -4.28894569e-02, -4.27476394e-02,
        -4.25751975e-02, -4.23707351e-02, -4.21333489e-02,
        -4.18619352e-02, -4.15559462e-02, -4.12147805e-02,
        -4.08381789e-02, -4.04261061e-02, -3.99786429e-02,
        -3.94963399e-02, -3.89792819e-02, -3.84286094e-02,
        -3.78447076e-02, -3.72291289e-02, -3.65824324e-02,
        -3.59062468e-02, -3.52018250e-02, -3.44707095e-02,
        -3.37138750e-02, -3.29565508e-02]], [[ 0.00000000e+00,  2.48000947e-03,  4.95906337e-03,
         7.43766579e-03,  9.91333812e-03,  1.23867969e-02,
         1.48552418e-02,  1.73194779e-02,  1.97769950e-02,
         2.22285277e-02,  2.46722937e-02,  2.71085975e-02,
         2.95363595e-02,  3.19551139e-02,  3.43647531e-02,
         3.67650239e-02,  3.91564835e-02,  4.15381453e-02,
         4.39118867e-02,  4.62758157e-02,  4.86328816e-02,
         5.09811302e-02,  5.33258705e-02,  5.56619111e-02,
         5.79915638e-02,  6.03129969e-02,  6.26269447e-02,
         6.49331328e-02,  6.72312242e-02,  6.95218924e-02,
         7.18040149e-02,  7.40793802e-02,  7.63459864e-02,
         7.86056743e-02,  8.08566759e-02,  8.31009148e-02,
         8.53362839e-02,  8.75648972e-02,  8.97848033e-02,
         9.19978466e-02,  9.42034112e-02,  9.64045374e-02,
         9.85979521e-02,  1.00783787e-01,  1.02962601e-01,
         1.05132975e-01,  1.07296009e-01,  1.09450045e-01,
         1.11596384e-01,  1.13733074e-01,  1.15861872e-01,
         1.17980635e-01,  1.20091108e-01,  1.22191045e-01,
         1.24281992e-01,  1.26363190e-01,  1.28434854e-01,
         1.30497605e-01,  1.32550287e-01,  1.34595084e-01,
         1.36630129e-01,  1.38661621e-01,  1.40683127e-01,
         1.42696592e-01,  1.44698956e-01,  1.46691810e-01,
         1.48672446e-01,  1.50640481e-01,  1.52595335e-01,
         1.54535147e-01,  1.56459976e-01,  1.58367115e-01,
         1.60257964e-01,  1.62128931e-01,  1.63981534e-01,
         1.65813088e-01,  1.67624982e-01,  1.69415163e-01,
         1.71184657e-01,  1.72932274e-01,  1.74665329e-01,
         1.76375562e-01,  1.78060239e-01,  1.79718596e-01,
         1.81347181e-01,  1.82945884e-01,  1.84511040e-01,
         1.86042693e-01,  1.87537892e-01,  1.88996611e-01,
         1.90416854e-01,  1.91798029e-01,  1.93139731e-01,
         1.94441089e-01,  1.95702302e-01,  1.96923003e-01,
         1.98104632e-01,  1.99246741e-01,  2.00351232e-01,
         2.01429480e-01,  2.02508637e-01],
       [ 0.00000000e+00,  1.99429173e-06, -6.25775627e-06,
        -2.33706379e-05, -5.09347503e-05, -9.00104016e-05,
        -1.41537565e-04, -2.06327107e-04, -2.84875592e-04,
        -3.77748555e-04, -4.85462616e-04, -6.08543415e-04,
        -7.47360767e-04, -9.02044516e-04, -1.07269192e-03,
        -1.25939799e-03, -1.46220088e-03, -1.68087193e-03,
        -1.91520476e-03, -2.16470858e-03, -2.42944920e-03,
        -2.70883667e-03, -2.99850623e-03, -3.30344786e-03,
        -3.62527183e-03, -3.96496151e-03, -4.32369564e-03,
        -4.70254756e-03, -5.10270939e-03, -5.52528507e-03,
        -5.97094990e-03, -6.44091135e-03, -6.93561882e-03,
        -7.45604839e-03, -8.00223124e-03, -8.57513095e-03,
        -9.17439023e-03, -9.80055826e-03, -1.04530367e-02,
        -1.11321745e-02, -1.18370544e-02, -1.25601977e-02,
        -1.33101171e-02, -1.40882938e-02, -1.48964213e-02,
        -1.57352740e-02, -1.66061227e-02, -1.75091248e-02,
        -1.84455216e-02, -1.94145240e-02, -2.04172010e-02,
        -2.14524562e-02, -2.25206409e-02, -2.36203554e-02,
        -2.47516194e-02, -2.59129967e-02, -2.71038872e-02,
        -2.83232137e-02, -2.95690380e-02, -3.08414110e-02,
        -3.21372826e-02, -3.34499753e-02, -3.47856615e-02,
        -3.61469345e-02, -3.75332630e-02, -3.89466353e-02,
        -4.03864761e-02, -4.18534120e-02, -4.33477633e-02,
        -4.48691364e-02, -4.64178509e-02, -4.79924431e-02,
        -4.95942090e-02, -5.12202292e-02, -5.28718997e-02,
        -5.45462533e-02, -5.62445324e-02, -5.79639302e-02,
        -5.97048708e-02, -6.14650219e-02, -6.32384076e-02,
        -6.50314607e-02, -6.68437539e-02, -6.86772338e-02,
        -7.05300068e-02, -7.24042744e-02, -7.42972486e-02,
        -7.62107977e-02, -7.81421870e-02, -8.00923799e-02,
        -8.20592401e-02, -8.40420796e-02, -8.60399950e-02,
        -8.80510360e-02, -9.00743642e-02, -9.21079733e-02,
        -9.41522667e-02, -9.62040934e-02, -9.82639054e-02,
        -1.00339225e-01, -1.02415792e-01],
       [ 0.00000000e+00, -2.23762259e-06, -4.85062312e-05,
        -1.31610883e-04, -2.59350660e-04, -4.32592243e-04,
        -6.51599229e-04, -9.16542719e-04, -1.22684061e-03,
        -1.58172145e-03, -1.98038377e-03, -2.42182652e-03,
        -2.90455332e-03, -3.42678174e-03, -3.98637677e-03,
        -4.58142070e-03, -5.20976056e-03, -5.86859432e-03,
        -6.55558432e-03, -7.26727243e-03, -8.00145185e-03,
        -8.75470979e-03, -9.51958803e-03, -1.02995171e-02,
        -1.10944117e-02, -1.19025539e-02, -1.27234148e-02,
        -1.35559780e-02, -1.43992397e-02, -1.52524905e-02,
        -1.61141975e-02, -1.69838496e-02, -1.78598277e-02,
        -1.87416961e-02, -1.96276583e-02, -2.05174904e-02,
        -2.14092978e-02, -2.23027731e-02, -2.31961590e-02,
        -2.40891342e-02, -2.49802195e-02, -2.58699223e-02,
        -2.67555218e-02, -2.76355382e-02, -2.85088291e-02,
        -2.93734943e-02, -3.02283619e-02, -3.10714130e-02,
        -3.19018104e-02, -3.27172566e-02, -3.35171677e-02,
        -3.42994994e-02, -3.50634965e-02, -3.58073776e-02,
        -3.65305694e-02, -3.72317564e-02, -3.79103036e-02,
        -3.85655113e-02, -3.91964158e-02, -3.98033001e-02,
        -4.03851165e-02, -4.09497963e-02, -4.14872563e-02,
        -4.19958475e-02, -4.24731068e-02, -4.29174878e-02,
        -4.33269773e-02, -4.37001481e-02, -4.40356424e-02,
        -4.43323340e-02, -4.45892922e-02, -4.48058184e-02,
        -4.49816565e-02, -4.51163981e-02, -4.52104418e-02,
        -4.52639209e-02, -4.52776424e-02, -4.52522642e-02,
        -4.51889624e-02, -4.50890141e-02, -4.49639215e-02,
        -4.48020692e-02, -4.46018591e-02, -4.43618451e-02,
        -4.40809786e-02, -4.37581819e-02, -4.33930163e-02,
        -4.29846754e-02, -4.25332863e-02, -4.20385664e-02,
        -4.15009539e-02, -4.09208593e-02, -4.02989364e-02,
        -3.96362758e-02, -3.89338628e-02, -3.81930711e-02,
        -3.74147536e-02, -3.66010487e-02, -3.57529964e-02,
        -3.48726777e-02, -3.39920363e-02]], [[ 0.00000000e+00,  2.49761582e-03,  4.99444599e-03,
         7.49113050e-03,  9.98424064e-03,  1.24754957e-02,
         1.49613294e-02,  1.74433977e-02,  1.99187638e-02,
         2.23892081e-02,  2.48522243e-02,  2.73078381e-02,
         2.97557812e-02,  3.21960388e-02,  3.46289786e-02,
