        -1.79571236e-03, -1.75365660e-03, -1.69810601e-03,
        -1.62872173e-03, -1.54514770e-03, -1.44710431e-03,
        -1.33419335e-03, -1.20615588e-03, -1.06473364e-03,
        -9.07171037e-04, -7.32484793e-04, -5.39885634e-04,
        -3.28591722e-04, -9.78933085e-05,  1.53004781e-04,
         4.24654837e-04,  7.17688567e-04,  1.03264407e-03,
         1.36994162e-03,  1.73004747e-03,  2.11331383e-03,
         2.51990891e-03,  2.95010143e-03,  3.40386002e-03,
         3.88137203e-03,  4.38258357e-03,  4.90755885e-03,
         5.45604998e-03,  6.02483975e-03,  6.61788657e-03,
         7.23603214e-03,  7.87985032e-03,  8.55011424e-03,
         9.24742283e-03,  9.97229004e-03,  1.07251230e-02,
         1.15062298e-02,  1.23158188e-02,  1.31540674e-02,
         1.40211822e-02,  1.49170154e-02,  1.58416060e-02,
         1.67947575e-02,  1.77762185e-02,  1.87853537e-02,
         1.98218604e-02,  2.08849106e-02,  2.19706444e-02,
         2.30831567e-02,  2.42232408e-02,  2.53910185e-02,
         2.65871315e-02,  2.78118733e-02,  2.90657632e-02,
         3.03486729e-02,  3.16610577e-02,  3.30026640e-02,
         3.43735880e-02,  3.57734806e-02,  3.72021514e-02,
         3.86591522e-02,  4.01442213e-02,  4.16566568e-02,
         4.31960252e-02,  4.47615742e-02,  4.63527968e-02,
         4.79719533e-02,  4.95912228e-02]], [[ 0.00000000e+00,  2.49268929e-03,  4.98539451e-03,
         7.47794112e-03,  9.97043652e-03,  1.24625708e-02,
         1.49547099e-02,  1.74465177e-02,  1.99379673e-02,
         2.24290879e-02,  2.49199700e-02,  2.74106214e-02,
         2.99010468e-02,  3.23912316e-02,  3.48811703e-02,
         3.73711078e-02,  3.98608962e-02,  4.23505362e-02,
         4.48400269e-02,  4.73293624e-02,  4.98186778e-02,
         5.23077444e-02,  5.47966875e-02,  5.72852860e-02,
         5.97739339e-02,  6.22621829e-02,  6.47502305e-02,
         6.72377453e-02,  6.97251000e-02,  7.22119082e-02,
         7.46983992e-02,  7.71842933e-02,  7.96697109e-02,
         8.21544101e-02,  8.46385640e-02,  8.71218340e-02,
         8.96044626e-02,  9.20860680e-02,  9.45668031e-02,
         9.70461245e-02,  9.95244494e-02,  1.02001442e-01,
         1.04477062e-01,  1.06950720e-01,  1.09422633e-01,
         1.11892287e-01,  1.14359898e-01,  1.16824714e-01,
         1.19286898e-01,  1.21746008e-01,  1.24202013e-01,
         1.26654184e-01,  1.29102670e-01,  1.31547033e-01,
         1.33987259e-01,  1.36422679e-01,  1.38853385e-01,
         1.41278882e-01,  1.43699398e-01,  1.46114213e-01,
         1.48523464e-01,  1.50927312e-01,  1.53325147e-01,
         1.55716103e-01,  1.58099946e-01,  1.60476066e-01,
         1.62844318e-01,  1.65204044e-01,  1.67554807e-01,
         1.69896018e-01,  1.72227586e-01,  1.74548729e-01,
         1.76859234e-01,  1.79158363e-01,  1.81446079e-01,
         1.83721836e-01,  1.85985485e-01,  1.88236618e-01,
         1.90474917e-01,  1.92700493e-01,  1.94914391e-01,
         1.97114845e-01,  1.99300665e-01,  2.01471925e-01,
         2.03627344e-01,  2.05766931e-01,  2.07889517e-01,
         2.09995177e-01,  2.12082868e-01,  2.14152631e-01,
         2.16203574e-01,  2.18235706e-01,  2.20248272e-01,
         2.22241358e-01,  2.24214438e-01,  2.26167540e-01,
         2.28100275e-01,  2.30012813e-01,  2.31905074e-01,
         2.33783075e-01,  2.35661110e-01],
       [ 0.00000000e+00,  1.34414342e-07, -5.43996178e-06,
        -1.63723039e-05, -3.31652589e-05, -5.59389043e-05,
        -8.48117892e-05, -1.19880150e-04, -1.61227991e-04,
        -2.08932941e-04, -2.63058603e-04, -3.23654495e-04,
        -3.90755654e-04, -4.64387322e-04, -5.44559840e-04,
        -6.31276738e-04, -7.24516254e-04, -8.24243906e-04,
        -9.30413111e-04, -1.04295996e-03, -1.16181054e-03,
        -1.28686102e-03, -1.41732276e-03, -1.55398113e-03,
        -1.69695169e-03, -1.84628680e-03, -2.00205729e-03,
        -2.16428393e-03, -2.33301163e-03, -2.50821535e-03,
        -2.68989797e-03, -2.87800462e-03, -3.07249034e-03,
        -3.27326493e-03, -3.48025243e-03, -3.69331938e-03,
        -3.91236356e-03, -4.13720828e-03, -4.36771146e-03,
        -4.60364864e-03, -4.84487044e-03, -5.09054492e-03,
        -5.34124883e-03, -5.59689572e-03, -5.85746658e-03,
        -6.12285565e-03, -6.39302476e-03, -6.66781508e-03,
        -6.94716124e-03, -7.23091949e-03, -7.51898190e-03,
        -7.81115421e-03, -8.10733524e-03, -8.40734692e-03,
        -8.71105799e-03, -9.01824643e-03, -9.32878344e-03,
        -9.64245656e-03, -9.95914696e-03, -1.02786042e-02,
        -1.06006894e-02, -1.09248551e-02, -1.12513985e-02,
        -1.15801711e-02, -1.19111049e-02, -1.22440800e-02,
        -1.25790341e-02, -1.29158311e-02, -1.32543615e-02,
        -1.35944897e-02, -1.39361505e-02, -1.42791708e-02,
        -1.46234584e-02, -1.49688390e-02, -1.53152406e-02,
        -1.56625077e-02, -1.60105440e-02, -1.63592073e-02,
        -1.67083674e-02, -1.70579561e-02, -1.74077549e-02,
        -1.77577844e-02, -1.81078576e-02, -1.84579882e-02,
        -1.88079649e-02, -1.91577840e-02, -1.95072413e-02,
        -1.98563352e-02, -2.02048718e-02, -2.05528348e-02,
        -2.09000460e-02, -2.12464751e-02, -2.15919571e-02,
        -2.19364674e-02, -2.22798734e-02, -2.26221337e-02,
        -2.29631329e-02, -2.33028508e-02, -2.36412214e-02,
        -2.39791280e-02, -2.43170225e-02],
       [ 0.00000000e+00, -3.12194323e-06, -1.86238110e-05,
        -4.45501522e-05, -8.09390183e-05, -1.26946080e-04,
        -1.81703063e-04, -2.44308694e-04, -3.13865685e-04,
        -3.89306442e-04, -4.69892654e-04, -5.54737482e-04,
        -6.42941917e-04, -7.33592122e-04, -8.25632761e-04,
        -9.18352003e-04, -1.01087021e-03, -1.10231994e-03,
        -1.19182498e-03, -1.27850914e-03, -1.36138186e-03,
        -1.43978244e-03, -1.51318789e-03, -1.58051300e-03,
        -1.64092249e-03, -1.69344261e-03, -1.73748577e-03,
        -1.77231899e-03, -1.79725931e-03, -1.81164279e-03,
        -1.81481876e-03, -1.80603299e-03, -1.78490818e-03,
        -1.75093777e-03, -1.70365485e-03, -1.64260892e-03,
        -1.56737237e-03, -1.47758053e-03, -1.37285751e-03,
        -1.25289965e-03, -1.11738053e-03, -9.67752720e-04,
        -8.01555865e-04, -6.18025406e-04, -4.16387373e-04,
        -1.95961350e-04,  4.39656714e-05,  3.03941355e-04,
         5.84586468e-04,  8.86399217e-04,  1.20988169e-03,
         1.55541998e-03,  1.92345080e-03,  2.31429866e-03,
         2.72828810e-03,  3.16557793e-03,  3.62641512e-03,
         4.11085760e-03,  4.61908428e-03,  5.15099248e-03,
         5.70662329e-03,  6.28314168e-03,  6.88405272e-03,
         7.50997791e-03,  8.16161659e-03,  8.83953508e-03,
         9.54433785e-03,  1.02764283e-02,  1.10361962e-02,
         1.18239064e-02,  1.26399294e-02,  1.34842885e-02,
         1.43571502e-02,  1.52583931e-02,  1.61881148e-02,
         1.71460835e-02,  1.81321770e-02,  1.91460717e-02,
         2.01874076e-02,  2.12559356e-02,  2.23480489e-02,
         2.34673896e-02,  2.46141162e-02,  2.57889786e-02,
         2.69918827e-02,  2.82234067e-02,  2.94833263e-02,
         3.07720697e-02,  3.20892832e-02,  3.34352130e-02,
         3.48093998e-02,  3.62118799e-02,  3.76420762e-02,
         3.90998903e-02,  4.05847173e-02,  4.20962277e-02,
         4.36336991e-02,  4.51967429e-02,  4.67846685e-02,
         4.83997187e-02,  5.00147632e-02]], [[ 0.00000000e+00,  2.49389841e-03,  4.98770447e-03,
         7.48124601e-03,  9.97471440e-03,  1.24678856e-02,
         1.49608278e-02,  1.74532108e-02,  1.99453723e-02,
         2.24370812e-02,  2.49282779e-02,  2.74191337e-02,
         2.99098322e-02,  3.24002589e-02,  3.48901407e-02,
         3.73798316e-02,  3.98693185e-02,  4.23586679e-02,
         4.48475754e-02,  4.73363782e-02,  4.98247599e-02,
         5.23131667e-02,  5.48012004e-02,  5.72893049e-02,
         5.97769827e-02,  6.22646598e-02,  6.47518389e-02,
         6.72389199e-02,  6.97253653e-02,  7.22115518e-02,
         7.46971161e-02,  7.71823621e-02,  7.96668597e-02,
         8.21508762e-02,  8.46343125e-02,  8.71172785e-02,
         8.95993593e-02,  9.20805632e-02,  9.45608280e-02,
         9.70399433e-02,  9.95178069e-02,  1.01994265e-01,
         1.04469212e-01,  1.06942184e-01,  1.09413556e-01,
         1.11882428e-01,  1.14349170e-01,  1.16813121e-01,
         1.19274701e-01,  1.21732715e-01,  1.24187605e-01,
         1.26638615e-01,  1.29086038e-01,  1.31528838e-01,
         1.33967413e-01,  1.36401132e-01,  1.38830240e-01,
         1.41253984e-01,  1.43672493e-01,  1.46085500e-01,
         1.48492759e-01,  1.50894798e-01,  1.53290341e-01,
         1.55679270e-01,  1.58060840e-01,  1.60434647e-01,
         1.62800275e-01,  1.65157347e-01,  1.67505401e-01,
         1.69843997e-01,  1.72172460e-01,  1.74490628e-01,
         1.76797917e-01,  1.79094106e-01,  1.81378495e-01,
         1.83651151e-01,  1.85911520e-01,  1.88159564e-01,
         1.90394989e-01,  1.92617726e-01,  1.94829168e-01,
         1.97027306e-01,  1.99211422e-01,  2.01380890e-01,
         2.03535005e-01,  2.05673207e-01,  2.07794969e-01,
         2.09899936e-01,  2.11987128e-01,  2.14056376e-01,
         2.16107167e-01,  2.18139574e-01,  2.20152581e-01,
         2.22146260e-01,  2.24120087e-01,  2.26074510e-01,
         2.28008733e-01,  2.29923071e-01,  2.31817086e-01,
         2.33697714e-01,  2.35578068e-01],
       [ 0.00000000e+00, -3.26135476e-07, -8.47658802e-06,
        -2.38535503e-05, -4.69155045e-05, -7.76485332e-05,
        -1.16031600e-04, -1.62022093e-04, -2.15574309e-04,
        -2.76615852e-04, -3.45058798e-04, -4.20817629e-04,
        -5.03787846e-04, -5.93845468e-04, -6.90845187e-04,
        -7.94657659e-04, -9.05131693e-04, -1.02211145e-03,
        -1.14542407e-03, -1.27491078e-03, -1.41036419e-03,
        -1.55158454e-03, -1.69762596e-03, -1.84916988e-03,
        -2.00620117e-03, -2.16881564e-03, -2.33709681e-03,
        -2.51117343e-03, -2.69101776e-03, -2.87655058e-03,
        -3.06758772e-03, -3.26402756e-03, -3.46576873e-03,
        -3.67275475e-03, -3.88483785e-03, -4.10185993e-03,
        -4.32366532e-03, -4.55021541e-03, -4.78146008e-03,
        -5.01728526e-03, -5.25757567e-03, -5.50170444e-03,
        -5.75036958e-03, -6.00361748e-03, -6.26152514e-03,
        -6.52406220e-03, -6.79134362e-03, -7.06327968e-03,
        -7.33983808e-03, -7.62085751e-03, -7.90633102e-03,
        -8.19599890e-03, -8.48974320e-03, -8.78734463e-03,
        -9.08863929e-03, -9.39331010e-03, -9.70126838e-03,
        -1.00121993e-02, -1.03258473e-02, -1.06420562e-02,
        -1.09605779e-02, -1.12808048e-02, -1.16030160e-02,
        -1.19271221e-02, -1.22529298e-02, -1.25804698e-02,
        -1.29095881e-02, -1.32402206e-02, -1.35723898e-02,
        -1.39059193e-02, -1.42407996e-02, -1.45770194e-02,
        -1.49144249e-02, -1.52531148e-02, -1.55928891e-02,
        -1.59338168e-02, -1.62758454e-02, -1.66188824e-02,
        -1.69630034e-02, -1.73080716e-02, -1.76539827e-02,
        -1.80008915e-02, -1.83487700e-02, -1.86976918e-02,
        -1.90475383e-02, -1.93984195e-02, -1.97502229e-02,
        -2.01030485e-02, -2.04567320e-02, -2.08113292e-02,
        -2.11667902e-02, -2.15231507e-02, -2.18802852e-02,
        -2.22381853e-02, -2.25968095e-02, -2.29561881e-02,
        -2.33162107e-02, -2.36768734e-02, -2.40380961e-02,
        -2.44008838e-02, -2.47635690e-02],
       [ 0.00000000e+00, -2.93690740e-06, -1.70204447e-05,
        -4.04019012e-05, -7.31578766e-05, -1.14490925e-04,
        -1.63602536e-04, -2.19672959e-04, -2.81878375e-04,
        -3.49225046e-04, -4.21063593e-04, -4.96577712e-04,
        -5.74948863e-04, -6.55362558e-04, -7.36828752e-04,
        -8.18719936e-04, -9.00248183e-04, -9.80632799e-04,
        -1.05907149e-03, -1.13478181e-03, -1.20682140e-03,
        -1.27461671e-03, -1.33771899e-03, -1.39505372e-03,
        -1.44579891e-03, -1.48905390e-03, -1.52424437e-03,
        -1.55068212e-03, -1.56766736e-03, -1.57450836e-03,
        -1.57051971e-03, -1.55489516e-03, -1.52722310e-03,
        -1.48696182e-03, -1.43357579e-03, -1.36657080e-03,
        -1.28549487e-03, -1.18991441e-03, -1.07946013e-03,
        -9.53761460e-04, -8.12509319e-04, -6.57227557e-04,
        -4.85339025e-04, -2.96042145e-04, -8.85197841e-05,
         1.37908489e-04,  3.83988782e-04,  6.50323893e-04,
         9.37613983e-04,  1.24629173e-03,  1.57694764e-03,
         1.92997493e-03,  2.30583848e-03,  2.70475332e-03,
         3.12709707e-03,  3.57303172e-03,  4.04280583e-03,
         4.53642057e-03,  5.05401611e-03,  5.59554847e-03,
         6.16092841e-03,  6.74724647e-03,  7.35795256e-03,
         7.99385318e-03,  8.65549181e-03,  9.34344005e-03,
         1.00581902e-02,  1.08002018e-02,  1.15698008e-02,
         1.23672736e-02,  1.31927190e-02,  1.40463288e-02,
         1.49280941e-02,  1.58380175e-02,  1.67758719e-02,
         1.77416136e-02,  1.87348871e-02,  1.97554789e-02,
         2.08029615e-02,  2.18769623e-02,  2.29739043e-02,
         2.40973964e-02,  2.52478382e-02,  2.64255625e-02,
         2.76308290e-02,  2.88638373e-02,  3.01247688e-02,
         3.14137628e-02,  3.27305378e-02,  3.40751636e-02,
         3.54474353e-02,  3.68474473e-02,  3.82744071e-02,
         3.97282638e-02,  4.12083480e-02,  4.27146723e-02,
         4.42461704e-02,  4.58025764e-02,  4.73828893e-02,
         4.89900293e-02,  5.05969286e-02]], [[ 0.00000000e+00,  2.49465378e-03,  4.98940630e-03,
         7.48410514e-03,  9.97819825e-03,  1.24723405e-02,
         1.49659418e-02,  1.74594383e-02,  1.99520864e-02,
         2.24446878e-02,  2.49366748e-02,  2.74286645e-02,
         2.99199246e-02,  3.24109068e-02,  3.49014395e-02,
         3.73918840e-02,  3.98818929e-02,  4.23716119e-02,
         4.48607608e-02,  4.73499040e-02,  4.98385629e-02,
         5.23271705e-02,  5.48154035e-02,  5.73036360e-02,
         5.97915295e-02,  6.22792971e-02,  6.47669682e-02,
         6.72542892e-02,  6.97413440e-02,  7.22280044e-02,
         7.47144981e-02,  7.72003573e-02,  7.96856860e-02,
         8.21706364e-02,  8.46550865e-02,  8.71390233e-02,
         8.96217943e-02,  9.21040553e-02,  9.45850834e-02,
         9.70652462e-02,  9.95436804e-02,  1.02021359e-01,
         1.04496992e-01,  1.06971266e-01,  1.09443235e-01,
         1.11913808e-01,  1.14381727e-01,  1.16847506e-01,
         1.19310219e-01,  1.21770395e-01,  1.24227324e-01,
         1.26680861e-01,  1.29130443e-01,  1.31576134e-01,
         1.34017566e-01,  1.36454588e-01,  1.38886736e-01,
         1.41313835e-01,  1.43735768e-01,  1.46152257e-01,
         1.48562840e-01,  1.50968073e-01,  1.53367123e-01,
         1.55759117e-01,  1.58143644e-01,  1.60520052e-01,
         1.62888247e-01,  1.65247312e-01,  1.67597087e-01,
         1.69936756e-01,  1.72266077e-01,  1.74584535e-01,
         1.76891648e-01,  1.79187059e-01,  1.81470316e-01,
         1.83741347e-01,  1.85999577e-01,  1.88244955e-01,
         1.90477117e-01,  1.92696134e-01,  1.94903417e-01,
         1.97096705e-01,  1.99275226e-01,  2.01438368e-01,
         2.03585426e-01,  2.05715854e-01,  2.07828837e-01,
         2.09923889e-01,  2.12000404e-01,  2.14058070e-01,
         2.16096376e-01,  2.18114868e-01,  2.20113274e-01,
         2.22091237e-01,  2.24048704e-01,  2.25985259e-01,
         2.27900961e-01,  2.29795685e-01,  2.31669560e-01,
         2.33528609e-01,  2.35387684e-01],
       [ 0.00000000e+00, -3.19903751e-07, -8.62212767e-06,
        -2.42988113e-05, -4.78208761e-05, -7.92011570e-05,
        -1.18418760e-04, -1.65459015e-04, -2.20269051e-04,
        -2.82814701e-04, -3.53017337e-04, -4.30809624e-04,
        -5.16075675e-04, -6.08717205e-04, -7.08599398e-04,
        -8.15595526e-04, -9.29531919e-04, -1.05024402e-03,
        -1.17753135e-03, -1.31122097e-03, -1.45107802e-03,
        -1.59689786e-03, -1.74774333e-03, -1.90430362e-03,
        -2.06652509e-03, -2.23438689e-03, -2.40784151e-03,
        -2.58681352e-03, -2.77124792e-03, -2.96106167e-03,
        -3.15619661e-03, -3.35652801e-03, -3.56197256e-03,
        -3.77244402e-03, -3.98782052e-03, -4.20798924e-03,
        -4.43277049e-03, -4.66209165e-03, -4.89575214e-03,
        -5.13364321e-03, -5.37553837e-03, -5.62087603e-03,
        -5.87004180e-03, -6.12311315e-03, -6.37999413e-03,
        -6.64078037e-03, -6.90532824e-03, -7.17368233e-03,
        -7.44572185e-03, -7.72148267e-03, -8.00085915e-03,
        -8.28379983e-03, -8.57020629e-03, -8.86004166e-03,
        -9.15321849e-03, -9.44966491e-03, -9.74926952e-03,
        -1.00519514e-02, -1.03576286e-02, -1.06661989e-02,
        -1.09775270e-02, -1.12911704e-02, -1.16075225e-02,
        -1.19265298e-02, -1.22481937e-02, -1.25724755e-02,
        -1.28994045e-02, -1.32288854e-02, -1.35609221e-02,
        -1.38954134e-02, -1.42323333e-02, -1.45715977e-02,
        -1.49131217e-02, -1.52568236e-02, -1.56025981e-02,
        -1.59503836e-02, -1.63000310e-02, -1.66514593e-02,
        -1.70045288e-02, -1.73591582e-02, -1.77150305e-02,
        -1.80722500e-02, -1.84307141e-02, -1.87903372e-02,
        -1.91510041e-02, -1.95126191e-02, -1.98750232e-02,
        -2.02381091e-02, -2.06017319e-02, -2.09657921e-02,
        -2.13301411e-02, -2.16946348e-02, -2.20591519e-02,
        -2.24235494e-02, -2.27877341e-02, -2.31515385e-02,
        -2.35148792e-02, -2.38776315e-02, -2.42397154e-02,
        -2.46019745e-02, -2.49642383e-02],
       [ 0.00000000e+00, -3.27086975e-06, -1.90523808e-05,
        -4.53377191e-05, -8.21544633e-05, -1.28642467e-04,
        -1.83900270e-04, -2.47033944e-04, -3.17110456e-04,
        -3.93079357e-04, -4.74191971e-04, -5.59577138e-04,
        -6.48317819e-04, -7.39526193e-04, -8.32146537e-04,
        -9.25486723e-04, -1.01868622e-03, -1.11090613e-03,
        -1.20129646e-03, -1.28904301e-03, -1.37315494e-03,
        -1.45302845e-03, -1.52815802e-03, -1.59748163e-03,
        -1.66016129e-03, -1.71524266e-03, -1.76213186e-03,
        -1.80010013e-03, -1.82845104e-03, -1.84650571e-03,
        -1.85361400e-03, -1.84899813e-03, -1.83224935e-03,
        -1.80284010e-03, -1.76026657e-03, -1.70405154e-03,
        -1.63375487e-03, -1.54893639e-03, -1.44922827e-03,
        -1.33425396e-03, -1.20372361e-03, -1.05908205e-03,
        -8.97815186e-04, -7.19035171e-04, -5.21995868e-04,
        -3.05854539e-04, -6.99923916e-05,  1.86329342e-04,
         4.63660422e-04,  7.62660650e-04,  1.08378998e-03,
         1.42753270e-03,  1.79425570e-03,  2.18436125e-03,
         2.59813186e-03,  3.03583042e-03,  3.49761260e-03,
         3.98362499e-03,  4.49396269e-03,  5.02862608e-03,
         5.58751800e-03,  6.16771626e-03,  6.77286435e-03,
         7.40359983e-03,  8.06061748e-03,  8.74446909e-03,
         9.45578441e-03,  1.01948805e-02,  1.09622242e-02,
         1.17580087e-02,  1.25825277e-02,  1.34358957e-02,
         1.43181537e-02,  1.52293189e-02,  1.61692733e-02,
         1.71379840e-02,  1.81351268e-02,  1.91604955e-02,
         2.02136808e-02,  2.12943829e-02,  2.23989362e-02,
         2.35309683e-02,  2.46908911e-02,  2.58791009e-02,
         2.70958658e-02,  2.83414617e-02,  2.96158798e-02,
         3.09192430e-02,  3.22514592e-02,  3.36125379e-02,
         3.50022514e-02,  3.64203084e-02,  3.78664546e-02,
         3.93402459e-02,  4.08413897e-02,  4.23691886e-02,
         4.39232299e-02,  4.55028153e-02,  4.71073540e-02,
         4.87390245e-02,  5.03707197e-02]], [[ 0.00000000e+00,  2.49165208e-03,  4.98326947e-03,
         7.47471341e-03,  9.96602838e-03,  1.24570673e-02,
         1.49478941e-02,  1.74383581e-02,  1.99284637e-02,
         2.24181416e-02,  2.49075020e-02,  2.73963597e-02,
         2.98851136e-02,  3.23733729e-02,  3.48614323e-02,
         3.73490617e-02,  3.98366496e-02,  4.23238696e-02,
         4.48110234e-02,  4.72979971e-02,  4.97847982e-02,
         5.22714263e-02,  5.47580851e-02,  5.72447113e-02,
         5.97310507e-02,  6.22173231e-02,  6.47034433e-02,
         6.71895769e-02,  6.96752651e-02,  7.21607040e-02,
         7.46457921e-02,  7.71307007e-02,  7.96150334e-02,
         8.20990123e-02,  8.45825481e-02,  8.70654958e-02,
         8.95476716e-02,  9.20291460e-02,  9.45098736e-02,
         9.69896174e-02,  9.94681632e-02,  1.01945615e-01,
         1.04421750e-01,  1.06896337e-01,  1.09369120e-01,
         1.11839807e-01,  1.14308243e-01,  1.16774277e-01,
         1.19237589e-01,  1.21697879e-01,  1.24154749e-01,
         1.26608191e-01,  1.29057819e-01,  1.31503289e-01,
         1.33944154e-01,  1.36380379e-01,  1.38811550e-01,
         1.41237591e-01,  1.43657750e-01,  1.46072294e-01,
         1.48480628e-01,  1.50883860e-01,  1.53280280e-01,
         1.55669770e-01,  1.58051425e-01,  1.60425196e-01,
         1.62790331e-01,  1.65146497e-01,  1.67492881e-01,
         1.69829223e-01,  1.72154882e-01,  1.74469529e-01,
         1.76772650e-01,  1.79063886e-01,  1.81342770e-01,
         1.83609024e-01,  1.85862480e-01,  1.88102745e-01,
         1.90329731e-01,  1.92543008e-01,  1.94744641e-01,
         1.96931707e-01,  1.99104115e-01,  2.01260476e-01,
         2.03400700e-01,  2.05523549e-01,  2.07629165e-01,
         2.09716238e-01,  2.11784734e-01,  2.13833580e-01,
         2.15863051e-01,  2.17872175e-01,  2.19860960e-01,
         2.21828699e-01,  2.23775666e-01,  2.25701315e-01,
         2.27605746e-01,  2.29488848e-01,  2.31350731e-01,
         2.33198053e-01,  2.35045393e-01],
       [ 0.00000000e+00, -4.26734169e-07, -9.25139265e-06,
        -2.57920139e-05, -5.05103999e-05, -8.33520689e-05,
        -1.24252339e-04, -1.73127688e-04, -2.29877489e-04,
        -2.94386848e-04, -3.66539508e-04, -4.46189324e-04,
        -5.33181422e-04, -6.27336187e-04, -7.28498288e-04,
        -8.36457657e-04, -9.51001285e-04, -1.07189556e-03,
        -1.19893717e-03, -1.33187946e-03, -1.47048171e-03,
        -1.61450516e-03, -1.76301925e-03, -1.91669284e-03,
        -2.07552956e-03, -2.23953412e-03, -2.40867256e-03,
        -2.58293024e-03, -2.76221075e-03, -2.94644175e-03,
        -3.13555617e-03, -3.32948132e-03, -3.52808424e-03,
        -3.73131029e-03, -3.93904362e-03, -4.15114877e-03,
        -4.36751466e-03, -4.58801409e-03, -4.81250936e-03,
        -5.04087372e-03, -5.27293679e-03, -5.50806450e-03,
        -5.74680182e-03, -5.98914215e-03, -6.23511559e-03,
        -6.48473404e-03, -6.73799871e-03, -6.99495413e-03,
        -7.25558147e-03, -7.51987273e-03, -7.78783154e-03,
        -8.05944909e-03, -8.33471701e-03, -8.61360199e-03,
        -8.89604091e-03, -9.18205202e-03, -9.47154753e-03,
        -9.76451753e-03, -1.00608471e-02, -1.03605202e-02,
        -1.06634479e-02, -1.09691465e-02, -1.12780891e-02,
        -1.15903747e-02, -1.19059892e-02, -1.22250490e-02,
        -1.25475148e-02, -1.28734469e-02, -1.32027774e-02,
        -1.35355341e-02, -1.38716675e-02, -1.42111463e-02,
        -1.45539320e-02, -1.48999470e-02, -1.52491360e-02,
        -1.56014123e-02, -1.59567322e-02, -1.63149767e-02,
        -1.66760735e-02, -1.70398843e-02, -1.74059933e-02,
        -1.77747042e-02, -1.81460932e-02, -1.85200432e-02,
        -1.88966042e-02, -1.92756498e-02, -1.96572511e-02,
        -2.00412294e-02, -2.04275983e-02, -2.08161807e-02,
        -2.12070232e-02, -2.15999244e-02, -2.19948548e-02,
        -2.23916294e-02, -2.27902402e-02, -2.31905028e-02,
        -2.35923458e-02, -2.39956432e-02, -2.44003013e-02,
        -2.48072543e-02, -2.52141997e-02],
       [ 0.00000000e+00, -3.18511392e-06, -1.90101305e-05,
        -4.54566161e-05, -8.26143949e-05, -1.29611473e-04,
        -1.85566354e-04, -2.49576687e-04, -3.20727005e-04,
        -3.97938746e-04, -4.80487513e-04, -5.67473787e-04,
        -6.57996987e-04, -7.51141365e-04, -8.45873303e-04,
        -9.41464952e-04, -1.03704799e-03, -1.13175144e-03,
        -1.22473974e-03, -1.31515268e-03, -1.40200479e-03,
        -1.48467357e-03, -1.56269063e-03, -1.63493594e-03,
        -1.70060921e-03, -1.75876503e-03, -1.80879604e-03,
        -1.84998953e-03, -1.88160085e-03, -1.90290687e-03,
        -1.91323182e-03, -1.91175835e-03, -1.89803047e-03,
        -1.87150015e-03, -1.83162348e-03, -1.77787385e-03,
        -1.70979542e-03, -1.62691606e-03, -1.52881004e-03,
        -1.41512896e-03, -1.28552186e-03, -1.14165392e-03,
        -9.80706413e-04, -8.01760895e-04, -6.03990123e-04,
        -3.86610675e-04, -1.48839752e-04,  1.09997393e-04,
         3.90538390e-04,  6.93357666e-04,  1.01893586e-03,
         1.36778435e-03,  1.74025389e-03,  2.13665714e-03,
         2.55724416e-03,  3.00221807e-03,  3.47169986e-03,
         3.96576154e-03,  4.48429961e-03,  5.02736059e-03,
         5.59468265e-03,  6.18315989e-03,  6.79644510e-03,
         7.43536688e-03,  8.10048100e-03,  8.79248446e-03,
         9.51184159e-03,  1.02590081e-02,  1.10342663e-02,
         1.18379544e-02,  1.26702175e-02,  1.35312438e-02,
         1.44210264e-02,  1.53395814e-02,  1.62867295e-02,
         1.72623602e-02,  1.82662720e-02,  1.92981032e-02,
         2.03575415e-02,  2.14440036e-02,  2.25538470e-02,
         2.36906773e-02,  2.48553234e-02,  2.60477889e-02,
         2.72687452e-02,  2.85180663e-02,  2.97964006e-02,
         3.11033690e-02,  3.24392994e-02,  3.38037307e-02,
         3.51969853e-02,  3.66184170e-02,  3.80679647e-02,
         3.95449521e-02,  4.10492669e-02,  4.25801268e-02,
         4.41370678e-02,  4.57194043e-02,  4.73264842e-02,
         4.89607800e-02,  5.05951318e-02]], [[ 0.00000000e+00,  2.49285817e-03,  4.98564300e-03,
         7.47814802e-03,  9.97055840e-03,  1.24624884e-02,
         1.49542271e-02,  1.74453264e-02,  1.99361650e-02,
         2.24263946e-02,  2.49163551e-02,  2.74057298e-02,
         2.98948598e-02,  3.23835328e-02,  3.48720185e-02,
         3.73600992e-02,  3.98482852e-02,  4.23360787e-02,
         4.48240826e-02,  4.73116721e-02,  4.97998078e-02,
         5.22873800e-02,  5.47752172e-02,  5.72625442e-02,
         5.97502149e-02,  6.22373888e-02,  6.47246312e-02,
         6.72114317e-02,  6.96982777e-02,  7.21847515e-02,
         7.46712612e-02,  7.71575268e-02,  7.96436305e-02,
         8.21292292e-02,  8.46144299e-02,  8.70991100e-02,
         8.95835173e-02,  9.20670175e-02,  9.45497696e-02,
         9.70314797e-02,  9.95126634e-02,  1.01992687e-01,
         1.04471385e-01,  1.06948414e-01,  1.09424043e-01,
         1.11897480e-01,  1.14368548e-01,  1.16837053e-01,
         1.19302798e-01,  1.21765436e-01,  1.24224561e-01,
