         1.18686002e-01,  1.21152305e-01,  1.23619689e-01,
         1.26088156e-01,  1.28557670e-01,  1.31028365e-01,
         1.33500392e-01,  1.35973600e-01,  1.38447888e-01,
         1.40923398e-01,  1.43400251e-01,  1.45878149e-01,
         1.48357073e-01,  1.50837013e-01,  1.53318291e-01,
         1.55800477e-01,  1.58283936e-01,  1.60768297e-01,
         1.63254174e-01,  1.65741006e-01,  1.68229204e-01,
         1.70718199e-01,  1.73208569e-01,  1.75699752e-01,
         1.78192022e-01,  1.80684747e-01,  1.83178539e-01,
         1.85672705e-01,  1.88167608e-01,  1.90662492e-01,
         1.93157827e-01,  1.95653234e-01,  1.98148845e-01,
         2.00644248e-01,  2.03139389e-01,  2.05634400e-01,
         2.08128925e-01,  2.10623127e-01,  2.13116631e-01,
         2.15609578e-01,  2.18101404e-01,  2.20592393e-01,
         2.23082408e-01,  2.25570992e-01,  2.28058223e-01,
         2.30543499e-01,  2.33027566e-01,  2.35509070e-01,
         2.37989152e-01,  2.40466294e-01,  2.42941975e-01,
         2.45418168e-01,  2.47895197e-01],
       [ 0.00000000e+00, -2.17336947e-07, -4.15333164e-06,
        -1.16065671e-05, -2.26383476e-05, -3.71896971e-05,
        -5.52002956e-05, -7.66030151e-05, -1.01325379e-04,
        -1.29286811e-04, -1.60408103e-04, -1.94599780e-04,
        -2.31775149e-04, -2.71832942e-04, -3.14682776e-04,
        -3.60221251e-04, -4.08341733e-04, -4.58933062e-04,
        -5.11882828e-04, -5.67078053e-04, -6.24397172e-04,
        -6.83719550e-04, -7.44809366e-04, -8.07703422e-04,
        -8.72334158e-04, -9.38613772e-04, -1.00647988e-03,
        -1.07583203e-03, -1.14660211e-03, -1.21870196e-03,
        -1.29206026e-03, -1.36658497e-03, -1.44220860e-03,
        -1.51883268e-03, -1.59639258e-03, -1.67478680e-03,
        -1.75395502e-03, -1.83378764e-03, -1.91422873e-03,
        -1.99518462e-03, -2.07659166e-03, -2.15832770e-03,
        -2.24037153e-03, -2.32265177e-03, -2.40511933e-03,
        -2.48770212e-03, -2.57035648e-03, -2.65302017e-03,
        -2.73565165e-03, -2.81819805e-03, -2.90061906e-03,
        -2.98287138e-03, -3.06491355e-03, -3.14671310e-03,
        -3.22824128e-03, -3.30946262e-03, -3.39034655e-03,
        -3.47087370e-03, -3.55102732e-03, -3.63078013e-03,
        -3.71011683e-03, -3.78905223e-03, -3.86755146e-03,
        -3.94558565e-03, -4.02315382e-03, -4.10023463e-03,
        -4.17683995e-03, -4.25294778e-03, -4.32856862e-03,
        -4.40368555e-03, -4.47831882e-03, -4.55245675e-03,
        -4.62611485e-03, -4.69928419e-03, -4.77199476e-03,
        -4.84424059e-03, -4.91604877e-03, -4.98741620e-03,
        -5.05837670e-03, -5.12894162e-03, -5.19916283e-03,
        -5.26902170e-03, -5.33853552e-03, -5.40772844e-03,
        -5.47661232e-03, -5.54521456e-03, -5.61354851e-03,
        -5.68164263e-03, -5.74950634e-03, -5.81717252e-03,
        -5.88466259e-03, -5.95198927e-03, -6.01917956e-03,
        -6.08624162e-03, -6.15321933e-03, -6.22009916e-03,
        -6.28693374e-03, -6.35370297e-03, -6.42046609e-03,
        -6.48729900e-03, -6.55414375e-03],
       [ 0.00000000e+00, -3.02206766e-06, -3.14760501e-05,
        -8.31072516e-05, -1.58448946e-04, -2.56752026e-04,
        -3.77269149e-04, -5.19207771e-04, -6.81746968e-04,
        -8.63875755e-04, -1.06494080e-03, -1.28408502e-03,
        -1.52047847e-03, -1.77320182e-03, -2.04126947e-03,
        -2.32396556e-03, -2.62041072e-03, -2.92970579e-03,
        -3.25094347e-03, -3.58322006e-03, -3.92544003e-03,
        -4.27685449e-03, -4.63572196e-03, -5.00230660e-03,
        -5.37608780e-03, -5.75628547e-03, -6.14260835e-03,
        -6.53439550e-03, -6.93117057e-03, -7.33233249e-03,
        -7.73737815e-03, -8.14553686e-03, -8.55650756e-03,
        -8.96967905e-03, -9.38460666e-03, -9.80064527e-03,
        -1.02173648e-02, -1.06340639e-02, -1.10503258e-02,
        -1.14655264e-02, -1.18791931e-02, -1.22905362e-02,
        -1.26993055e-02, -1.31049774e-02, -1.35071233e-02,
        -1.39051988e-02, -1.42987930e-02, -1.46873935e-02,
        -1.50705881e-02, -1.54478969e-02, -1.58188959e-02,
        -1.61831400e-02, -1.65401831e-02, -1.68896194e-02,
        -1.72310478e-02, -1.75640489e-02, -1.78882113e-02,
        -1.82031774e-02, -1.85086028e-02, -1.88040996e-02,
        -1.90893348e-02, -1.93644121e-02, -1.96284915e-02,
        -1.98810799e-02, -2.01217911e-02, -2.03501777e-02,
        -2.05659018e-02, -2.07685364e-02, -2.09577485e-02,
        -2.11331557e-02, -2.12944711e-02, -2.14413549e-02,
        -2.15735315e-02, -2.16907075e-02, -2.17926756e-02,
        -2.18792000e-02, -2.19501116e-02, -2.20052286e-02,
        -2.20444185e-02, -2.20675537e-02, -2.20753409e-02,
        -2.20666510e-02, -2.20411657e-02, -2.19985931e-02,
        -2.19386801e-02, -2.18611808e-02, -2.17658945e-02,
        -2.16526267e-02, -2.15212297e-02, -2.13715424e-02,
        -2.12034539e-02, -2.10169037e-02, -2.08118254e-02,
        -2.05882263e-02, -2.03460269e-02, -2.00853617e-02,
        -1.98061354e-02, -1.95085711e-02, -1.91925683e-02,
        -1.88582651e-02, -1.85238451e-02]], [[ 0.00000000e+00,  2.49497216e-03,  4.98988786e-03,
         7.48450018e-03,  9.97843308e-03,  1.24717191e-02,
         1.49640439e-02,  1.74553434e-02,  1.99451052e-02,
         2.24335428e-02,  2.49203369e-02,  2.74055410e-02,
         2.98888672e-02,  3.23704471e-02,  3.48501839e-02,
         3.73282474e-02,  3.98043069e-02,  4.22787309e-02,
         4.47514043e-02,  4.72227124e-02,  4.96922929e-02,
         5.21607388e-02,  5.46280451e-02,  5.70945025e-02,
         5.95597436e-02,  6.20242027e-02,  6.44877399e-02,
         6.69508173e-02,  6.94131891e-02,  7.18746768e-02,
         7.43358339e-02,  7.67964934e-02,  7.92570163e-02,
         8.17166666e-02,  8.41763981e-02,  8.66357903e-02,
         8.90952892e-02,  9.15546019e-02,  9.40141038e-02,
         9.64738326e-02,  9.89338073e-02,  1.01394281e-01,
         1.03855234e-01,  1.06316794e-01,  1.08779089e-01,
         1.11242181e-01,  1.13706226e-01,  1.16171058e-01,
         1.18637006e-01,  1.21103745e-01,  1.23571853e-01,
         1.26040637e-01,  1.28510890e-01,  1.30981633e-01,
         1.33453955e-01,  1.35926807e-01,  1.38401296e-01,
         1.40876216e-01,  1.43352844e-01,  1.45830285e-01,
         1.48309418e-01,  1.50789309e-01,  1.53270791e-01,
         1.55753353e-01,  1.58237498e-01,  1.60722830e-01,
         1.63209458e-01,  1.65697189e-01,  1.68185865e-01,
         1.70675701e-01,  1.73166422e-01,  1.75657981e-01,
         1.78150083e-01,  1.80642941e-01,  1.83136409e-01,
         1.85630258e-01,  1.88124427e-01,  1.90618836e-01,
         1.93113686e-01,  1.95608598e-01,  1.98103851e-01,
         2.00598923e-01,  2.03094451e-01,  2.05589403e-01,
         2.08084775e-01,  2.10579150e-01,  2.13073543e-01,
         2.15566451e-01,  2.18058936e-01,  2.20549733e-01,
         2.23039382e-01,  2.25527223e-01,  2.28013518e-01,
         2.30497863e-01,  2.32980263e-01,  2.35460752e-01,
         2.37939152e-01,  2.40415403e-01,  2.42889327e-01,
         2.45364777e-01,  2.47840322e-01],
       [ 0.00000000e+00, -2.60621365e-07, -4.47485001e-06,
        -1.24167164e-05, -2.41381832e-05, -3.95683671e-05,
        -5.86291229e-05, -8.12370009e-05, -1.07301040e-04,
        -1.36730965e-04, -1.69423860e-04, -2.05276184e-04,
        -2.44175044e-04, -2.86008059e-04, -3.30654363e-04,
        -3.77994947e-04, -4.27899203e-04, -4.80247254e-04,
        -5.34905329e-04, -5.91747871e-04, -6.50630700e-04,
        -7.11428789e-04, -7.73877120e-04, -8.38011089e-04,
        -9.03725963e-04, -9.70938217e-04, -1.03954937e-03,
        -1.10947907e-03, -1.18062844e-03, -1.25290125e-03,
        -1.32622243e-03, -1.40049780e-03, -1.47564939e-03,
        -1.55156706e-03, -1.62819280e-03, -1.70542771e-03,
        -1.78320077e-03, -1.86141750e-03, -1.94000611e-03,
        -2.01888571e-03, -2.09797495e-03, -2.17719220e-03,
        -2.25647453e-03, -2.33575556e-03, -2.41497214e-03,
        -2.49406172e-03, -2.57296784e-03, -2.65162660e-03,
        -2.72999320e-03, -2.80800567e-03, -2.88563461e-03,
        -2.96281485e-03, -3.03953209e-03, -3.11572140e-03,
        -3.19138613e-03, -3.26646849e-03, -3.34098050e-03,
        -3.41486824e-03, -3.48815713e-03, -3.56081201e-03,
        -3.63285472e-03, -3.70429993e-03, -3.77512070e-03,
        -3.84529669e-03, -3.91484029e-03, -3.98374107e-03,
        -4.05200647e-03, -4.11963926e-03, -4.18664628e-03,
        -4.25304822e-03, -4.31885530e-03, -4.38408754e-03,
        -4.44876055e-03, -4.51290608e-03, -4.57654911e-03,
        -4.63971376e-03, -4.70243144e-03, -4.76473478e-03,
        -4.82666525e-03, -4.88825134e-03, -4.94956136e-03,
        -5.01059185e-03, -5.07139085e-03, -5.13196662e-03,
        -5.19237666e-03, -5.25262031e-03, -5.31275552e-03,
        -5.37277880e-03, -5.43274788e-03, -5.49266307e-03,
        -5.55256620e-03, -5.61246837e-03, -5.67240095e-03,
        -5.73237653e-03, -5.79241462e-03, -5.85253237e-03,
        -5.91273877e-03, -5.97304148e-03, -6.03344147e-03,
        -6.09403300e-03, -6.15464801e-03],
       [ 0.00000000e+00, -2.90187412e-06, -3.21342072e-05,
        -8.54350761e-05, -1.63400693e-04, -2.65274908e-04,
        -3.90241260e-04, -5.37467021e-04, -7.06088014e-04,
        -8.95094382e-04, -1.10372285e-03, -1.33105208e-03,
        -1.57611269e-03, -1.83796687e-03, -2.11548771e-03,
        -2.40789329e-03, -2.71418574e-03, -3.03345536e-03,
        -3.36472783e-03, -3.70706949e-03, -4.05926535e-03,
        -4.42057248e-03, -4.78908257e-03, -5.16509194e-03,
        -5.54786679e-03, -5.93664345e-03, -6.33093602e-03,
        -6.73020053e-03, -7.13375676e-03, -7.54095111e-03,
        -7.95126309e-03, -8.36389294e-03, -8.77846324e-03,
        -9.19429644e-03, -9.61100555e-03, -1.00279500e-02,
        -1.04446589e-02, -1.08605627e-02, -1.12751795e-02,
        -1.16879765e-02, -1.20984609e-02, -1.25060517e-02,
        -1.29103817e-02, -1.33110566e-02, -1.37076617e-02,
        -1.40997604e-02, -1.44869942e-02, -1.48689243e-02,
        -1.52451742e-02, -1.56153317e-02, -1.59790846e-02,
        -1.63359289e-02, -1.66856421e-02, -1.70276928e-02,
        -1.73618681e-02, -1.76877088e-02, -1.80049712e-02,
        -1.83131800e-02, -1.86121671e-02, -1.89014581e-02,
        -1.91808774e-02, -1.94504232e-02, -1.97093050e-02,
        -1.99570494e-02, -2.01932312e-02, -2.04174202e-02,
        -2.06291971e-02, -2.08281343e-02, -2.10138656e-02,
        -2.11859973e-02, -2.13442001e-02, -2.14881214e-02,
        -2.16174427e-02, -2.17319126e-02, -2.18312344e-02,
        -2.19151997e-02, -2.19835464e-02, -2.20361181e-02,
        -2.20727292e-02, -2.20932438e-02, -2.20983898e-02,
        -2.20869558e-02, -2.20586116e-02, -2.20130128e-02,
        -2.19498803e-02, -2.18689348e-02, -2.17699221e-02,
        -2.16526658e-02, -2.15169484e-02, -2.13626734e-02,
        -2.11896879e-02, -2.09979494e-02, -2.07873565e-02,
        -2.05578941e-02, -2.03095179e-02, -2.00422370e-02,
        -1.97560796e-02, -1.94511156e-02, -1.91274310e-02,
        -1.87849428e-02, -1.84424625e-02]], [[ 0.00000000e+00,  2.49711238e-03,  4.99425506e-03,
         7.49055792e-03,  9.98594675e-03,  1.24802053e-02,
         1.49736287e-02,  1.74651123e-02,  1.99552773e-02,
         2.24435826e-02,  2.49305067e-02,  2.74153959e-02,
         2.98987809e-02,  3.23803193e-02,  3.48602465e-02,
         3.73381752e-02,  3.98146607e-02,  4.22892698e-02,
         4.47625706e-02,  4.72338793e-02,  4.97041655e-02,
         5.21726508e-02,  5.46403436e-02,  5.71065090e-02,
         5.95718449e-02,  6.20359427e-02,  6.44991762e-02,
         6.69615892e-02,  6.94232719e-02,  7.18845696e-02,
         7.43453029e-02,  7.68059043e-02,  7.92661225e-02,
         8.17264076e-02,  8.41866637e-02,  8.66468425e-02,
         8.91073059e-02,  9.15675990e-02,  9.40286146e-02,
         9.64892339e-02,  9.89507964e-02,  1.01412138e-01,
         1.03874812e-01,  1.06337387e-01,  1.08801315e-01,
         1.11265476e-01,  1.13731036e-01,  1.16197096e-01,
         1.18664506e-01,  1.21132721e-01,  1.23602130e-01,
         1.26072558e-01,  1.28544150e-01,  1.31017131e-01,
         1.33491068e-01,  1.35966358e-01,  1.38442558e-01,
         1.40920312e-01,  1.43398930e-01,  1.45878897e-01,
         1.48359668e-01,  1.50841603e-01,  1.53324448e-01,
         1.55808521e-01,  1.58293421e-01,  1.60779362e-01,
         1.63266434e-01,  1.65754426e-01,  1.68243345e-01,
         1.70732907e-01,  1.73223618e-01,  1.75714789e-01,
         1.78206869e-01,  1.80699025e-01,  1.83192172e-01,
         1.85685432e-01,  1.88179350e-01,  1.90673118e-01,
         1.93167606e-01,  1.95661977e-01,  1.98156561e-01,
         2.00651023e-01,  2.03145464e-01,  2.05639737e-01,
         2.08133473e-01,  2.10626991e-01,  2.13119679e-01,
         2.15612001e-01,  2.18103321e-01,  2.20593763e-01,
         2.23083065e-01,  2.25571358e-01,  2.28058271e-01,
         2.30543413e-01,  2.33027048e-01,  2.35508993e-01,
         2.37989045e-01,  2.40466674e-01,  2.42942258e-01,
         2.45419147e-01,  2.47896159e-01],
       [ 0.00000000e+00, -2.89502506e-07, -4.07596076e-06,
        -1.11462254e-05, -2.15224905e-05, -3.51237837e-05,
        -5.18661690e-05, -7.16530295e-05, -9.43980729e-05,
        -1.20001355e-04, -1.48370084e-04, -1.79397416e-04,
        -2.12987964e-04, -2.49032038e-04, -2.87424642e-04,
        -3.28049024e-04, -3.70799871e-04, -4.15555377e-04,
        -4.62209519e-04, -5.10632265e-04, -5.60725978e-04,
        -6.12356721e-04, -6.65328866e-04, -7.19642118e-04,
        -7.75229262e-04, -8.31997565e-04, -8.89875428e-04,
        -9.48786176e-04, -1.00865895e-03, -1.06943125e-03,
        -1.13103102e-03, -1.19340317e-03, -1.25647838e-03,
        -1.32020807e-03, -1.38453190e-03, -1.44939408e-03,
        -1.51475306e-03, -1.58054834e-03, -1.64675786e-03,
        -1.71330986e-03, -1.78019981e-03, -1.84733533e-03,
        -1.91475454e-03, -1.98239474e-03, -2.05027363e-03,
        -2.11834205e-03, -2.18661695e-03, -2.25506257e-03,
        -2.32369384e-03, -2.39248986e-03, -2.46145807e-03,
        -2.53059295e-03, -2.59990104e-03, -2.66939351e-03,
        -2.73906581e-03, -2.80893939e-03, -2.87901348e-03,
        -2.94932044e-03, -3.01985676e-03, -3.09065336e-03,
        -3.16171255e-03, -3.23304729e-03, -3.30469296e-03,
        -3.37668540e-03, -3.44903913e-03, -3.52178752e-03,
        -3.59495924e-03, -3.66857282e-03, -3.74265188e-03,
        -3.81720978e-03, -3.89228157e-03, -3.96786469e-03,
        -4.04398892e-03, -4.12064319e-03, -4.19786783e-03,
        -4.27564504e-03, -4.35399813e-03, -4.43290404e-03,
        -4.51239140e-03, -4.59243270e-03, -4.67300572e-03,
        -4.75413856e-03, -4.83583890e-03, -4.91810257e-03,
        -5.00091678e-03, -5.08428995e-03, -5.16819581e-03,
        -5.25264060e-03, -5.33759342e-03, -5.42304450e-03,
        -5.50896774e-03, -5.59535068e-03, -5.68215767e-03,
        -5.76935148e-03, -5.85691571e-03, -5.94481354e-03,
        -6.03300731e-03, -6.12144337e-03, -6.21009997e-03,
        -6.29904413e-03, -6.38803544e-03],
       [ 0.00000000e+00, -3.54016980e-06, -3.47985825e-05,
        -9.13060165e-05, -1.73493864e-04, -2.80482949e-04,
        -4.11376831e-04, -5.65165154e-04, -7.40931265e-04,
        -9.37504051e-04, -1.15410475e-03, -1.38972359e-03,
        -1.64341616e-03, -1.91414324e-03, -2.20076150e-03,
        -2.50236754e-03, -2.81802240e-03, -3.14665051e-03,
        -3.48728747e-03, -3.83880660e-03, -4.20014258e-03,
        -4.57032599e-03, -4.94760065e-03, -5.33201517e-03,
        -5.72297159e-03, -6.11952600e-03, -6.52122385e-03,
        -6.92741230e-03, -7.33747348e-03, -7.75083304e-03,
        -8.16682396e-03, -8.58475728e-03, -9.00415315e-03,
        -9.42452177e-03, -9.84528909e-03, -1.02658775e-02,
        -1.06858131e-02, -1.11044665e-02, -1.15214501e-02,
        -1.19360327e-02, -1.23479008e-02, -1.27562542e-02,
        -1.31609354e-02, -1.35612289e-02, -1.39568829e-02,
        -1.43472514e-02, -1.47320677e-02, -1.51107499e-02,
        -1.54830124e-02, -1.58483540e-02, -1.62064396e-02,
        -1.65568559e-02, -1.68992486e-02, -1.72333015e-02,
        -1.75586192e-02, -1.78749268e-02, -1.81818601e-02,
        -1.84792054e-02, -1.87665806e-02, -1.90437657e-02,
        -1.93104452e-02, -1.95668396e-02, -1.98121139e-02,
        -2.00459310e-02, -2.02679184e-02, -2.04777423e-02,
        -2.06750955e-02, -2.08596528e-02, -2.10311290e-02,
        -2.11892293e-02, -2.13337402e-02, -2.14643727e-02,
        -2.15809114e-02, -2.16830543e-02, -2.17705887e-02,
        -2.18433038e-02, -2.19011591e-02, -2.19442264e-02,
        -2.19726037e-02, -2.19862691e-02, -2.19857896e-02,
        -2.19700651e-02, -2.19387701e-02, -2.18916792e-02,
        -2.18284840e-02, -2.17487572e-02, -2.16522390e-02,
        -2.15387580e-02, -2.14079536e-02, -2.12596400e-02,
        -2.10937531e-02, -2.09099515e-02, -2.07082820e-02,
        -2.04886314e-02, -2.02508669e-02, -1.99950936e-02,
        -1.97212030e-02, -1.94294214e-02, -1.91196473e-02,
        -1.87919274e-02, -1.84641724e-02]], [[ 0.00000000e+00,  2.49856698e-03,  4.99691787e-03,
         7.49497993e-03,  9.99190063e-03,  1.24878693e-02,
         1.49825275e-02,  1.74760094e-02,  1.99677567e-02,
         2.24577556e-02,  2.49462688e-02,  2.74331259e-02,
         2.99183405e-02,  3.24015307e-02,  3.48833836e-02,
         3.73635108e-02,  3.98420880e-02,  4.23185856e-02,
         4.47936400e-02,  4.72671154e-02,  4.97387905e-02,
         5.22088633e-02,  5.46774359e-02,  5.71448034e-02,
         5.96105554e-02,  6.20751842e-02,  6.45386500e-02,
         6.70010694e-02,  6.94625541e-02,  7.19233068e-02,
         7.43833683e-02,  7.68429896e-02,  7.93019345e-02,
         8.17608037e-02,  8.42191115e-02,  8.66777702e-02,
         8.91358631e-02,  9.15944257e-02,  9.40526899e-02,
         9.65117396e-02,  9.89705118e-02,  1.01430057e-01,
         1.03889686e-01,  1.06350324e-01,  1.08811277e-01,
         1.11273118e-01,  1.13735575e-01,  1.16199149e-01,
         1.18663940e-01,  1.21129683e-01,  1.23596723e-01,
         1.26064785e-01,  1.28534505e-01,  1.31005154e-01,
         1.33477433e-01,  1.35950472e-01,  1.38425096e-01,
         1.40900618e-01,  1.43377830e-01,  1.45855741e-01,
         1.48335129e-01,  1.50815434e-01,  1.53297252e-01,
         1.55779876e-01,  1.58263920e-01,  1.60748836e-01,
         1.63234890e-01,  1.65721785e-01,  1.68209983e-01,
         1.70698901e-01,  1.73188665e-01,  1.75679304e-01,
         1.78170711e-01,  1.80662902e-01,  1.83155389e-01,
         1.85648538e-01,  1.88141892e-01,  1.90635520e-01,
         1.93129183e-01,  1.95622715e-01,  1.98116313e-01,
         2.00609243e-01,  2.03102331e-01,  2.05594524e-01,
         2.08086673e-01,  2.10577330e-01,  2.13067926e-01,
         2.15557043e-01,  2.18045669e-01,  2.20532268e-01,
         2.23018198e-01,  2.25502227e-01,  2.27984908e-01,
         2.30465498e-01,  2.32944264e-01,  2.35421035e-01,
         2.37895360e-01,  2.40367550e-01,  2.42836912e-01,
         2.45307685e-01,  2.47777948e-01],
       [ 0.00000000e+00, -1.58897003e-08, -1.22610121e-06,
        -3.57026543e-06, -7.10027050e-06, -1.18313404e-05,
        -1.77747222e-05, -2.49430014e-05, -3.33550633e-05,
        -4.30277424e-05, -5.39748906e-05, -6.62165368e-05,
        -7.97694629e-05, -9.46452574e-05, -1.10864789e-04,
        -1.28437792e-04, -1.47376791e-04, -1.67688852e-04,
        -1.89387128e-04, -2.12472534e-04, -2.36952956e-04,
        -2.62833103e-04, -2.90017478e-04, -3.18644786e-04,
        -3.48742353e-04, -3.80350111e-04, -4.13503436e-04,
        -4.48233417e-04, -4.84574749e-04, -5.22564171e-04,
        -5.62225920e-04, -6.03590458e-04, -6.46678186e-04,
        -6.91513472e-04, -7.38104628e-04, -7.86471283e-04,
        -8.36594204e-04, -8.88493303e-04, -9.42135371e-04,
        -9.97526574e-04, -1.05461665e-03, -1.11328828e-03,
        -1.17363790e-03, -1.23568357e-03, -1.29940017e-03,
        -1.36479486e-03, -1.43184047e-03, -1.50054049e-03,
        -1.57087650e-03, -1.64282076e-03, -1.71636103e-03,
        -1.79145407e-03, -1.86809146e-03, -1.94621289e-03,
        -2.02580930e-03, -2.10682129e-03, -2.18923925e-03,
        -2.27301294e-03, -2.35813068e-03, -2.44452760e-03,
        -2.53219605e-03, -2.62099722e-03, -2.71103348e-03,
        -2.80226762e-03, -2.89472159e-03, -2.98836514e-03,
        -3.08320438e-03, -3.17922115e-03, -3.27642474e-03,
        -3.37478774e-03, -3.47430279e-03, -3.57496622e-03,
        -3.67675725e-03, -3.77966911e-03, -3.88366281e-03,
        -3.98873932e-03, -4.09485893e-03, -4.20200253e-03,
        -4.31013594e-03, -4.41922216e-03, -4.52918280e-03,
        -4.64002589e-03, -4.75177329e-03, -4.86435117e-03,
        -4.97777646e-03, -5.09195059e-03, -5.20690935e-03,
        -5.32254917e-03, -5.43887924e-03, -5.55578481e-03,
        -5.67328775e-03, -5.79128346e-03, -5.90975175e-03,
        -6.02860943e-03, -6.14782125e-03, -6.26733118e-03,
        -6.38707115e-03, -6.50701110e-03, -6.62707471e-03,
        -6.74741224e-03, -6.86773629e-03],
       [ 0.00000000e+00, -3.32940787e-06, -3.30241452e-05,
        -8.67315601e-05, -1.64942390e-04, -2.66880124e-04,
        -3.91766454e-04, -5.38823176e-04, -7.07170832e-04,
        -8.95820349e-04, -1.10413887e-03, -1.33126738e-03,
        -1.57635913e-03, -1.83853227e-03, -2.11682453e-03,
        -2.41048772e-03, -2.71869479e-03, -3.04047643e-03,
        -3.37501751e-03, -3.72139032e-03, -4.07845152e-03,
        -4.44548598e-03, -4.82064128e-03, -5.20428527e-03,
        -5.59573869e-03, -5.99429317e-03, -6.39945708e-03,
        -6.81062841e-03, -7.22715527e-03, -7.64837858e-03,
        -8.07364195e-03, -8.50213034e-03, -8.93328188e-03,
        -9.36655702e-03, -9.80118327e-03, -1.02366700e-02,
        -1.06722100e-02, -1.11072959e-02, -1.15411680e-02,
        -1.19733667e-02, -1.24030731e-02, -1.28297777e-02,
        -1.32528295e-02, -1.36718059e-02, -1.40859920e-02,
        -1.44948799e-02, -1.48978720e-02, -1.52944365e-02,
        -1.56840409e-02, -1.60660914e-02, -1.64401061e-02,
        -1.68055868e-02, -1.71621420e-02, -1.75092467e-02,
        -1.78465686e-02, -1.81735742e-02, -1.84900162e-02,
        -1.87954210e-02, -1.90895857e-02, -1.93720762e-02,
        -1.96427159e-02, -1.99017364e-02, -2.01482607e-02,
        -2.03818739e-02, -2.06022511e-02, -2.08090402e-02,
        -2.10019496e-02, -2.11806872e-02, -2.13450372e-02,
        -2.14947073e-02, -2.16295009e-02, -2.17491897e-02,
        -2.18536080e-02, -2.19425629e-02, -2.20159013e-02,
        -2.20734878e-02, -2.21151911e-02, -2.21409027e-02,
        -2.21505208e-02, -2.21439825e-02, -2.21220137e-02,
        -2.20835151e-02, -2.20281580e-02, -2.19557083e-02,
        -2.18658657e-02, -2.17584713e-02, -2.16332363e-02,
        -2.14900562e-02, -2.13286915e-02, -2.11491059e-02,
        -2.09510786e-02, -2.07346183e-02, -2.04996067e-02,
        -2.02460868e-02, -1.99740216e-02, -1.96834436e-02,
        -1.93744530e-02, -1.90470669e-02, -1.87014661e-02,
        -1.83374676e-02, -1.79735070e-02]], [[ 0.00000000e+00,  2.49654042e-03,  4.99316374e-03,
         7.48929365e-03,  9.98524443e-03,  1.24800925e-02,
         1.49744272e-02,  1.74674018e-02,  1.99594304e-02,
         2.24499363e-02,  2.49389694e-02,  2.74263289e-02,
         2.99117469e-02,  3.23952382e-02,  3.48768527e-02,
         3.73565524e-02,  3.98340624e-02,  4.23094148e-02,
         4.47832094e-02,  4.72551075e-02,  4.97253192e-02,
         5.21936658e-02,  5.46610383e-02,  5.71268366e-02,
         5.95914444e-02,  6.20545956e-02,  6.45167740e-02,
         6.69776990e-02,  6.94379697e-02,  7.18971616e-02,
         7.43557020e-02,  7.68133611e-02,  7.92710175e-02,
         8.17278701e-02,  8.41846644e-02,  8.66408415e-02,
         8.90973301e-02,  9.15533451e-02,  9.40097892e-02,
         9.64660813e-02,  9.89231386e-02,  1.01380167e-01,
         1.03838086e-01,  1.06296248e-01,  1.08755462e-01,
         1.11215272e-01,  1.13676088e-01,  1.16137760e-01,
         1.18600253e-01,  1.21063988e-01,  1.23528426e-01,
         1.25994433e-01,  1.28460862e-01,  1.30928863e-01,
         1.33397540e-01,  1.35868154e-01,  1.38339158e-01,
         1.40811791e-01,  1.43285301e-01,  1.45760388e-01,
         1.48236338e-01,  1.50713644e-01,  1.53192183e-01,
         1.55672054e-01,  1.58153283e-01,  1.60635699e-01,
         1.63119534e-01,  1.65604382e-01,  1.68090532e-01,
         1.70577378e-01,  1.73065419e-01,  1.75553729e-01,
         1.78042834e-01,  1.80532095e-01,  1.83022089e-01,
         1.85511987e-01,  1.88002178e-01,  1.90492498e-01,
         1.92983028e-01,  1.95473587e-01,  1.97963798e-01,
         2.00454139e-01,  2.02944062e-01,  2.05434117e-01,
         2.07923054e-01,  2.10411711e-01,  2.12899194e-01,
         2.15386234e-01,  2.17871473e-01,  2.20355632e-01,
         2.22837880e-01,  2.25318817e-01,  2.27797418e-01,
         2.30273939e-01,  2.32748131e-01,  2.35220055e-01,
         2.37689466e-01,  2.40156198e-01,  2.42620514e-01,
         2.45085951e-01,  2.47551801e-01],
       [ 0.00000000e+00,  6.19638093e-07,  3.07962868e-06,
         7.15475705e-06,  1.26529930e-05,  1.93661933e-05,
         2.70865602e-05,  3.56007307e-05,  4.47042804e-05,
         5.41862081e-05,  6.38421550e-05,  7.34713994e-05,
         8.28744137e-05,  9.18568094e-05,  1.00227144e-04,
         1.07806945e-04,  1.14425222e-04,  1.19920012e-04,
         1.24151693e-04,  1.26978470e-04,  1.28263902e-04,
         1.27861129e-04,  1.25718601e-04,  1.21557508e-04,
         1.15246845e-04,  1.06737915e-04,  9.60517840e-05,
         8.32134529e-05,  6.81826342e-05,  5.08281617e-05,
         3.09850953e-05,  8.54286058e-06, -1.65438181e-05,
        -4.42916328e-05, -7.47704215e-05, -1.08052527e-04,
        -1.44162464e-04, -1.83003979e-04, -2.24504798e-04,
        -2.68588393e-04, -3.15214498e-04, -3.64074289e-04,
        -4.15268248e-04, -4.68742805e-04, -5.24518038e-04,
        -5.82550662e-04, -6.42792312e-04, -7.05262319e-04,
        -7.70019115e-04, -8.37081863e-04, -9.06446619e-04,
        -9.78243794e-04, -1.05252032e-03, -1.12931310e-03,
        -1.20869289e-03, -1.29081034e-03, -1.37559865e-03,
