         1.48917220e-01,  1.51330590e-01,  1.53736659e-01,
         1.56135429e-01,  1.58525911e-01,  1.60907955e-01,
         1.63280703e-01,  1.65643872e-01,  1.67996733e-01,
         1.70338915e-01,  1.72669789e-01,  1.74988959e-01,
         1.77295863e-01,  1.79590145e-01,  1.81871295e-01,
         1.84139027e-01,  1.86392883e-01,  1.88632675e-01,
         1.90858017e-01,  1.93068818e-01,  1.95266658e-01,
         1.97449088e-01,  1.99615261e-01,  2.01764523e-01,
         2.03896108e-01,  2.06009354e-01,  2.08103612e-01,
         2.10178209e-01,  2.12232647e-01,  2.14266261e-01,
         2.16278715e-01,  2.18269375e-01,  2.20238072e-01,
         2.22184242e-01,  2.24107881e-01,  2.26008518e-01,
         2.27886312e-01,  2.29740919e-01,  2.31572654e-01,
         2.33387633e-01,  2.35202751e-01],
       [ 0.00000000e+00,  2.35490070e-13,  2.11563949e-12,
         5.48552530e-12,  1.03635007e-11,  1.66898834e-11,
         2.44033189e-11,  3.34384499e-11,  4.37292943e-11,
         5.52055853e-11,  6.77970601e-11,  8.14295054e-11,
         9.60287646e-11,  1.11517770e-10,  1.27818935e-10,
         1.44853146e-10,  1.62539855e-10,  1.80798741e-10,
         1.99547256e-10,  2.18704392e-10,  2.38186356e-10,
         2.57911931e-10,  2.77768326e-10,  2.97713619e-10,
         3.17674521e-10,  3.37580656e-10,  3.57360224e-10,
         3.76944237e-10,  3.96263275e-10,  4.15250497e-10,
         4.33839618e-10,  4.51966720e-10,  4.69569274e-10,
         4.86587089e-10,  5.02962196e-10,  5.18638867e-10,
         5.33564146e-10,  5.47687585e-10,  5.60961712e-10,
         5.73342141e-10,  5.84787258e-10,  5.95368323e-10,
         6.04905242e-10,  6.13330421e-10,  6.20578412e-10,
         6.26589032e-10,  6.31304647e-10,  6.34673110e-10,
         6.36645535e-10,  6.37178223e-10,  6.36231996e-10,
         6.33771935e-10,  6.29769337e-10,  6.24198266e-10,
         6.17041029e-10,  6.08281005e-10,  5.97911854e-10,
         5.85926319e-10,  5.72329530e-10,  5.57123901e-10,
         5.40325602e-10,  5.22133126e-10,  5.02325143e-10,
         4.80862586e-10,  4.57720474e-10,  4.32871613e-10,
         4.06301629e-10,  3.77995776e-10,  3.47950375e-10,
         3.16163203e-10,  2.82641611e-10,  2.47395603e-10,
         2.10443773e-10,  1.71807556e-10,  1.31517053e-10,
         8.96043161e-11,  4.61108001e-11,  1.07839841e-12,
        -4.54408112e-11, -9.33955192e-11, -1.42554959e-10,
        -1.93084641e-10, -2.44969842e-10, -2.98195442e-10,
        -3.52737286e-10, -4.08568696e-10, -4.65657127e-10,
        -5.23964104e-10, -5.83449947e-10, -6.44064760e-10,
        -7.05762616e-10, -7.68482957e-10, -8.32174301e-10,
        -8.96766928e-10, -9.62204337e-10, -1.02840891e-09,
        -1.09531983e-09, -1.16285325e-09, -1.23094464e-09,
        -1.29963528e-09, -1.36838459e-09],
       [ 0.00000000e+00, -3.46006695e-06, -2.12427019e-05,
        -5.11630677e-05, -9.32634610e-05, -1.46586254e-04,
        -2.10159965e-04, -2.82982190e-04, -3.64047696e-04,
        -4.52172098e-04, -5.46520386e-04, -6.46083932e-04,
        -7.49858577e-04, -8.56825594e-04, -9.65820064e-04,
        -1.07602096e-03, -1.18645618e-03, -1.29616437e-03,
        -1.40417928e-03, -1.50955364e-03, -1.61118627e-03,
        -1.70834929e-03, -1.80048036e-03, -1.88633331e-03,
        -1.96495452e-03, -2.03527091e-03, -2.09657039e-03,
        -2.14802145e-03, -2.18881221e-03, -2.21816110e-03,
        -2.23531401e-03, -2.23939967e-03, -2.22992563e-03,
        -2.20628632e-03, -2.16791178e-03, -2.11426839e-03,
        -2.04486105e-03, -1.95923545e-03, -1.85697711e-03,
        -1.73771149e-03, -1.60111367e-03, -1.44895224e-03,
        -1.27831225e-03, -1.08826957e-03, -8.77985800e-04,
        -6.46623982e-04, -3.93469572e-04, -1.17778031e-04,
         1.81032147e-04,  5.03607686e-04,  8.50385715e-04,
         1.22191508e-03,  1.61847942e-03,  2.04052489e-03,
         2.48818282e-03,  2.96178807e-03,  3.46132152e-03,
         3.98700332e-03,  4.53866837e-03,  5.11641414e-03,
         5.71994305e-03,  6.34609337e-03,  6.99859248e-03,
         7.67833390e-03,  8.38586744e-03,  9.12190434e-03,
         9.88686870e-03,  1.06812818e-02,  1.15054367e-02,
         1.23596663e-02,  1.32441218e-02,  1.41589556e-02,
         1.51041667e-02,  1.60797454e-02,  1.70855276e-02,
         1.81213551e-02,  1.91868985e-02,  2.02818645e-02,
         2.14057679e-02,  2.25581843e-02,  2.37351166e-02,
         2.49404959e-02,  2.61747257e-02,  2.74382382e-02,
         2.87312847e-02,  3.00540930e-02,  3.14067796e-02,
         3.27893509e-02,  3.42018075e-02,  3.56439349e-02,
         3.71156276e-02,  3.86164560e-02,  4.01462170e-02,
         4.17042893e-02,  4.32903745e-02,  4.49036777e-02,
         4.65438126e-02,  4.82098404e-02,  4.99012921e-02,
         5.16204111e-02,  5.33396690e-02]], [[ 0.00000000e+00,  2.49316559e-03,  4.98626659e-03,
         7.47928310e-03,  9.97209139e-03,  1.24647418e-02,
         1.49570850e-02,  1.74492705e-02,  1.99410959e-02,
         2.24328136e-02,  2.49241548e-02,  2.74154632e-02,
         2.99064201e-02,  3.23974343e-02,  3.48881606e-02,
         3.73790284e-02,  3.98696963e-02,  4.23605721e-02,
         4.48513573e-02,  4.73423980e-02,  4.98334676e-02,
         5.23248093e-02,  5.48162724e-02,  5.73079945e-02,
         5.97999456e-02,  6.22921094e-02,  6.47845712e-02,
         6.72771487e-02,  6.97700630e-02,  7.22629459e-02,
         7.47561674e-02,  7.72491629e-02,  7.97424637e-02,
         8.22352995e-02,  8.47283525e-02,  8.72206760e-02,
         8.97130772e-02,  9.22044758e-02,  9.46957472e-02,
         9.71857501e-02,  9.96753591e-02,  1.02163596e-01,
         1.04651089e-01,  1.07136727e-01,  1.09621128e-01,
         1.12103278e-01,  1.14583615e-01,  1.17061251e-01,
         1.19536435e-01,  1.22008421e-01,  1.24477276e-01,
         1.26942390e-01,  1.29403679e-01,  1.31860653e-01,
         1.34313109e-01,  1.36760661e-01,  1.39203033e-01,
         1.41639920e-01,  1.44071007e-01,  1.46496061e-01,
         1.48914763e-01,  1.51327789e-01,  1.53733742e-01,
         1.56132165e-01,  1.58522468e-01,  1.60904156e-01,
         1.63276667e-01,  1.65639465e-01,  1.67992034e-01,
         1.70333814e-01,  1.72664352e-01,  1.74983087e-01,
         1.77289624e-01,  1.79583435e-01,  1.81864186e-01,
         1.84131415e-01,  1.86384842e-01,  1.88624105e-01,
         1.90848977e-01,  1.93059227e-01,  1.95256550e-01,
         1.97438420e-01,  1.99604026e-01,  2.01752726e-01,
         2.03883696e-01,  2.05996387e-01,  2.08089989e-01,
         2.10164047e-01,  2.12217798e-01,  2.14250883e-01,
         2.16262633e-01,  2.18252775e-01,  2.20220771e-01,
         2.22166428e-01,  2.24089376e-01,  2.25989510e-01,
         2.27866642e-01,  2.29720762e-01,  2.31551868e-01,
         2.33366371e-01,  2.35180878e-01],
       [ 0.00000000e+00,  1.48237508e-14,  5.93522413e-12,
         1.73450474e-11,  3.47018767e-11,  5.80770063e-11,
         8.75270996e-11,  1.23099174e-10,  1.64822677e-10,
         2.12721093e-10,  2.66795573e-10,  3.27046586e-10,
         3.93446630e-10,  4.65973418e-10,  5.44571158e-10,
         6.29194252e-10,  7.19759752e-10,  8.16197969e-10,
         9.18401000e-10,  1.02627397e-09,  1.13968655e-09,
         1.25851736e-09,  1.38198048e-09,  1.51078150e-09,
         1.64497029e-09,  1.78458602e-09,  1.92966143e-09,
         2.08020260e-09,  2.23622703e-09,  2.39770499e-09,
         2.56464075e-09,  2.73696638e-09,  2.91467524e-09,
         3.09765905e-09,  3.28590130e-09,  3.47925403e-09,
         3.67769082e-09,  3.88102660e-09,  4.08922210e-09,
         4.30206113e-09,  4.51948702e-09,  4.74071692e-09,
         4.96639803e-09,  5.19645457e-09,  5.43096021e-09,
         5.66982495e-09,  5.91308784e-09,  6.16064785e-09,
         6.41250736e-09,  6.66855709e-09,  6.92876202e-09,
         7.19300564e-09,  7.46121742e-09,  7.73327318e-09,
         8.00907032e-09,  8.28847650e-09,  8.57136214e-09,
         8.85758550e-09,  9.14699446e-09,  9.43943817e-09,
         9.73474710e-09,  1.00324138e-08,  1.03327222e-08,
         1.06356132e-08,  1.09410039e-08,  1.12488154e-08,
         1.15589528e-08,  1.18713168e-08,  1.21858031e-08,
         1.25022942e-08,  1.28206795e-08,  1.31408261e-08,
         1.34626170e-08,  1.37859096e-08,  1.41105812e-08,
         1.44364846e-08,  1.47634918e-08,  1.50914570e-08,
         1.54202475e-08,  1.57497244e-08,  1.60796694e-08,
         1.64100691e-08,  1.67408037e-08,  1.70717740e-08,
         1.74028469e-08,  1.77339268e-08,  1.80648716e-08,
         1.83955897e-08,  1.87259351e-08,  1.90558209e-08,
         1.93851046e-08,  1.97137032e-08,  2.00414842e-08,
         2.03683679e-08,  2.06942384e-08,  2.10190208e-08,
         2.13426202e-08,  2.16649675e-08,  2.19859904e-08,
         2.23065588e-08,  2.26271340e-08],
       [ 0.00000000e+00, -3.46713774e-06, -2.12746375e-05,
        -5.12363471e-05, -9.33900727e-05, -1.46783479e-04,
        -2.10438080e-04, -2.83361680e-04, -3.64535554e-04,
        -4.52790473e-04, -5.47274436e-04, -6.46997987e-04,
        -7.50938139e-04, -8.58093882e-04, -9.67281518e-04,
        -1.07769456e-03, -1.18834620e-03, -1.29828409e-03,
        -1.40652990e-03, -1.51214000e-03, -1.61400711e-03,
        -1.71140185e-03, -1.80375874e-03, -1.88982677e-03,
        -1.96865342e-03, -2.03915877e-03, -2.10063414e-03,
        -2.15223964e-03, -2.19316995e-03, -2.22263568e-03,
        -2.23988799e-03, -2.24405077e-03, -2.23463446e-03,
        -2.21103439e-03, -2.17267490e-03, -2.11903450e-03,
        -2.04960022e-03, -1.96394289e-03, -1.86161470e-03,
        -1.74228466e-03, -1.60557479e-03, -1.45331550e-03,
        -1.28252044e-03, -1.09234374e-03, -8.81857278e-04,
        -6.50320438e-04, -3.96911051e-04, -1.20996934e-04,
         1.78124284e-04,  5.00975534e-04,  8.48126360e-04,
         1.21998923e-03,  1.61699223e-03,  2.03943426e-03,
         2.48759763e-03,  2.96166502e-03,  3.46177277e-03,
         3.98798346e-03,  4.54028882e-03,  5.11863008e-03,
         5.72286012e-03,  6.34967201e-03,  7.00292626e-03,
         7.68339098e-03,  8.39172614e-03,  9.12854105e-03,
         9.89434778e-03,  1.06895849e-02,  1.15146154e-02,
         1.23697026e-02,  1.32550612e-02,  1.41707786e-02,
         1.51169162e-02,  1.60933930e-02,  1.71001155e-02,
         1.81368461e-02,  1.92033348e-02,  2.02992068e-02,
         2.14240544e-02,  2.25773807e-02,  2.37552518e-02,
         2.49615458e-02,  2.61966884e-02,  2.74611118e-02,
         2.87550342e-02,  3.00787444e-02,  3.14322578e-02,
         3.28157184e-02,  3.42289477e-02,  3.56719386e-02,
         3.71443481e-02,  3.86460085e-02,  4.01764339e-02,
         4.17352933e-02,  4.33219884e-02,  4.49360292e-02,
         4.65767286e-02,  4.82434408e-02,  4.99354091e-02,
         5.16551570e-02,  5.33749160e-02]], [[ 0.00000000e+00,  2.49317320e-03,  4.98622648e-03,
         7.47930574e-03,  9.97201798e-03,  1.24647770e-02,
         1.49570016e-02,  1.74493293e-02,  1.99410272e-02,
         2.24328979e-02,  2.49241296e-02,  2.74155877e-02,
         2.99064640e-02,  3.23976142e-02,  3.48883027e-02,
         3.73792802e-02,  3.98699496e-02,  4.23609094e-02,
         4.48517331e-02,  4.73428325e-02,  4.98339666e-02,
         5.23253461e-02,  5.48168872e-02,  5.73086316e-02,
         5.98006643e-02,  6.22928413e-02,  6.47853788e-02,
         6.72779620e-02,  6.97709325e-02,  7.22638223e-02,
         7.47570792e-02,  7.72500895e-02,  7.97433915e-02,
         8.22362490e-02,  8.47292785e-02,  8.72216291e-02,
         8.97139843e-02,  9.22054004e-02,  9.46966202e-02,
         9.71866194e-02,  9.96761810e-02,  1.02164382e-01,
         1.04651847e-01,  1.07137411e-01,  1.09621806e-01,
         1.12103851e-01,  1.14584208e-01,  1.17061708e-01,
         1.19536935e-01,  1.22008771e-01,  1.24477683e-01,
         1.26942646e-01,  1.29403993e-01,  1.31860832e-01,
         1.34313339e-01,  1.36760790e-01,  1.39203198e-01,
         1.41640024e-01,  1.44071139e-01,  1.46496182e-01,
         1.48914906e-01,  1.51327969e-01,  1.53733941e-01,
         1.56132459e-01,  1.58522790e-01,  1.60904641e-01,
         1.63277194e-01,  1.65640221e-01,  1.67992868e-01,
         1.70334951e-01,  1.72665617e-01,  1.74984719e-01,
         1.77291453e-01,  1.79585694e-01,  1.81866726e-01,
         1.84134443e-01,  1.86388249e-01,  1.88628053e-01,
         1.90853410e-01,  1.93064256e-01,  1.95262171e-01,
         1.97444689e-01,  1.99610993e-01,  2.01760411e-01,
         2.03892185e-01,  2.06005685e-01,  2.08100183e-01,
         2.10175154e-01,  2.12229892e-01,  2.14264007e-01,
         2.16276821e-01,  2.18268116e-01,  2.20237252e-01,
         2.22184180e-01,  2.24108341e-01,  2.26009853e-01,
         2.27888272e-01,  2.29743862e-01,  2.31576330e-01,
         2.33392379e-01,  2.35208281e-01],
       [ 0.00000000e+00, -9.74745901e-14, -2.51643271e-12,
        -7.07836041e-12, -1.39190898e-11, -2.30363820e-11,
        -3.44201107e-11, -4.80602084e-11, -6.39354760e-11,
        -8.20287429e-11, -1.02307772e-10, -1.24748310e-10,
        -1.49307809e-10, -1.75954652e-10, -2.04637075e-10,
        -2.35315385e-10, -2.67930051e-10, -3.02432723e-10,
        -3.38757557e-10, -3.76847042e-10, -4.16630375e-10,
        -4.58040689e-10, -5.00812179e-10, -5.45125594e-10,
        -5.90968000e-10, -6.38319598e-10, -6.87164061e-10,
        -7.37472213e-10, -7.89224738e-10, -8.42383293e-10,
        -8.96925722e-10, -9.52804660e-10, -1.00999538e-09,
        -1.06844205e-09, -1.12811757e-09, -1.18895808e-09,
        -1.25093433e-09, -1.31397520e-09, -1.37804965e-09,
        -1.44307991e-09, -1.50903311e-09, -1.57571633e-09,
        -1.64324220e-09, -1.71155957e-09, -1.78066759e-09,
        -1.85051129e-09, -1.92108584e-09, -1.99233349e-09,
        -2.06424534e-09, -2.13676236e-09, -2.20987057e-09,
        -2.28351124e-09, -2.35766501e-09, -2.43227507e-09,
        -2.50731617e-09, -2.58273492e-09, -2.65850002e-09,
        -2.73456264e-09, -2.81088627e-09, -2.88742682e-09,
        -2.96414355e-09, -3.04097318e-09, -3.11790521e-09,
        -3.19491209e-09, -3.27195438e-09, -3.34900690e-09,
        -3.42602764e-09, -3.50299376e-09, -3.57986237e-09,
        -3.65661264e-09, -3.73320212e-09, -3.80961181e-09,
        -3.88580151e-09, -3.96175382e-09, -4.03743218e-09,
        -4.11282075e-09, -4.18788801e-09, -4.26261970e-09,
        -4.33699039e-09, -4.41098796e-09, -4.48463765e-09,
        -4.55787262e-09, -4.63066429e-09, -4.70298956e-09,
        -4.77482329e-09, -4.84614520e-09, -4.91693264e-09,
        -4.98717032e-09, -5.05683774e-09, -5.12592565e-09,
        -5.19441586e-09, -5.26230641e-09, -5.32958169e-09,
        -5.39624690e-09, -5.46229047e-09, -5.52772463e-09,
        -5.59254297e-09, -5.65676403e-09, -5.72038776e-09,
        -5.78364892e-09, -5.84688550e-09],
       [ 0.00000000e+00, -3.45220528e-06, -2.11206563e-05,
        -5.08332665e-05, -9.26209319e-05, -1.45539868e-04,
        -2.08607586e-04, -2.80847183e-04, -3.61229713e-04,
        -4.48606910e-04, -5.42114196e-04, -6.40785491e-04,
        -7.43584644e-04, -8.49534624e-04, -9.57441312e-04,
        -1.06651876e-03, -1.17577575e-03, -1.28427522e-03,
        -1.39104060e-03, -1.49513865e-03, -1.59546825e-03,
        -1.69130621e-03, -1.78209924e-03, -1.86659636e-03,
        -1.94385560e-03, -2.01279823e-03, -2.07272448e-03,
        -2.12279597e-03, -2.16221390e-03, -2.19019087e-03,
        -2.20598229e-03, -2.20871510e-03, -2.19790089e-03,
        -2.17293888e-03, -2.13325376e-03, -2.07832644e-03,
        -2.00764703e-03, -1.92078480e-03, -1.81729750e-03,
        -1.69685068e-03, -1.55907155e-03, -1.40578108e-03,
        -1.23400293e-03, -1.04289698e-03, -8.31529314e-04,
        -5.99174243e-04, -3.44991533e-04, -6.83771466e-05,
         2.31406830e-04,  5.54838440e-04,  9.02539233e-04,
         1.27486141e-03,  1.67229734e-03,  2.09507826e-03,
         2.54355348e-03,  3.01784202e-03,  3.51813776e-03,
         4.04445454e-03,  4.59682554e-03,  5.17516307e-03,
         5.77933807e-03,  6.40605085e-03,  7.05914058e-03,
         7.73939906e-03,  8.44744293e-03,  9.18394040e-03,
         9.94932277e-03,  1.07441275e-02,  1.15686024e-02,
         1.24231431e-02,  1.33078183e-02,  1.42228725e-02,
         1.51682070e-02,  1.61439071e-02,  1.71497199e-02,
         1.81855646e-02,  1.92510513e-02,  2.03459299e-02,
         2.14696904e-02,  2.26219186e-02,  2.37986400e-02,
         2.50037502e-02,  2.62376763e-02,  2.75008277e-02,
         2.87934683e-02,  3.01158339e-02,  3.14679994e-02,
         3.28500576e-02,  3.42618769e-02,  3.57034278e-02,
         3.71743653e-02,  3.86745635e-02,  4.02034650e-02,
         4.17608499e-02,  4.33459773e-02,  4.49585388e-02,
         4.65976381e-02,  4.82628722e-02,  4.99532266e-02,
         5.16714937e-02,  5.33896288e-02]], [[ 0.00000000e+00,  2.49315077e-03,  4.98620834e-03,
         7.47924012e-03,  9.97197959e-03,  1.24646707e-02,
         1.49569341e-02,  1.74491772e-02,  1.99409159e-02,
         2.24326966e-02,  2.49239572e-02,  2.74153263e-02,
         2.99062116e-02,  3.23972761e-02,  3.48879481e-02,
         3.73788542e-02,  3.98694903e-02,  4.23603872e-02,
         4.48511626e-02,  4.73422110e-02,  4.98332883e-02,
         5.23246257e-02,  5.48161055e-02,  5.73078206e-02,
         5.97997853e-02,  6.22919507e-02,  6.47844145e-02,
         6.72770121e-02,  6.97699003e-02,  7.22628357e-02,
         7.47559948e-02,  7.72490859e-02,  7.97422693e-02,
         8.22352446e-02,  8.47281319e-02,  8.72206375e-02,
         8.97128334e-02,  9.22044407e-02,  9.46954909e-02,
         9.71857078e-02,  9.96751026e-02,  1.02163535e-01,
         1.04650839e-01,  1.07136638e-01,  1.09620887e-01,
         1.12103157e-01,  1.14583384e-01,  1.17061105e-01,
         1.19536215e-01,  1.22008266e-01,  1.24477073e-01,
         1.26942250e-01,  1.29403497e-01,  1.31860554e-01,
         1.34312959e-01,  1.36760632e-01,  1.39202931e-01,
         1.41639987e-01,  1.44070975e-01,  1.46496243e-01,
         1.48914824e-01,  1.51328104e-01,  1.53733912e-01,
         1.56132621e-01,  1.58522770e-01,  1.60904771e-01,
         1.63277125e-01,  1.65640249e-01,  1.67992675e-01,
         1.70334787e-01,  1.72665207e-01,  1.74984255e-01,
         1.77290700e-01,  1.79584799e-01,  1.81865489e-01,
         1.84132966e-01,  1.86386371e-01,  1.88625840e-01,
         1.90850737e-01,  1.93061150e-01,  1.95258556e-01,
         1.97440549e-01,  1.99606283e-01,  2.01755065e-01,
         2.03886197e-01,  2.05998933e-01,  2.08092709e-01,
         2.10166779e-01,  2.12220698e-01,  2.14253770e-01,
         2.16265664e-01,  2.18255771e-01,  2.20223874e-01,
         2.22169475e-01,  2.24092482e-01,  2.25992537e-01,
         2.27869674e-01,  2.29723681e-01,  2.31554737e-01,
         2.33369099e-01,  2.35183533e-01],
       [ 0.00000000e+00,  2.16689141e-14, -1.64970738e-12,
        -4.89904769e-12, -9.86990614e-12, -1.65917160e-11,
        -2.50890167e-11, -3.53845846e-11, -4.74942276e-11,
        -6.14343558e-11, -7.72116902e-11, -9.48361922e-11,
        -1.14305544e-10, -1.35623029e-10, -1.58777667e-10,
        -1.83765555e-10, -2.10567657e-10, -2.39172153e-10,
        -2.69552949e-10, -3.01689650e-10, -3.35549929e-10,
        -3.71104300e-10, -4.08115781e-10, -4.46813094e-10,
        -4.87220853e-10, -5.29359077e-10, -5.73246266e-10,
        -6.18892637e-10, -6.66310124e-10, -7.15499360e-10,
        -7.66465022e-10, -8.19198471e-10, -8.73696424e-10,
        -9.29941664e-10, -9.87922353e-10, -1.04761316e-09,
        -1.10899346e-09, -1.17203020e-09, -1.23669426e-09,
        -1.30294479e-09, -1.37074485e-09, -1.43986094e-09,
        -1.51049622e-09, -1.58265565e-09, -1.65635017e-09,
        -1.73157575e-09, -1.80833559e-09, -1.88661702e-09,
        -1.96641485e-09, -2.04770903e-09, -2.13048452e-09,
        -2.21471564e-09, -2.30037611e-09, -2.38743714e-09,
        -2.47585933e-09, -2.56561318e-09, -2.65664533e-09,
        -2.74892733e-09, -2.84239154e-09, -2.93701167e-09,
        -3.03270726e-09, -3.12932245e-09, -3.22694175e-09,
        -3.32558421e-09, -3.42519076e-09, -3.52577702e-09,
        -3.62727520e-09, -3.72969588e-09, -3.83296550e-09,
        -3.93708810e-09, -4.04198690e-09, -4.14765808e-09,
        -4.25402453e-09, -4.36107448e-09, -4.46873191e-09,
        -4.57697723e-09, -4.68573792e-09, -4.79498648e-09,
        -4.90465539e-09, -5.01471020e-09, -5.12504511e-09,
        -5.23568031e-09, -5.34657477e-09, -5.45769248e-09,
        -5.56899528e-09, -5.68043964e-09, -5.79198959e-09,
        -5.90359678e-09, -6.01522690e-09, -6.12682932e-09,
        -6.23837133e-09, -6.34980224e-09, -6.46109096e-09,
        -6.57218833e-09, -6.68306601e-09, -6.79367795e-09,
        -6.90399897e-09, -7.01398709e-09, -7.12362140e-09,
        -7.23317492e-09, -7.34274064e-09],
       [ 0.00000000e+00, -3.46106170e-06, -2.12197935e-05,
        -5.10938660e-05, -9.31202208e-05, -1.46349980e-04,
        -2.09802293e-04, -2.82492259e-04, -3.63394452e-04,
        -4.51350567e-04, -5.45499265e-04, -6.44863447e-04,
        -7.48410184e-04, -8.55150668e-04, -9.63892736e-04,
        -1.07384048e-03, -1.18400174e-03, -1.29343156e-03,
        -1.40115067e-03, -1.50621919e-03, -1.60753244e-03,
        -1.70436222e-03, -1.79614950e-03, -1.88164101e-03,
        -1.95988895e-03, -2.02981377e-03, -2.09071034e-03,
        -2.14174112e-03, -2.18210184e-03, -2.21100709e-03,
        -2.22770687e-03, -2.23132943e-03, -2.22138505e-03,
        -2.19727038e-03, -2.15841470e-03, -2.10428920e-03,
        -2.03439646e-03, -1.94828769e-03, -1.84554437e-03,
        -1.72580155e-03, -1.58872346e-03, -1.43609499e-03,
        -1.26498151e-03, -1.07448529e-03, -8.63732129e-04,
        -6.31930216e-04, -3.78307447e-04, -1.02185604e-04,
         1.97095882e-04,  5.20097920e-04,  8.67355955e-04,
         1.23931530e-03,  1.63637222e-03,  2.05886304e-03,
         2.50702673e-03,  2.98110240e-03,  3.48115712e-03,
         4.00734238e-03,  4.55954239e-03,  5.13783019e-03,
         5.74190570e-03,  6.36863858e-03,  7.02168971e-03,
         7.70205547e-03,  8.41014843e-03,  9.14684920e-03,
         9.91238112e-03,  1.07074918e-02,  1.15322253e-02,
         1.23871775e-02,  1.32722269e-02,  1.41877971e-02,
         1.51336211e-02,  1.61099412e-02,  1.71163555e-02,
         1.81529182e-02,  1.92191155e-02,  2.03148050e-02,
         2.14393796e-02,  2.25925027e-02,  2.37701248e-02,
         2.49761936e-02,  2.62111233e-02,  2.74753119e-02,
         2.87690636e-02,  3.00925425e-02,  3.14459302e-02,
         3.28291749e-02,  3.42423237e-02,  3.56851311e-02,
         3.71575035e-02,  3.86590235e-02,  4.01894547e-02,
         4.17482248e-02,  4.33349674e-02,  4.49489764e-02,
         4.65897612e-02,  4.82564978e-02,  4.99485895e-02,
         5.16684179e-02,  5.33883194e-02]], [[ 0.00000000e+00,  2.49319108e-03,  4.98631774e-03,
         7.47936088e-03,  9.97219428e-03,  1.24648642e-02,
         1.49572397e-02,  1.74494352e-02,  1.99413032e-02,
         2.24330114e-02,  2.49244119e-02,  2.74156983e-02,
         2.99067274e-02,  3.23977084e-02,  3.48885140e-02,
         3.73793531e-02,  3.98700923e-02,  4.23609543e-02,
         4.48517860e-02,  4.73428399e-02,  4.98339189e-02,
         5.23253117e-02,  5.48167392e-02,  5.73085559e-02,
         5.98004249e-02,  6.22927244e-02,  6.47850645e-02,
         6.72778155e-02,  6.97705722e-02,  7.22636537e-02,
         7.47566926e-02,  7.72499016e-02,  7.97429978e-02,
         8.22360517e-02,  8.47288948e-02,  8.72214352e-02,
         8.97136231e-02,  9.22052310e-02,  9.46963011e-02,
         9.71865015e-02,  9.96759222e-02,  1.02164344e-01,
         1.04651666e-01,  1.07137472e-01,  1.09621723e-01,
         1.12104028e-01,  1.14584236e-01,  1.17062012e-01,
         1.19537099e-01,  1.22009215e-01,  1.24478002e-01,
         1.26943240e-01,  1.29404491e-01,  1.31861587e-01,
         1.34314031e-01,  1.36761711e-01,  1.39204090e-01,
         1.41641114e-01,  1.44072224e-01,  1.46497428e-01,
         1.48916164e-01,  1.51329354e-01,  1.53735348e-01,
         1.56133955e-01,  1.58524304e-01,  1.60906193e-01,
         1.63278747e-01,  1.65641758e-01,  1.67994373e-01,
         1.70336368e-01,  1.72666952e-01,  1.74985888e-01,
         1.77292475e-01,  1.79586466e-01,  1.81867272e-01,
         1.84134648e-01,  1.86388140e-01,  1.88627518e-01,
         1.90852475e-01,  1.93062799e-01,  1.95260238e-01,
         1.97442138e-01,  1.99607881e-01,  2.01756555e-01,
         2.03887678e-01,  2.06000276e-01,  2.08094034e-01,
         2.10167928e-01,  2.12221828e-01,  2.14254684e-01,
         2.16266563e-01,  2.18256412e-01,  2.20224501e-01,
         2.22169809e-01,  2.24092806e-01,  2.25992537e-01,
         2.27869657e-01,  2.29723324e-01,  2.31554353e-01,
         2.33368369e-01,  2.35182770e-01],
       [ 0.00000000e+00,  3.29403099e-14,  1.46655372e-12,
         4.19709254e-12,  8.31935668e-12,  1.38402671e-11,
         2.07634664e-11,  2.90902968e-11,  3.88183026e-11,
         4.99433413e-11,  6.24569464e-11,  7.63494940e-11,
         9.16065694e-11,  1.08213196e-10,  1.26149266e-10,
         1.45394442e-10,  1.65922947e-10,  1.87709422e-10,
         2.10722561e-10,  2.34932366e-10,  2.60302004e-10,
         2.86797244e-10,  3.14243572e-10,  3.42780685e-10,
         3.72406002e-10,  4.03123069e-10,  4.34923827e-10,
         4.67807456e-10,  5.01760928e-10,  5.36778538e-10,
         5.72843090e-10,  6.09943227e-10,  6.48058380e-10,
         6.87171008e-10,  7.27257965e-10,  7.68295096e-10,
         8.10257150e-10,  8.53113787e-10,  8.96837546e-10,
         9.41392567e-10,  9.86748785e-10,  1.03277017e-09,
         1.07955182e-09,  1.12708251e-09,  1.17535662e-09,
         1.22436018e-09,  1.27408240e-09,  1.32450719e-09,
         1.37561859e-09,  1.42739859e-09,  1.47982617e-09,
         1.53288174e-09,  1.58653967e-09,  1.64077879e-09,
         1.69556937e-09,  1.75088902e-09,  1.80670451e-09,
         1.86299244e-09,  1.91971664e-09,  1.97685308e-09,
         2.03436335e-09,  2.09217640e-09,  2.15031507e-09,
         2.20876951e-09,  2.26751247e-09,  2.32653232e-09,
         2.38579997e-09,  2.44530210e-09,  2.50500844e-09,
         2.56490385e-09,  2.62495805e-09,  2.68515420e-09,
         2.74546275e-09,  2.80586539e-09,  2.86633411e-09,
         2.92684942e-09,  2.98738571e-09,  3.04792272e-09,
         3.10843775e-09,  3.16891008e-09,  3.22932585e-09,
         3.28965833e-09,  3.34989036e-09,  3.40999634e-09,
