         1.94384592e-01,  1.96532307e-01,  1.98669548e-01,
         2.00794826e-01,  2.02908629e-01,  2.05010230e-01,
         2.07099637e-01,  2.09176259e-01,  2.11240106e-01,
         2.13290965e-01,  2.15328219e-01,  2.17352126e-01,
         2.19362474e-01,  2.21358948e-01,  2.23341746e-01,
         2.25310432e-01,  2.27266198e-01,  2.29207817e-01,
         2.31142320e-01,  2.33075737e-01],
       [ 0.00000000e+00, -8.48326398e-07, -1.12693427e-05,
        -3.04557973e-05, -5.87530343e-05, -9.60489489e-05,
        -1.42279502e-04, -1.97351428e-04, -2.61183849e-04,
        -3.33799547e-04, -4.15194179e-04, -5.05407115e-04,
        -6.04569657e-04, -7.12716200e-04, -8.30099632e-04,
        -9.56823387e-04, -1.09322353e-03, -1.23941561e-03,
        -1.39580318e-03, -1.56251367e-03, -1.74008900e-03,
        -1.92859804e-03, -2.12723106e-03, -2.33791257e-03,
        -2.56149488e-03, -2.79857118e-03, -3.04994796e-03,
        -3.31610316e-03, -3.59784347e-03, -3.89548515e-03,
        -4.20964514e-03, -4.54053942e-03, -4.88880419e-03,
        -5.25442313e-03, -5.63784301e-03, -6.03886831e-03,
        -6.45800651e-03, -6.89481815e-03, -7.34971868e-03,
        -7.82206511e-03, -8.31219537e-03, -8.81750744e-03,
        -9.34061200e-03, -9.88141578e-03, -1.04404543e-02,
        -1.10175252e-02, -1.16128153e-02, -1.22263381e-02,
        -1.28578488e-02, -1.35074228e-02, -1.41745283e-02,
        -1.48591566e-02, -1.55605501e-02, -1.62787620e-02,
        -1.70127650e-02, -1.77626709e-02, -1.85273765e-02,
        -1.93068015e-02, -2.00997223e-02, -2.09062108e-02,
        -2.17252431e-02, -2.25548864e-02, -2.33965446e-02,
        -2.42501292e-02, -2.51157391e-02, -2.59928303e-02,
        -2.68814680e-02, -2.77815245e-02, -2.86929600e-02,
        -2.96153849e-02, -3.05486272e-02, -3.14926932e-02,
        -3.24472986e-02, -3.34122985e-02, -3.43873532e-02,
        -3.53728692e-02, -3.63680546e-02, -3.73733743e-02,
        -3.83878677e-02, -3.94122341e-02, -4.04441494e-02,
        -4.14855824e-02, -4.25359588e-02, -4.35959061e-02,
        -4.46649045e-02, -4.57433448e-02, -4.68310138e-02,
        -4.79279265e-02, -4.90338292e-02, -5.01486717e-02,
        -5.12722854e-02, -5.24041768e-02, -5.35443248e-02,
        -5.46923491e-02, -5.58477718e-02, -5.70103349e-02,
        -5.81794019e-02, -5.93552549e-02, -6.05366763e-02,
        -6.17266352e-02, -6.29161282e-02],
       [ 0.00000000e+00, -2.76339727e-06, -1.82996512e-05,
        -4.47057314e-05, -8.22794107e-05, -1.30378806e-04,
        -1.88290871e-04, -2.55351939e-04, -3.30829122e-04,
        -4.13849039e-04, -5.03893898e-04, -6.00244259e-04,
        -7.02194479e-04, -8.08945852e-04, -9.19611691e-04,
        -1.03355092e-03, -1.15007745e-03, -1.26826236e-03,
        -1.38744102e-03, -1.50665686e-03, -1.62507320e-03,
        -1.74196869e-03, -1.85657262e-03, -1.96817445e-03,
        -2.07617958e-03, -2.17962643e-03, -2.27810500e-03,
        -2.37096336e-03, -2.45764524e-03, -2.53757243e-03,
        -2.61022386e-03, -2.67490957e-03, -2.73143847e-03,
        -2.77932803e-03, -2.81825374e-03, -2.84781334e-03,
        -2.86768744e-03, -2.87756193e-03, -2.87710713e-03,
        -2.86604984e-03, -2.84410077e-03, -2.81204127e-03,
        -2.76827475e-03, -2.71224344e-03, -2.64337055e-03,
        -2.56115737e-03, -2.46509193e-03, -2.35472484e-03,
        -2.22965179e-03, -2.08946881e-03, -1.93391861e-03,
        -1.76265122e-03, -1.57555296e-03, -1.37230257e-03,
        -1.15295309e-03, -9.17201886e-04, -6.65185651e-04,
        -3.96725329e-04, -1.12060583e-04,  1.89008633e-04,
         5.06249473e-04,  8.38006995e-04,  1.18630244e-03,
         1.55152723e-03,  1.93413748e-03,  2.33424847e-03,
         2.75222902e-03,  3.18833776e-03,  3.64281079e-03,
         4.11570257e-03,  4.60712647e-03,  5.11727679e-03,
         5.64612992e-03,  6.19371375e-03,  6.75991877e-03,
         7.34502364e-03,  7.94858303e-03,  8.57088068e-03,
         9.21129803e-03,  9.87022811e-03,  1.05450198e-02,
         1.12383500e-02,  1.19501254e-02,  1.26810517e-02,
         1.34310217e-02,  1.42005756e-02,  1.49898162e-02,
         1.57989629e-02,  1.66280590e-02,  1.74772871e-02,
         1.83467276e-02,  1.92361771e-02,  2.01458001e-02,
         2.10754303e-02,  2.20247875e-02,  2.29937390e-02,
         2.39818161e-02,  2.49893048e-02,  2.60151566e-02,
         2.70615600e-02,  2.81075317e-02]], [[ 0.00000000e+00,  2.49311566e-03,  4.98635815e-03,
         7.47934288e-03,  9.97263471e-03,  1.24652786e-02,
         1.49586283e-02,  1.74502172e-02,  1.99423675e-02,
         2.24330436e-02,  2.49245165e-02,  2.74136652e-02,
         2.99029117e-02,  3.23905200e-02,  3.48784461e-02,
         3.73641468e-02,  3.98497805e-02,  4.23328847e-02,
         4.48161350e-02,  4.72967848e-02,  4.97777219e-02,
         5.22556318e-02,  5.47338999e-02,  5.72094864e-02,
         5.96856799e-02,  6.21583410e-02,  6.46312862e-02,
         6.71004834e-02,  6.95707297e-02,  7.20368493e-02,
         7.45034808e-02,  7.69655725e-02,  7.94280371e-02,
         8.18862325e-02,  8.43446853e-02,  8.67989351e-02,
         8.92518610e-02,  9.17009412e-02,  9.41488267e-02,
         9.65934082e-02,  9.90354099e-02,  1.01474703e-01,
         1.03911518e-01,  1.06345859e-01,  1.08776230e-01,
         1.11203559e-01,  1.13627427e-01,  1.16047937e-01,
         1.18464538e-01,  1.20877037e-01,  1.23285409e-01,
         1.25688550e-01,  1.28088149e-01,  1.30482195e-01,
         1.32871083e-01,  1.35254040e-01,  1.37631781e-01,
         1.40003921e-01,  1.42369383e-01,  1.44728964e-01,
         1.47081667e-01,  1.49429684e-01,  1.51769926e-01,
         1.54103983e-01,  1.56429796e-01,  1.58748818e-01,
         1.61058787e-01,  1.63361204e-01,  1.65654016e-01,
         1.67938650e-01,  1.70213577e-01,  1.72479194e-01,
         1.74734911e-01,  1.76980750e-01,  1.79216841e-01,
         1.81442994e-01,  1.83658825e-01,  1.85864552e-01,
         1.88059662e-01,  1.90244886e-01,  1.92420282e-01,
         1.94585600e-01,  1.96738486e-01,  1.98880255e-01,
         2.01008682e-01,  2.03125710e-01,  2.05228467e-01,
         2.07318886e-01,  2.09394126e-01,  2.11456938e-01,
         2.13504753e-01,  2.15538772e-01,  2.17557035e-01,
         2.19561437e-01,  2.21550517e-01,  2.23525141e-01,
         2.25484096e-01,  2.27428488e-01,  2.29357324e-01,
         2.31277967e-01,  2.33198151e-01],
       [ 0.00000000e+00,  9.51084146e-07, -7.20065305e-06,
        -2.40039831e-05, -5.07311323e-05, -8.78832719e-05,
        -1.35963253e-04, -1.95386384e-04, -2.66661400e-04,
        -3.50117533e-04, -4.46202410e-04, -5.55094190e-04,
        -6.77171776e-04, -8.12602047e-04, -9.61672561e-04,
        -1.12439269e-03, -1.30099490e-03, -1.49136345e-03,
        -1.69572681e-03, -1.91383921e-03, -2.14586074e-03,
        -2.39134952e-03, -2.64881723e-03, -2.91992122e-03,
        -3.20529955e-03, -3.50468871e-03, -3.81873052e-03,
        -4.14702800e-03, -4.49027815e-03, -4.84778473e-03,
        -5.22018685e-03, -5.60665805e-03, -6.00783617e-03,
        -6.42283071e-03, -6.85221885e-03, -7.29500211e-03,
        -7.75147890e-03, -8.22093141e-03, -8.70359550e-03,
        -9.19875297e-03, -9.70627771e-03, -1.02241143e-02,
        -1.07542854e-02, -1.12970698e-02, -1.18523802e-02,
        -1.24206625e-02, -1.30020579e-02, -1.35968145e-02,
        -1.42049830e-02, -1.48267044e-02, -1.54621450e-02,
        -1.61111444e-02, -1.67742864e-02, -1.74510751e-02,
        -1.81416774e-02, -1.88459063e-02, -1.95639159e-02,
        -2.02955349e-02, -2.10403229e-02, -2.17983652e-02,
        -2.25691506e-02, -2.33512476e-02, -2.41458824e-02,
        -2.49539102e-02, -2.57748642e-02, -2.66094738e-02,
        -2.74570605e-02, -2.83182704e-02, -2.91923823e-02,
        -3.00799288e-02, -3.09802615e-02, -3.18934079e-02,
        -3.28189797e-02, -3.37568019e-02, -3.47066653e-02,
        -3.56682280e-02, -3.66409709e-02, -3.76246551e-02,
        -3.86186303e-02, -3.96228068e-02, -4.06348662e-02,
        -4.16567370e-02, -4.26874563e-02, -4.37277599e-02,
        -4.47766833e-02, -4.58352474e-02, -4.69020809e-02,
        -4.79781747e-02, -4.90620935e-02, -5.01552517e-02,
        -5.12562389e-02, -5.23656740e-02, -5.34823990e-02,
        -5.46073388e-02, -5.57395317e-02, -5.68792708e-02,
        -5.80256489e-02, -5.91790442e-02, -6.03385737e-02,
        -6.15073706e-02, -6.26759326e-02],
       [ 0.00000000e+00, -2.90905312e-06, -1.86044916e-05,
        -4.51294734e-05, -8.27953639e-05, -1.30883035e-04,
        -1.88708109e-04, -2.55479132e-04, -3.30470561e-04,
        -4.12693982e-04, -5.01610444e-04, -5.96337057e-04,
        -6.96175304e-04, -8.00241407e-04, -9.07641568e-04,
        -1.01765430e-03, -1.12960719e-03, -1.24262241e-03,
        -1.35605104e-03, -1.46902807e-03, -1.58079777e-03,
        -1.69068695e-03, -1.79811563e-03, -1.90239227e-03,
        -2.00302278e-03, -2.09908689e-03, -2.19032762e-03,
        -2.27606635e-03, -2.35596856e-03, -2.42938258e-03,
        -2.49595539e-03, -2.55494484e-03, -2.60624099e-03,
        -2.64936090e-03, -2.68402254e-03, -2.70985190e-03,
        -2.72656005e-03, -2.73384139e-03, -2.73145763e-03,
        -2.71918996e-03, -2.69679750e-03, -2.66520368e-03,
        -2.62279039e-03, -2.56899934e-03, -2.50335745e-03,
        -2.42536824e-03, -2.33456581e-03, -2.23051162e-03,
        -2.11283774e-03, -1.98116170e-03, -1.83511931e-03,
        -1.67446615e-03, -1.49876269e-03, -1.30790262e-03,
        -1.10160178e-03, -8.79679076e-04, -6.41928136e-04,
        -3.88229074e-04, -1.18600395e-04,  1.67097571e-04,
         4.68783187e-04,  7.84755564e-04,  1.11715861e-03,
         1.46682762e-03,  1.83399494e-03,  2.21942364e-03,
         2.62320263e-03,  3.04602330e-03,  3.48790425e-03,
         3.94946012e-03,  4.43068405e-03,  4.93188003e-03,
         5.45313561e-03,  5.99462115e-03,  6.55645294e-03,
         7.13866604e-03,  7.74112286e-03,  8.36387536e-03,
         9.00664404e-03,  9.66949937e-03,  1.03495738e-02,
         1.10501105e-02,  1.17709660e-02,  1.25131206e-02,
         1.32763329e-02,  1.40617290e-02,  1.48686407e-02,
         1.56981057e-02,  1.65492835e-02,  1.74234959e-02,
         1.83197722e-02,  1.92387829e-02,  2.01796585e-02,
         2.11432240e-02,  2.21286731e-02,  2.31362140e-02,
         2.41649948e-02,  2.52152427e-02,  2.62860144e-02,
         2.73794805e-02,  2.84727129e-02]], [[ 0.00000000e+00,  2.48840495e-03,  4.97635250e-03,
         7.46415424e-03,  9.95226675e-03,  1.24398202e-02,
         1.49269862e-02,  1.74132208e-02,  1.98995457e-02,
         2.23845334e-02,  2.48694348e-02,  2.73529315e-02,
         2.98365286e-02,  3.23181982e-02,  3.47998494e-02,
         3.72797154e-02,  3.97594163e-02,  4.22367644e-02,
         4.47141429e-02,  4.71892260e-02,  4.96646298e-02,
         5.21374243e-02,  5.46109422e-02,  5.70817464e-02,
         5.95531739e-02,  6.20218182e-02,  6.44911603e-02,
         6.69570837e-02,  6.94229148e-02,  7.18853937e-02,
         7.43482097e-02,  7.68071865e-02,  7.92662596e-02,
         8.17214742e-02,  8.41762913e-02,  8.66267836e-02,
         8.90766818e-02,  9.15223111e-02,  9.39666893e-02,
         9.64060498e-02,  9.88441893e-02,  1.01278029e-01,
         1.03709584e-01,  1.06136224e-01,  1.08560577e-01,
         1.10980503e-01,  1.13396632e-01,  1.15808152e-01,
         1.18215782e-01,  1.20618417e-01,  1.23016095e-01,
         1.25408527e-01,  1.27796063e-01,  1.30178104e-01,
         1.32554156e-01,  1.34925200e-01,  1.37290020e-01,
         1.39649808e-01,  1.42003160e-01,  1.44351791e-01,
         1.46693629e-01,  1.49031141e-01,  1.51361602e-01,
         1.53686603e-01,  1.56003793e-01,  1.58315245e-01,
         1.60619053e-01,  1.62916464e-01,  1.65205272e-01,
         1.67487483e-01,  1.69761424e-01,  1.72027773e-01,
         1.74285468e-01,  1.76535714e-01,  1.78777353e-01,
         1.81011235e-01,  1.83235671e-01,  1.85451164e-01,
         1.87655242e-01,  1.89849474e-01,  1.92032788e-01,
         1.94206348e-01,  1.96367532e-01,  1.98517979e-01,
         2.00656003e-01,  2.02783424e-01,  2.04898493e-01,
         2.07002519e-01,  2.09094489e-01,  2.11175602e-01,
         2.13244014e-01,  2.15301981e-01,  2.17347711e-01,
         2.19382369e-01,  2.21404763e-01,  2.23415834e-01,
         2.25415069e-01,  2.27403285e-01,  2.29379078e-01,
         2.31348563e-01,  2.33316767e-01],
       [ 0.00000000e+00,  6.56647260e-07, -1.04050576e-05,
        -3.27078215e-05, -6.71335173e-05, -1.13918141e-04,
        -1.73350963e-04, -2.45584604e-04, -3.30796560e-04,
        -4.29022601e-04, -5.40408685e-04, -6.64865650e-04,
        -8.02529653e-04, -9.53233280e-04, -1.11701717e-03,
        -1.29373196e-03, -1.48341767e-03, -1.68585965e-03,
        -1.90109464e-03, -2.12873768e-03, -2.36876065e-03,
        -2.62075379e-03, -2.88366007e-03, -3.15845307e-03,
        -3.44559242e-03, -3.74502855e-03, -4.05732180e-03,
        -4.38218352e-03, -4.72023864e-03, -5.07122109e-03,
        -5.43584996e-03, -5.81370022e-03, -6.20559210e-03,
        -6.61107169e-03, -7.03088432e-03, -7.46456219e-03,
        -7.91294647e-03, -8.37550355e-03, -8.85296120e-03,
        -9.34447296e-03, -9.85083465e-03, -1.03699445e-02,
        -1.09040408e-02, -1.14526590e-02, -1.20167035e-02,
        -1.25958540e-02, -1.31904001e-02, -1.38000848e-02,
        -1.44251189e-02, -1.50651546e-02, -1.57200206e-02,
        -1.63896608e-02, -1.70738552e-02, -1.77722819e-02,
        -1.84846033e-02, -1.92108086e-02, -1.99503734e-02,
        -2.07033115e-02, -2.14688399e-02, -2.22470736e-02,
        -2.30371066e-02, -2.38379545e-02, -2.46500687e-02,
        -2.54739622e-02, -2.63089536e-02, -2.71557126e-02,
        -2.80134667e-02, -2.88826041e-02, -2.97622461e-02,
        -3.06531540e-02, -3.15546335e-02, -3.24668582e-02,
        -3.33889808e-02, -3.43208510e-02, -3.52611176e-02,
        -3.62097506e-02, -3.71668202e-02, -3.81345905e-02,
        -3.91137148e-02, -4.01053892e-02, -4.11068894e-02,
        -4.21190086e-02, -4.31402151e-02, -4.41718177e-02,
        -4.52125594e-02, -4.62614333e-02, -4.73170742e-02,
        -4.83804570e-02, -4.94488803e-02, -5.05225883e-02,
        -5.16011342e-02, -5.26831591e-02, -5.37686839e-02,
        -5.48572083e-02, -5.59470960e-02, -5.70395441e-02,
        -5.81322829e-02, -5.92267499e-02, -6.03203246e-02,
        -6.14167076e-02, -6.25124429e-02],
       [ 0.00000000e+00, -2.49728010e-06, -1.85795068e-05,
        -4.65199127e-05, -8.66235606e-05, -1.38188372e-04,
        -2.00510958e-04, -2.72778679e-04, -3.54293134e-04,
        -4.43999097e-04, -5.41307692e-04, -6.45392027e-04,
        -7.55452928e-04, -8.70615638e-04, -9.89952558e-04,
        -1.11268805e-03, -1.23808359e-03, -1.36514820e-03,
        -1.49317478e-03, -1.62126357e-03, -1.74858157e-03,
        -1.87431100e-03, -1.99767518e-03, -2.11796960e-03,
        -2.23465201e-03, -2.34666086e-03, -2.45370225e-03,
        -2.55497338e-03, -2.64994267e-03, -2.73788195e-03,
        -2.81833832e-03, -2.89043877e-03, -2.95398416e-03,
        -3.00840062e-03, -3.05333907e-03, -3.08831687e-03,
        -3.11294185e-03, -3.12683549e-03, -3.12965462e-03,
        -3.12123883e-03, -3.10131863e-03, -3.07055878e-03,
        -3.02760275e-03, -2.97217535e-03, -2.90375322e-03,
        -2.82199744e-03, -2.72652091e-03, -2.61712323e-03,
        -2.49341689e-03, -2.35523783e-03, -2.20242965e-03,
        -2.03468015e-03, -1.85193694e-03, -1.65403517e-03,
        -1.44083648e-03, -1.21215229e-03, -9.67860343e-04,
        -7.07823590e-04, -4.32162285e-04, -1.40751989e-04,
         1.66337791e-04,  4.88004412e-04,  8.25675278e-04,
         1.17995005e-03,  1.55108718e-03,  1.93974227e-03,
         2.34593373e-03,  2.77023046e-03,  3.21255349e-03,
         3.67358743e-03,  4.15329964e-03,  4.65208889e-03,
         5.16993038e-03,  5.70741746e-03,  6.26448911e-03,
         6.84154810e-03,  7.43815794e-03,  8.05452436e-03,
         8.68968735e-03,  9.34421899e-03,  1.00159548e-02,
         1.07076574e-02,  1.14189014e-02,  1.21508388e-02,
         1.29032701e-02,  1.36772695e-02,  1.44724612e-02,
         1.52895633e-02,  1.61283791e-02,  1.69895749e-02,
         1.78725835e-02,  1.87783952e-02,  1.97063243e-02,
         2.06568985e-02,  2.16294568e-02,  2.26243174e-02,
         2.36410939e-02,  2.46799228e-02,  2.57398027e-02,
         2.68228568e-02,  2.79053830e-02]], [[ 0.00000000e+00,  2.50260093e-03,  5.00486699e-03,
         7.50740989e-03,  1.00088591e-02,  1.25099247e-02,
         1.50100922e-02,  1.75101692e-02,  2.00089531e-02,
         2.25072006e-02,  2.50048289e-02,  2.75014007e-02,
         2.99980360e-02,  3.24929771e-02,  3.49877540e-02,
         3.74803165e-02,  3.99731671e-02,  4.24637926e-02,
         4.49545685e-02,  4.74418542e-02,  4.99295138e-02,
         5.24147706e-02,  5.49009114e-02,  5.73833382e-02,
         5.98660898e-02,  6.23453400e-02,  6.48246452e-02,
         6.72999189e-02,  6.97742621e-02,  7.22444541e-02,
         7.47137788e-02,  7.71787110e-02,  7.96421715e-02,
         8.21010387e-02,  8.45584106e-02,  8.70115717e-02,
         8.94632738e-02,  9.19095825e-02,  9.43540830e-02,
         9.67932913e-02,  9.92312754e-02,  1.01664078e-01,
         1.04094937e-01,  1.06520018e-01,  1.08943118e-01,
         1.11361348e-01,  1.13776638e-01,  1.16186765e-01,
         1.18592565e-01,  1.20994063e-01,  1.23390781e-01,
         1.25782885e-01,  1.28168976e-01,  1.30551284e-01,
         1.32928135e-01,  1.35301074e-01,  1.37667963e-01,
         1.40031193e-01,  1.42388856e-01,  1.44742636e-01,
         1.47090350e-01,  1.49434559e-01,  1.51772405e-01,
         1.54106000e-01,  1.56433158e-01,  1.58755728e-01,
         1.61071089e-01,  1.63381443e-01,  1.65685049e-01,
         1.67983617e-01,  1.70274288e-01,  1.72559154e-01,
         1.74836104e-01,  1.77106704e-01,  1.79368515e-01,
         1.81623729e-01,  1.83869817e-01,  1.86108705e-01,
         1.88338293e-01,  1.90560499e-01,  1.92773999e-01,
         1.94979352e-01,  1.97175481e-01,  1.99363026e-01,
         2.01540582e-01,  2.03708296e-01,  2.05866276e-01,
         2.08014383e-01,  2.10151607e-01,  2.12278405e-01,
         2.14394617e-01,  2.16500078e-01,  2.18593721e-01,
         2.20676817e-01,  2.22748417e-01,  2.24809171e-01,
         2.26857535e-01,  2.28895763e-01,  2.30921598e-01,
         2.32941001e-01,  2.34959206e-01],
       [ 0.00000000e+00, -9.05405692e-07, -1.48745156e-05,
        -4.09161378e-05, -7.96102645e-05, -1.31009128e-04,
        -1.95131106e-04, -2.72011928e-04, -3.61755427e-04,
        -4.64488688e-04, -5.80292047e-04, -7.09302027e-04,
        -8.51714965e-04, -1.00753175e-03, -1.17696592e-03,
        -1.35997280e-03, -1.55679128e-03, -1.76730964e-03,
        -1.99173977e-03, -2.22972481e-03, -2.48166714e-03,
        -2.74723401e-03, -3.02535911e-03, -3.31728617e-03,
        -3.62384007e-03, -3.94488456e-03, -4.28125388e-03,
        -4.63266224e-03, -4.99985529e-03, -5.38264335e-03,
        -5.78170892e-03, -6.19668810e-03, -6.62823306e-03,
        -7.07584028e-03, -7.54014732e-03, -8.02056058e-03,
        -8.51748775e-03, -9.02999840e-03, -9.55852115e-03,
        -1.01019908e-02, -1.06609012e-02, -1.12324267e-02,
        -1.18187589e-02, -1.24188679e-02, -1.30335874e-02,
        -1.36620572e-02, -1.43045241e-02, -1.49602403e-02,
        -1.56291712e-02, -1.63110475e-02, -1.70054451e-02,
        -1.77119615e-02, -1.84298237e-02, -1.91592373e-02,
        -1.98992749e-02, -2.06500390e-02, -2.14103989e-02,
        -2.21807990e-02, -2.29601433e-02, -2.37486253e-02,
        -2.45451044e-02, -2.53490139e-02, -2.61604028e-02,
        -2.69799149e-02, -2.78068276e-02, -2.86417361e-02,
        -2.94837356e-02, -3.03336227e-02, -3.11907499e-02,
        -3.20557873e-02, -3.29276215e-02, -3.38070941e-02,
        -3.46933018e-02, -3.55868729e-02, -3.64867452e-02,
        -3.73937422e-02, -3.83067167e-02, -3.92263251e-02,
        -4.01515518e-02, -4.10829847e-02, -4.20190144e-02,
        -4.29607452e-02, -4.39077745e-02, -4.48603061e-02,
        -4.58177159e-02, -4.67799539e-02, -4.77469844e-02,
        -4.87185705e-02, -4.96941074e-02, -5.06735856e-02,
        -5.16567271e-02, -5.26431832e-02, -5.36322094e-02,
        -5.46241027e-02, -5.56181216e-02, -5.66142604e-02,
        -5.76114664e-02, -5.86105117e-02, -5.96099848e-02,
        -6.06121539e-02, -6.16137871e-02],
       [ 0.00000000e+00, -3.60680997e-06, -2.03955743e-05,
        -4.83385961e-05, -8.73848314e-05, -1.36649036e-04,
        -1.95230848e-04, -2.62242592e-04, -3.36780551e-04,
        -4.17854317e-04, -5.04793111e-04, -5.96791121e-04,
        -6.93111311e-04, -7.92906206e-04, -8.95313886e-04,
        -9.99686277e-04, -1.10541151e-03, -1.21168904e-03,
        -1.31791057e-03, -1.42323259e-03, -1.52699665e-03,
        -1.62861632e-03, -1.72750535e-03, -1.82310273e-03,
        -1.91502791e-03, -2.00245919e-03, -2.08522310e-03,
        -2.16272763e-03, -2.23463615e-03, -2.30045901e-03,
        -2.35985375e-03, -2.41219627e-03, -2.45736681e-03,
        -2.49497654e-03, -2.52476869e-03, -2.54638797e-03,
        -2.55953915e-03, -2.56391641e-03, -2.55922015e-03,
        -2.54517047e-03, -2.52146032e-03, -2.48858229e-03,
        -2.44531821e-03, -2.39122840e-03, -2.32573940e-03,
        -2.24848395e-03, -2.15893294e-03, -2.05677478e-03,
        -1.94156779e-03, -1.81292367e-03, -1.67049958e-03,
        -1.51391757e-03, -1.34294257e-03, -1.15707630e-03,
        -9.56171998e-04, -7.39838189e-04, -5.08014724e-04,
        -2.60256863e-04,  3.40562380e-06,  2.83317553e-04,
         5.79332269e-04,  8.90462026e-04,  1.21822132e-03,
         1.56340206e-03,  1.92610341e-03,  2.30704475e-03,
         2.70616128e-03,  3.12418898e-03,  3.56112872e-03,
         4.01756316e-03,  4.49320429e-03,  4.98867775e-03,
         5.50369344e-03,  6.03874492e-03,  6.59338234e-03,
         7.16820284e-03,  7.76260401e-03,  8.37710498e-03,
         9.01109762e-03,  9.66508410e-03,  1.03366673e-02,
         1.10284499e-02,  1.17405739e-02,  1.24736973e-02,
         1.32277362e-02,  1.40031496e-02,  1.48002715e-02,
         1.56193419e-02,  1.64602071e-02,  1.73232468e-02,
         1.82085371e-02,  1.91160607e-02,  2.00454509e-02,
         2.09972001e-02,  2.19708198e-02,  2.29664812e-02,
         2.39832745e-02,  2.50220609e-02,  2.60814379e-02,
         2.71632635e-02,  2.82445047e-02]], [[ 0.00000000e+00,  2.49057584e-03,  4.98162279e-03,
         7.47171352e-03,  9.96163484e-03,  1.24492231e-02,
         1.49375150e-02,  1.74235771e-02,  1.99097141e-02,
         2.23927376e-02,  2.48756345e-02,  2.73562047e-02,
         2.98364626e-02,  3.23143333e-02,  3.47912007e-02,
         3.72653317e-02,  3.97385784e-02,  4.22091606e-02,
         4.46789128e-02,  4.71453763e-02,  4.96113161e-02,
         5.20743733e-02,  5.45374944e-02,  5.69972295e-02,
         5.94574851e-02,  6.19138517e-02,  6.43710569e-02,
         6.68240877e-02,  6.92785892e-02,  7.17285803e-02,
         7.41797742e-02,  7.66265382e-02,  7.90745433e-02,
         8.15186585e-02,  8.39635817e-02,  8.64047862e-02,
         8.88462265e-02,  9.12848712e-02,  9.37229488e-02,
         9.61578865e-02,  9.85917103e-02,  1.01023690e-01,
         1.03454143e-01,  1.05882126e-01,  1.08308427e-01,
         1.10732520e-01,  1.13154465e-01,  1.15573456e-01,
         1.17989944e-01,  1.20403233e-01,  1.22813138e-01,
         1.25219185e-01,  1.27621432e-01,  1.30019901e-01,
         1.32413946e-01,  1.34804313e-01,  1.37189875e-01,
         1.39571407e-01,  1.41947336e-01,  1.44319252e-01,
         1.46684890e-01,  1.49046009e-01,  1.51400035e-01,
         1.53749357e-01,  1.56090438e-01,  1.58425369e-01,
         1.60751707e-01,  1.63072200e-01,  1.65383807e-01,
         1.67688334e-01,  1.69983784e-01,  1.72272273e-01,
         1.74551531e-01,  1.76822742e-01,  1.79085072e-01,
         1.81339100e-01,  1.83583849e-01,  1.85819966e-01,
         1.88047580e-01,  1.90266101e-01,  1.92476684e-01,
         1.94678744e-01,  1.96871275e-01,  1.99054757e-01,
         2.01227517e-01,  2.03391605e-01,  2.05544333e-01,
         2.07687733e-01,  2.09818454e-01,  2.11939513e-01,
         2.14047631e-01,  2.16145518e-01,  2.18230208e-01,
         2.20304220e-01,  2.22364922e-01,  2.24414286e-01,
         2.26450507e-01,  2.28474921e-01,  2.30487039e-01,
         2.32492180e-01,  2.34497303e-01],
       [ 0.00000000e+00, -1.21833658e-07, -1.96779351e-05,
        -5.74979749e-05, -1.14739813e-04, -1.91461604e-04,
        -2.87772863e-04, -4.03510753e-04, -5.38663292e-04,
        -6.92878913e-04, -8.66141455e-04, -1.05798654e-03,
        -1.26821882e-03, -1.49627359e-03, -1.74183915e-03,
        -2.00421990e-03, -2.28302341e-03, -2.57741628e-03,
        -2.88689226e-03, -3.21041770e-03, -3.54761952e-03,
        -3.89749531e-03, -4.25849796e-03, -4.63120372e-03,
        -5.01585567e-03, -5.41130276e-03, -5.81764504e-03,
        -6.23344411e-03, -6.65925269e-03, -7.09392579e-03,
        -7.53846325e-03, -7.99177127e-03, -8.45469668e-03,
        -8.92611222e-03, -9.40690713e-03, -9.89624520e-03,
        -1.03948795e-02, -1.09019046e-02, -1.14175507e-02,
        -1.19411323e-02, -1.24729843e-02, -1.30117236e-02,
        -1.35584260e-02, -1.41130505e-02, -1.46760583e-02,
        -1.52475223e-02, -1.58275778e-02, -1.64163653e-02,
        -1.70144112e-02, -1.76217989e-02, -1.82387714e-02,
        -1.88657238e-02, -1.95030995e-02, -2.01511416e-02,
        -2.08101655e-02, -2.14808602e-02, -2.21630221e-02,
        -2.28572022e-02, -2.35633168e-02, -2.42817608e-02,
        -2.50119491e-02, -2.57532783e-02, -2.65063601e-02,
        -2.72722717e-02, -2.80501855e-02, -2.88405730e-02,
        -2.96428042e-02, -3.04577346e-02, -3.12839024e-02,
        -3.21220128e-02, -3.29708352e-02, -3.38307929e-02,
        -3.47008318e-02, -3.55806763e-02, -3.64697888e-02,
        -3.73677647e-02, -3.82736281e-02, -3.91873479e-02,
        -4.01080890e-02, -4.10353826e-02, -4.19678808e-02,
        -4.29063310e-02, -4.38502002e-02, -4.47993632e-02,
        -4.57532085e-02, -4.67122103e-02, -4.76753134e-02,
        -4.86430724e-02, -4.96139970e-02, -5.05892724e-02,
        -5.15672705e-02, -5.25491555e-02, -5.35333430e-02,
