        -1.11149640e-03, -1.23934563e-03, -1.37438857e-03,
        -1.51678083e-03, -1.66627615e-03, -1.82369019e-03,
        -1.98957041e-03, -2.16429921e-03, -2.34837237e-03,
        -2.54230859e-03, -2.74649876e-03, -2.96146988e-03,
        -3.18761031e-03, -3.42543475e-03, -3.67519648e-03,
        -3.93733682e-03, -4.21214967e-03, -4.49996740e-03,
        -4.80088792e-03, -5.11518557e-03, -5.44300294e-03,
        -5.78443470e-03, -6.13947387e-03, -6.50730684e-03,
        -6.88906024e-03, -7.28484459e-03, -7.69481865e-03,
        -8.11918556e-03, -8.55796357e-03, -9.01142644e-03,
        -9.47932734e-03, -9.96198686e-03, -1.04591972e-02,
        -1.09712339e-02, -1.14978691e-02, -1.20392142e-02,
        -1.25951162e-02, -1.31655468e-02, -1.37505152e-02,
        -1.43497560e-02, -1.49632999e-02, -1.55909157e-02,
        -1.62324822e-02, -1.68869721e-02, -1.75552840e-02,
        -1.82377629e-02, -1.89341511e-02, -1.96448068e-02,
        -2.03693820e-02, -2.11083841e-02, -2.18613229e-02,
        -2.26284578e-02, -2.34096932e-02, -2.42051169e-02,
        -2.50146342e-02, -2.58380736e-02, -2.66758169e-02,
        -2.75275155e-02, -2.83934371e-02, -2.92732769e-02,
        -3.01671345e-02, -3.10749071e-02, -3.19956103e-02,
        -3.29303247e-02, -3.38789045e-02, -3.48418970e-02,
        -3.58187662e-02, -3.68099974e-02, -3.78153686e-02,
        -3.88351534e-02, -3.98689998e-02, -4.09169573e-02,
        -4.19789745e-02, -4.30550371e-02, -4.41449784e-02,
        -4.52484813e-02, -4.63656186e-02, -4.74962827e-02,
        -4.86401081e-02, -4.97969702e-02, -5.09663170e-02,
        -5.21495830e-02, -5.33327887e-02],
       [ 0.00000000e+00, -2.34641832e-06, -4.31371963e-05,
        -1.19979390e-04, -2.33965103e-04, -3.84512931e-04,
        -5.71101052e-04, -7.92964974e-04, -1.04939874e-03,
        -1.33946196e-03, -1.66249442e-03, -2.01763888e-03,
        -2.40392875e-03, -2.82059764e-03, -3.26637171e-03,
        -3.74050893e-03, -4.24194894e-03, -4.76983351e-03,
        -5.32312101e-03, -5.90075730e-03, -6.50180598e-03,
        -7.12526422e-03, -7.76883224e-03, -8.43356948e-03,
        -9.11937891e-03, -9.82559953e-03, -1.05522221e-02,
        -1.12990452e-02, -1.20656085e-02, -1.28518027e-02,
        -1.36571501e-02, -1.44815211e-02, -1.53242714e-02,
        -1.61854763e-02, -1.70645779e-02, -1.79615262e-02,
        -1.88755297e-02, -1.98063936e-02, -2.07537882e-02,
        -2.17171827e-02, -2.26960121e-02, -2.36885168e-02,
        -2.46959524e-02, -2.57178677e-02, -2.67539032e-02,
        -2.78040132e-02, -2.88676117e-02, -2.99448508e-02,
        -3.10346345e-02, -3.21372219e-02, -3.32517581e-02,
        -3.43783454e-02, -3.55161491e-02, -3.66649398e-02,
        -3.78240553e-02, -3.89930287e-02, -4.01714753e-02,
        -4.13585426e-02, -4.25539011e-02, -4.37568046e-02,
        -4.49666484e-02, -4.61822216e-02, -4.74035998e-02,
        -4.86308267e-02, -4.98628788e-02, -5.10998450e-02,
        -5.23406386e-02, -5.35855921e-02, -5.48334556e-02,
        -5.60841829e-02, -5.73372199e-02, -5.85922564e-02,
        -5.98487556e-02, -6.11060731e-02, -6.23644309e-02,
        -6.36229882e-02, -6.48818218e-02, -6.61402226e-02,
        -6.73980993e-02, -6.86551156e-02, -6.99106652e-02,
        -7.11649203e-02, -7.24172714e-02, -7.36681415e-02,
        -7.49165517e-02, -7.61628615e-02, -7.74065826e-02,
        -7.86479162e-02, -7.98862955e-02, -8.11217037e-02,
        -8.23540243e-02, -8.35832084e-02, -8.48090797e-02,
        -8.60313336e-02, -8.72501131e-02, -8.84654025e-02,
        -8.96769110e-02, -9.08846574e-02, -9.20882339e-02,
        -9.32895001e-02, -9.44905625e-02]], [[ 0.00000000e+00,  2.49699367e-03,  4.99360440e-03,
         7.48950683e-03,  9.98387036e-03,  1.24764816e-02,
         1.49665199e-02,  1.74536207e-02,  1.99370526e-02,
         2.24170606e-02,  2.48929425e-02,  2.73644172e-02,
         2.98310722e-02,  3.22931018e-02,  3.47500791e-02,
         3.72019600e-02,  3.96481695e-02,  4.20892642e-02,
         4.45244323e-02,  4.69543268e-02,  4.93780581e-02,
         5.17961379e-02,  5.42087589e-02,  5.66157702e-02,
         5.90164971e-02,  6.14105493e-02,  6.37986573e-02,
         6.61797629e-02,  6.85545651e-02,  7.09214905e-02,
         7.32821859e-02,  7.56349819e-02,  7.79811314e-02,
         8.03186234e-02,  8.26491926e-02,  8.49716488e-02,
         8.72865537e-02,  8.95931752e-02,  9.18922285e-02,
         9.41833418e-02,  9.64662345e-02,  9.87419730e-02,
         1.01009900e-01,  1.03269470e-01,  1.05520316e-01,
         1.07762015e-01,  1.09995264e-01,  1.12219212e-01,
         1.14434176e-01,  1.16639448e-01,  1.18835276e-01,
         1.21021398e-01,  1.23197508e-01,  1.25364248e-01,
         1.27520448e-01,  1.29667094e-01,  1.31802866e-01,
         1.33929334e-01,  1.36044846e-01,  1.38150975e-01,
         1.40246475e-01,  1.42333073e-01,  1.44409077e-01,
         1.46474674e-01,  1.48529690e-01,  1.50573267e-01,
         1.52606248e-01,  1.54627330e-01,  1.56637468e-01,
         1.58634871e-01,  1.60621214e-01,  1.62595094e-01,
         1.64557196e-01,  1.66506135e-01,  1.68443286e-01,
         1.70367767e-01,  1.72280269e-01,  1.74179722e-01,
         1.76067403e-01,  1.77942280e-01,  1.79806651e-01,
         1.81657993e-01,  1.83497365e-01,  1.85323440e-01,
         1.87136810e-01,  1.88936562e-01,  1.90723408e-01,
         1.92496682e-01,  1.94256403e-01,  1.96002506e-01,
         1.97734858e-01,  1.99453584e-01,  2.01158319e-01,
         2.02849535e-01,  2.04526483e-01,  2.06190338e-01,
         2.07840276e-01,  2.09476989e-01,  2.11100027e-01,
         2.12713936e-01,  2.14327419e-01],
       [ 0.00000000e+00,  2.27549841e-06,  9.69037379e-06,
         2.15762407e-05,  3.76093463e-05,  5.71125720e-05,
         7.94046042e-05,  1.03821896e-04,  1.29712108e-04,
         1.56430899e-04,  1.83351742e-04,  2.09864712e-04,
         2.35307396e-04,  2.59085052e-04,  2.80659548e-04,
         2.99417847e-04,  3.14696263e-04,  3.25938217e-04,
         3.32637472e-04,  3.34249232e-04,  3.30273792e-04,
         3.20258654e-04,  3.04232715e-04,  2.81111963e-04,
         2.50421291e-04,  2.11615548e-04,  1.64096633e-04,
         1.07351123e-04,  4.07437199e-05, -3.63712542e-05,
        -1.24577832e-04, -2.24382085e-04, -3.36444440e-04,
        -4.61140592e-04, -5.99113266e-04, -7.50853307e-04,
        -9.16846144e-04, -1.09756842e-03, -1.29359148e-03,
        -1.50525334e-03, -1.73301455e-03, -1.97590562e-03,
        -2.23605547e-03, -2.51431415e-03, -2.81137021e-03,
        -3.12786378e-03, -3.46464829e-03, -3.82210912e-03,
        -4.20090479e-03, -4.60142760e-03, -5.02405669e-03,
        -5.46923126e-03, -5.93709385e-03, -6.42802453e-03,
        -6.94196919e-03, -7.47917975e-03, -8.03943551e-03,
        -8.62307142e-03, -9.22953035e-03, -9.85918340e-03,
        -1.05113446e-02, -1.11842179e-02, -1.18797552e-02,
        -1.25983884e-02, -1.33404361e-02, -1.41057295e-02,
        -1.48949153e-02, -1.57075079e-02, -1.65440683e-02,
        -1.74038629e-02, -1.82875787e-02, -1.91945764e-02,
        -2.01249466e-02, -2.10779971e-02, -2.20540557e-02,
        -2.30524929e-02, -2.40732831e-02, -2.51155365e-02,
        -2.61795310e-02, -2.72642002e-02, -2.83681494e-02,
        -2.94923211e-02, -3.06376649e-02, -3.18034528e-02,
        -3.29902545e-02, -3.41974723e-02, -3.54256927e-02,
        -3.66743951e-02, -3.79435811e-02, -3.92330955e-02,
        -4.05427122e-02, -4.18723451e-02, -4.32214917e-02,
        -4.45902291e-02, -4.59776276e-02, -4.73842915e-02,
        -4.88091121e-02, -5.02522339e-02, -5.17127399e-02,
        -5.31929600e-02, -5.46729676e-02],
       [ 0.00000000e+00, -3.66015486e-06, -4.68814887e-05,
        -1.26493722e-04, -2.43592550e-04, -3.97406809e-04,
        -5.87105172e-04, -8.11840718e-04, -1.07071181e-03,
        -1.36273116e-03, -1.68715034e-03, -2.04310871e-03,
        -2.42972873e-03, -2.84621132e-03, -3.29151956e-03,
        -3.76503099e-03, -4.26588451e-03, -4.79342518e-03,
        -5.34667336e-03, -5.92497703e-03, -6.52712740e-03,
        -7.15256091e-03, -7.79821376e-03, -8.46611497e-03,
        -9.15582998e-03, -9.86687597e-03, -1.05993856e-02,
        -1.13527831e-02, -1.21270241e-02, -1.29213053e-02,
        -1.37358599e-02, -1.45695864e-02, -1.54227330e-02,
        -1.62941774e-02, -1.71841379e-02, -1.80917003e-02,
        -1.90165682e-02, -1.99579134e-02, -2.09154424e-02,
        -2.18883438e-02, -2.28758463e-02, -2.38759900e-02,
        -2.48900112e-02, -2.59174578e-02, -2.69579323e-02,
        -2.80109378e-02, -2.90765240e-02, -3.01539362e-02,
        -3.12429693e-02, -3.23429210e-02, -3.34534760e-02,
        -3.45741377e-02, -3.57043094e-02, -3.68438894e-02,
        -3.79918458e-02, -3.91482485e-02, -4.03119351e-02,
        -4.14832926e-02, -4.26609150e-02, -4.38451891e-02,
        -4.50348815e-02, -4.62291991e-02, -4.74282882e-02,
        -4.86321219e-02, -4.98404557e-02, -5.10526114e-02,
        -5.22689499e-02, -5.34884889e-02, -5.47116766e-02,
        -5.59372344e-02, -5.71660131e-02, -5.83969771e-02,
        -5.96303325e-02, -6.08650431e-02, -6.21017372e-02,
        -6.33396419e-02, -6.45789490e-02, -6.58187133e-02,
        -6.70594818e-02, -6.83002762e-02, -6.95413464e-02,
        -7.07819570e-02, -7.20228152e-02, -7.32629770e-02,
        -7.45027945e-02, -7.57415346e-02, -7.69795988e-02,
        -7.82163941e-02, -7.94517817e-02, -8.06855428e-02,
        -8.19173939e-02, -8.31472000e-02, -8.43744761e-02,
        -8.55993049e-02, -8.68208701e-02, -8.80397573e-02,
        -8.92550806e-02, -9.04670610e-02, -9.16750773e-02,
        -9.28816421e-02, -9.40879177e-02]], [[ 0.00000000e+00,  2.49465079e-03,  4.98897490e-03,
         7.48259492e-03,  9.97379622e-03,  1.24637771e-02,
         1.49503144e-02,  1.74345156e-02,  1.99142725e-02,
         2.23905100e-02,  2.48620711e-02,  2.73293509e-02,
         2.97913808e-02,  3.22479295e-02,  3.46992573e-02,
         3.71447177e-02,  3.95845694e-02,  4.20184143e-02,
         4.44465059e-02,  4.68687728e-02,  4.92847415e-02,
         5.16950110e-02,  5.41000217e-02,  5.64990305e-02,
         5.88913309e-02,  6.12772733e-02,  6.36571103e-02,
         6.60297870e-02,  6.83957852e-02,  7.07544294e-02,
         7.31071509e-02,  7.54521969e-02,  7.77910904e-02,
         8.01218781e-02,  8.24462854e-02,  8.47629599e-02,
         8.70730771e-02,  8.93753251e-02,  9.16705934e-02,
         9.39585096e-02,  9.62393730e-02,  9.85136755e-02,
         1.00780534e-01,  1.03040355e-01,  1.05292386e-01,
         1.07536211e-01,  1.09771619e-01,  1.11999007e-01,
         1.14217711e-01,  1.16427873e-01,  1.18629215e-01,
         1.20821939e-01,  1.23005125e-01,  1.25179467e-01,
         1.27343995e-01,  1.29498897e-01,  1.31643087e-01,
         1.33777456e-01,  1.35901333e-01,  1.38015087e-01,
         1.40118262e-01,  1.42212025e-01,  1.44295445e-01,
         1.46367416e-01,  1.48428177e-01,  1.50476909e-01,
         1.52514002e-01,  1.54538297e-01,  1.56550078e-01,
         1.58548642e-01,  1.60534078e-01,  1.62505916e-01,
         1.64463980e-01,  1.66407958e-01,  1.68337725e-01,
         1.70253069e-01,  1.72154098e-01,  1.74040241e-01,
         1.75912192e-01,  1.77769364e-01,  1.79614059e-01,
         1.81443287e-01,  1.83257746e-01,  1.85056207e-01,
         1.86839045e-01,  1.88605344e-01,  1.90355085e-01,
         1.92088204e-01,  1.93804056e-01,  1.95502959e-01,
         1.97183903e-01,  1.98847869e-01,  2.00493611e-01,
         2.02122104e-01,  2.03732224e-01,  2.05325175e-01,
         2.06900278e-01,  2.08458050e-01,  2.09998144e-01,
         2.11525512e-01,  2.13052789e-01],
       [ 0.00000000e+00,  2.42532860e-06,  1.35031611e-05,
         3.22836128e-05,  5.87605676e-05,  9.23082347e-05,
         1.32255185e-04,  1.77914427e-04,  2.28530695e-04,
         2.83440693e-04,  3.41934491e-04,  4.03343812e-04,
         4.67022248e-04,  5.32301389e-04,  5.98486194e-04,
         6.64854124e-04,  7.30676063e-04,  7.95234220e-04,
         8.57854611e-04,  9.17795900e-04,  9.74308700e-04,
         1.02670307e-03,  1.07479103e-03,  1.11724909e-03,
         1.15314799e-03,  1.18163552e-03,  1.20190140e-03,
         1.21304506e-03,  1.21428576e-03,  1.20484605e-03,
         1.18401945e-03,  1.15111836e-03,  1.10552957e-03,
         1.04667474e-03,  9.73838054e-04,  8.86546724e-04,
         7.84172381e-04,  6.66329359e-04,  5.32501753e-04,
         3.82250267e-04,  2.15159289e-04,  3.28275556e-05,
        -1.67512933e-04, -3.86792044e-04, -6.25813454e-04,
        -8.85243837e-04, -1.16581461e-03, -1.46828257e-03,
        -1.79317000e-03, -2.14125435e-03, -2.51319938e-03,
        -2.90957329e-03, -3.33056655e-03, -3.77641545e-03,
        -4.24688413e-03, -4.74208525e-03, -5.26196307e-03,
        -5.80679540e-03, -6.37651865e-03, -6.97106733e-03,
        -7.59030100e-03, -8.23159413e-03, -8.89860292e-03,
        -9.59178139e-03, -1.03119616e-02, -1.10596488e-02,
        -1.18357713e-02, -1.26402405e-02, -1.34737171e-02,
        -1.43363081e-02, -1.52282942e-02, -1.61495571e-02,
        -1.71002144e-02, -1.80800683e-02, -1.90887195e-02,
        -2.01260076e-02, -2.11913911e-02, -2.22840796e-02,
        -2.34040002e-02, -2.45499925e-02, -2.57191449e-02,
        -2.69137097e-02, -2.81342523e-02, -2.93804427e-02,
        -3.06525855e-02, -3.19502517e-02, -3.32735909e-02,
        -3.46224355e-02, -3.59963628e-02, -3.73954498e-02,
        -3.88188048e-02, -4.02670758e-02, -4.17388941e-02,
        -4.32346733e-02, -4.47529472e-02, -4.62942649e-02,
        -4.78572669e-02, -4.94419046e-02, -5.10470202e-02,
        -5.26751219e-02, -5.43029862e-02],
       [ 0.00000000e+00, -2.96927812e-06, -4.56446501e-05,
        -1.24726510e-04, -2.41940212e-04, -3.96864750e-04,
        -5.88848817e-04, -8.17355154e-04, -1.08162419e-03,
        -1.38081470e-03, -1.71425597e-03, -2.08119396e-03,
        -2.48066539e-03, -2.91165804e-03, -3.37316355e-03,
        -3.86431412e-03, -4.38412776e-03, -4.93158462e-03,
        -5.50560163e-03, -6.10522153e-03, -6.72902961e-03,
        -7.37626363e-03, -8.04331681e-03, -8.73247278e-03,
        -9.44327689e-03, -1.01754944e-02, -1.09289622e-02,
        -1.17032038e-02, -1.24979567e-02, -1.33126035e-02,
        -1.41471814e-02, -1.50004625e-02, -1.58726464e-02,
        -1.67625185e-02, -1.76702932e-02, -1.85947675e-02,
        -1.95359238e-02, -2.04925440e-02, -2.14643572e-02,
        -2.24505060e-02, -2.34503888e-02, -2.44615246e-02,
        -2.54853071e-02, -2.65217638e-02, -2.75703968e-02,
        -2.86307659e-02, -2.97026817e-02, -3.07861025e-02,
        -3.18803231e-02, -3.29848437e-02, -3.40988059e-02,
        -3.52217220e-02, -3.63529485e-02, -3.74929910e-02,
        -3.86415340e-02, -3.97986435e-02, -4.09632530e-02,
        -4.21352627e-02, -4.33139735e-02, -4.44992586e-02,
        -4.56902844e-02, -4.68854100e-02, -4.80851708e-02,
        -4.92887490e-02, -5.04960427e-02, -5.17060988e-02,
        -5.29187437e-02, -5.41331586e-02, -5.53493275e-02,
        -5.65662340e-02, -5.77838187e-02, -5.90018367e-02,
        -6.02196846e-02, -6.14369976e-02, -6.26537739e-02,
        -6.38693184e-02, -6.50835127e-02, -6.62960499e-02,
        -6.75067123e-02, -6.87151407e-02, -6.99215100e-02,
        -7.11247143e-02, -7.23257260e-02, -7.35233916e-02,
        -7.47181083e-02, -7.59094412e-02, -7.70970147e-02,
        -7.82811900e-02, -7.94610307e-02, -8.06370242e-02,
        -8.18082238e-02, -8.29752590e-02, -8.41372374e-02,
        -8.52944515e-02, -8.64461928e-02, -8.75928114e-02,
        -8.87338675e-02, -8.98692903e-02, -9.09988203e-02,
        -9.21250489e-02, -9.32510226e-02]], [[ 0.00000000e+00,  2.49231392e-03,  4.98426688e-03,
         7.47556617e-03,  9.96542907e-03,  1.24539676e-02,
         1.49397015e-02,  1.74231762e-02,  1.99030645e-02,
         2.23798956e-02,  2.48519572e-02,  2.73205326e-02,
         2.97832106e-02,  3.22416236e-02,  3.46936739e-02,
         3.71410267e-02,  3.95811389e-02,  4.20156550e-02,
         4.44432360e-02,  4.68646075e-02,  4.92786656e-02,
         5.16858702e-02,  5.40874810e-02,  5.64819931e-02,
         5.88692008e-02,  6.12484698e-02,  6.36203686e-02,
         6.59839815e-02,  6.83395512e-02,  7.06865738e-02,
         7.30254718e-02,  7.53553097e-02,  7.76769169e-02,
         7.99895747e-02,  8.22941752e-02,  8.45898044e-02,
         8.68773936e-02,  8.91560864e-02,  9.14271499e-02,
         9.36895759e-02,  9.59445607e-02,  9.81925238e-02,
         1.00432768e-01,  1.02664900e-01,  1.04889164e-01,
         1.07105203e-01,  1.09312853e-01,  1.11512278e-01,
         1.13702772e-01,  1.15884928e-01,  1.18058474e-01,
         1.20223636e-01,  1.22379899e-01,  1.24527383e-01,
         1.26666497e-01,  1.28797201e-01,  1.30919446e-01,
         1.33033401e-01,  1.35139477e-01,  1.37237434e-01,
         1.39327369e-01,  1.41411254e-01,  1.43487599e-01,
         1.45556255e-01,  1.47616376e-01,  1.49668760e-01,
         1.51712554e-01,  1.53748363e-01,  1.55775293e-01,
         1.57793896e-01,  1.59803383e-01,  1.61804256e-01,
         1.63796299e-01,  1.65779320e-01,  1.67753403e-01,
         1.69718545e-01,  1.71674710e-01,  1.73621767e-01,
         1.75559906e-01,  1.77489611e-01,  1.79411784e-01,
         1.81325097e-01,  1.83228717e-01,  1.85123051e-01,
         1.87007162e-01,  1.88880884e-01,  1.90743744e-01,
         1.92595675e-01,  1.94436415e-01,  1.96265366e-01,
         1.98082584e-01,  1.99887634e-01,  2.01680633e-01,
         2.03461073e-01,  2.05228947e-01,  2.06983998e-01,
         2.08725975e-01,  2.10455119e-01,  2.12171147e-01,
         2.13880190e-01,  2.15588989e-01],
       [ 0.00000000e+00,  2.55436423e-06,  1.16202098e-05,
         2.62849506e-05,  4.64096473e-05,  7.12692405e-05,
         1.00143404e-04,  1.32296526e-04,  1.66987566e-04,
         2.03521071e-04,  2.41149985e-04,  2.79209907e-04,
         3.16998282e-04,  3.53876782e-04,  3.89213278e-04,
         4.22416079e-04,  4.52893774e-04,  4.80140894e-04,
         5.03610807e-04,  5.22831399e-04,  5.37349898e-04,
         5.46708541e-04,  5.51211914e-04,  5.49571960e-04,
         5.41084733e-04,  5.25120009e-04,  5.01035027e-04,
         4.68227794e-04,  4.26129547e-04,  3.74162551e-04,
         3.11822249e-04,  2.38619805e-04,  1.54047789e-04,
         5.77182557e-05, -5.08274865e-05, -1.71906213e-04,
        -3.05891068e-04, -4.53034021e-04, -6.13651414e-04,
        -7.87890850e-04, -9.76005079e-04, -1.17597272e-03,
        -1.39072467e-03, -1.62102558e-03, -1.86771735e-03,
        -2.13147816e-03, -2.41298178e-03, -2.71293194e-03,
        -3.03182407e-03, -3.37031882e-03, -3.72888836e-03,
        -4.10802313e-03, -4.50806796e-03, -4.92938178e-03,
        -5.37236574e-03, -5.83720641e-03, -6.32408757e-03,
        -6.83311567e-03, -7.36439641e-03, -7.91780385e-03,
        -8.49320353e-03, -9.08745380e-03, -9.70445238e-03,
        -1.03450113e-02, -1.10095924e-02, -1.16991397e-02,
        -1.24139354e-02, -1.31547084e-02, -1.39215734e-02,
        -1.47150315e-02, -1.55350433e-02, -1.63819611e-02,
        -1.72557642e-02, -1.81563288e-02, -1.90835704e-02,
        -2.00372720e-02, -2.10171082e-02, -2.20226081e-02,
        -2.30533897e-02, -2.41091867e-02, -2.51856582e-02,
        -2.62869570e-02, -2.74132369e-02, -2.85652967e-02,
        -2.97430999e-02, -3.09469622e-02, -3.21769011e-02,
        -3.34331864e-02, -3.47158323e-02, -3.60245563e-02,
        -3.73594587e-02, -3.87202241e-02, -4.01068673e-02,
        -4.15188402e-02, -4.29559084e-02, -4.44175908e-02,
        -4.59032809e-02, -4.74127821e-02, -4.89452939e-02,
        -5.05034230e-02, -5.20610877e-02],
       [ 0.00000000e+00, -1.71139730e-06, -3.87414736e-05,
        -1.07587247e-04, -2.11300570e-04, -3.49979158e-04,
        -5.23604405e-04, -7.32150455e-04, -9.75358168e-04,
        -1.25293606e-03, -1.56455331e-03, -1.91008529e-03,
        -2.28877277e-03, -2.70037841e-03, -3.14382836e-03,
        -3.61899685e-03, -4.12473412e-03, -4.66063124e-03,
        -5.22556494e-03, -5.81877812e-03, -6.43885543e-03,
        -7.08497732e-03, -7.75242453e-03, -8.44479694e-03,
        -9.16201351e-03, -9.90364790e-03, -1.06698566e-02,
        -1.14601052e-02, -1.22741324e-02, -1.31113390e-02,
        -1.39713726e-02, -1.48531705e-02, -1.57565666e-02,
        -1.66806385e-02, -1.76249868e-02, -1.85884499e-02,
        -1.95705531e-02, -2.05699977e-02, -2.15864013e-02,
        -2.26182709e-02, -2.36650959e-02, -2.47232455e-02,
        -2.57949275e-02, -2.68797223e-02, -2.79774460e-02,
        -2.90876062e-02, -3.02097659e-02, -3.13435923e-02,
        -3.24883070e-02, -3.36437108e-02, -3.48091738e-02,
        -3.59842259e-02, -3.71679742e-02, -3.83598331e-02,
        -3.95593144e-02, -4.07656845e-02, -4.19781347e-02,
        -4.31959600e-02, -4.44185744e-02, -4.56449895e-02,
        -4.68744025e-02, -4.81057465e-02, -4.93390006e-02,
        -5.05735543e-02, -5.18084099e-02, -5.30435004e-02,
        -5.42777796e-02, -5.55110571e-02, -5.67422419e-02,
        -5.79711404e-02, -5.91967130e-02, -6.04187595e-02,
        -6.16365886e-02, -6.28495936e-02, -6.40573176e-02,
        -6.52592918e-02, -6.64550318e-02, -6.76440070e-02,
        -6.88258910e-02, -7.00005357e-02, -7.11680357e-02,
        -7.23272515e-02, -7.34773527e-02, -7.46182479e-02,
        -7.57490890e-02, -7.68695043e-02, -7.79789815e-02,
        -7.90772619e-02, -8.01640125e-02, -8.12387195e-02,
        -8.23013009e-02, -8.33513840e-02, -8.43889695e-02,
        -8.54137148e-02, -8.64255875e-02, -8.74244385e-02,
        -8.84101527e-02, -8.93828974e-02, -9.03425924e-02,
        -9.12927910e-02, -9.22427589e-02]], [[ 0.00000000e+00,  2.49265450e-03,  4.98502468e-03,
         7.47607062e-03,  9.96556273e-03,  1.24515743e-02,
         1.49342625e-02,  1.74125701e-02,  1.98862789e-02,
         2.23546933e-02,  2.48164741e-02,  2.72724644e-02,
         2.97206827e-02,  3.21626826e-02,  3.45960710e-02,
         3.70229862e-02,  3.94409207e-02,  4.18515684e-02,
         4.42538217e-02,  4.66487485e-02,  4.90359146e-02,
         5.14154331e-02,  5.37886568e-02,  5.61543284e-02,
         5.85132723e-02,  6.08644546e-02,  6.32082746e-02,
         6.55445028e-02,  6.78735118e-02,  7.01952150e-02,
         7.25092995e-02,  7.48163102e-02,  7.71160482e-02,
         7.94088445e-02,  8.16944765e-02,  8.39733128e-02,
         8.62459591e-02,  8.85117012e-02,  9.07717209e-02,
         9.30248086e-02,  9.52730602e-02,  9.75158052e-02,
         9.97535145e-02,  1.01984646e-01,  1.04210877e-01,
         1.06431029e-01,  1.08645645e-01,  1.10854393e-01,
         1.13057432e-01,  1.15254558e-01,  1.17446107e-01,
         1.19632066e-01,  1.21812282e-01,  1.23987006e-01,
         1.26156497e-01,  1.28320330e-01,  1.30479142e-01,
         1.32633076e-01,  1.34782049e-01,  1.36926048e-01,
         1.39065085e-01,  1.41200575e-01,  1.43330989e-01,
         1.45457024e-01,  1.47577489e-01,  1.49693669e-01,
         1.51804020e-01,  1.53909575e-01,  1.56009356e-01,
         1.58103871e-01,  1.60192441e-01,  1.62275345e-01,
         1.64352816e-01,  1.66423750e-01,  1.68488819e-01,
         1.70547427e-01,  1.72600163e-01,  1.74646172e-01,
         1.76685493e-01,  1.78718304e-01,  1.80745227e-01,
         1.82765366e-01,  1.84777838e-01,  1.86783058e-01,
         1.88780244e-01,  1.90768965e-01,  1.92749162e-01,
         1.94719989e-01,  1.96682028e-01,  1.98633945e-01,
         2.00576576e-01,  2.02508375e-01,  2.04430413e-01,
         2.06341508e-01,  2.08242454e-01,  2.10132262e-01,
         2.12011048e-01,  2.13879128e-01,  2.15736187e-01,
         2.17587920e-01,  2.19439203e-01],
       [ 0.00000000e+00,  9.72788326e-07, -4.21421809e-07,
        -4.07540601e-06, -1.00217210e-05, -1.86509008e-05,
        -3.03779234e-05, -4.55471736e-05, -6.44414042e-05,
        -8.73775067e-05, -1.14672131e-04, -1.46666603e-04,
        -1.83648380e-04, -2.25859477e-04, -2.73459729e-04,
        -3.26704866e-04, -3.85740207e-04, -4.50758010e-04,
        -5.21795255e-04, -5.98993873e-04, -6.82482932e-04,
        -7.72351669e-04, -8.67898362e-04, -9.70285951e-04,
        -1.07999082e-03, -1.19740205e-03, -1.32291938e-03,
        -1.45692467e-03, -1.59992274e-03, -1.75228890e-03,
        -1.91435182e-03, -2.08652127e-03, -2.26916699e-03,
        -2.46259782e-03, -2.66703426e-03, -2.88279583e-03,
        -3.11012028e-03, -3.34903041e-03, -3.59974417e-03,
        -3.86222954e-03, -4.13661956e-03, -4.42131365e-03,
        -4.71826642e-03, -5.02751700e-03, -5.34961835e-03,
        -5.68468136e-03, -6.03293261e-03, -6.39448609e-03,
        -6.76955498e-03, -7.15812837e-03, -7.56037241e-03,
        -7.97637927e-03, -8.40608126e-03, -8.84961213e-03,
        -9.30703976e-03, -9.77820767e-03, -1.02633478e-02,
        -1.07624150e-02, -1.12753686e-02, -1.18022517e-02,
        -1.23429447e-02, -1.28959074e-02, -1.34632056e-02,
        -1.40456106e-02, -1.46434223e-02, -1.52574947e-02,
        -1.58879385e-02, -1.65356169e-02, -1.72006500e-02,
        -1.78837551e-02, -1.85850388e-02, -1.93050755e-02,
        -2.00442920e-02, -2.08025712e-02, -2.15805495e-02,
        -2.23781196e-02, -2.31958077e-02, -2.40333327e-02,
        -2.48908496e-02, -2.57684510e-02, -2.66636848e-02,
        -2.75796482e-02, -2.85167067e-02, -2.94758323e-02,
        -3.04572445e-02, -3.14614201e-02, -3.24887850e-02,
        -3.35394036e-02, -3.46139605e-02, -3.57120680e-02,
        -3.68344117e-02, -3.79802324e-02, -3.91502872e-02,
        -4.03438257e-02, -4.15612596e-02, -4.28018022e-02,
        -4.40653032e-02, -4.53516535e-02, -4.66602397e-02,
        -4.79930255e-02, -4.93253594e-02],
       [ 0.00000000e+00, -2.95109886e-06, -5.29768771e-05,
        -1.46155203e-04, -2.84976909e-04, -4.68783027e-04,
        -6.96777369e-04, -9.68057441e-04, -1.28172342e-03,
        -1.63657689e-03, -2.03144833e-03, -2.46519918e-03,
        -2.93620995e-03, -3.44344986e-03, -3.98493580e-03,
        -4.55988908e-03, -5.16622066e-03, -5.80289653e-03,
        -6.46814655e-03, -7.16069476e-03, -7.87862095e-03,
        -8.62043609e-03, -9.38176985e-03, -1.01648107e-02,
        -1.09691753e-02, -1.17936274e-02, -1.26378550e-02,
