        -1.52363572e-02, -1.60211335e-02, -1.68167226e-02,
        -1.76224195e-02, -1.84376747e-02, -1.92618086e-02,
        -2.00942340e-02, -2.09342989e-02, -2.17806949e-02,
        -2.26337095e-02, -2.34928936e-02, -2.43578769e-02,
        -2.52281904e-02, -2.61034631e-02, -2.69832597e-02,
        -2.78671546e-02, -2.87547556e-02, -2.96455925e-02,
        -3.05393362e-02, -3.14354657e-02, -3.23336986e-02,
        -3.32334654e-02, -3.41345170e-02, -3.50362841e-02,
        -3.59385414e-02, -3.68407118e-02, -3.77425589e-02,
        -3.86435269e-02, -3.95431587e-02, -4.04412434e-02,
        -4.13375928e-02, -4.22317973e-02, -4.31236557e-02,
        -4.40128073e-02, -4.48990227e-02, -4.57819749e-02,
        -4.66614324e-02, -4.75370939e-02, -4.84087224e-02,
        -4.92760415e-02, -5.01388261e-02, -5.09967987e-02,
        -5.18497467e-02, -5.26973989e-02, -5.35395902e-02,
        -5.43760216e-02, -5.52065745e-02, -5.60309566e-02,
        -5.68490645e-02, -5.76605435e-02, -5.84653661e-02,
        -5.92631669e-02, -6.00539292e-02, -6.08373240e-02,
        -6.16133468e-02, -6.23817064e-02, -6.31423645e-02,
        -6.38951048e-02, -6.46398618e-02, -6.53764939e-02,
        -6.61048944e-02, -6.68249898e-02, -6.75366560e-02,
        -6.82398831e-02, -6.89345329e-02, -6.96206364e-02,
        -7.02987691e-02, -7.09769415e-02]], [[ 0.00000000e+00,  2.49699909e-03,  4.99360741e-03,
         7.48944645e-03,  9.98375584e-03,  1.24762853e-02,
         1.49662522e-02,  1.74535772e-02,  1.99375202e-02,
         2.24181486e-02,  2.48947483e-02,  2.73674408e-02,
         2.98356035e-02,  3.22994394e-02,  3.47584150e-02,
         3.72127668e-02,  3.96620534e-02,  4.21065095e-02,
         4.45458448e-02,  4.69802838e-02,  4.94097459e-02,
         5.18343410e-02,  5.42544706e-02,  5.66697571e-02,
         5.90803541e-02,  6.14861065e-02,  6.38872828e-02,
         6.62835881e-02,  6.86754384e-02,  7.10625229e-02,
         7.34453428e-02,  7.58235348e-02,  7.81976741e-02,
         8.05673631e-02,  8.29332467e-02,  8.52949544e-02,
         8.76530863e-02,  9.00073427e-02,  9.23583220e-02,
         9.47058123e-02,  9.70503161e-02,  9.93919478e-02,
         1.01730875e-01,  1.04066983e-01,  1.06400578e-01,
         1.08731608e-01,  1.11060360e-01,  1.13386845e-01,
         1.15711285e-01,  1.18033685e-01,  1.20354336e-01,
         1.22673190e-01,  1.24990587e-01,  1.27306397e-01,
         1.29621065e-01,  1.31934386e-01,  1.34246862e-01,
         1.36558226e-01,  1.38869068e-01,  1.41179088e-01,
         1.43488866e-01,  1.45798198e-01,  1.48107521e-01,
         1.50416570e-01,  1.52725765e-01,  1.55034918e-01,
         1.57344334e-01,  1.59654002e-01,  1.61964032e-01,
         1.64274556e-01,  1.66585542e-01,  1.68897269e-01,
         1.71209603e-01,  1.73522897e-01,  1.75836916e-01,
         1.78152032e-01,  1.80468051e-01,  1.82785303e-01,
         1.85103585e-01,  1.87423183e-01,  1.89743922e-01,
         1.92066094e-01,  1.94389469e-01,  1.96714317e-01,
         1.99040454e-01,  2.01368132e-01,  2.03697119e-01,
         2.06027694e-01,  2.08359597e-01,  2.10693137e-01,
         2.13027969e-01,  2.15364486e-01,  2.17702252e-01,
         2.20041738e-01,  2.22382392e-01,  2.24724762e-01,
         2.27068298e-01,  2.29413506e-01,  2.31759848e-01,
         2.34110518e-01,  2.36460962e-01],
       [ 0.00000000e+00, -6.83195814e-08,  5.05099858e-06,
         1.51901172e-05,  3.04567517e-05,  5.08724102e-05,
         7.64497028e-05,  1.07201637e-04,  1.43128258e-04,
         1.84235706e-04,  2.30511741e-04,  2.81955596e-04,
         3.38546058e-04,  4.00275001e-04,  4.67111748e-04,
         5.39041823e-04,  6.16026483e-04,  6.98043891e-04,
         7.85049779e-04,  8.77014410e-04,  9.73890179e-04,
         1.07563352e-03,  1.18194857e-03,  1.29312153e-03,
         1.40919642e-03,  1.53019886e-03,  1.65617363e-03,
         1.78713005e-03,  1.92310861e-03,  2.06409869e-03,
         2.21013266e-03,  2.36118478e-03,  2.51728721e-03,
         2.67840260e-03,  2.84455825e-03,  3.01570501e-03,
         3.19186019e-03,  3.37297432e-03,  3.55906101e-03,
         3.75006601e-03,  3.94598640e-03,  4.14651093e-03,
         4.35197940e-03,  4.56242392e-03,  4.77790754e-03,
         4.99845727e-03,  5.22412899e-03,  5.45494464e-03,
         5.69094075e-03,  5.93212999e-03,  6.17854884e-03,
         6.43019120e-03,  6.68708785e-03,  6.94921640e-03,
         7.21660956e-03,  7.48922148e-03,  7.76708844e-03,
         8.05014755e-03,  8.33843394e-03,  8.63187327e-03,
         8.93049490e-03,  9.23393949e-03,  9.54259453e-03,
         9.85646424e-03,  1.01756393e-02,  1.05001289e-02,
         1.08299999e-02,  1.11652730e-02,  1.15059841e-02,
         1.18521617e-02,  1.22038112e-02,  1.25609787e-02,
         1.29236387e-02,  1.32918434e-02,  1.36655403e-02,
         1.40447743e-02,  1.44294936e-02,  1.48197232e-02,
         1.52154025e-02,  1.56165394e-02,  1.60227886e-02,
         1.64345245e-02,  1.68517509e-02,  1.72745574e-02,
         1.77029427e-02,  1.81369848e-02,  1.85766616e-02,
         1.90220466e-02,  1.94731014e-02,  1.99298940e-02,
         2.03923588e-02,  2.08605697e-02,  2.13344303e-02,
         2.18140213e-02,  2.22992097e-02,  2.27900835e-02,
         2.32864968e-02,  2.37885204e-02,  2.42959981e-02,
         2.48094421e-02,  2.53228380e-02],
       [ 0.00000000e+00, -3.42877365e-06, -4.54045731e-05,
        -1.23344343e-04, -2.37885444e-04, -3.88198379e-04,
        -5.73388668e-04, -7.92566631e-04, -1.04475238e-03,
        -1.32886129e-03, -1.64403595e-03, -1.98934671e-03,
        -2.36373202e-03, -2.76622897e-03, -3.19557861e-03,
        -3.65098137e-03, -4.13134306e-03, -4.63567887e-03,
        -5.16287708e-03, -5.71191495e-03, -6.28153541e-03,
        -6.87086203e-03, -7.47753672e-03, -8.10223560e-03,
        -8.74437892e-03, -9.40313627e-03, -1.00781214e-02,
        -1.07686282e-02, -1.14741547e-02, -1.21939795e-02,
        -1.29276263e-02, -1.36741823e-02, -1.44333643e-02,
        -1.52044154e-02, -1.59869144e-02, -1.67801038e-02,
        -1.75835286e-02, -1.83964190e-02, -1.92183011e-02,
        -2.00484211e-02, -2.08862682e-02, -2.17304336e-02,
        -2.25812773e-02, -2.34383124e-02, -2.43012070e-02,
        -2.51694881e-02, -2.60428073e-02, -2.69207184e-02,
        -2.78028578e-02, -2.86887754e-02, -2.95781258e-02,
        -3.04704490e-02, -3.13654285e-02, -3.22625561e-02,
        -3.31615587e-02, -3.40619127e-02, -3.49633576e-02,
        -3.58653433e-02, -3.67676605e-02, -3.76697375e-02,
        -3.85713548e-02, -3.94717203e-02, -4.03709237e-02,
        -4.12685183e-02, -4.21643301e-02, -4.30579320e-02,
        -4.39491134e-02, -4.48375356e-02, -4.57229007e-02,
        -4.66049452e-02, -4.74833297e-02, -4.83578443e-02,
        -4.92281415e-02, -5.00940365e-02, -5.09551602e-02,
        -5.18113617e-02, -5.26622885e-02, -5.35078049e-02,
        -5.43475634e-02, -5.51814307e-02, -5.60091297e-02,
        -5.68304913e-02, -5.76452053e-02, -5.84531355e-02,
        -5.92540178e-02, -6.00477266e-02, -6.08340058e-02,
        -6.16127643e-02, -6.23837540e-02, -6.31469213e-02,
        -6.39020114e-02, -6.46490242e-02, -6.53876977e-02,
        -6.61180797e-02, -6.68398988e-02, -6.75532477e-02,
        -6.82578850e-02, -6.89539085e-02, -6.96411082e-02,
        -7.03203033e-02, -7.09994250e-02]], [[ 0.00000000e+00,  2.49716951e-03,  4.99403056e-03,
         7.48997150e-03,  9.98460682e-03,  1.24771959e-02,
         1.49675343e-02,  1.74549385e-02,  1.99393059e-02,
         2.24200618e-02,  2.48970519e-02,  2.73698657e-02,
         2.98383873e-02,  3.23023679e-02,  3.47616502e-02,
         3.72161124e-02,  3.96655759e-02,  4.21101469e-02,
         4.45495895e-02,  4.69841451e-02,  4.94135343e-02,
         5.18382052e-02,  5.42581102e-02,  5.66734068e-02,
         5.90836534e-02,  6.14893312e-02,  6.38901008e-02,
         6.62862577e-02,  6.86777331e-02,  7.10645876e-02,
         7.34470646e-02,  7.58249874e-02,  7.81988445e-02,
         8.05682209e-02,  8.29338611e-02,  8.52952659e-02,
         8.76531625e-02,  9.00071884e-02,  9.23579518e-02,
         9.47052907e-02,  9.70495761e-02,  9.93911244e-02,
         1.01729807e-01,  1.04065859e-01,  1.06399184e-01,
         1.08730172e-01,  1.11058664e-01,  1.13385068e-01,
         1.15709229e-01,  1.18031542e-01,  1.20351928e-01,
         1.22670671e-01,  1.24987786e-01,  1.27303479e-01,
         1.29617905e-01,  1.31931175e-01,  1.34243493e-01,
         1.36554899e-01,  1.38865693e-01,  1.41175888e-01,
         1.43485770e-01,  1.45795374e-01,  1.48104921e-01,
         1.50414348e-01,  1.52723907e-01,  1.55033519e-01,
         1.57343419e-01,  1.59653585e-01,  1.61964217e-01,
         1.64275293e-01,  1.66586925e-01,  1.68899225e-01,
         1.71212238e-01,  1.73526085e-01,  1.75840742e-01,
         1.78156437e-01,  1.80473090e-01,  1.82790893e-01,
         1.85109756e-01,  1.87429856e-01,  1.89751165e-01,
         1.92073766e-01,  1.94397669e-01,  1.96722865e-01,
         1.99049498e-01,  2.01377454e-01,  2.03706940e-01,
         2.06037703e-01,  2.08370066e-01,  2.10703700e-01,
         2.13038990e-01,  2.15375487e-01,  2.17713675e-01,
         2.20053035e-01,  2.22394110e-01,  2.24736291e-01,
         2.27080196e-01,  2.29425177e-01,  2.31771834e-01,
         2.34122203e-01,  2.36472873e-01],
       [ 0.00000000e+00, -4.36408699e-08,  5.13345433e-06,
         1.53563514e-05,  3.07237529e-05,  5.12459277e-05,
         7.69325587e-05,  1.07783743e-04,  1.43801828e-04,
         1.84978262e-04,  2.31306204e-04,  2.82769696e-04,
         3.39354151e-04,  4.01037122e-04,  4.67794172e-04,
         5.39597265e-04,  6.16412647e-04,  6.98211406e-04,
         7.84949866e-04,  8.76597115e-04,  9.73099224e-04,
         1.07442753e-03,  1.18027639e-03,  1.29095220e-03,
         1.40647274e-03,  1.52689515e-03,  1.65223096e-03,
         1.78252130e-03,  1.91778145e-03,  2.05803120e-03,
         2.20329478e-03,  2.35356770e-03,  2.50888162e-03,
         2.66920502e-03,  2.83457977e-03,  3.00495585e-03,
         3.18036726e-03,  3.36076180e-03,  3.54615717e-03,
         3.73650524e-03,  3.93179692e-03,  4.13174078e-03,
         4.33664768e-03,  4.54657999e-03,  4.76156633e-03,
         4.98167421e-03,  5.20691530e-03,  5.43735067e-03,
         5.67298093e-03,  5.91385752e-03,  6.15997767e-03,
         6.41137298e-03,  6.66804013e-03,  6.92999292e-03,
         7.19723399e-03,  7.46975712e-03,  7.74756138e-03,
         8.03062236e-03,  8.31894192e-03,  8.61248257e-03,
         8.91123546e-03,  9.21487688e-03,  9.52375740e-03,
         9.83790677e-03,  1.01573921e-02,  1.04822304e-02,
         1.08124779e-02,  1.11481502e-02,  1.14892897e-02,
         1.18359015e-02,  1.21880065e-02,  1.25456201e-02,
         1.29087439e-02,  1.32773854e-02,  1.36515260e-02,
         1.40311815e-02,  1.44163146e-02,  1.48069270e-02,
         1.52029694e-02,  1.56044326e-02,  1.60109960e-02,
         1.64229894e-02,  1.68404552e-02,  1.72634265e-02,
         1.76919611e-02,  1.81260633e-02,  1.85657925e-02,
         1.90111170e-02,  1.94621092e-02,  1.99187116e-02,
         2.03810001e-02,  2.08488818e-02,  2.13224444e-02,
         2.18015680e-02,  2.22863447e-02,  2.27766238e-02,
         2.32725054e-02,  2.37738177e-02,  2.42806492e-02,
         2.47932683e-02,  2.53059538e-02],
       [ 0.00000000e+00, -3.45734251e-06, -4.54571989e-05,
        -1.23412061e-04, -2.37952202e-04, -3.88222865e-04,
        -5.73362164e-04, -7.92446178e-04, -1.04456194e-03,
        -1.32857414e-03, -1.64371008e-03, -1.98898395e-03,
        -2.36342145e-03, -2.76599818e-03, -3.19552734e-03,
        -3.65115059e-03, -4.13182486e-03, -4.63654052e-03,
        -5.16419912e-03, -5.71378153e-03, -6.28398895e-03,
        -6.87401830e-03, -7.48141003e-03, -8.10695094e-03,
        -8.74989710e-03, -9.40958885e-03, -1.00854750e-02,
        -1.07770219e-02, -1.14835778e-02, -1.22045188e-02,
        -1.29392630e-02, -1.36869429e-02, -1.44472356e-02,
        -1.52193742e-02, -1.60029577e-02, -1.67971685e-02,
        -1.76015928e-02, -1.84154373e-02, -1.92382402e-02,
        -2.00692621e-02, -2.09079506e-02, -2.17529837e-02,
        -2.26046188e-02, -2.34625005e-02, -2.43261470e-02,
        -2.51952542e-02, -2.60693094e-02, -2.69480102e-02,
        -2.78308384e-02, -2.87174840e-02, -2.96074551e-02,
        -3.05003966e-02, -3.13958507e-02, -3.22934322e-02,
        -3.31927375e-02, -3.40933469e-02, -3.49948781e-02,
        -3.58968882e-02, -3.67990358e-02, -3.77008719e-02,
        -3.86020563e-02, -3.95018856e-02, -4.04003683e-02,
        -4.12971346e-02, -4.21919433e-02, -4.30844292e-02,
        -4.39743542e-02, -4.48613868e-02, -4.57452862e-02,
        -4.66257326e-02, -4.75024636e-02, -4.83752233e-02,
        -4.92437373e-02, -5.01077676e-02, -5.09670278e-02,
        -5.18213334e-02, -5.26703940e-02, -5.35140259e-02,
        -5.43519523e-02, -5.51840012e-02, -5.60099655e-02,
        -5.68296207e-02, -5.76427519e-02, -5.84491476e-02,
        -5.92486583e-02, -6.00410555e-02, -6.08262292e-02,
        -6.16039265e-02, -6.23740949e-02, -6.31364774e-02,
        -6.38910605e-02, -6.46375716e-02, -6.53760479e-02,
        -6.61062203e-02, -6.68281636e-02, -6.75416078e-02,
        -6.82466695e-02, -6.89430948e-02, -6.96310152e-02,
        -7.03109007e-02, -7.09908631e-02]], [[ 0.00000000e+00,  2.49716431e-03,  4.99398610e-03,
         7.48999302e-03,  9.98449807e-03,  1.24771491e-02,
         1.49672996e-02,  1.74547730e-02,  1.99388954e-02,
         2.24196541e-02,  2.48963714e-02,  2.73691926e-02,
         2.98374511e-02,  3.23013652e-02,  3.47603699e-02,
         3.72147011e-02,  3.96639468e-02,  4.21083058e-02,
         4.45475119e-02,  4.69817275e-02,  4.94109126e-02,
         5.18351746e-02,  5.42548920e-02,  5.66697074e-02,
         5.90797044e-02,  6.14848988e-02,  6.38853220e-02,
         6.62810288e-02,  6.86719715e-02,  7.10584359e-02,
         7.34402263e-02,  7.58178310e-02,  7.81908696e-02,
         8.05599679e-02,  8.29247289e-02,  8.52857807e-02,
         8.76427924e-02,  8.99963573e-02,  9.23462667e-02,
         9.46929837e-02,  9.70364582e-02,  9.93772808e-02,
         1.01715225e-01,  1.04050487e-01,  1.06383119e-01,
         1.08713288e-01,  1.11041084e-01,  1.13366682e-01,
         1.15690177e-01,  1.18011682e-01,  1.20331370e-01,
         1.22649353e-01,  1.24965825e-01,  1.27280832e-01,
         1.29594607e-01,  1.31907254e-01,  1.34218976e-01,
         1.36529872e-01,  1.38840070e-01,  1.41149813e-01,
         1.43459141e-01,  1.45768421e-01,  1.48077469e-01,
         1.50386627e-01,  1.52695740e-01,  1.55005149e-01,
         1.57314703e-01,  1.59624701e-01,  1.61935062e-01,
         1.64245978e-01,  1.66557460e-01,  1.68869660e-01,
         1.71182583e-01,  1.73496371e-01,  1.75811038e-01,
         1.78126768e-01,  1.80443459e-01,  1.82761341e-01,
         1.85080314e-01,  1.87400604e-01,  1.89722092e-01,
         1.92044907e-01,  1.94369058e-01,  1.96694546e-01,
         1.99021517e-01,  2.01349803e-01,  2.03679664e-01,
         2.06010814e-01,  2.08343639e-01,  2.10677752e-01,
         2.13013547e-01,  2.15350597e-01,  2.17689358e-01,
         2.20029353e-01,  2.22371087e-01,  2.24713950e-01,
         2.27058544e-01,  2.29404243e-01,  2.31751662e-01,
         2.34102806e-01,  2.36454286e-01],
       [ 0.00000000e+00, -4.18685354e-08,  5.12559102e-06,
         1.53247562e-05,  3.06544372e-05,  5.11281134e-05,
         7.67521019e-05,  1.07532728e-04,  1.43466086e-04,
         1.84552593e-04,  2.30778506e-04,  2.82140035e-04,
         3.38612276e-04,  4.00185703e-04,  4.66828907e-04,
         5.38524794e-04,  6.15232870e-04,  6.96927822e-04,
         7.83565879e-04,  8.75112614e-04,  9.71522663e-04,
         1.07275305e-03,  1.17850913e-03,  1.28908083e-03,
         1.40451272e-03,  1.52484008e-03,  1.65009321e-03,
         1.78029936e-03,  1.91547387e-03,  2.05564402e-03,
         2.20080679e-03,  2.35099443e-03,  2.50617940e-03,
         2.66639603e-03,  2.83160449e-03,  3.00182963e-03,
         3.17702593e-03,  3.35720861e-03,  3.54232808e-03,
         3.73238391e-03,  3.92732875e-03,  4.12688652e-03,
         4.33136446e-03,  4.54081874e-03,  4.75529184e-03,
         4.97483092e-03,  5.19947038e-03,  5.42925025e-03,
         5.66419630e-03,  5.90433187e-03,  6.14968356e-03,
         6.40026466e-03,  6.65609429e-03,  6.91717147e-03,
         7.18350899e-03,  7.45510482e-03,  7.73195942e-03,
         8.01406055e-03,  8.30139303e-03,  8.59395111e-03,
         8.89170168e-03,  9.19436080e-03,  9.50224021e-03,
         9.81543070e-03,  1.01339505e-02,  1.04578838e-02,
         1.07872376e-02,  1.11220819e-02,  1.14624233e-02,
         1.18083059e-02,  1.21597409e-02,  1.25167545e-02,
         1.28793485e-02,  1.32475366e-02,  1.36213114e-02,
         1.40006839e-02,  1.43856163e-02,  1.47761181e-02,
         1.51721392e-02,  1.55736800e-02,  1.59803926e-02,
         1.63926297e-02,  1.68104332e-02,  1.72338432e-02,
         1.76629161e-02,  1.80976501e-02,  1.85381134e-02,
         1.89842701e-02,  1.94362036e-02,  1.98938456e-02,
         2.03572743e-02,  2.08264002e-02,  2.13013056e-02,
         2.17818785e-02,  2.22682030e-02,  2.27601269e-02,
         2.32577467e-02,  2.37608938e-02,  2.42696599e-02,
         2.47843018e-02,  2.52990167e-02],
       [ 0.00000000e+00, -3.45023521e-06, -4.54846352e-05,
        -1.23504073e-04, -2.38154985e-04, -3.88610421e-04,
        -5.73987973e-04, -7.93400148e-04, -1.04588681e-03,
        -1.33036680e-03, -1.64600724e-03, -1.99189504e-03,
        -2.36698278e-03, -2.77031966e-03, -3.20065924e-03,
        -3.65720762e-03, -4.13888371e-03, -4.64469528e-03,
        -5.17353379e-03, -5.72435855e-03, -6.29591646e-03,
        -6.88731666e-03, -7.49616748e-03, -8.12314996e-03,
        -8.76765466e-03, -9.42889170e-03, -1.01064107e-02,
        -1.07996046e-02, -1.15078268e-02, -1.22305147e-02,
        -1.29669492e-02, -1.37164620e-02, -1.44784525e-02,
        -1.52524812e-02, -1.60377716e-02, -1.68338764e-02,
        -1.76400215e-02, -1.84557386e-02, -1.92802795e-02,
        -2.01131217e-02, -2.09535597e-02, -2.18003573e-02,
        -2.26537435e-02, -2.35133476e-02, -2.43787414e-02,
        -2.52495354e-02, -2.61253091e-02, -2.70056688e-02,
        -2.78901878e-02, -2.87784462e-02, -2.96700418e-02,
        -3.05645517e-02, -3.14615792e-02, -3.23606739e-02,
        -3.32614575e-02, -3.41635021e-02, -3.50664210e-02,
        -3.59697895e-02, -3.68731947e-02, -3.77762729e-02,
        -3.86785836e-02, -3.95795527e-02, -4.04790187e-02,
        -4.13767638e-02, -4.22723830e-02, -4.31656670e-02,
        -4.40562256e-02, -4.49438458e-02, -4.58281756e-02,
        -4.67089756e-02, -4.75859416e-02, -4.84588317e-02,
        -4.93273547e-02, -5.01912789e-02, -5.10503297e-02,
        -5.19043063e-02, -5.27529059e-02, -5.35959592e-02,
        -5.44331815e-02, -5.52644170e-02, -5.60894383e-02,
        -5.69080136e-02, -5.77199206e-02, -5.85249412e-02,
        -5.93229201e-02, -6.01136010e-02, -6.08968885e-02,
        -6.16725105e-02, -6.24404330e-02, -6.32003766e-02,
        -6.39523297e-02, -6.46960251e-02, -6.54314918e-02,
        -6.61584735e-02, -6.68770333e-02, -6.75869018e-02,
        -6.82881900e-02, -6.89806534e-02, -6.96644257e-02,
        -7.03399743e-02, -7.10156133e-02]], [[ 0.00000000e+00,  2.49721179e-03,  4.99402420e-03,
         7.49009030e-03,  9.98460059e-03,  1.24773520e-02,
         1.49674853e-02,  1.74550606e-02,  1.99391880e-02,
         2.24200796e-02,  2.48968371e-02,  2.73697871e-02,
         2.98381410e-02,  3.23022338e-02,  3.47614289e-02,
         3.72159825e-02,  3.96654743e-02,  4.21100980e-02,
         4.45496290e-02,  4.69841749e-02,  4.94137492e-02,
         5.18384113e-02,  5.42585477e-02,  5.66738574e-02,
         5.90843462e-02,  6.14900669e-02,  6.38910011e-02,
         6.62872623e-02,  6.86787838e-02,  7.10657668e-02,
         7.34481765e-02,  7.58262690e-02,  7.81999883e-02,
         8.05695549e-02,  8.29350133e-02,  8.52965402e-02,
         8.76542514e-02,  9.00082962e-02,  9.23588851e-02,
         9.47060892e-02,  9.70502329e-02,  9.93915456e-02,
         1.01730192e-01,  1.04065905e-01,  1.06399254e-01,
         1.08729863e-01,  1.11058422e-01,  1.13384423e-01,
         1.15708632e-01,  1.18030565e-01,  1.20350958e-01,
         1.22669426e-01,  1.24986490e-01,  1.27302025e-01,
         1.29616349e-01,  1.31929581e-01,  1.34241756e-01,
         1.36553185e-01,  1.38863816e-01,  1.41174027e-01,
         1.43483732e-01,  1.45793362e-01,  1.48102780e-01,
         1.50412188e-01,  1.52721621e-01,  1.55031215e-01,
         1.57341016e-01,  1.59651161e-01,  1.61961671e-01,
         1.64272734e-01,  1.66584299e-01,  1.68896632e-01,
         1.71209583e-01,  1.73523491e-01,  1.75838157e-01,
         1.78153940e-01,  1.80470628e-01,  1.82788534e-01,
         1.85107459e-01,  1.87427728e-01,  1.89749121e-01,
         1.92071961e-01,  1.94395949e-01,  1.96721478e-01,
         1.99048188e-01,  2.01376552e-01,  2.03706085e-01,
         2.06037320e-01,  2.08369758e-01,  2.10703941e-01,
         2.13039345e-01,  2.15376491e-01,  2.17714895e-01,
         2.20054989e-01,  2.22396367e-01,  2.24739370e-01,
         2.27083676e-01,  2.29429508e-01,  2.31776665e-01,
         2.34127991e-01,  2.36479260e-01],
       [ 0.00000000e+00, -6.05130281e-08,  5.06133463e-06,
         1.51956491e-05,  3.04479786e-05,  5.08377374e-05,
         7.63759184e-05,  1.07075724e-04,  1.42935529e-04,
         1.83962898e-04,  2.30143578e-04,  2.81480458e-04,
         3.37949101e-04,  3.99545722e-04,  4.66237426e-04,
         5.38010975e-04,  6.14828338e-04,  6.96666222e-04,
         7.83482675e-04,  8.75243462e-04,  9.71905750e-04,
         1.07342521e-03,  1.17950910e-03,  1.29044771e-03,
         1.40627875e-03,  1.52703676e-03,  1.65274904e-03,
         1.78344355e-03,  1.91913510e-03,  2.05984751e-03,
         2.20558725e-03,  2.35637238e-03,  2.51219781e-03,
         2.67307076e-03,  2.83898247e-03,  3.00992841e-03,
         3.18589541e-03,  3.36686795e-03,  3.55283113e-03,
         3.74375420e-03,  3.93962278e-03,  4.14013434e-03,
         4.34562778e-03,  4.55612253e-03,  4.77170670e-03,
         4.99237826e-03,  5.21822842e-03,  5.44923028e-03,
         5.68547675e-03,  5.92693295e-03,  6.17368419e-03,
         6.42569277e-03,  6.68301061e-03,  6.94561097e-03,
         7.21351112e-03,  7.48670256e-03,  7.76516547e-03,
         8.04890867e-03,  8.33789062e-03,  8.63211764e-03,
         8.93153554e-03,  9.23587050e-03,  9.54543391e-03,
         9.86029294e-03,  1.01804872e-02,  1.05060680e-02,
         1.08370687e-02,  1.11735280e-02,  1.15154642e-02,
         1.18629170e-02,  1.22158835e-02,  1.25744018e-02,
         1.29384454e-02,  1.33080561e-02,  1.36831840e-02,
         1.40638686e-02,  1.44500478e-02,  1.48417398e-02,
         1.52388772e-02,  1.56414715e-02,  1.60491621e-02,
         1.64623246e-02,  1.68809408e-02,  1.73051171e-02,
         1.77348155e-02,  1.81701445e-02,  1.86110350e-02,
         1.90575964e-02,  1.95097452e-02,  1.99675866e-02,
         2.04310179e-02,  2.09001358e-02,  2.13748308e-02,
         2.18551765e-02,  2.23410657e-02,  2.28325462e-02,
         2.33295169e-02,  2.38319923e-02,  2.43398863e-02,
         2.48536426e-02,  2.53673864e-02],
       [ 0.00000000e+00, -3.44530549e-06, -4.53879064e-05,
        -1.23241938e-04, -2.37642798e-04, -3.87762134e-04,
        -5.72709374e-04, -7.91611806e-04, -1.04349182e-03,
        -1.32729031e-03, -1.64214663e-03, -1.98717169e-03,
        -2.36129657e-03, -2.76359157e-03, -3.19279429e-03,
        -3.64812044e-03, -4.12848554e-03, -4.63290365e-03,
        -5.16027898e-03, -5.70956803e-03, -6.27953589e-03,
        -6.86929041e-03, -7.47646383e-03, -8.10174230e-03,
        -8.74450279e-03, -9.40396966e-03, -1.00796850e-02,
        -1.07710625e-02, -1.14774562e-02, -1.21982824e-02,
        -1.29328785e-02, -1.36805080e-02, -1.44406778e-02,
        -1.52128225e-02, -1.59963121e-02, -1.67905518e-02,
        -1.75949184e-02, -1.84087945e-02, -1.92315770e-02,
        -2.00626095e-02, -2.09013191e-02, -2.17463467e-02,
        -2.25980576e-02, -2.34559135e-02, -2.43196740e-02,
        -2.51887498e-02, -2.60629409e-02, -2.69415995e-02,
        -2.78245545e-02, -2.87111650e-02, -2.96012521e-02,
        -3.04942060e-02, -3.13897597e-02, -3.22873916e-02,
        -3.31867510e-02, -3.40874139e-02, -3.49889310e-02,
        -3.58909634e-02, -3.67930313e-02, -3.76948228e-02,
        -3.85958545e-02, -3.94955794e-02, -4.03938680e-02,
        -4.12904521e-02, -4.21850033e-02, -4.30772414e-02,
        -4.39668559e-02, -4.48535712e-02, -4.57370758e-02,
        -4.66171311e-02, -4.74934090e-02, -4.83657056e-02,
        -4.92336733e-02, -5.00971514e-02, -5.09557809e-02,
        -5.18094263e-02, -5.26577431e-02, -5.35005842e-02,
        -5.43376329e-02, -5.51687613e-02, -5.59936965e-02,
        -5.68122859e-02, -5.76241917e-02, -5.84293386e-02,
        -5.92273928e-02, -6.00183172e-02, -6.08017657e-02,
        -6.15777356e-02, -6.23459016e-02, -6.31062840e-02,
        -6.38585722e-02, -6.46028019e-02, -6.53386986e-02,
        -6.60662932e-02, -6.67853610e-02, -6.74959259e-02,
        -6.81978159e-02, -6.88910388e-02, -6.95754850e-02,
        -7.02518642e-02, -7.09282202e-02]], [[ 0.00000000e+00,  2.49708710e-03,  4.99385075e-03,
         7.48974124e-03,  9.98422661e-03,  1.24767103e-02,
         1.49668834e-02,  1.74541365e-02,  1.99383159e-02,
         2.24188243e-02,  2.48956181e-02,  2.73681647e-02,
         2.98364907e-02,  3.23001751e-02,  3.47592300e-02,
         3.72134073e-02,  3.96626619e-02,  4.21069579e-02,
         4.45461883e-02,  4.69804438e-02,  4.94096841e-02,
         5.18340772e-02,  5.42538999e-02,  5.66689239e-02,
         5.90791378e-02,  6.14845533e-02,  6.38853067e-02,
         6.62812425e-02,  6.86726781e-02,  7.10593295e-02,
         7.34417336e-02,  7.58194860e-02,  7.81932648e-02,
         8.05624957e-02,  8.29280279e-02,  8.52892104e-02,
         8.76470120e-02,  9.00007539e-02,  9.23514123e-02,
         9.46983454e-02,  9.70425341e-02,  9.93836548e-02,
         1.01722247e-01,  1.04057874e-01,  1.06391085e-01,
         1.08721689e-01,  1.11050013e-01,  1.13376095e-01,
         1.15700043e-01,  1.18022069e-01,  1.20342204e-01,
         1.22660714e-01,  1.24977620e-01,  1.27293129e-01,
